F' L' F U R F
U' R D F L' B
U' R D F B L'
U' R D B F L'
U R D F L' B'
U' R B D F L'
U' D R F L' B
U' D R F B L'
U' D R B F L'
U D R F L' B'
D U R F L' B'
D U' R F L' B
D U' R F B L'
D U' R B F L'
L' R U' F R U B
R L' U' F R U B
F' L' R F U R F
F' L' R' F U R F
F' L' R2 F U R F
F2 L' U F L' U F2
F' L' D R2 F U R
F' L' D F R2 U R'
F' L' F R' U R2 F
F' L' F R' U F R2
F' L' F R2 U R' F
F' L' F R2 U F R'
F' L' F U R D F
F' L' F U R D' F
F' L' F U R D' F
F' L' F U R D2 F
F' L' F U R F D
F' L' F U R F D'
F' L' F U R F D2
F' L' F U R' F R2
F' L' F U R2 F R'
F' L' F U D R F
F' L' F U D' R F
F' L' F U D2 R F
F' L' F D U R F
F' L' F D' U R F
F' L' F D2 U R F
F' L' F B U R F
F' L' F B' U R F
F' L' F B2 U R F
F' L' B F U R F
F' L' B' F U R F
F' L' B2 F U R F
R2 U R' D F L' B'
R' U R2 D F L' B'
R2 U D R' F L' B'
R2 U D F L' R' B'
R2 U D F R' L' B'
F' R L' F U R F
U' R D F L B L2
U' R D F L' D B
U' R D F L' D' B
U' R D F L' D2 B
U' R D F L' B D
U' R D F L' B D'
U' R D F L' B D2
U' R D F D L' B
U' R D F D B L'
U' R D F D' L' B
U' R D F D' B L'
U' R D F D2 L' B
U' R D F D2 B L'
U' R D F B L' D
U' R D F B L' D'
U' R D F B L' D2
U' R D F B D L'
U' R D F B D' L'
U' R D F B D2 L'
U' R D F B' L' B2
U' R D B F L' D
U' R D B F L' D'
U' R D B F L' D2
U' R D B F D L'
U' R D B F D' L'
U' R D B F D2 L'
U' R D B' F L' B2
U R D F L' D B'
U R D F L' D' B'
U R D F L' D2 B'
U R D F L' B' D
U R D F L' B' D'
U R D F L' B' D2
U R D F D L' B'
U R D F D' L' B'
U R D F D2 L' B'
U R D F B L' B'
U R D F B' L' B'
U R D F B2 L' B'
U R D B F L' B'
U' R D' F B' L B2
U R D B' F L' B'
U R D B2 F L' B'
U R D' L' B' L F
U' R D' B' F L B2
U R D' F L' B' L
U' R D2 B D' F L'
U' R F L B D L2
D2 R F U' F2 L' U
D R F L' U R U'
U' R F D' B' L B2
D R F U R U' L'
U' R F B2 D' B' L
U R F D' L' B' L
U' R B D F L' D
U' R B D F L' D'
U' R B D F L' D2
U' R B D F D L'
U' R B D F D' L'
U' R B D F D2 L'
U R B D F L' B'
U R B' D F L' B'
U' R B2 D F B' L'
U' R B2 D B' F L'
U' R B2 D' F B' L
U' R B2 D' B' F L
U' R B2 F D' B' L
U R B2 D F L' B'
F' R' L' F U R F
D R' U R2 F L' B'
D R' U F L' R2 B'
D R' U F L' B' R2
D R' U F R2 L' B'
F' R2 L' F U R F
D R2 U R' F L' B'
D R2 U F L' R' B'
D R2 U F R' L' B'
U R2 D R' F L' B'
U R2 D F L' R' B'
U R2 D F R' L' B'
D R2 F L' R' D B2
D R2 F R' L' D B2
D R2 F R' D L' B2
D R2 F R' D B2 L'
R2 D U R' F L' B'
R2 D U F L' R' B'
R2 D U F R' L' B'
D' U L' R B' L F
F' U L' F B' U F
D' U L' B' L R F
R2 D F L' R' D B2
D' U L' B' R L F
F' U L' B' F U F
R2 D F R' L' D B2
R2 D F R' D L' B2
R2 D F R' D B2 L'
R D F L' U R U'
R D F U R U' L'
D' U R L' B' L F
B' U R D F L' B'
D' U R D2 F L' B'
D' U R F L' B' L
U' D R F L B L2
U' D R F L' D B
U' D R F L' D' B
U' D R F L' D2 B
U' D R F L' B D
U' D R F L' B D'
U' D R F L' B D2
U' D R F D L' B
U' D R F D B L'
U' D R F D' L' B
U' D R F D' B L'
U' D R F D2 L' B
U' D R F D2 B L'
U' D R F B L' D
U' D R F B L' D'
U' D R F B L' D2
U' D R F B D L'
U' D R F B D' L'
U' D R F B D2 L'
U' D R F B' L' B2
B2 U R D F L' B'
U' D R B F L' D
U' D R B F L' D'
U' D R B F L' D2
U' D R B F D L'
U' D R B F D' L'
U' D R B F D2 L'
U' D R B' F L' B2
B U R D F L' B'
D U R F L' D B'
D U R F L' D' B'
D U R F L' D2 B'
D U R F L' B' D
D U R F L' B' D'
D U R F L' B' D2
D U R F D L' B'
D U R F D' L' B'
D U R F D2 L' B'
D U R F B L' B'
D U R F B' L' B'
D U R F B2 L' B'
D U R B F L' B'
D U R B' F L' B'
D U R B2 F L' B'
U D R F L' D B'
U D R F L' D' B'
U D R F L' D2 B'
U D R F L' B' D
U D R F L' B' D'
U D R F L' B' D2
U D R F D L' B'
U D R F D' L' B'
U D R F D2 L' B'
U D R F B L' B'
U D R F B' L' B'
U D R F B2 L' B'
U D R B F L' B'
U D R B' F L' B'
U D R B2 F L' B'
D U R' F L' R2 B'
D U R' F L' B' R2
D U R' F R2 L' B'
U' D R2 F L' R' B
U' D R2 F R' L' B
U' D R2 F R' B L'
U D R' F L' R2 B'
U D R' F L' B' R2
U D R' F R2 L' B'
R' D B2 U F L' B'
B' U D R F L' B'
D U R2 F L' R' B'
D U R2 F R' L' B'
B2 U D R F L' B'
U D R2 F L' R' B'
U D R2 F R' L' B'
B U D R F L' B'
U' D B R F L' B
U' D B R F B L'
U' D B R B F L'
D U B R F L' B'
U' D B' R F L' B
U' D B' R F B L'
U' D B' R B F L'
U D B R F L' B'
U' D B2 R F L' B
U' D B2 R F B L'
U' D B2 R B F L'
D U B' R F L' B'
U D B' R F L' B'
D U B2 R F L' B'
U D B2 R F L' B'
U D' L' R B' L F
U D' L' B' L R F
U D' L' B' R L F
D' U' R D2 F L' B
D' U' R D2 F B L'
U' D' R D2 F L' B
U' D' R D2 F B L'
D' U' R D2 B F L'
U' D' R D2 B F L'
D' U' R F B' L B2
U' D' R F B' L B2
D2 U' R F D' L2 B
D2 U' R F D' B L2
D2 U' R F B D' L2
U' D' R B' F L B2
D' U' R B' F L B2
D2 U' R B F D' L2
F' U' L' F U F R
U D' R L' B' L F
D U' R F L B L2
D U' R F L' D B
D U' R F L' D' B
D U' R F L' D2 B
D U' R F L' B D
D U' R F L' B D'
D U' R F L' B D2
D U' R F D L' B
D U' R F D B L'
D U' R F D' L' B
D U' R F D' B L'
D U' R F D2 L' B
D U' R F D2 B L'
D U' R F B L' D
D U' R F B L' D'
D U' R F B L' D2
D U' R F B D L'
D U' R F B D' L'
D U' R F B D2 L'
D U' R F B' L' B2
D U' R B F L' D
D U' R B F L' D'
D U' R B F L' D2
D U' R B F D L'
D U' R B F D' L'
D U' R B F D2 L'
U D' R D2 F L' B'
D U' R B' F L' B2
U D' R F L' B' L
B' U' R D F L' B
B' U' R D F B L'
B' U' R D B F L'
B2 U' R D F L' B
B2 U' R D F B L'
B2 U' R D B F L'
B' U' R B D F L'
B2 U' R B D F L'
D U' R2 F L' R' B
D U' R2 F R' L' B
D U' R2 F R' B L'
B U' R D F L' B
B U' R D F B L'
B U' R D B F L'
B U' R B D F L'
B' U' D R F L' B
B' U' D R F B L'
B' U' D R B F L'
B2 U' D R F L' B
B2 U' D R F B L'
B2 U' D R B F L'
L D' B' L U' R B
B U' D R F L' B
B U' D R F B L'
B U' D R B F L'
U' D' B' R F L B
D' U' B' R F L B
D U' B R F L' B
D U' B R F B L'
D U' B R B F L'
D' U' B2 R F B L
U' D' B2 R F B L
D' U' B2 R B F L
U' D' B2 R B F L
D U' B' R F L' B
D U' B' R F B L'
D U' B' R B F L'
D U' B2 R F L' B
D U' B2 R F B L'
D U' B2 R B F L'
F U' F2 L' F U R
U' D2 R F D' L2 B
U' D2 R F D' B L2
U' D2 R F B D' L2
U' D2 R B F D' L2
L D2 B' U' R F' B
L D2 B' U' R B F'
R F L U R B' U'
R F L U B' R U'
R F U' F2 L' F U
B' D U R F L' B'
B2 D U R F L' B'
B' D U' R F L' B
B' D U' R F B L'
B' D U' R B F L'
B2 D U' R F L' B
B2 D U' R F B L'
B2 D U' R B F L'
B D U R F L' B'
B D U' R F L' B
B D U' R F B L'
B D U' R B F L'
R' F' L' F U R2 F
R' F' L' F U F R2
R2 F' L' F U R' F
R2 F' L' F U F R'
R F' U' L' F U F
R F2 D' L F' B' L
R F2 D' L B' L F'
R F2 D' L B' F' L
R F2 D' F' L B' L
R F2 D' F' B' L B'
R F2 D' B' L F' B'
R F2 D' B' L B' F'
R F2 D' B' F' L B'
U' B R D F L' B
U' B R D F B L'
U' B R D B F L'
U' B R B D F L'
U B R D F L' B'
D B U R F L' B'
D B U' R F L' B
D B U' R F B L'
D B U' R B F L'
U' B D R F L' B
U' B D R F B L'
U' B D R B F L'
F' B L' F U R F
U B D R F L' B'
U' B' R D F L' B
U' B' R D F B L'
U' B' R D B F L'
L B' L' U' R F B
L B' L' U' R B F
U' B' R B D F L'
U2 B' R D F L' B2
U2 B' R D F B2 L'
U2 B' R D B2 F L'
U B' R D F L' B'
B' F' L' F U R F
F' B' L' F U R F
B2 F' L' F U R F
D' B' U' R F L B
D B' U R F L' B'
B F' L' F U R F
D B' U' R F L' B
D B' U' R F B L'
D B' U' R B F L'
U' B' D R F L' B
U' B' D R F B L'
U' B' D R B F L'
L B' U' D2 R F' B
L B' U' D2 R B F'
U B' D R F L' B'
L B' D2 U' R F' B
L B' D2 U' R B F'
U' B2 R D F L' B
U' B2 R D F B L'
U' B2 R D B F L'
U' B2 R B D F L'
F' B2 L' F U R F
U B2 R D F L' B'
D B2 U R F L' B'
U' B2 D R F L' B
U' B2 D R F B L'
U' B2 D R B F L'
D B2 U' R F L' B
D B2 U' R F B L'
D B2 U' R B F L'
U B2 D R F L' B'
