D U F' B2 L B'
U D F' B2 L B'
D U B2 L F' B'
D U B2 L B' F'
U D B2 L F' B'
U D B2 L B' F'
D U B2 F' L B'
U D B2 F' L B'
U F' D B2 L B'
D L U F' B2 L B
D L U B2 L F' B
D L U B2 L B F'
D L U B2 F' L B
U L D F' B2 L B'
U L D B2 L F' B'
U L D B2 L B' F'
U L D B2 F' L B'
U L F' D B2 L B'
D L' U F' D2 B2 L
D L' U' F R' U2 F2
U L' D F' B2 L B'
U L' D B2 L F' B'
U L' D B2 L B' F'
U L' D B2 F' L B'
U L' F' D B2 L B'
U L2 D F' B2 L B'
U L2 D B2 L F' B'
U L2 D B2 L B' F'
U L2 D B2 F' L B'
U L2 F' D B2 L B'
L' U D F' B2 L B'
L' U D B2 L F' B'
L' U D B2 L B' F'
L' U D B2 F' L B'
L2 U D F' B2 L B'
L2 U D B2 L F' B'
L2 U D B2 L B' F'
L2 U D B2 F' L B'
L U D F' B2 L B'
L U D B2 L F' B'
L U D B2 L B' F'
L U D B2 F' L B'
L' U F' D B2 L B'
L2 U F' D B2 L B'
L U F' D B2 L B'
R2 U' D' B R F' U2
R2 U' B R U' R2 U'
R2 U' B R U2 D B2
R2 U' B R D U2 B2
R2 U' B R D' F2 U2
U' R2 D' B R F' U2
U' R2 B R U' R2 U'
U' R2 B R U2 D B2
U' R2 B R D U2 B2
U' R2 B R D' F2 U2
L' D U F' B2 L B'
L' D U B2 L F' B'
L' D U B2 L B' F'
L' D U B2 F' L B'
L2 D U F' B2 L B'
L2 D U B2 L F' B'
L2 D U B2 L B' F'
L2 D U B2 F' L B'
L D U F' B2 L B'
L D U B2 L F' B'
L D U B2 L B' F'
L D U B2 F' L B'
D U L F' B2 L B
D U L B2 L F' B
D U L B2 L B F'
D U L B2 F' L B
U D L F' B2 L B
U D L B2 L F' B
U D L B2 L B F'
U D L B2 F' L B
D U L' F' D2 B2 L
U D L' F' D2 B2 L
D' U R' U2 B R F'
F2 U D F B2 L B'
F2 U D B2 F L B'
D' U F' U2 R' U2 B
D' U F' D2 B2 L B'
D U F B2 L F2 B'
D U F B2 L B' F2
D' U F' B2 D2 L B'
D U F' L B2 L B
U D F B2 L F2 B'
U D F B2 L B' F2
U D F' L B2 L B
D U F' B' L B' L
D U F' B2 L D B'
D U F' B2 L D' B'
D U F' B2 L D2 B'
D U F' B2 L B' D
D U F' B2 L B' D'
D U F' B2 L B' D2
U D F' B' L B' L
U D F' B2 L D B'
U D F' B2 L D' B'
U D F' B2 L D2 B'
U D F' B2 L B' D
U D F' B2 L B' D'
U D F' B2 L B' D2
F2 U F D B2 L B'
D U B' L F' B' L
D U B' L B' L F'
D U B' L B' F' L
U D B' L F' B' L
U D B' L B' L F'
U D B' L B' F' L
U' D B2 U2 L F' B'
U' D B2 U2 L B' F'
U' D B2 U2 F' L B'
D' U B2 D2 L F' B'
D' U B2 D2 L B' F'
D2 U B2 D' L F' B'
D2 U B2 D' L B' F'
D' U B2 D2 F' L B'
D2 U B2 D' F' L B'
D' U B2 F' D2 L B'
D U B' F' L B' L
D U B2 L D F' B'
D U B2 L D B' F'
D U B2 L D' F' B'
D U B2 L D' B' F'
D U B2 L D2 F' B'
D U B2 L D2 B' F'
D U B2 L F' D B'
D U B2 L F' D' B'
D U B2 L F' D2 B'
D U B2 L F' B' D
D U B2 L F' B' D'
D U B2 L F' B' D2
U2 D B2 U' L F' B'
U2 D B2 U' L B' F'
D U B2 L B' D F'
D U B2 L B' D' F'
D U B2 L B' D2 F'
D U B2 L B' F' D
D U B2 L B' F' D'
D U B2 L B' F' D2
U2 D B2 U' F' L B'
U D B' F' L B' L
U D B2 L D F' B'
U D B2 L D B' F'
U D B2 L D' F' B'
U D B2 L D' B' F'
U D B2 L D2 F' B'
U D B2 L D2 B' F'
U D B2 L F' D B'
U D B2 L F' D' B'
U D B2 L F' D2 B'
U D B2 L F' B' D
U D B2 L F' B' D'
U D B2 L F' B' D2
U D B2 L B' D F'
U D B2 L B' D' F'
U D B2 L B' D2 F'
U D B2 L B' F' D
U D B2 L B' F' D'
U D B2 L B' F' D2
F U F2 D B2 L B'
D U B2 F L F2 B'
D U B2 F L B' F2
D U B2 F' L D B'
D U B2 F' L D' B'
D U B2 F' L D2 B'
D U B2 F' L B' D
D U B2 F' L B' D'
D U B2 F' L B' D2
U D B2 F L F2 B'
U D B2 F L B' F2
U D B2 F' L D B'
U D B2 F' L D' B'
U D B2 F' L D2 B'
U D B2 F' L B' D
U D B2 F' L B' D'
U D B2 F' L B' D2
R D' R' F2 U F B
R D' R' F2 U B F
R2 D' U' B R F' U2
D' U' R2 B R U2 B
U' D' R2 B R U2 B
U D' R' U2 B R F'
U' D' F R' U2 F2 B
U' D' F R' U2 B F2
D' U' F R' U2 F2 B
D' U' F R' U2 B F2
R D' F2 R' U F' B
R D' F2 R' U B F'
U' D' F2 R' U2 F B
D' U' F2 R' U2 F B
U' D' F2 R' U2 B F
D' U' F2 R' U2 B F
U D' F' U2 R' U2 B
U D' F' D2 B2 L B'
U D' F' B2 D2 L B'
F2 U' D' R' U2 F B
F2 U' D' R' U2 B F
D U' B2 U2 L F' B'
D U' B2 U2 L B' F'
D U' B2 U2 F' L B'
U D' B2 D2 L F' B'
U D' B2 D2 L B' F'
U D' B2 D2 F' L B'
U D' B2 F' D2 L B'
D U2 B2 U' L F' B'
D U2 B2 U' L B' F'
D U2 B2 U' F' L B'
D2 F L' R2 U F2 L'
D2 F L' U' R' U2 F2
U D2 B2 D' L F' B'
U D2 B2 D' L B' F'
U D2 B2 D' F' L B'
B2 U2 F' L D' R2 B2
B2 U2 F' L D' B2 R2
D2 F R2 L' U F2 L'
D' F U' R' U2 F2 B
D' F U' R' U2 B F2
D F U F2 B2 L B'
D F U B2 L F2 B'
D F U B2 L B' F2
D F U B2 F2 L B'
F2 D U F B2 L B'
F2 D U B2 F L B'
U F' L D B2 L B'
U F' L' D B2 L B'
U F' L2 D B2 L B'
F' D B2 L D' R2 B'
F' D B2 L D' B' R2
U F' U2 D' R' U2 B
U F' D L B2 L B
U F' D B' L B' L
U F' D B2 L D B'
U F' D B2 L D' B'
U F' D B2 L D2 B'
U F' D B2 L B' D
U F' D B2 L B' D'
U F' D B2 L B' D2
U F' D' U2 R' U2 B
U F' D' B2 D2 L B'
U F' D2 B2 D' L B'
D F' B2 L D' R2 B'
D F' B2 L D' B' R2
F2 D' U' R' U2 F B
F2 D' U' R' U2 B F
D2 F2 U' R' F' U2 F2
D' F2 U' R' U2 F B
D' F2 U' R' U2 B F
D F2 U F B2 L B'
D F2 U B2 F L B'
U' F2 D' R' U2 F B
U' F2 D' R' U2 B F
U F2 D F B2 L B'
U F2 D B2 F L B'
F' D2 B2 D' L R2 B'
F' D2 B2 D' L B' R2
F' D2 B2 D' R2 L B'
D B2 L D' F' R2 B'
D B2 L D' F' B' R2
D B2 L D' B' F' R2
D B2 L F' D' R2 B'
D B2 L F' D' B' R2
U2 B2 L2 U' L' F' B'
U2 B2 L2 U' L' B' F'
U2 B2 U' L F' D2 B2
U2 B2 U' L' F' B' L2
U2 B2 U' L' B' L2 F'
U2 B2 U' L' B' F' L2
U' B2 U2 F' L D' B2
U2 B2 U' F' L' B' L2
D2 B2 D' L F' R2 B'
D2 B2 D' L F' B' R2
D2 B2 D' L B' F' R2
D2 B2 D' F' L R2 B'
D2 B2 D' F' L B' R2
D2 B2 D' F' R2 L B'
D B2 F' L D' R2 B'
D B2 F' L D' B' R2
