F L' R' B U F'
F R' L' B U F'
F R' L' B U F'
F R' B L' U F'
R' F L' B U F2
R' F B L' U F2
R' B F L' U F2
F L R' B L2 U F'
F L' R' D B U F'
F L' R' D' B U F'
F L' R' D2 B U F'
F L' R' B U D F'
F L' R' B U D' F'
F L' R' B U D2 F'
F L' R' B U F' D
F L' R' B U F' D'
F L' R' B U F' D2
F L' R' B D U F'
F L' R' B D' U F'
F L' R' B D2 U F'
F L' R2 U F R F'
F L' D' R' U F' R
F L' B R' B U F'
F L' B' R' B U F'
F L' B2 R' B U F'
R' U F L' B U F2
R2 U F L' U R F'
R' U F B L' U F2
R' U B F L' U F2
R' U' F L' B U F2
F R' L B L2 U F'
R' U' F B L' U F2
F R' L' D B U F'
F R' L' D' B U F'
F R' L' D2 B U F'
F R' L' B U D F'
F R' L' B U D' F'
F R' L' B U D2 F'
F R' L' B U F' D
F R' L' B U F' D'
F R' L' B U F' D2
F R' L' B D U F'
F R' L' B D' U F'
F R' L' B D2 U F'
R' U' B F L' U F2
F R' D L' B U F'
F R' D B L' U F'
F R' D' L' B U F'
F R' D' B L' U F'
F R' D2 L' B U F'
B' R' F L' B U F2
B2 R' F L' B U F2
F R' D2 B L' U F'
B R' F L' B U F2
B' R' F B L' U F2
D R' F U F2 B R'
D R' F U B R' F2
D R' F U B F2 R'
U R' F L' B R U
B2 R' F B L' U F2
B R' F B L' U F2
U R' F B L' R U
U R' F B R L' U
D R' F' B R' D' L2
D R' F' B D' L2 R'
D R' F' B D' R' L2
B' R' B F L' U F2
F R' B L' U D F'
F R' B L' U D' F'
F R' B L' U D2 F'
F R' B L' U F' D
F R' B L' U F' D'
F R' B L' U F' D2
F R' B L' D U F'
F R' B L' D' U F'
F R' B L' D2 U F'
B2 R' B F L' U F2
B R' B F L' U F2
D R' B F' R' D' L2
F R' B D L' U F'
D R' B F' D' L2 R'
D R' B F' D' R' L2
F R' B D' L' U F'
F R' B D2 L' U F'
U R' B F L' R U
U R' B F R L' U
F R' B' L' B2 U F'
R' U2 F L' B U F2
R' U2 F B L' U F2
F R2 L' U F R F'
R' U2 B F L' U F2
F R2 D2 L' U F R
U R2 F L' R B U
U R2 F R L' B U
U R2 F R B L' U
R' F L B L2 U F2
R' F L' D B R2 U
R' F L' B R U F2
R' F L' B R' U F2
U' F L' B' R' B U
R' F L' B R2 U F2
R' F L' B U F2 D
R' F L' B U F2 D'
R' F L' B U F2 D2
R' F L' B D R2 U
R2 F L' R B U F'
R2 F L' U F R F'
U F L' R U2 F' U'
U F L' R' B R2 U
R F L' U D R2 F'
R F L' D U R2 F'
R2 F R L' B U F'
U F R L' U2 F' U'
R2 F R B L' U F'
D F R' U F' B R'
D F R' U B F' R'
U F R' L' B R2 U
U F R' B L' R2 U
U F R' B R2 L' U
R' F D L' B R2 U
R' F D B L' R2 U
R' F D B R2 L' U
R F D L' U R2 F'
R' F B L' R U F2
R' F B L' R' U F2
R' F B L' R2 U F2
R' F B L' U F2 D
R' F B L' U F2 D'
R' F B L' U F2 D2
R' F B L' D R2 U
R' F B R L' U F2
R2 F D2 L' U F R
R' F B R' L' U F2
R' F B R2 L' U F2
R' F B D L' R2 U
R' F B D R2 L' U
U' F B' L' R' B U
R' F B' L' B2 U F2
U' F B' R' L' B U
U' F B' R' B L' U
R' F' U' F2 L' B U
R' F' U' F2 B L' U
R' F' U' B F2 L' U
F D' L' R' U F' R
F D' R' L' U F' R
D B R' F' D' L2 B
D B R' F' D' B L2
D B R' F' B D' L2
D B R' B F' D' L2
B' F L' R' B U F'
B2 F L' R' B U F'
B F L' R' B U F'
F B L' R' B U F'
B' F R' L' B U F'
R' B F L' R U F2
R' B F L' R' U F2
R' B F L' R2 U F2
R' B F L' U F2 D
R' B F L' U F2 D'
R' B F L' U F2 D2
R' B F L' D R2 U
B2 F R' L' B U F'
R' B F R L' U F2
B' F R' B L' U F'
R' B F R' L' U F2
R' B F R2 L' U F2
R' B F D L' R2 U
R' B F D R2 L' U
B2 F R' B L' U F'
B F R' L' B U F'
F B R' L' B U F'
B F R' B L' U F'
F B R' B L' U F'
U' B' R' F L' B U
U' B' R' F B L' U
U' B' R' B F L' U
F B' L' R' B U F'
F B' R' L' B U F'
U' B' F L' R' B U
F B' R' B L' U F'
U' B' F R' L' B U
U' B' F R' B L' U
R' B' F L' B2 U F2
F B2 L' R' B U F'
F B2 R' L' B U F'
F B2 R' B L' U F'
