F2 U L' F' R F2
F U L' R F L'
F U R L' F L'
F U R F L' F
U' L R B' U B2 U
U' L R B' U2 D' R2
U' L R B' D L2 U2
U' L R B' D' U2 R2
L R B' U L' B' U
R L B' U L' B' U
U' L B' R U B U
U' L' R U B U F
F L' R F L' D' B2
U L' F2 L' D F' R
L2 R2 D' B2 L F R
R2 L2 D' B2 L F R
R U L' B' U F B
R U L' B' U B F
U' R L B' U B2 U
U' R L B' U2 D' R2
U' R L B' D L2 U2
U' R L B' D' U2 R2
U' R L' U B U F
F R L' F L' D' B2
F2 R U L' F' R F2
U' R U D' B R' U
U' R D' U B R' U
F2 R' U L' F' R F2
F R' U L' R2 F L'
F R' U L' F L' R2
F R' U L' F R2 L'
F R' U R2 L' F L'
F R' U R2 F L' F
F R' U F L' R2 F
F R' U F L' F R2
F R' U F R2 L' F
F R' F U L' R2 F
F R' F U L' F R2
F R' F U R2 L' F
F2 R2 U L' F' R F2
F R2 U L' R' F L'
F R2 U L' F L' R'
F R2 U L' F R' L'
F R2 U R' L' F L'
F R2 U R' F L' F
F R2 U F L' R' F
F R2 U F L' F R'
F R2 U F R' L' F
F R2 F U L' R' F
F R2 F U L' F R'
F R2 F U R' L' F
F2 U L F' L2 R F
F2 U L F' R L2 F
F2 U L F2 L2 F R
F2 U L' R F' R F2
F2 U L' R' F' R F2
F2 U L' R2 F' R F2
F2 U L' F U2 L' U2
F2 U L' F' R F2 D
F2 U L' F' R F2 D'
F2 U L' F' R F2 D2
F2 U L' F' R' F2 R2
F2 U L' F' R2 F2 R'
F U L' R F L' D
F U L' R F L' D'
F U L' R F L' D2
F U L' R F D L'
F U L' R F D' L'
F U L' R F D2 L'
F U L' R' F L' R2
F U L' R' F R2 L'
F U L' R2 F L' R'
F U L' R2 F R' L'
F2 U L2 F' L R F
F2 U L2 F' R L F
F2 U L2 F2 L F R
F2 U R L' F' R F2
F U R L' F L' D
F U R L' F L' D'
F U R L' F L' D2
F U R L' F D L'
F U R L' F D' L'
F U R L' F D2 L'
F2 U R' L' F' R F2
F U R F L' D F
F U R F L' D' F
F U R F L' D2 F
F U R F L' F D
F U R F L' F D'
F U R F L' F D2
F U R' L' F L' R2
F U R' L' F R2 L'
F2 U R2 L' F' R F2
F U R' F L' R2 F
F U R' F L' F R2
F U R' F R2 L' F
F U R2 L' F L' R'
F U R2 L' F R' L'
F U R2 F L' R' F
F U R2 F L' F R'
F U R2 F R' L' F
F U F L' F' R F2
F2 U F' L' R F L'
F2 U F' R L' F L'
F2 U F' R F L' F
L2 D' R2 B2 L F R
U' D' R U B R' U
D' U' R U B R' U
D2 U' R U B U F'
F U' L' U2 R F L'
U' D2 R U B U F'
R' D2 F U L2 R F'
R' D2 F U R L2 F'
R' D2 F U R F' L2
F U2 L' U' R F L'
R' F U R F2 L' F
D2 F U R F L' F2
R' F U D2 L2 R F'
R' F U D2 R L2 F'
R' F U D2 R F' L2
R' F D2 U L2 R F'
R' F D2 U R L2 F'
R' F D2 U R F' L2
F D R F' R U R'
R' F' U' L' R2 U2 F
R' F' U' R2 L' U2 F
R2 F' U' L' R' U2 F
R2 F' U' R' L' U2 F
L' F2 L U L2 F' R
L' F2 L U F' L2 R
L' F2 L U F' R L2
L' F2 L' F' R D' B2
L' F2 L' F' D' R B2
L' F2 L' F' D' B2 R
D2 F2 R U L' F' R
U F2 L' U' B' U F
U F2 L' F U' B' U
D2 F2 U L' R F' R
D2 F2 U L' F' R F'
D2 F2 U R L' F' R
U2 F2 B' U' L' R' F
U2 F2 B' U' L' F R'
U2 F2 B' U' R' L' F
U2 B U L R B' U2
U2 B U L B' R U2
U2 B U R L B' U2
F D2 B' U L R F'
F D2 B' U R L F'
F D2 B' U R F' L
B' F U L' R F L'
B' F U R L' F L'
B' F U R F L' F
B2 F U L' R F L'
B2 F U R L' F L'
F2 B U L' F' R F2
B2 F U R F L' F
B F U L' R F L'
B F U R L' F L'
B F U R F L' F
F B U L' R F L'
F B U R L' F L'
F B U R F L' F
L B' R U L' B' U
U2 B' U' F2 L' R' F
U2 B' U' F2 L' F R'
U2 B' U' F2 R' L' F
F2 B' U L' F' R F2
F B' U L' R F L'
F B' U R L' F L'
F B' U R F L' F
U2 B' F2 U' L' R' F
U2 B' F2 U' L' F R'
U2 B' F2 U' R' L' F
B' F2 U L' F' R F2
B2 F2 U L' F' R F2
F2 B2 U L' F' R F2
B F2 U L' F' R F2
F B2 U L' R F L'
F B2 U R L' F L'
F B2 U R F L' F
