F2 L2 D' B' L
F' L F' D' L2 B'
F2 L' U B' R' U'
F2 L2 D' B' L D
F2 L2 D' B' L D'
F2 L2 D' B' L D2
F2 L2 D' B' D L
F2 L2 D' B' D' L
F2 L2 D' B' D2 L
R2 U F2 B L R2
R2 U F2 B R2 L
R2 U B L R2 F2
R2 U B L F2 R2
R2 U B R2 L F2
R2 U B R2 F2 L
R2 U B F2 L R2
R2 U B F2 R2 L
D R2 U B L R2
D R2 U B R2 L
F2 D L2 D' B' L
F2 D' L2 D' B' L
L F' D' F' L2 B'
L' F2 B D L2 B'
L2 F2 D' L2 B' L
F2 D2 L2 D' B' L
F2 B L2 D' B' L
L' B F2 D L2 B'
F2 B' L2 D' B' L
B' F2 L2 D' B' L
B2 F2 L2 D' B' L
F2 B2 L2 D' B' L
B F2 L2 D' B' L
D L R2 F U B R2
F2 L U' D F L' U
D L U' R2 F U B
F2 L U' F L U B'
F2 L D U' F L' U
F' L D F' D' L2 B'
R2 L F U F B R2
R2 L F U B R2 F
R2 L F U B F R2
F' L D' F' D' L2 B'
F' L D2 F' D' L2 B'
F' L F' L2 D' B' L2
F' L F' L2 B' D' L2
F' L F' D' L2 D B'
F' L F' D' L2 D' B'
F' L F' D' L2 D2 B'
F' L F' D' L2 B' D
F' L F' D' L2 B' D'
F' L F' D' L2 B' D2
F' L F' D' B L2 B'
F' L F' D' B' L2 B'
F' L F' D' B2 L2 B'
B' L F' D' F' L2 B'
B2 L F' D' F' L2 B'
F' L F' B D' L2 B'
F' L F' B' D' L2 B'
B L F' D' F' L2 B'
F' L F' B2 D' L2 B'
F2 L B L D' B' L
F' L B F' D' L2 B'
F2 L B' L D' B' L
F' L B' F' D' L2 B'
F2 L B2 L D' B' L
F' L B2 F' D' L2 B'
F2 L' U R B' R' U'
F2 L' U R' B' R' U'
F2 L' U R2 B' R' U'
F2 L' U D B' R' U'
F2 L' U D' B' R' U'
F2 L' U D2 B' R' U'
F2 L' U B' R' U' D
F2 L' U B' R' U' D'
F2 L' U B' R' U' D2
F2 L' U B' R' D U'
F2 L' U B' R' D' U'
F2 L' U B' R' D2 U'
F2 L' U B' D R' U'
F2 L' U B' D' R' U'
F2 L' U B' D2 R' U'
F2 L' D L' D' B' L
F2 L' D U B' R' U'
R2 L' F2 B R2 D L2
F2 L' D' L' D' B' L
R2 L' B R2 F2 D L2
