R2 F2 L' U' B
R2 L F2 L' U' B
R2 L' F2 L' U' B
L' R2 F2 L' U' B
L2 R2 F2 L' U' B
R2 L2 F2 L' U' B
L R2 F2 L' U' B
F2 L2 U2 R' U B'
F2 R D2 L2 U' B'
F2 R' U F U2 F'
U2 D R' U R' B
F2 U F U R' U
D U2 R' U R' B
F2 U2 L2 R' U B'
F2 U2 R' L2 U B'
F2 U2 R' U' F U2
R2 F2 L' U' D B
R2 F2 L' U' D' B
R2 F2 L' U' D2 B
R2 F2 L' U' B D
R2 F2 L' U' B D'
R2 F2 L' U' B D2
R2 F2 L' D U' B
R2 F2 L' D' U' B
R2 F2 L' D2 U' B
R2 F2 D L' U' B
R2 F2 D' L' U' B
R2 F2 D2 L' U' B
B2 L R2 F2 B2 U' B'
B2 L R2 B2 F2 U' B'
B2 L U' D L2 R2 B
B2 L U' D R2 L2 B
B2 L U' D R2 B L2
F2 L U2 L R' U B'
F2 L U2 R' L U B'
D L U2 R' U R' B
F2 L U2 D2 R' U B
U2 L D R' U R' B
B2 L D U' L2 R2 B
B2 L D U' R2 L2 B
B2 L D U' R2 B L2
F2 L D2 U2 R' U B
R2 L F2 L' U' D B
R2 L F2 L' U' D' B
R2 L F2 L' U' D2 B
R2 L F2 L' U' B D
R2 L F2 L' U' B D'
R2 L F2 L' U' B D2
R2 L F2 L' D U' B
R2 L F2 L' D' U' B
R2 L F2 L' D2 U' B
R2 L F2 D L' U' B
R2 L F2 D' L' U' B
R2 L F2 D2 L' U' B
B2 L F2 U' D L2 B'
B2 L F2 D U' L2 B'
B2 L F2 B2 U F U2
F2 L B2 L B2 U' B
B2 L B2 R2 F2 U' B
B2 L B2 U' D R2 B
B2 L B2 D U' R2 B
B2 L B2 F2 U F U2
F2 L' R2 U2 R U B
F2 L' U2 R' U' F' U2
D L' U2 R' U R' B
R2 L' F2 L' U' D B
R2 L' F2 L' U' D' B
R2 L' F2 L' U' D2 B
R2 L' F2 L' U' B D
R2 L' F2 L' U' B D'
R2 L' F2 L' U' B D2
R2 L' F2 L' D U' B
R2 L' F2 L' D' U' B
R2 L' F2 L' D2 U' B
B2 L' D L2 R2 F2 B
B2 L' D L2 R2 B F2
U2 L' D R' U R' B
B2 L' D R2 L2 F2 B
B2 L' D R2 L2 B F2
B2 L' D R2 F2 L2 B
B2 L' D R2 F2 B L2
B2 L' D R2 B L2 F2
B2 L' D R2 B F2 L2
R2 L' F2 D L' U' B
R2 L' F2 D' L' U' B
R2 L' F2 D2 L' U' B
B2 L' D F2 L2 R2 B'
B2 L' D F2 L2 B' R2
B2 L' D F2 R2 L2 B'
B2 L' F2 L2 B2 U' B
B2 L' F2 B2 L2 U' B'
B2 L' B2 F2 L2 U' B'
F2 L2 R U' D' F2 B'
F2 L2 R U' D' B' F2
F2 L2 R U' B' D' F2
F2 L2 R U2 R2 U B'
F2 L2 R D' U' F2 B'
F2 L2 R D' U' B' F2
F2 L2 R2 U2 R U B'
L' R2 F2 L' U' D B
L' R2 F2 L' U' D' B
L' R2 F2 L' U' D2 B
L' R2 F2 L' U' B D
L' R2 F2 L' U' B D'
L' R2 F2 L' U' B D2
L' R2 F2 L' D U' B
L' R2 F2 L' D' U' B
L' R2 F2 L' D2 U' B
L2 R2 F2 L' U' D B
L2 R2 F2 L' U' D' B
L2 R2 F2 L' U' D2 B
L2 R2 F2 L' U' B D
L2 R2 F2 L' U' B D'
L2 R2 F2 L' U' B D2
L2 R2 F2 L' D U' B
L2 R2 F2 L' D' U' B
L2 R2 F2 L' D2 U' B
R2 L2 F2 L' U' D B
R2 L2 F2 L' U' D' B
R2 L2 F2 L' U' D2 B
R2 L2 F2 L' U' B D
R2 L2 F2 L' U' B D'
R2 L2 F2 L' U' B D2
R2 L2 F2 L' D U' B
R2 L2 F2 L' D' U' B
R2 L2 F2 L' D2 U' B
L R2 F2 L' U' D B
L R2 F2 L' U' D' B
L R2 F2 L' U' D2 B
L R2 F2 L' U' B D
L R2 F2 L' U' B D'
L R2 F2 L' U' B D2
L R2 F2 L' D U' B
L R2 F2 L' D' U' B
L R2 F2 L' D2 U' B
L' R2 F2 D L' U' B
L' R2 F2 D' L' U' B
L' R2 F2 D2 L' U' B
L2 R2 F2 D L' U' B
R2 L2 F2 D L' U' B
L2 R2 F2 D' L' U' B
L R2 F2 D L' U' B
R2 L2 F2 D' L' U' B
L2 R2 F2 D2 L' U' B
L R2 F2 D' L' U' B
R2 L2 F2 D2 L' U' B
L R2 F2 D2 L' U' B
F2 L2 U2 R' U D B'
F2 L2 U2 R' U D' B'
F2 L2 U2 R' U D2 B'
F2 L2 U2 R' U B' D
F2 L2 U2 R' U B' D'
F2 L2 U2 R' U B' D2
F2 L2 U2 R' D U B'
F2 L2 U2 R' D' U B'
F2 L2 U2 R' D2 U B'
F2 L2 U2 D R' U B'
D L2 U2 R' U R' B
F2 L2 U2 D' R' U B'
F2 L2 U2 D2 R' U B'
U2 L2 D R' U R' B
F2 L2 D U2 R' U B'
F2 L2 D' U2 R' U B'
F2 L2 D2 U2 R' U B'
F2 L2 B2 L B2 U' B'
F2 R L2 U' D' F2 B'
F2 R L2 U' D' B' F2
F2 R L2 U' B' D' F2
F2 R L2 U2 R2 U B'
F2 R L2 D' U' F2 B'
F2 R L2 D' U' B' F2
F2 R U D F B2 U2
F2 R U D B2 F U2
F2 R U D' F U2 F
F2 R U F U R2 U
F2 R U F U2 D' F2
F2 R U F D B2 U2
F2 R U F D' U2 F2
F2 R U2 L2 R2 U B'
F2 R U2 R2 L2 U B'
F2 R U2 R2 U' F U2
F2 R D U F B2 U2
F2 R D U B2 F U2
F2 R D' L2 U' F2 B'
F2 R D' L2 U' B' F2
F2 R D' U F U2 F
F2 R D2 L2 R U' B'
F2 R D2 L2 R' U' B'
F2 R D2 L2 R2 U' B'
F2 R D2 L2 U' D B'
F2 R D2 L2 U' D' B'
F2 R D2 L2 U' D2 B'
F2 R D2 L2 U' B' D
F2 R D2 L2 U' B' D'
F2 R D2 L2 U' B' D2
F2 R D2 L2 D U' B'
F2 R D2 L2 D' U' B'
F2 R D2 L2 D2 U' B'
F2 R D2 R L2 U' B'
F2 R D2 R' L2 U' B'
F2 R D2 R2 L2 U' B'
F R D2 F L2 U' B2
F R F D2 L2 U' B'
U2 R' U R D R2 B
U2 R' U R' D B R2
U2 R' U R' B D R2
F2 R' U D F U2 F'
F2 R' U D' F U2 F'
F2 R' U D2 F U2 F'
F2 R' U F U2 D F'
F2 R' U F U2 D' F'
F2 R' U F U2 D2 F'
F2 R' U F U2 F' D
F2 R' U F U2 F' D'
F2 R' U F U2 F' D2
F2 R' U F D U2 F'
F2 R' U F D' U2 F'
F2 R' U F D2 U2 F'
F2 R' U F B U2 F'
F2 R' U F B' U2 F'
F2 R' U F B2 U2 F'
R2 U' F2 L' U' L B
F2 R' U B F U2 F'
F2 R' U B' F U2 F'
F2 R' U B2 F U2 F'
R2 U' B U F2 L' U'
U2 R' U2 R' F2 U' B
U2 R' U2 F2 R' U' B
F2 R' D U F U2 F'
U2 R' D B' L U R2
F2 R' D' U F U2 F'
U2 R' D2 L B2 U B
F2 R' D2 U F U2 F'
U2 R' D2 B2 L U B'
F R' F U F U2 F'
L' U2 D R' U R' B
L2 U2 D R' U R' B
L U2 D R' U R' B
B2 R2 L F2 B2 U' B'
B2 R2 L B2 F2 U' B'
F2 R2 L' U2 R U B
R2 U2 D2 B2 R U B'
F2 R2 L2 U2 R U B'
U' R2 U F2 L' U' B
F2 R2 U2 L2 R U B'
F2 R2 U2 R L2 U B'
F2 R2 U2 R U' F U2
F' R2 U2 B R U B'
D2 R2 U2 B2 R U B'
U2 R2 U2 F2 L' U' B
D' R2 D F2 L' U' B
D2 R2 D2 F2 L' U' B
U2 R2 D2 B2 R U B'
U' R2 F2 L' U' L B
B2 R2 F2 L B2 U' B'
U' R2 B U F2 L' U'
L' D U2 R' U R' B
U2 D L R' U R' B
L2 D U2 R' U R' B
U2 D L' R' U R' B
L D U2 R' U R' B
U2 D L2 R' U R' B
D' U L2 F' U R' U
U' D R D' R F2 B
U' D R D' R B F2
R2 D F2 L' U' B R2
U2 D R' L U R' B
U2 D R' L' U R' B
U2 D R' L2 U R' B
U2 D R' U R' D B
U2 D R' U R' D' B
U2 D R' U R' D2 B
U2 D R' U R' B D
U2 D R' U R' B D'
U2 D R' U R' B D2
U' D R2 B U' R U
F2 U D F U R' U
D' U F' L2 U R' U
D2 U F' U R' B2 U
F2 U D' F U R' U
D U F' U R' U R'
F2 U D2 F U R' U
U D F' U R' U R'
F2 U F U R' U D
F2 U F U R' U D'
F2 U F U R' U D2
F2 U F U R' D U
F2 U F U R' D' U
F2 U F U R' D2 U
F2 U F U D R' U
F2 U F U D' R' U
F2 U F U D2 R' U
F2 U F D U R' U
F2 U F D' U R' U
F2 U F D2 U R' U
F2 U F B2 U' L U'
F2 U B2 F U' L U'
U D' L2 F' U R' U
D U' R D' R F2 B
D U' R D' R B F2
D U' R2 B U' R U
U D' F' L2 U R' U
F' U' F' B2 L U' L'
D U2 L R' U R' B
D U2 L' R' U R' B
D U2 L2 R' U R' B
F' U' B2 F' L U' L'
D U2 R' L U R' B
D U2 R' L' U R' B
D U2 R' L2 U R' B
D U2 R' U R' D B
D U2 R' U R' D' B
D U2 R' U R' D2 B
D U2 R' U R' B D
D U2 R' U R' B D'
D U2 R' U R' B D2
D2 U2 R2 B2 R U B'
F2 U2 L D2 R' U B
U2 D2 R2 B2 R U B'
R2 D2 U2 B2 R U B'
F2 U2 L2 R' U D B'
F2 U2 L2 R' U D' B'
F2 U2 L2 R' U D2 B'
F2 U2 L2 R' U B' D
F2 U2 L2 R' U B' D'
F2 U2 L2 R' U B' D2
F2 U2 L2 R' D U B'
F2 U2 L2 R' D' U B'
F2 U2 L2 R' D2 U B'
F2 U2 L2 D R' U B'
F2 U2 L2 D' R' U B'
F2 U2 L2 D2 R' U B'
U D2 F' U R' B2 U
F2 U2 R' L2 U D B'
F2 U2 R' L2 U D' B'
F2 U2 R' L2 U D2 B'
F2 U2 R' L2 U B' D
F2 U2 R' L2 U B' D'
F2 U2 R' L2 U B' D2
F2 U2 R' L2 D U B'
F2 U2 R' L2 D' U B'
F2 U2 R' L2 D2 U B'
F2 U2 R' U L2 B' L2
F2 U2 R' U' D F U2
F2 U2 R' U' D' F U2
F2 U2 R' U' D2 F U2
F2 U2 R' U' F U2 D
F2 U2 R' U' F U2 D'
F2 U2 R' U' F U2 D2
F2 U2 R' U' F D U2
F2 U2 R' U' F D' U2
F2 U2 R' U' F D2 U2
F2 U2 R' D L2 U B'
F2 U2 R' D U' F U2
F2 U2 R' D' L2 U B'
F2 U2 R' D' U' F U2
F2 U2 R' D2 L2 U B'
F2 U2 R' D2 U' F U2
F' U2 R2 B R U B'
F U2 R' D' L2 B' U
F2 U2 D L2 R' U B'
F2 U2 D R' L2 U B'
F2 U2 D R' U' F U2
F2 U2 D' L2 R' U B'
F2 U2 D' R' L2 U B'
F2 U2 D' R' U' F U2
F2 U2 D2 L2 R' U B'
F2 U2 D2 R' L2 U B'
F2 U2 D2 R' U' F U2
F U2 D' L2 R' B' U
F U2 D' R' L2 B' U
B2 D L U' L R2 B
B2 D L U' R2 L B
D' F D R2 F2 L' U'
F2 D L2 U2 R' U B'
F2 D R D2 L2 U' B'
F2 D R' U F U2 F'
F2 D U F U R' U
F D R2 F2 L' F' U'
F2 D U2 L2 R' U B'
F2 D U2 R' L2 U B'
F2 D U2 R' U' F U2
R2 F' L F' L' U' B
R2 F' L' F' L' U' B
F D F R2 U2 R U
R2 F' L2 F' L' U' B
F D F' R2 F2 L' U'
U F' U R2 B R U
D2 F' U2 R' B2 U B2
U F' U' F' U2 R' U
F2 D' L2 U2 R' U B'
R2 F' D F' L' U' B
F2 D' R D2 L2 U' B'
R2 F' D' F' L' U' B
F2 D' R' U F U2 F'
R2 F' D2 F' L' U' B
F2 D' U F U R' U
F2 D' U2 L2 R' U B'
R2 F2 L U' D F2 B
R2 F2 L U' D B F2
R2 F2 L U' B D F2
F2 D' U2 R' L2 U B'
F2 D' U2 R' U' F U2
U F' B2 U' L F' U'
R2 F2 L D U' F2 B
R2 F2 L D U' B F2
U F' B2 U' F' L U'
R2 F2 L' R2 U F' U2
R2 F2 L' U F U2 B
R2 F2 L' U F' U2 B
R2 F2 L' U F2 U2 B
R2 F2 L' U' L B L'
R2 F2 L' U' L2 B L2
R2 F2 L' U' D B D
R2 F2 L' U' D B D'
R2 F2 L' U' D B D2
R2 F2 L' U' D' B D
R2 F2 L' U' D' B D'
R2 F2 L' U' D' B D2
R2 F2 L' U' D2 B D
R2 F2 L' U' D2 B D'
R2 F2 L' U' D2 B D2
L' F2 L2 U2 R' U B'
R2 F2 L' U' B2 D B'
R2 F2 L' U' B2 D' B'
R2 F2 L' U' B2 D2 B'
R2 F2 L' U2 L U B
R2 F2 L' U2 L' U B
R2 F2 L' U2 L2 U B
R2 F2 L' D U' B D
R2 F2 L' D U' B D'
R2 F2 L' D U' B D2
F D' U2 L2 R' B' U
R2 F2 L' D' U' B D
R2 F2 L' D' U' B D'
R2 F2 L' D' U' B D2
R2 F2 L' D2 U' B D
R2 F2 L' D2 U' B D'
