B F L' U' L2 B'
F B L' U' L2 B'
B L D R F' R B'
B L D R F' B' R
B L D R B' F' R
B L D F' R F' B'
B L D F' R B' F'
B L D F' B' R F'
B L D B' R F' R
B L D B' F' R F'
F L B L2 U' L' B2
F L B L2 U' B2 L'
B L B' D R F' R
B L B' D F' R F'
F L' U' L2 D' B' L
F L' B U F U2 L
F L' B U' L2 B' L'
F L' B' U R' F U2
F L' B' U F R' U2
F L' B2 U' L2 B' L
B R F L' U' L2 B'
F R B L' U' L2 B'
B R' F L' U' L2 B'
F R' B L' U' L2 B'
B R2 F L' U' L2 B'
F2 R2 B U L F B'
F2 R2 B U L B' F
F R2 B L' U' L2 B'
B U F L' U' L2 B'
B U' F L' U' L2 B'
U' F L' B' U F U2
U2 F L' U R F U2
B U2 F L' U' L2 B'
U F L' U F R U2
R' F B L' U' L2 B'
R2 F B L' U' L2 B'
R F B L' U' L2 B'
F D' L' B R' U' L
F D' B L' R' U' L2
F D' B R' L' U' L2
B' F L' U R' F U2
B' F L' U F R' U2
B2 F L' U' L2 B' L
B F L' R U' L2 B'
B F L' R' U' L2 B'
B F L' R2 U' L2 B'
B F L' U F U2 L2
B F L' U' L2 D B'
B F L' U' L2 D' B'
B F L' U' L2 D2 B'
B F L' U' L2 B' D
B F L' U' L2 B' D'
B F L' U' L2 B' D2
B F L' U' B L2 B'
B F L' U' B' L2 B'
B F L' U' B2 L2 B'
F B L' R U' L2 B'
F B L' R' U' L2 B'
F B L' R2 U' L2 B'
F B L' U F U2 L2
F B L' U' L2 D B'
F B L' U' L2 D' B'
F B L' U' L2 D2 B'
F B L' U' L2 B' D
F B L' U' L2 B' D'
F B L' U' L2 B' D2
F B L' U' B L2 B'
F B L' U' B' L2 B'
F B L' U' B2 L2 B'
B F L' B U' L2 B'
B F L' B' U' L2 B'
B F L' B2 U' L2 B'
F B L' B U' L2 B'
F B L' B' U' L2 B'
F B L' B2 U' L2 B'
B F R L' U' L2 B'
R' B F L' U' L2 B'
F B R L' U' L2 B'
B F R' L' U' L2 B'
R2 B F L' U' L2 B'
F B R' L' U' L2 B'
B F R2 L' U' L2 B'
F B R2 L' U' L2 B'
R B F L' U' L2 B'
B F U' L D F2 B'
B F U' L D B' F2
B F U' L B' D F2
F B U' L D F2 B'
F B U' L D B' F2
F B U' L B' D F2
F B' L' U R' F U2
F B' L' U F R' U2
F B2 L' U' L2 B' L
