B U' F B L R
B U' F B R L
B U' B F L R
B U' B F L R
B U' B F R L
U' F R B L B
U' F B L B R
R B U' F B R
R B U' B F R
U' B F L B R
U' B2 D2 F L' R
U' B2 D2 F R L'
U' L' B L F B R
U' L' B L B F R
F2 L' B' U F' B' L'
F2 L' B' U B' F' L'
F L' B2 U' B U L
U' L2 B' R' U2 B' R'
U' R F R B L B
U' R F B L B R
D' R B R U' F R
B' R B U' F R B2
B' R B U' F B2 R
B' R B U' B2 F R
B2 R B U' F R B'
B2 R B U' F B' R
B2 R B U' B' F R
U2 R B U F B L
U2 R B U B F L
U' R B F L B R
U' R B2 D2 F L' R
U' R B2 D2 F R L'
F R B2 U B' U' R'
R' U' F R B2 D' L2
R' U' F B2 R D' L2
R' U' F B2 D' L2 R
R' U' F B2 D' R L2
R' U' F' U F2 R B2
R' U' F' U F2 B2 R
R' U' F' U B2 F2 R
B2 R' U' F' U F2 R
R' U' B2 F R D' L2
R' U' B2 F D' L2 R
R' U' B2 F D' R L2
R2 U' B2 D' F L' R
R2 U' B2 D' F R L'
U' R' F R B L B
U' R' F B L B R
B' R' F' U F2 B' R'
B' R' F' U B' R' F2
B' R' F' U B' F2 R'
U' R' B F L B R
U' R' B2 D2 F L' R
U' R' B2 D2 F R L'
D' R2 U' D' F L' R
D' R2 U' D' F R L'
D' R2 D' U' F L' R
D' R2 D' U' F R L'
U' R2 F R B L B
U' R2 F B L B R
U' R2 B F L B R
U' R2 B2 D2 F L' R
U' R2 B2 D2 F R L'
B' U F B' R' D2 L2
F2 U F' L' B' R' B'
B' U F' B' L' R' F2
B' U F' B' L' F2 R'
B' U F' B' R' L' F2
F2 U F' B' R' B' L'
R' D' R2 B U' F R
B' U B' R' F' L' F2
R2 D' R2 U' F L' R
R2 D' R2 U' F R L'
B' U B' F R' D2 L2
B' U B' F' L' R' F2
B' U B' F' L' F2 R'
B' U B' F' R' L' F2
F2 U B' F' R' B' L'
F2 U B2 D2 F' L' R
F2 U B2 D2 F' R L'
B U' L' B L F R
B U' R' F R B L
R D' B R2 U' F R
D2 U' F2 U2 F' L' R
D2 U' F2 U2 F' R L'
B U' D F B L R
B U' D F B R L
B U' D B F L R
B U' D B F R L
B U' D' F B L R
B U' D' F B R L
B U' D' B F L R
B U' D' B F R L
B' U' F R B L B2
B U' D2 F B L R
B U' D2 F B R L
B' U' F B L R B2
B' U' F B L B2 R
B' U' F B R L B2
B' U' F B' R D2 L2
B U' D2 B F L R
B U' D2 B F R L
B U' F L B L R
B U' F L B R L
B U' F L' B L R
B U' F L' B R L
B U' F L2 B L R
B U' F L2 B R L
B U' F D B L R
B U' F D B R L
B U' F D' B L R
B U' F D' B R L
B U' F D2 B L R
B U' F D2 B R L
B U' F B L R D
B U' F B L R D'
B U' F B L R D2
B U' F B L D R
B U' F B L D' R
B U' F B L D2 R
B U' F B R L D
B U' F B R L D'
B U' F B R L D2
B U' F B R D L
B U' F B R D' L
B U' F B R D2 L
B U' F B D L R
B U' F B D R L
B U' F B D' L R
B U' F B D' R L
B U' F B D2 L R
B U' F B D2 R L
B U' F B2 R B' L
B' U' B F L R B2
B' U' B F L B2 R
B' U' B F R L B2
B U' F2 B L F' R
B U' B R F L R
B U' B R F R L
B U' B R' F L R
B U' B R' F R L
B U' B R2 F L R
B U' B R2 F R L
B U' B D F L R
B U' B D F R L
B' U' B' F R D2 L2
B U' B D' F L R
B U' B D' F R L
B U' B D2 F L R
B U' B D2 F R L
B U' B F L R D
B U' B F L R D'
B U' B F L R D2
B U' B F L D R
B U' B F L D' R
B U' B F L D2 R
B U' B F R L D
B U' B F R L D'
B U' B F R L D2
B U' B F R D L
B U' B F R D' L
B U' B F R D2 L
B U' B F D L R
B U' B F D R L
B U' B F D' L R
