D' L F L U R
D2 L F U R B2
D2 L F U B2 R
L' D' L2 F U R
F' U' L' F' U2 L'
L D' F L2 U R
L D2 F U R B2
L D2 F U B2 R
L F L2 U R B'
L F L2 U B' R
D2 L D F L2 U R
D' L D F L U R
D L D F U R B2
D L D F U B2 R
D' L D' F L U R
B' L D' F L2 U R
B2 L D' F L2 U R
B L D' F L2 U R
D' L D2 F L U R
B' L D2 F U R B2
B' L D2 F U B2 R
D L D2 F L2 U R
B2 L D2 F U R B2
B2 L D2 F U B2 R
B L D2 F U R B2
B L D2 F U B2 R
D' L F L U R D
D' L F L U R D'
D' L F L U R D2
D' L F L U D R
D' L F L U D' R
D' L F L U D2 R
D2 L F L U R B2
D' L F L D U R
D2 L F L U B2 R
D' L F L D' U R
D' L F L D2 U R
D' L F L B U R
D' L F L B' U R
D' L F L B2 U R
D2 L F L' U R B2
D2 L F L' U B2 R
D2 L F L2 U R B2
D2 L F L2 U B2 R
B' L F L2 U R B'
B' L F L2 U B' R
B2 L F L2 U R B'
B2 L F L2 U B' R
B L F L2 U R B'
B L F L2 U B' R
D2 L F U R B2 D
D2 L F U R B2 D'
D2 L F U R B2 D2
D2 L F U R' B2 R2
D2 L F U B' R B'
D2 L F U B2 R D
D2 L F U B2 R D'
D2 L F U B2 R D2
D2 L F U B2 D R
D2 L F U B2 D' R
D2 L F U B2 D2 R
F' L F U D2 R2 B2
F' L F U D2 B2 R2
F' L F U' L2 F2 U2
D L F U D R B2
D L F U D B2 R
F' L F U' F2 L2 U2
F2 L F U' L' F' U2
D' L F D L U R
D2 L F D L2 U R
D L F U2 R2 U' R'
D' L F D' L U R
F' L F D' L2 B2 U
D L F D U R B2
D L F D U B2 R
D' L F D2 L U R
F' L F D' B2 L2 U
F' L F D2 U R2 B2
F' L F D2 U B2 R2
D2 L F B U B R
D L F D2 L2 U R
D2 L F B' U R B'
D2 L F B' U B' R
D' L F B' U R B
D' L F2 L F' U R
D2 L B F U B R
D2 L B' F U R B'
D2 L B' F U B' R
D' L B' F U R B
D L' U2 R2 B' U' R'
D2 L' U2 B' U' R' B'
D L' U2 B' R2 U' R
D2 L' D L2 F U R
B' L' D' L2 F U R
B2 L' D' L2 F U R
B L' D' L2 F U R
D L' D2 L2 F U R
F L2 U R D' B' L
F L2 U D' R B' L
F L2 U D' B' L R
F L2 U D' B' R L
D' L2 D F U L' R
D' L2 D F U R L'
F L2 D' U R B' L
F L2 D' U B' L R
F L2 D' U B' R L
U2 R B U L F2 U2
U2 R B U F2 L U2
U2 R B U' D2 B2 R'
U2 R B D2 U' B2 R'
L' U' F2 U' B' U' R'
U' R' F2 U' F U' L'
L' U2 D R2 B' U' R'
L' U2 D B' R2 U' R
L' U2 D2 B' U' R' B'
L' U2 B' U F2 U2 R'
L' U2 B' U' R' D2 B2
L' U2 B' U' D2 R' B2
L' U2 B' D R2 U' R
L' U2 B' D2 U' R' B2
F' U L D2 R2 B L
L' D U2 R2 B' U' R'
L' D U2 B' R2 U' R
F U L R B L B'
F U L B L R B'
F U L B L B' R
F U L B R L B'
L D F U D R B2
L D F U D B2 R
L D F U2 R2 U' R'
L D F D U R B2
L D F D U B2 R
L D F D2 L2 U R
F U L2 R B L B2
F U L2 B L R B2
F U L2 B L B2 R
F U L2 B R L B2
F U L2 B' R D2 L2
F U R L B L B'
F U R L2 B L B2
F U R U2 F R U2
F U R B L2 B' L'
F U R B2 L2 B' L
F' U R2 B L D2 R2
L' D' L2 D F U R
L' D' L2 D' F U R
L' D' L2 D2 F U R
L' D' L2 F U R D
L' D' L2 F U R D'
L' D' L2 F U R D2
L' D' L2 F U D R
L' D' L2 F U D' R
L' D' L2 F U D2 R
L' D' L2 F D U R
L' D' L2 F D' U R
L' D' L2 F D2 U R
L' D' L2 F B U R
L' D' L2 F B' U R
L' D' L2 F B2 U R
L' D' L2 B F U R
L' D' L2 B' F U R
L' D' L2 B2 F U R
F U F U2 F' L' R
F U F U2 F' R L'
L D' L2 U2 B' U' R'
F' U B L D2 R2 B
F U B L2 R B' L'
F U B L2 B' L' R
F U B L2 B' R L'
F U B R L2 B' L'
F U B' R D2 L2 B'
F U B2 L2 R B' L
F U B2 L2 B' L R
F U B2 L2 B' R L
F U B2 R L2 B' L
F' U' L F' L2 U2 L
F' U' L' R2 U2 B L
F' U' L' D F' U2 L'
F' U' L' D' F' U2 L'
F' U' L' D2 F' U2 L'
F' U' L' F R F2 U2
F' U' L' F' R U2 L'
F' U' L' F' R' U2 L'
F' U' L' F' R2 U2 L'
F' U' L' F' U2 L' D
F' U' L' F' U2 L' D'
F' U' L' F' U2 L' D2
F' U' L' F' U2 D L'
F' U' L' F' U2 D' L'
F' U' L' F' U2 D2 L'
F' U' L' F' D U2 L'
F' U' L' F' D' U2 L'
F' U' L' F' D2 U2 L'
L D' F L2 U R D
L D' F L2 U R D'
L D' F L2 U R D2
L D' F L2 U D R
L D' F L2 U D' R
L D' F L2 U D2 R
L D' F L2 D U R
L D' F L2 D' U R
L D' F L2 D2 U R
L D' F L2 B U R
L D' F L2 B' U R
L D' F L2 B2 U R
F' U' L2 F' L U2 L2
F U' L' U2 R B L
L D' F U R D' B2
L D' F U D' R B2
L D' F U D' B2 R
L D' F D' U R B2
L D' F D' U B2 R
L D' F B L2 U R
L D' F B' L2 U R
L D' F B2 L2 U R
L D' F2 L2 F' U R
F U' R F R U2 R'
F' U' R2 L' U2 B L
F U' R' F R U2 R
F' U' D L' F' U2 L'
L D' B F L2 U R
F' U' D' L' F' U2 L'
F U' R2 F R U2 R2
L D' B' F L2 U R
F' U' D2 L' F' U2 L'
L D' B2 F L2 U R
L' D2 L2 F U R B2
L' D2 L2 F U B2 R
F U' F2 L' F' R U2
L' D2 U2 B' U' R' B'
L D2 F L U R B2
L D2 F L U B2 R
L D2 F L' U R B2
L D2 F L' U B2 R
L D2 F L2 U R B2
L D2 F L2 U B2 R
L D2 F U R B2 D
L D2 F U R B2 D'
L D2 F U R B2 D2
L D2 F U R' B2 R2
L D2 F U B' R B'
L D2 F U B2 R D
L D2 F U B2 R D'
L D2 F U B2 R D2
L D2 F U B2 D R
L D2 F U B2 D' R
L D2 F U B2 D2 R
L D2 F D L2 U R
L D2 F B U B R
L D2 F B' U R B'
L D2 F B' U B' R
L D2 B F U B R
L D2 B' F U R B'
L D2 B' F U B' R
U' F R F U B U
L F L2 U R D B'
L F L2 U R D' B'
L F L2 U R D2 B'
L F L2 U R B' D
L F L2 U R B' D'
L F L2 U R B' D2
L F L2 U R' B' R2
L F L2 U D R B'
L F L2 U D B' R
L F L2 U D' R B'
L F L2 U D' B' R
L F L2 U D2 R B'
L F L2 U D2 B' R
L F L2 U B R B2
L F L2 U B' R D
L F L2 U B' R D'
L F L2 U B' R D2
L F L2 U B' D R
L F L2 U B' D' R
L F L2 U B' D2 R
L F L2 D U R B'
L F L2 D U B' R
L F L2 D' U R B'
L F L2 D' U B' R
L F L2 D2 U R B'
L F L2 D2 U B' R
L F L2 B U R B2
L F L2 B U B2 R
L F L2 B2 U B R
D2 F U R B L B
D2 F U B L B R
L F U L2 R B' L2
L F U L2 B' L2 R
L F U L2 B' R L2
L F U R L2 B' L2
L F U R U2 F U2
L F U' L' U2 R B
L F U' L2 U2 R B'
L F U' L2 U2 B' R
L F U' F2 L' F' U2
L F D L2 U R B'
L F D L2 U B' R
L F D' L2 U R B'
L F D' L2 U B' R
D2 F B U B L R
D2 F B U B R L
L F D2 L2 U R B'
L F D2 L2 U B' R
L F B L2 U R B'
L F B L2 U B' R
F' D U' L' F' U2 L'
L F B' L2 U R B'
L F B' L2 U B' R
L F B2 L2 U R B'
L F B2 L2 U B' R
B' D' L F L U R
B2 D' L F L U R
B D' L F L U R
F' D' U' L' F' U2 L'
U' F2 U F U L' R
U' F2 U F U R L'
B' D2 L F U R B2
B' D2 L F U B2 R
B2 D2 L F U R B2
B2 D2 L F U B2 R
L F2 U F' U R F
B D2 L F U R B2
B D2 L F U B2 R
F' D2 U' L' F' U2 L'
D2 B L F U B R
D' B L F L U R
D2 B F U B L R
D2 B F U B R L
L B D' F L2 U R
L B D2 F U R B2
L B D2 F U B2 R
L B F L2 U R B'
L B F L2 U B' R
F' B U' L' F' U2 L'
D' B' L F L U R
B' F' U' L' F' U2 L'
F' B' U' L' F' U2 L'
B2 F' U' L' F' U2 L'
L B' D' F L2 U R
B F' U' L' F' U2 L'
L B' D2 F U R B2
L B' D2 F U B2 R
L B' F L2 U R B'
L B' F L2 U B' R
D' B2 L F L U R
F' B2 U' L' F' U2 L'
L B2 D' F L2 U R
L B2 D2 F U R B2
L B2 D2 F U B2 R
L B2 F L2 U R B'
L B2 F L2 U B' R
