F' R U D F' R2
R U F' L' D R2
R U F' D L' R2
R U F' D R2 L'
F' R U2 F2 U' F
F' R D U F' R2
F' R D2 B2 U F'
F' R' U D R2 F'
F' R' D U R2 F'
F' U R D F' R2
F' U R' D R2 F'
D' F' R U D R2
D' F' R U2 F2 U'
D' F' R D U R2
D' F' R D2 B2 U
F' D B R' U R'
D' F' U2 F2 L' U'
D' F' D R U R
D' F' D2 R B2 U
D' F' D2 B2 R U
F' L U2 F2 R U' F'
F' L D2 L' B2 U F
F' L D2 B2 L' U F
L2 R B' L2 U F' L'
R L2 B' L2 U F' L'
R U L D F' L' R
R U L D F' R L'
D' L2 F' R B' L2 U
D' L2 F' B' L2 R U
D' L2 F' B' R L2 U
D' L2 B' L2 F' R U
D' L2 B' F' L2 R U
D' L2 B' F' R L2 U
R U D F' L' D R2
R U D F' D L' R2
R U D F' D R2 L'
R U D' F' L' D R2
R U D' F' D L' R2
R U D' F' D R2 L'
R U D2 F' L' D R2
R U D2 F' D L' R2
R U D2 F' D R2 L'
R U F' L' R D R2
R U F' L' R' D R2
R U F' L' R2 D R2
R U F' L' U F2 U'
R U F' L' D R2 D
R U F' L' D R2 D'
R U F' L' D R2 D2
F' R U R2 D R2 F'
R U F' L2 D L R2
R U F' L2 D R2 L
F' R U D F R2 F2
F' R U D F' R2 D
F' R U D F' R2 D'
F' R U D F' R2 D2
F' R U D F2 R2 F
R U F' R L' D R2
R U F' R D L' R2
R U F' R D R2 L'
F' R U D' F' D2 R2
R U F' R' L' D R2
F' R U D2 F' D' R2
R U F' R' D L' R2
R U F' R' D R2 L'
R U F' R2 L' D R2
R U F' R2 D L' R2
R U F' R2 D R2 L'
B' R U F' L' D R2
F' R U F' U F' U'
B' R U F' D L' R2
B' R U F' D R2 L'
B2 R U F' L' D R2
B2 R U F' D L' R2
B2 R U F' D R2 L'
R U F' D L' R2 D
R U F' D L' R2 D'
R U F' D L' R2 D2
R U F' D R2 L' D
R U F' D R2 L' D'
R U F' D R2 L' D2
R U F' D R2 D L'
R U F' D R2 D' L'
R U F' D R2 D2 L'
R U F' D2 L' D' R2
B R U F' L' D R2
B R U F' D L' R2
B R U F' D R2 L'
U R U F U' F2 L'
F' R U' D' L2 U2 F'
F' R U2 L F2 U' F
F' R U2 L' F2 U' F
F R U' D' F' L2 B'
F' R U2 L2 F2 U' F
D' R U2 F L' B' U'
F' R U2 F2 U' D F
F' R U2 F2 U' D' F
F' R U2 F2 U' D2 F
F' R U2 F2 U' F D
F' R U2 F2 U' F D'
F' R U2 F2 U' F D2
F' R U2 F2 D U' F
F' R U2 F2 D' U' F
F' R U2 F2 D2 U' F
F' R D U F R2 F2
F' R D U F' R2 D
F' R D U F' R2 D'
F' R D U F' R2 D2
F' R D U F2 R2 F
F' R D B U F' R2
F' R D B' U F' R2
