R B D' R' F2
R B D' F2 R'
D R D' F2 B R'
D R D' B R' F2
D R D' B F2 R'
D R D' B F2 R'
F' R B D' R' F2
F' R B D' F2 R'
F2 R B D' R' F2
F2 R B D' F2 R'
F R B D' R' F2
F R B D' F2 R'
U' R' U R B R'
U' R' B L U R'
U' D' R' B L U
D' U' R' B L U
R D' F2 D B R'
R F B D' R' F2
R F B D' F2 R'
D2 F' R D' F2 B
D2 F' R D' B F2
D2 F' R B D' F2
R F' B D' R' F2
R F' B D' F2 R'
U' B L U R' F'
R F2 B D' R' F2
R F2 B D' F2 R'
R2 B R' D' F2 B
R2 B R' D' B F2
R2 B R' B D' F2
R B R' U' R' U
R B U' R2 U R
R B D R' D2 F2
R B D' R F2 R2
R B D' R' F2 D
R B D' R' F2 D'
R B D' R' F2 D2
R B D' F R' F
R B D' F2 R' D
R B D' F2 R' D'
R B D' F2 R' D2
R B D' F2 D R'
R B D' F2 D' R'
R B D' F2 D2 R'
R B D2 R' D F2
R B F D' R' F2
R B F D' F2 R'
R B F' D' R' F2
R B F' D' F2 R'
R B F2 D' R' F2
R B F2 D' F2 R'
R B2 D' F2 B' R'
R B2 D' B' R' F2
R B2 D' B' F2 R'
R' L U L' R2 B R'
R' L U R2 L' B R'
R' L U R2 B L' R'
R' L U R2 B R' L'
U' L R' U R B R'
U' L R' B L U R'
B' L U2 D L' F B'
B' L U2 D L' B' F
B' L D U2 L' F B'
B' L D U2 L' B' F
U' L D' R' B L U
L R B L' D' R' F2
L R B L' D' F2 R'
R L B L' D' R' F2
R L B L' D' F2 R'
L2 R B L2 D' R' F2
L2 R B L2 D' F2 R'
L R B D' L' R' F2
L R B D' L' F2 R'
L R B D' R' L' F2
R L B D' L' R' F2
R L B D' L' F2 R'
R L B D' R' L' F2
U' L B L U R' F'
R' L' U L R2 B R'
L' R' U L R2 B R'
L R' U L' R2 B R'
L' R' U R2 L B R'
R' L' U R2 L B R'
L2 R' U L2 R2 B R'
L R' U R2 L' B R'
L2 R' U R2 L2 B R'
L R' U R2 B L' R'
L R' U R2 B R' L'
L2 R' U R2 B L2 R'
L2 R' U R2 B R' L2
U' L' R' U R B R'
U' L' R' B L U R'
U' L' D' R' B L U
R' L2 U L2 R2 B R'
R' L2 U R2 L2 B R'
R' L2 U R2 B L2 R'
R' L2 U R2 B R' L2
U' L' B L U R' F'
U' L2 R' U R B R'
U' L2 R' B L U R'
R L2 B L2 D' R' F2
R L2 B L2 D' F2 R'
U' L2 D' R' B L U
U' L2 B L U R' F'
D R D B R2 F' R
D2 R D' F2 D' B R'
F' R D' F2 D B R'
D R D' F B R' F
F2 R D' F2 D B R'
D R D' F2 B R' D
D R D' F2 B R' D'
D R D' F2 B R' D2
D R D' F2 B D R'
D R D' F2 B D' R'
D R D' F2 B D2 R'
D R D' B R F2 R2
D R D' B R' F2 D
D R D' B R' F2 D'
D R D' B R' F2 D2
D R D' B F R' F
D R D' B F2 R' D
D R D' B F2 R' D'
D R D' B F2 R' D2
D R D' B F2 D R'
D R D' B F2 D' R'
D R D' B F2 D2 R'
F R D' F2 D B R'
D2 R D2 B R' D F2
D2 R D2 B D R' F2
D2 R D2 B D F2 R'
D' R F D B R2 F'
D2 R F D' F2 B R
D2 R F D' B F2 R
D2 R F B D' F2 R
F' R F B D' R' F2
F' R F B D' F2 R'
D R F D' F2 B R'
D R F D' B R' F2
D R F D' B F2 R'
F2 R F B D' R' F2
F2 R F B D' F2 R'
F R F B D' R' F2
F R F B D' F2 R'
D2 R F' D' B R F2
D2 R F' B D' R F2
F' R F' B D' R' F2
F' R F' B D' F2 R'
D R F' D' F2 B R'
D R F' D' B R' F2
F2 R F' B D' R' F2
D R F' D' B F2 R'
F2 R F' B D' F2 R'
R2 U' R U R2 B R'
F R F' B D' R' F2
F R F' B D' F2 R'
F' R F2 B D' R' F2
F' R F2 B D' F2 R'
U' R B L R2 U R
F2 R F2 B D' R' F2
F2 R F2 B D' F2 R'
D R F2 D' F2 B R'
D R F2 D' B R' F2
D R F2 D' B F2 R'
F' R B R' U' R' U
U' R B R2 L U R
D' R B U' R2 B U
F' R B U' R2 U R
F2 R B R' U' R' U
F R F2 B D' R' F2
F R F2 B D' F2 R'
F' R B D R' D2 F2
F' R B D' R F2 R2
F' R B D' R' F2 D
F' R B D' R' F2 D'
F' R B D' R' F2 D2
F' R B D' F R' F
F2 R B U' R2 U R
F' R B D' F2 R' D
F' R B D' F2 R' D'
F' R B D' F2 R' D2
F' R B D' F2 D R'
F' R B D' F2 D' R'
F' R B D' F2 D2 R'
D2 R B F D' F2 R
F' R B D2 R' D F2
D2 R B F' D' R F2
B R B R2 U L U'
F2 R B D R' D2 F2
B R B U L U' R2
F' R B F D' R' F2
F' R B F D' F2 R'
F2 R B D' R F2 R2
F' R B F' D' R' F2
F' R B F' D' F2 R'
F2 R B D' R' F2 D
F2 R B D' R' F2 D'
F2 R B D' R' F2 D2
F2 R B D' F R' F
F2 R B D' F2 R' D
F2 R B D' F2 R' D'
F2 R B D' F2 R' D2
F2 R B D' F2 D R'
F2 R B D' F2 D' R'
F2 R B D' F2 D2 R'
F R B R' U' R' U
F' R B F2 D' R' F2
F' R B F2 D' F2 R'
F2 R B D2 R' D F2
F2 R B F D' R' F2
F2 R B F D' F2 R'
F2 R B F' D' R' F2
F2 R B F' D' F2 R'
F R B U' R2 U R
F2 R B F2 D' R' F2
F2 R B F2 D' F2 R'
F R B D R' D2 F2
F R B D' R F2 R2
F R B D' R' F2 D
F R B D' R' F2 D'
F R B D' R' F2 D2
F R B D' F R' F
F R B D' F2 R' D
F R B D' F2 R' D'
F R B D' F2 R' D2
F R B D' F2 D R'
F R B D' F2 D' R'
F R B D' F2 D2 R'
R U' R2 U R2 B R'
F R B D2 R' D F2
F R B F D' R' F2
F R B F D' F2 R'
F R B F' D' R' F2
F R B F' D' F2 R'
F R B F2 D' R' F2
F R B F2 D' F2 R'
F' R B2 D' F2 B' R'
F' R B2 D' B' R' F2
F' R B2 D' B' F2 R'
F2 R B2 D' F2 B' R'
F2 R B2 D' B' R' F2
F2 R B2 D' B' F2 R'
U' R' L U R B R'
F R B2 D' F2 B' R'
F R B2 D' B' R' F2
F R B2 D' B' F2 R'
U' R' L B L U R'
U' R' L' U R B R'
U' R' L' B L U R'
U' R' L2 U R B R'
U' R' L2 B L U R'
U' R' U R B R' D
U' R' U R B R' D'
U' R' U R B R' D2
U' R' U R B D R'
U' R' U R B D' R'
U' R' U R B D2 R'
U' R' U R2 B R' B
U' R' U B R B R2
R2 U' B R U R2 B
B R' U2 F' U' L' U'
R U' B' R2 U B2 R'
U' R' D B L B' U
U' R' B L U R' D
U' R' B L U R' D'
U' R' B L U R' D2
U' R' B L U D R'
U' R' B L U D' R'
U' R' B L U D2 R'
U' R' B L D U R'
U' R' B L D' U R'
U' R' B L D2 U R'
U' R' B D L U R'
U' R' B D' L U R'
U' R' B D2 L U R'
R U2 B D' R' F2 L'
U' R2 B L R U R2
U' R2 B R L U R2
F' R2 B R' D' F2 B
F' R2 B R' D' B F2
F' R2 B R' B D' F2
F2 R2 B R' D' F2 B
F2 R2 B R' D' B F2
F2 R2 B R' B D' F2
R' D R2 D' F2 B R'
R' D R2 D' B R' F2
R' D R2 D' B F2 R'
F R2 B R' D' F2 B
F R2 B R' D' B F2
F R2 B R' B D' F2
U' D R' B L B' U
R D B R2 D F' R
B U R2 U' R F' B
R D B D R2 F' R
B U R2 U' R B F'
U' D B L B' R' U
B U F R U' R2 F'
D' U' L R' B L U
U' D' L R' B L U
U' D' L' R' B L U
D' U' L' R' B L U
U' D' L2 R' B L U
D' U' L2 R' B L U
U' D' R' L B L U
D' U' R' L B L U
U' D' R' L' B L U
D' U' R' L' B L U
U' D' R' L2 B L U
D' U' R' L2 B L U
U' D' R' D B L U
D' U' R' D B L U
U' D' R' D' B L U
D' U' R' D' B L U
U' D' R' D2 B L U
D' U' R' D2 B L U
U' D' R' B L U D
U' D' R' B L U D'
U' D' R' B L U D2
U' D' R' B L D U
U' D' R' B L D' U
U' D' R' B L D2 U
D' U' R' B L U D
D' U' R' B L U D'
D' U' R' B L U D2
D' U' R' B L D U
D' U' R' B L D' U
D' U' R' B L D2 U
U' D' R' B D L U
U' D' R' B D' L U
U' D' R' B D2 L U
D' U' R' B D L U
D' U' R' B D' L U
D' U' R' B D2 L U
R D' F D F B R'
R D' F D B R' F
R D' F D B F R'
D U' R' B L B' U
R D' F' D F' B R'
R D' F' D B F' R'
F' U' R' U R B R'
R D' F' D' F' B R
R D' F' D' B F' R
R D' F' B D' F' R
F2 U' R' U R B R'
F' U' R' B L U R'
F2 U' R' B L U R'
R D' F2 D B R' D
R D' F2 D B R' D'
R D' F2 D B R' D2
R D' F2 D B D R'
R D' F2 D B D' R'
R D' F2 D B D2 R'
F U' R' U R B R'
F U' R' B L U R'
R D' B F' D' F' R
F' U' D' R' B L U
F2 U' D' R' B L U
D U' B L B' R' U
F U' D' R' B L U
F' U' B L U R' F'
F2 U' B L U R' F'
F U' B L U R' F'
R D2 F D F2 B R
R D2 F D B F2 R
R D2 F B D F2 R
R D2 F' D B R F2
R D2 F' B R D F2
R D2 F' B D R F2
B' U2 D L F B' U2
B' U2 D L B' F U2
R D2 B F D F2 R
R D2 B F' R D F2
R D2 B F' D R F2
D2 F R D' F2 B R
D2 F R D' B F2 R
D2 F R B D' F2 R
D F R D' F2 B R'
D F R D' B R' F2
D F R D' B F2 R'
D' F U' R' B L U
B' D L B' U2 L' B'
F' D R D' F2 B R'
F' D R D' B R' F2
F' D R D' B F2 R'
F2 D R D' F2 B R'
F2 D R D' B R' F2
F2 D R D' B F2 R'
F D R D' F2 B R'
F D R D' B R' F2
F D R D' B F2 R'
R F D' F2 D B R'
R F B R' U' R' U
R F B U' R2 U R
R F B D R' D2 F2
R F B D' R F2 R2
R F B D' R' F2 D
R F B D' R' F2 D'
R F B D' R' F2 D2
R F B D' F R' F
R F B D' F2 R' D
R F B D' F2 R' D'
R F B D' F2 R' D2
R F B D' F2 D R'
R F B D' F2 D' R'
R F B D' F2 D2 R'
R F B D2 R' D F2
B' D U2 L F B' U2
B' D U2 L B' F U2
R F B2 D' F2 B' R'
R F B2 D' B' R' F2
R F B2 D' B' F2 R'
D2 F' R D' F2 D B
D2 F' R D' F2 D' B
D2 F' R D' F2 D2 B
D2 F' R D' F2 B D
D2 F' R D' F2 B D'
D2 F' R D' F2 B D2
D2 F' R D' B F2 D
D2 F' R D' B F2 D'
D2 F' R D' B F2 D2
D2 F' R D2 B D F2
D2 F' R F D' F2 B
D2 F' R F D' B F2
D2 F' R F B D' F2
D2 F' R F' D' F2 B
D2 F' R F' D' B F2
D2 F' R F' B D' F2
D2 F' R F2 D' F2 B
D2 F' R F2 D' B F2
D2 F' R F2 B D' F2
D2 F' R B U' R2 U
D2 F' R B D' F2 D
D2 F' R B D' F2 D'
D2 F' R B D' F2 D2
D2 F' R B F D' F2
D2 F' R B F' D' F2
D2 F' R B F2 D' F2
D2 F' R B2 D' F2 B'
D2 F' R B2 D' B' F2
D F' R D' F2 B R'
D F' R D' B R' F2
D F' R D' B F2 R'
D' F' U' R' B L U
D2 F' D R D' F2 B
D2 F' D R D' B F2
D2 F' D R B D' F2
D2 F' D' R D' F2 B
D2 F' D' R D' B F2
D2 F' D' R B D' F2
D2 F' D2 R D' F2 B
D2 F' D2 R D' B F2
B' D' R F' B2 R' B'
D2 F' D2 R B D' F2
B' D' R B D2 F' R
B' D' R B2 F' R' B'
R F' D' F2 D B R'
B' D' R2 B2 R' F' B
B' D' R2 B2 R' B F'
D2 F' B' D' R F' B
D2 F' B' D' R B F'
R F' B R' U' R' U
R F' B U' R2 U R
F' D' U' R' B L U
R F' B D R' D2 F2
R F' B D' R F2 R2
R F' B D' R' F2 D
R F' B D' R' F2 D'
R F' B D' R' F2 D2
R F' B D' F R' F
R F' B D' F2 R' D
R F' B D' F2 R' D'
R F' B D' F2 R' D2
R F' B D' F2 D R'
R F' B D' F2 D' R'
R F' B D' F2 D2 R'
R F' B D2 R' D F2
F2 D' U' R' B L U
F D' U' R' B L U
R F' B2 D' F2 B' R'
R F' B2 D' B' R' F2
R F' B2 D' B' F2 R'
B' D' B R F' B R'
B' D' B R B F' R'
D F2 R D' F2 B R'
D F2 R D' B R' F2
D F2 R D' B F2 R'
B' D' B2 R F' B R2
B' D' B2 R B F' R2
D' F2 U' R' B L U
R F2 D' F2 D B R'
U' B L U R' D F'
U' B L U R' D' F'
U' B L U R' D2 F'
U' B L U R' F' D
U' B L U R' F' D'
U' B L U R' F' D2
U' B L U D R' F'
U' B L U D' R' F'
U' B L U D2 R' F'
U' B L U F R' F'
U' B L U F' R' F'
U' B L U F2 R' F'
U' B L D U R' F'
U' B L D' U R' F'
U' B L D2 U R' F'
R F2 B R' U' R' U
R F2 B U' R2 U R
R F2 B D R' D2 F2
R F2 B D' R F2 R2
R F2 B D' R' F2 D
R F2 B D' R' F2 D'
R F2 B D' R' F2 D2
R F2 B D' F R' F
R F2 B D' F2 R' D
R F2 B D' F2 R' D'
R F2 B D' F2 R' D2
R F2 B D' F2 D R'
R F2 B D' F2 D' R'
R F2 B D' F2 D2 R'
R F2 B D2 R' D F2
R F2 B2 D' F2 B' R'
R F2 B2 D' B' R' F2
R F2 B2 D' B' F2 R'
R B L D' L' R' F2
R B L D' L' F2 R'
F' D2 F' R D' F2 B
F' D2 F' R D' B F2
R B L D' R' L' F2
F' D2 F' R B D' F2
F2 D2 F' R D' F2 B
F2 D2 F' R D' B F2
F2 D2 F' R B D' F2
R B L' D' L R' F2
R B L' D' L F2 R'
R B L' D' R' L F2
R B L' D' R' F2 L
R B L' D' F2 L R'
R B L' D' F2 R' L
F D2 F' R D' F2 B
F D2 F' R D' B F2
F D2 F' R B D' F2
R' B R2 D' B R F2
R' B R2 B D' R F2
R2 B R' D' F2 D B
R2 B R' D' F2 D' B
R2 B R' D' F2 D2 B
R2 B R' D' F2 B D
R2 B R' D' F2 B D'
R2 B R' D' F2 B D2
R2 B R' D' B F2 D
R2 B R' D' B F2 D'
R2 B R' D' B F2 D2
R B R U' R U R
R2 B R' D2 B D F2
R2 B R' F D' F2 B
R2 B R' F D' B F2
R2 B R' F B D' F2
R2 B R' F' D' F2 B
R2 B R' F' D' B F2
R2 B R' F' B D' F2
R2 B R' F2 D' F2 B
R2 B R' F2 D' B F2
R2 B R' F2 B D' F2
R2 B R' B U' R2 U
R2 B R' B D' F2 D
R2 B R' B D' F2 D'
R2 B R' B D' F2 D2
R2 B R' B F D' F2
R2 B R' B F' D' F2
R2 B R' B F2 D' F2
R2 B R' B2 D' F2 B'
R2 B R' B2 D' B' F2
R B R' U' R' U D
R B R' U' R' U D'
R B R' U' R' U D2
R B R' U' R' D U
R B R' U' R' D' U
R B R' U' R' D2 U
R B R' U' D R' U
R B R' U' D' R' U
R B R' U' D2 R' U
R B R' D U' R' U
R B R' D' U' R' U
R B R' D2 U' R' U
R B R' F U' R' U
R B R' F' U' R' U
R B R' F2 U' R' U
R2 B U' R U R2 B
U' B D L U R' F'
R B U D2 L2 U' R'
U' B D' L U R' F'
R B U' R2 U R D
R B U' R2 U R D'
R B U' R2 U R D2
R B U' R2 U D R
R B U' R2 U D' R
R B U' R2 U D2 R
R B U' R2 D U R
R B U' R2 D' U R
R B U' R2 D2 U R
R B U' R2 B U R
R B U' R2 B' U R
R B U' R2 B2 U R
U' B D2 L U R' F'
R B U2 D B2 L U2
R B D R' U2 B2 U2
R B D R' D2 F2 D
R B D R' D2 F2 D'
R B D R' D2 F2 D2
R B D R' F D2 F2
R B D R' F' D2 F2
R B D R' F2 D2 F2
R B D R2 D2 R F2
R B D U2 B2 L U2
R B D F R' D2 F2
R B D F D2 R' F2
R B D F D2 F2 R'
R B D F' R' D2 F2
R B D F' D2 R' F2
R B D F' D2 F2 R'
R B D F2 R' D2 F2
R B D F2 D2 R' F2
R B D F2 D2 F2 R'
R B D' L' R' F2 L
R B D' L' F2 L R'
R B D' L' F2 R' L
R B D' L2 R' F2 L2
R B D' L2 F2 L2 R'
R B D' L2 F2 R' L2
R B D' R F R2 F
R B D' R F2 R2 D
R B D' R F2 R2 D'
R B D' R F2 R2 D2
R B D' R' L' F2 L
R B D' R' L2 F2 L2
R B D' R' F D F
R B D' R' F D' F
R B D' R' F D2 F
R B D' R' F' D F'
R B D' R' F' D' F'
R B D' R' F' D2 F'
R B D' F R F R2
R B D' F R' D F
R B D' F R' D' F
R B D' F R' D2 F
R B D' F R' F D
R B D' F R' F D'
R B D' F R' F D2
R B D' F D R' F
R B D' F D F R'
R B D' F D' R' F
R B D' F D' F R'
R B D' F D2 R' F
R B D' F D2 F R'
R B D' F' D F' R'
R B D' F' D' F' R'
R B D' F' D2 F' R'
R B D' F2 R2 D R
R B D' F2 R2 D' R
R B D' F2 R2 D2 R
R B D' F2 D R' D
R B D' F2 D R' D'
R B D' F2 D R' D2
R B D' F2 D' R' D
R B D' F2 D' R' D'
R B D' F2 D' R' D2
R B D' F2 D2 R' D
R B D' F2 D2 R' D'
R B D' F2 D2 R' D2
R B D2 R' U L2 U'
R B D2 R' D F2 D
R B D2 R' D F2 D'
R B D2 R' D F2 D2
R B D2 R' F D F2
R B D2 R' F' D F2
R B D2 R' F2 D F2
R B D2 R2 D R F2
R B D2 U L2 U' R'
R B D2 F R' D F2
R B D2 F D R' F2
R B D2 F D F2 R'
R B D2 F' R' D F2
R B D2 F' D R' F2
R B D2 F' D F2 R'
R B D2 F2 R' D F2
R B D2 F2 D R' F2
R B D2 F2 D F2 R'
R B F R' U' R' U
R B F U' R2 U R
R B F D R' D2 F2
R B F D' R F2 R2
R B F D' R' F2 D
R B F D' R' F2 D'
R B F D' R' F2 D2
R B F D' F R' F
R B F D' F2 R' D
R B F D' F2 R' D'
R B F D' F2 R' D2
R B F D' F2 D R'
R B F D' F2 D' R'
R B F D' F2 D2 R'
R B F D2 R' D F2
R B F' R' U' R' U
R B F' U' R2 U R
R B F' D R' D2 F2
R B F' D' R F2 R2
R B F' D' R' F2 D
R B F' D' R' F2 D'
R B F' D' R' F2 D2
R B F' D' F R' F
R B F' D' F2 R' D
R B F' D' F2 R' D'
R B F' D' F2 R' D2
R B F' D' F2 D R'
R B F' D' F2 D' R'
R B F' D' F2 D2 R'
R B F' D2 R' D F2
R B F2 R' U' R' U
R B F2 U' R2 U R
R B F2 D R' D2 F2
R B F2 D' R F2 R2
R B F2 D' R' F2 D
R B F2 D' R' F2 D'
R B F2 D' R' F2 D2
R B F2 D' F R' F
R B F2 D' F2 R' D
R B F2 D' F2 R' D'
R B F2 D' F2 R' D2
R B F2 D' F2 D R'
R B F2 D' F2 D' R'
R B F2 D' F2 D2 R'
R B F2 D2 R' D F2
R B' R B2 R' D' F2
U2 B' D L F B' U2
U2 B' D L B' F U2
R B' U' R2 U B2 R'
D' B' D' R F' B R
D' B' D' R B F' R
D' B' D' F' R F' B
D' B' D' F' R B F'
D B' D' R F' B R'
D B' D' R B F' R'
D2 B' F' D' R F' B
D2 B' F' D' R B F'
R B' D' F2 D B2 R'
R B2 R B' R' D' F2
U2 B2 U' L F R U'
R B2 U' R2 U B' R'
R B2 D' R F2 B' R'
R B2 D' R B' R' F2
R B2 D' R B' F2 R'
R B2 D' R' F2 B' R'
R B2 D' R' B' R' F2
R B2 D' R' B' F2 R'
R B2 D' R2 F2 B' R'
R B2 D' R2 B' R' F2
R B2 D' R2 B' F2 R'
R B2 D' F B' R' F
R B2 D' F2 R B' R'
R B2 D' F2 R' B' R'
R B2 D' F2 R2 B' R'
R B2 D' F2 D B' R'
R B2 D' F2 D' B' R'
R B2 D' F2 D2 B' R'
R B2 D' F2 B' R' D
R B2 D' F2 B' R' D'
R B2 D' F2 B' R' D2
R B2 D' F2 B' D R'
R B2 D' F2 B' D' R'
R B2 D' F2 B' D2 R'
R B2 D' B' R F2 R2
R B2 D' B' R' F2 D
R B2 D' B' R' F2 D'
R B2 D' B' R' F2 D2
R B2 D' B' F R' F
R B2 D' B' F2 R' D
R B2 D' B' F2 R' D'
R B2 D' B' F2 R' D2
R B2 D' B' F2 D R'
R B2 D' B' F2 D' R'
R B2 D' B' F2 D2 R'
R B2 D2 B' R' D F2
R B2 D2 B' D R' F2
R B2 D2 B' D F2 R'
R B2 F D' F2 B' R'
R B2 F D' B' R' F2
R B2 F D' B' F2 R'
R B2 F' D' F2 B' R'
R B2 F' D' B' R' F2
R B2 F' D' B' F2 R'
R B2 F2 D' F2 B' R'
R B2 F2 D' B' R' F2
R B2 F2 D' B' F2 R'
