B L R' B U R'
B L D' R' B U
B L B U R' F'
B R' L B U R'
B R' D L B' U
U' D L F B' U2
U' D L B' F U2
B2 U D' R' F' B
B2 U D' R' B F'
D U' L F B' U2
D U' L B' F U2
B D L R' B' U
B D L R' B' U
B D R' L B' U
B D' L R' B U
B D' R' L B U
B2 D' U R' F' B
B2 D' U R' B F'
B L R B R2 U R
B L R' U B R' B'
B L R' B U R' D
B L R' B U R' D'
B L R' B U R' D2
B L R' B U D R'
B L R' B U D' R'
B L R' B U D2 R'
B L R' B D U R'
B L R' B D' U R'
B L R' B D2 U R'
B L R' B' U' L U2
B L R2 B R U R2
B2 L U D' R' F' B
B2 L U D' R' B F'
U L U2 D L' F B'
U L U2 D L' B' F
U L D U2 L' F B'
U L D U2 L' B' F
B L D' R' D B U
B L D' R' D' B U
B L D' R' D2 B U
B L D' R' B U D
B L D' R' B U D'
B L D' R' B U D2
B L D' R' B D U
B L D' R' B D' U
B L D' R' B D2 U
B2 L D' U R' F' B
B2 L D' U R' B F'
U' L D2 F U' L' U'
U' L F B U R' U
U' L F B' U' L U'
B L B U R' D F'
B L B U R' D' F'
B L B U R' D2 F'
B L B U R' F' D
B L B U R' F' D'
B L B U R' F' D2
B L B U D R' F'
B L B U D' R' F'
B L B U D2 R' F'
B L B U F R' F'
B L B U F' R' F'
B L B U F2 R' F'
B L B D U R' F'
U' L B F U R' U
B L B D' U R' F'
B L B D2 U R' F'
U' L B' F U' L U'
B L' R' B L2 U R'
B2 L' U D' R' F' B
B2 L' U D' R' B F'
B2 L' D' U R' F' B
B2 L' D' U R' B F'
B L' D' R' B U B
B L' B L2 U R' F'
B L2 R' B L' U R'
B2 L2 U D' R' F' B
B2 L2 U D' R' B F'
D' L2 U F2 R F' B
D' L2 U F2 R B F'
B L2 D' L' R' B U
B2 L2 D' U R' F' B
B2 L2 D' U R' B F'
B L2 D' R' L' B U
B L2 D' R' B L' U
B L2 B L' U R' F'
L2 U D' F2 R F' B
L2 U D' F2 R B F'
B R L B R2 U R
D' R U' L F U2 F2
D R U' L F B' U2
D R U' L B' F U2
L2 U F2 D' R F' B
L2 U F2 D' R B F'
B2 R B' L R' U R'
R' U' D L F B' U2
R' U' D L B' F U2
B2 R B' R' L U R'
L2 U' D L' U2 F B'
L2 U' D L' U2 B' F
R2 U' D L F B' U2
R2 U' D L B' F U2
R U' D L F B' U2
R U' D L B' F U2
B R' L U B R' B'
B R' L B U R' D
B R' L B U R' D'
B R' L B U R' D2
B R' L B U D R'
B R' L B U D' R'
B R' L B U D2 R'
B R' L B D U R'
B R' L B D' U R'
B R' L B D2 U R'
B R' L B' U' L U2
B R' L' B L2 U R'
B R' L2 B L' U R'
D' R' U' L F B U2
D' R' U' L B F U2
B R' U B D' R' B
D R' U' L F B' U2
D R' U' L B' F U2
B R' D L D B' U
B R' D L D' B' U
B R' D L D2 B' U
B R' D L B' U D
B R' D L B' U D'
B R' D L B' U D2
B R' D L B' D U
B R' D L B' D' U
B R' D L B' D2 U
B R' B U D' R' B
B2 R' B' L R' U R
B R' B D' U R' B
B2 R' B' R' L U R
B R' B' U' L F U2
B R2 L B R U R2
D R2 U' L F B' U2
D R2 U' L B' F U2
B R2 D L R B' U
B R2 D L B' R U
B R2 D R L B' U
B2 R2 B' L R' U R2
B2 R2 B' R' L U R2
R' D U' L F B' U2
R' D U' L B' F U2
L2 D U' L' U2 F B'
L2 D U' L' U2 B' F
R2 D U' L F B' U2
R2 D U' L B' F U2
U' D L D F B' U2
U' D L D B' F U2
U' D L D' F B' U2
U' D L D' B' F U2
U' D L D2 F B' U2
U' D L D2 B' F U2
U' D L F D B' U2
U' D L F D' B' U2
U' D L F D2 B' U2
U' D L F B' U2 D
U' D L F B' U2 D'
U' D L F B' U2 D2
U' D L F B' D U2
U' D L F B' D' U2
U' D L F B' D2 U2
R D U' L F B' U2
R D U' L B' F U2
U' D L B' D F U2
U' D L B' D' F U2
U' D L B' D2 F U2
U' D L B' F U2 D
U' D L B' F U2 D'
U' D L B' F U2 D2
U' D L B' F D U2
U' D L B' F D' U2
U' D L B' F D2 U2
D U L B' U2 L' B'
U D L B' U2 L' B'
D' U R F' B2 R' B'
D' U R B D2 F' R
D' U R B2 F' R' B'
B' U R' F' L U' L'
D' U R2 B2 R' F' B
D' U R2 B2 R' B F'
U' D F L F B' U2
U' D F L B' F U2
U' D F' L F B' U2
U' D F' L B' F U2
B2 U D' R' D F' B
B2 U D' R' D B F'
B2 U D' R' D' F' B
B2 U D' R' D' B F'
B2 U D' R' D2 F' B
B2 U D' R' D2 B F'
B2 U D' R' F' D B
B2 U D' R' F' D' B
B2 U D' R' F' D2 B
B2 U D' R' F' B D
B2 U D' R' F' B D'
B2 U D' R' F' B D2
B2 U D' R' B D F'
B2 U D' R' B D' F'
B2 U D' R' B D2 F'
B2 U D' R' B F' D
B2 U D' R' B F' D'
B2 U D' R' B F' D2
B2 U D' F R' F' B
B2 U D' F R' B F'
B2 U D' F' R' F' B
B2 U D' F' R' B F'
B2 U D' F2 R' F' B
B2 U D' F2 R' B F'
U' D F2 L F B' U2
U' D F2 L B' F U2
D' U B R F' B R'
D' U B R B F' R'
B2 U F D' R' F' B
B2 U F D' R' B F'
B2 U F' D' R' F' B
B2 U F' D' R' B F'
D' U B2 R F' B R2
D' U B2 R B F' R2
B2 U F2 D' R' F' B
