B2 D R2 F' U' L'
U2 B' U D2 B2 L
U2 B' U' R' F2 U2
U2 B' U' F2 R' U2
U2 B' D2 U B2 L
D B2 R2 F' U' L'
F2 L2 U' F L2 U' L
F' R2 U' L' D' B R'
F' R2 U' B L' D' R2
F' R2 U' B D' L' R2
F' R2 U' B D' R2 L'
R' U2 B' U D2 B2 L
R' U2 B' U' R' F2 U2
R' U2 B' U' F2 R' U2
F' R2 U2 B' U L' B2
F' R2 U2 B' U B2 L'
R' U2 B' D2 U B2 L
R2 U2 B' U D2 B2 L
D R2 U2 B' U' R' U2
R2 U2 B' U' R' F2 U2
R2 U2 B' U' F2 R' U2
R2 U2 B' D2 U B2 L
B2 R2 D F' R2 U' L'
R U2 B' U D2 B2 L
R U2 B' U' R' F2 U2
R U2 B' U' F2 R' U2
R U2 B' D2 U B2 L
B2 R2 D2 F' U' L' B2
B2 R2 D2 F' U' B2 L'
B2 R2 F' R2 U' L' B
B2 R2 F' R2 U' B L'
D R2 F' U2 B' U L'
F' R2 B' U' L' B2 R'
D R2 B2 U2 B U L
F U R F U B' U
R' D B2 R2 F' U' L'
R2 D B2 R2 F' U' L'
R D B2 R2 F' U' L'
U2 D B' U D B2 L
U2 D B' D U B2 L
B2 U F2 U B U L
F' U' L' R2 D' B R'
F' U' L' D' R2 B R'
F2 U' L2 F U' L' F'
F' U' R2 L' D' B R'
F' U' R2 B L' D' R2
F' U' R2 B D' L' R2
F' U' R2 B D' R2 L'
U2 D' B L2 B2 U L'
U2 D' B' L2 U' R' U2
U2 D' B' U D' B2 L
U2 D' B' D' U B2 L
D2 U' B2 U' B U L
F' U' B L' D' R2 B
F' U' B D' L' R2 B
F' U' B D' R2 L' B
F' U' B D' R2 B L'
D' U2 B L2 B2 U L'
D' U2 B' L2 U' R' U2
D' U2 B' U D' B2 L
D2 U2 B' U B2 L B
D2 U2 B' U' R' U2 B'
D' U2 B' D' U B2 L
U2 D2 B' U B2 L B
U2 D2 B' U' R' U2 B'
U' D2 B2 U' B U L
D U2 B' U D B2 L
D U2 B' D U B2 L
B2 U2 D' L2 B U L
B2 U2 D' B L2 U L'
B2 U2 D2 B U L B
F2 U2 D2 B' U L B
L2 F L2 U R U2 B'
F2 U2 F B' U L' B
F2 U2 F B' U B L'
B2 U2 B U L D2 B2
B2 U2 B U D2 L B2
B2 U2 B U' F2 U2 L
B2 U2 B D' L2 U L'
B2 U2 B D2 U L B2
F2 U2 B' F U L' B
F2 U2 B' F U B L'
F U2 B' U' R F U2
B2 D R2 D F' U' L'
B2 D R2 D' F' U' L'
B2 D R2 D2 F' U' L'
B2 D R2 F' U' L' D
B2 D R2 F' U' L' D'
B2 D R2 F' U' L' D2
B2 D R2 F' U' D L'
B2 D R2 F' U' D' L'
B2 D R2 F' U' D2 L'
B2 D R2 F' D U' L'
B2 D R2 F' D' U' L'
B2 D R2 F' D2 U' L'
B2 D R2 F' B U' L'
B2 D R2 F' B' U' L'
B2 D R2 F' B2 U' L'
B2 D R2 B F' U' L'
B2 D R2 B' F' U' L'
B2 D R2 B2 F' U' L'
U2 F B' U' R' F U2
U2 F B' U' F R' U2
B' D B' R2 F' U' L'
D F' R2 U2 B' U L'
D' F' U2 B' L2 U L
D2 F' U2 B' U B' L'
L2 F' D L' R2 F2 B
L2 F' D L' R2 B F2
L2 F' D R2 L' F2 B
L2 F' D R2 L' B F2
L2 F' D R2 B L' F2
U2 F' B' U' F' R' U2
B2 D' U2 L2 B U L
B2 D' U2 B L2 U L'
U F2 U B' U' R' U2
B2 D2 R2 F' U' L' B2
B2 D2 R2 F' U' B2 L'
B2 D2 U2 B U L B
F2 D2 U2 B' U L B
B' D2 F' U' L' B2 R'
D2 B U2 B2 U B' L
U2 B D' L2 U L' R2
U2 B D' L2 U R2 L'
B' F U R F U2 R'
B' F U' R F U2 F'
F' B U' L' D' R2 B
F' B U' D' L' R2 B
F' B U' D' R2 L' B
F' B U' D' R2 B L'
U2 B' L U D2 B2 L
U2 B' L U' R' F2 U2
U2 B' L U' F2 R' U2
U2 B' L D2 U B2 L
U2 B' L' U D2 B2 L
U2 B' L' U' R' F2 U2
U2 B' L' U' F2 R' U2
U2 B' L' D2 U B2 L
U2 B' L2 U D2 B2 L
U2 B' L2 U' R' F2 U2
U2 B' L2 U' F2 R' U2
U2 B' L2 D2 U B2 L
F' B D' U' L' R2 B
F' B D' U' R2 L' B
F' B D' U' R2 B L'
U2 B' U L D2 B2 L
U2 B' U L' D2 B2 L
U2 B' U L2 D2 B2 L
U2 B' U D2 L B2 L
U2 B' U D2 L' B2 L
U2 B' U D2 L2 B2 L
U2 B' U D2 B2 L D
U2 B' U D2 B2 L D'
U2 B' U D2 B2 L D2
U2 B' U D2 B2 D L
U2 B' U D2 B2 D' L
U2 B' U D2 B2 D2 L
U2 B' U B2 L D2 B2
U2 B' U B2 D2 L B2
U2 B' U' R F2 R2 U2
U2 B' U' R' U2 D2 B2
U2 B' U' R' D2 U2 B2
U2 B' U' R' F2 U2 D
U2 B' U' R' F2 U2 D'
U2 B' U' R' F2 U2 D2
U2 B' U' R' F2 D U2
U2 B' U' R' F2 D' U2
U2 B' U' R' F2 D2 U2
U2 B' U' R2 F2 U2 L'
U2 B' U' D2 R' U2 B2
U2 B' U' F R' F U2
U2 B' U' F2 R' U2 D
U2 B' U' F2 R' U2 D'
U2 B' U' F2 R' U2 D2
U2 B' U' F2 R' D U2
U2 B' U' F2 R' D' U2
U2 B' U' F2 R' D2 U2
U2 B' U' F2 D R' U2
U2 B' U' F2 D' R' U2
U2 B' U' F2 D2 R' U2
U2 B' D' L2 U' R' U2
U2 B' D2 L U B2 L
U2 B' D2 L' U B2 L
U2 B' D2 L2 U B2 L
U2 B' D2 U L B2 L
U2 B' D2 U L' B2 L
U2 B' D2 U L2 B2 L
U2 B' D2 U B2 L D
U2 B' D2 U B2 L D'
U2 B' D2 U B2 L D2
U2 B' D2 U B2 D L
U2 B' D2 U B2 D' L
U2 B' D2 U B2 D2 L
U2 B' D2 U' R' U2 B2
U2 B' D2 F U B2 L
B' F' U' F' U2 F L'
U2 B' D2 F' U B2 L
U2 B' D2 F2 U B2 L
