F' L' U' L' B' U2
F' L U D' B2 R' F'
F' L D' U B2 R' F'
F' L' R U' L' B' U2
F' L' R' U' L' B' U2
F' L' R2 U' L' B' U2
F' L' U R' F2 R F
F' L' U R2 F2 R F'
F' L' U F' R' F' R
F' L' U F2 R' F' R2
F' L' U' L' D B' U2
F' L' U' L' D' B' U2
F' L' U' L' D2 B' U2
F' L' U' L' B' U2 D
F' L' U' L' B' U2 D'
F' L' U' L' B' U2 D2
F' L' U' L' B' D U2
F' L' U' L' B' D' U2
F' L' U' L' B' D2 U2
F' L' U' D L' B' U2
F' L' U' D' L' B' U2
F' L' U' D2 L' B' U2
F' L' U' B L' B' U2
F' L' U' B' L' B' U2
F' L' U' B2 L' B' U2
F' L' D U' L' B' U2
F' L' D' U' L' B' U2
F' L' D2 U' L' B' U2
F' L' B' R' U' L' U2
U' L2 U F' L' U F
F' R L' U' L' B' U2
D2 R U' R B L F
F' R' L' U' L' B' U2
F' R2 L' U' L' B' U2
D2 F' L' R' U R' F'
D2 F' L' U R' F' R'
L' F' L' U R' F' R
D2 F' L' B' R' U R'
D' F' L' B' R' B' U
L2 F' L' U' L U2 F
D F' L' U2 F' L' U'
D2 F' R' L' U R' F'
F' D' L' B' R' B' U
D2 F' B' L' R' U R'
D2 F' B' R' L' U R'
D' F' B' R' B' L' U
D' F' B2 D L' U F
B' D' F' L' R' B2 U
B' D' F' R' L' B2 U
B' D' F' R' B2 L' U
B D' F' B2 L' R' U
B D' F' B2 R' L' U
F' D' B' R' B' L' U
F' D' B2 D L' U F
B D' B2 F' L' R' U
F' D2 L' R' U R' F'
B D' B2 F' R' L' U
F' D2 L' U R' F' R'
F' D2 L' B' R' U R'
D F2 U2 F L' R U
D F2 U2 F R L' U
F' D2 R' L' U R' F'
R2 B L U L F U2
B' D2 F' L' R' U R'
B' D2 F' R' L' U R'
B2 D2 F' L' R U R
B2 D2 F' R L' U R
F' D2 B' L' R' U R'
F' D2 B' R' L' U R'
F' B L' U D F2 R
F' B L' D U F2 R
F' B D' B2 L' R' U
F' B D' B2 R' L' U
B' F' L' R' U' L' U2
F' B' L' R' U' L' U2
B F' L' U D F2 R
B F' L' D U F2 R
B' F' R' L' U' L' U2
B' F' R' D' L' B2 U
F' B' R' L' U' L' U2
B' F' R' D' B2 L' U
B' F' R' D2 L' U R2
F' B' R' D' L' B2 U
F' B' R' D' B2 L' U
F' B' R' D2 L' U R2
D2 B' F' L' R' U R'
D2 B' F' R' L' U R'
D' B' F' R' B' L' U
B' F' D' L' R' B2 U
B' F' D' R' L' B2 U
B' F' D' R' B2 L' U
F' B' D' L' R' B2 U
F' B' D' R' L' B2 U
F' B' D' R' B2 L' U
B' F' D2 L' R' U R'
B' F' D2 R' L' U R'
F' B' D2 L' R' U R'
F' B' D2 R' L' U R'
B F' D' B2 L' R' U
B F' D' B2 R' L' U
D' B2 D F' L' U F
D' B2 D2 F' L' R U
D' B2 D2 F' R L' U
D' B2 F' D L' U F
