B2 L2 R' U R2 B'
B2 L2 R' U B' R2
L U' R B2 L B'
B2 R' L2 U R2 B'
B2 R' L2 U B' R2
B2 R' U' F U2 R2
L2 R U L' U' L B'
U2 L R2 U' D2 R' B
U2 L R2 D2 U' R' B
U2 L U L U2 R B'
U2 L U L U2 B' R
U2 L U L2 U2 R B
U2 L U F2 L' F U2
U2 L U' L R B' L'
U2 L U' L B' L' R
U2 L U' L B' R L'
U L U' L R B' L2
U2 L U' R L B' L'
D2 L U' R B2 L B'
D' L U' R B2 L B'
U L U' L B' L2 R
U L U' L B' R L2
D L U' R B2 L B'
U2 L U' R2 D2 R' B
U L U' R L B' L2
U2 L U' D2 R' B R2
U2 L U2 L U R B'
U2 L U2 L U B' R
U2 L D2 R' U' B R2
B2 L D2 R' U B R2
U2 L D2 U' R' B R2
F2 L D2 B2 U' R2 B
L2 R B' U L' U' L
U2 L F2 U L' F U2
U' L' U' L2 U' R B
U' L' U2 R D F2 B
U' L' U2 R D B F2
U' L' U2 R B D F2
U' L' U2 D R F2 B
U' L' U2 D R B F2
F2 L' D R2 U2 F2 B
F2 L' D R2 U2 B F2
U' L' D U2 R F2 B
U' L' D U2 R B F2
F2 L' D F' R2 B U2
F2 L' D' F' B2 U2 L2
U' L' D' B2 U2 R B
F2 L' D' B2 F' U2 L2
R L2 U L' U' L B'
B2 L2 R' U R B' R
B2 L2 R' U R2 D B'
B2 L2 R' U R2 D' B'
B2 L2 R' U R2 D2 B'
B2 L2 R' U R2 B' D
B2 L2 R' U R2 B' D'
B2 L2 R' U R2 B' D2
B2 L2 R' U B R2 B2
B2 L2 R' U B' R2 D
B2 L2 R' U B' R2 D'
B2 L2 R' U B' R2 D2
B2 L2 R' D B2 U B
B' L2 R2 U R' F' B'
B' L2 R2 U R' B' F'
B2 L2 R' B U R2 B2
B2 L2 R' B U B2 R2
B2 L2 R' B2 U B R2
B' L2 U R B' D2 F2
B' L2 U R' F' R2 B'
B' L2 U R' F' B' R2
B' L2 U R' B' F' R2
B2 L2 U R D' F2 B'
B2 L2 U R D' B' F2
B2 L2 U R B' D' F2
B L2 U D' R F' B'
B L2 U D' R B' F'
B' L2 U B' R' F' R2
B L2 U D' B' R F'
B2 L2 U B' D' R F'
R L2 B' U L' U' L
B2 L2 D R' U R2 B'
B2 L2 D R' U B' R2
B2 L2 D' R' U R2 B'
B2 L2 D' R' U B' R2
B L2 D' U R F' B'
B L2 D' U R B' F'
B L2 D' U B' R F'
