L D' L2 R2 F B
L D' L2 R2 B F
L' D' R2 F L2 B
L' D' R2 F B L2
L' D' R2 B F L2
L D' R2 L2 F B
L D' R2 L2 B F
R2 L D' L2 F B R2
R2 L D' L2 B R2 F
R2 L D' L2 B F R2
U' L D' L2 R2 F B
U' L D' L2 R2 B F
U2 L D' L2 R2 F B
U2 L D' L2 R2 B F
U' L D' R2 L2 F B
U' L D' R2 L2 B F
U L D' L2 R2 F B
U L D' L2 R2 B F
U2 L D' R2 L2 F B
U2 L D' R2 L2 B F
U L D' R2 L2 F B
U L D' R2 L2 B F
B2 L F2 L2 U F B'
B2 L F2 L2 U B' F
B2 L F2 U' F B' U2
B2 L F2 U' B' F U2
F' L B' U F' B' U
F' L B' U B' F' U
D' L' R2 D L' F B
D' L' R2 D L' B F
D' L' R2 D B L' F
R2 L' D' F L2 B R2
R2 L' D' F B L2 R2
R2 L' D' F B R2 L2
R2 L' D' B R2 F L2
B2 L' R2 F2 U F' B
B2 L' R2 F2 U B F'
R2 L' D' B F L2 R2
R2 L' D' B F R2 L2
F' L' U F' B2 U F2
F' L' U B2 F' U F2
F' L' U2 F D' L2 R2
F' L' U2 F D' R2 L2
R2 L' F2 B2 U F' B'
R2 L' F2 B2 U B' F'
U' L' D' R2 F L2 B
U' L' D' R2 F B L2
U' L' D' R2 B F L2
U2 L' D' R2 F L2 B
U2 L' D' R2 F B L2
U2 L' D' R2 B F L2
U L' D' R2 F L2 B
U L' D' R2 F B L2
U L' D' R2 B F L2
F' L' F D' L2 R2 B
F' L' F D' R2 L2 B
F' L' F D' R2 B L2
R2 L' B2 F2 U F' B'
R2 L' B2 F2 U B' F'
B2 L' F2 L2 U F' B'
B2 L' F2 L2 U B' F'
B2 L' F2 U F' D2 B2
B2 L' F2 U' F U2 F2
L R2 D' L2 F B R2
L' R2 D' F L2 B R2
L R2 D' L2 B R2 F
L R2 D' L2 B F R2
L' R2 D' F B L2 R2
L' R2 D' F B R2 L2
L' R2 D' B R2 F L2
L' R2 D' B F L2 R2
L' R2 D' B F R2 L2
D' L2 R D' R F' B
D' L2 R D' R B F'
D' L2 R2 B U' R' U
L' R2 F2 B2 U F' B'
