F' L' R B U' R'
F' R L' B U' R'
F' R B L' U' R'
F' L R B L2 U' R'
F L' R U2 B U' R'
F' L' R F B U' R'
F' L' R F' B U' R'
F' L' R F2 B U' R'
F' L' R B U' R' D
F' L' R B U' R' D'
F' L' R B U' R' D2
F' L' R B U' D R'
F' L' R B U' D' R'
F' L' R B U' D2 R'
F' L' R B D U' R'
F' L' R B D' U' R'
F' L' R B D2 U' R'
F' L' R B F U' R'
F' L' R B F' U' R'
F' L' R B F2 U' R'
F' L' D' R F' B U'
F' L' D' R B F' U'
F' L' B R B U' R2
F' R L B L2 U' R'
F' R L' F B U' R'
F' R L' F' B U' R'
F' R L' F2 B U' R'
F' R L' B U' R' D
F' R L' B U' R' D'
F' R L' B U' R' D2
F' R L' B U' D R'
F' R L' B U' D' R'
F' R L' B U' D2 R'
F' R L' B D U' R'
F' R L' B D' U' R'
F' R L' B D2 U' R'
F' R L' B F U' R'
F' R L' B F' U' R'
F' R L' B F2 U' R'
F R L' U2 B U' R'
F' R D L' F B U'
F' R D L' B F U'
F' R D B L' F U'
F' R F B U' R' F'
F' R B L' U' R' D
F' R B L' U' R' D'
F' R B L' U' R' D2
F' R B L' U' D R'
F' R B L' U' D' R'
F' R B L' U' D2 R'
F' R B L' D U' R'
F' R B L' D' U' R'
F' R B L' D2 U' R'
F' R B L' F U' R'
F' R B L' F' U' R'
F' R B L' F2 U' R'
F' R B D L' U' R'
F' R B D' L' U' R'
F' R B D2 L' U' R'
F' R B F U' R' F'
B U' D R' F' B L
B U' D R' B L F'
B U' D R' B F' L
F' D L' R F B U'
F' D L' R B F U'
F' D R L' F B U'
F' D R L' B F U'
F' D R B L' F U'
L' F' L' R B U' R'
B D U' R' F' B L
B D U' R' B L F'
B D U' R' B F' L
L2 F' L' R B U' R'
L F' L' R B U' R'
L' F' R L' B U' R'
L2 F' R L' B U' R'
R F' L' B R U' R2
L' F' R B L' U' R'
L2 F' R B L' U' R'
L F' R L' B U' R'
L F' R B L' U' R'
F' D' L' R F' B U'
F' D' L' R B F' U'
F' D' R L' F' B U'
F' D' R L' B F' U'
F' D' R B L' F' U'
R F' B L' R U' R2
R F' B R L' U' R2
U' B L D R' F' B
U' B L D R' B F'
U' B R' D' L F' B'
U' B R' D' L B' F'
U' B R' D' F' L B'
U' B D L R' F' B
U' B D L R' B F'
F' B L' R B U' R2
U' B D R' L F' B
U' B D R' L B F'
U' B D R' F' L B
U' B D' L R' F' B'
U' B D' L R' B' F'
U' B D' R' L F' B'
U' B D' R' L B' F'
U' B D' R' F' L B'
R B U' D R' F' B
R B U' D R' B F'
F' B R L' B U' R2
F' B R B L' U' R2
R B D U' R' F' B
R B D U' R' B F'
R B F' L' R U' R2
R B F' R L' U' R2
B F' L' R B U' R2
B F' R L' B U' R2
B F' R B L' U' R2
