B2 L U F L R
B2 L U F R L
R' L F' U' L F2
R' L F' U' F2 L
L R' F' U' L F2
L R' F' U' F2 L
R' F' L U' F L
U2 L R' F U' L F2
U2 L R' F U' F2 L
F' L R' F' U' L F2
F' L R' F' U' F2 L
D' L R' F' B2 U' F2
F2 L R' F' U' L F2
F2 L R' F' U' F2 L
F L R' F' U' L F2
F L R' F' U' F2 L
R' L U' F L D R2
R' L U' F D L R2
R' L U' F D R2 L
D' L R' B2 F' U' F2
B2 L U R F L R
B2 L U R F R L
B2 L U R' F L R
B2 L U R' F R L
B2 L U R2 F L R
B2 L U R2 F R L
B2 L U D F L R
B2 L U D F R L
B2 L U D' F L R
B2 L U D' F R L
B2 L U D2 F L R
B2 L U D2 F R L
B2 L U F L R D
B2 L U F L R D'
B2 L U F L R D2
B2 L U F L D R
B2 L U F L D' R
B2 L U F L D2 R
B2 L U F R L D
B2 L U F R L D'
B2 L U F R L D2
B2 L U F R D L
B2 L U F R D' L
B2 L U F R D2 L
B2 L U F D L R
B2 L U F D R L
B2 L U F D' L R
B2 L U F D' R L
B2 L U F D2 L R
B2 L U F D2 R L
B L U F L R B
B L U F R L B
B2 L U F2 L F' R
R' L D F' U' L F2
R' L D F' U' F2 L
R' L D' F' U' L F2
R' L D' F' U' F2 L
R' L D2 F' U' L F2
R' L D2 F' U' F2 L
B2 L D U F L R
B2 L D U F R L
R' L F' L' U' L2 F2
R' L F' L' U' F2 L2
B2 L D' U F L R
B2 L D' U F R L
R' L F' L2 U' L' F2
R' L F' U' L F2 D
R' L F' U' L F2 D'
R' L F' U' L F2 D2
R' L F' U' L' F2 L2
R' L F' U' F' L F'
R' L F' U' F2 L D
R' L F' U' F2 L D'
R' L F' U' F2 L D2
R' L F' U' F2 D L
R' L F' U' F2 D' L
R' L F' U' F2 D2 L
R' L F' D' L2 U' L'
B2 L D2 U F L R
B2 L D2 U F R L
U2 L F R' U' L F'
U2 L F R' U' F' L
L R' U' F L D R2
L R' U' F D L R2
L R' U' F D R2 L
L R' D F' U' L F2
L R' D F' U' F2 L
L R' D' F' U' L F2
L R' D' F' U' F2 L
L R' D2 F' U' L F2
L R' D2 F' U' F2 L
R' L' F' L2 U' F L'
L' R' F' L2 U' F L'
L2 R' F' L' U' F L
L R' F' L' U' L2 F2
L R' F' L' U' F2 L2
L R' F' L2 U' L' F2
R' L' F' U' L2 F L'
L' R' F' U' L2 F L'
L R' F' U' L F2 D
L R' F' U' L F2 D'
L R' F' U' L F2 D2
L R' F' U' L' F2 L2
L R' F' U' F' L F'
L R' F' U' F2 L D
L R' F' U' F2 L D'
L R' F' U' F2 L D2
L R' F' U' F2 D L
L R' F' U' F2 D' L
L R' F' U' F2 D2 L
L R' F' D' L2 U' L'
R' L2 F' L' U' F L
L U F L R D B2
L U F R L D B2
L U F R D L B2
R2 U' R F' L' U' L'
B R B L U F L
R U' R2 F' L' U' L'
D' R' L F' B2 U' F2
F' R' L F' U' L F2
F' R' L F' U' F2 L
D' R' L B2 F' U' F2
U2 R' L F U' L F2
U2 R' L F U' F2 L
F2 R' L F' U' L F2
F2 R' L F' U' F2 L
F R' L F' U' L F2
F R' L F' U' F2 L
U2 R' U F' L2 B' R'
U2 R' U' L2 F R F2
U2 R' U' F L2 R F2
U2 R' U' F R L2 F2
U2 R' U' F R F2 L2
D' R' F' L B2 U' F
F' R' F' L U' F L
F2 R' F' L U' F L
D' R' F' B2 L U' F
F R' F' L U' F L
U2 R' F2 U' F L2 R
U2 R' F2 U' F R L2
L U2 R' U' F L R
L U2 R' U' F R L
U' R' B' U' L2 R' F'
U' R' B' U' R' L2 F'
U' R' B' U' R' F' L2
D' R' B2 L F' U' F2
D' R' B2 F' L U' F
D2 R2 U' R F' L' U'
L D R' F' U' L F2
L D R' F' U' F2 L
R' D' L F' B2 U' F2
R' D' L B2 F' U' F2
L D' R' F' U' L F2
L D' R' F' U' F2 L
R' D' F' L B2 U' F
R' D' F' B2 L U' F
R' D' B2 L F' U' F2
R' D' B2 F' L U' F
L D2 R' F' U' L F2
L D2 R' F' U' F2 L
R' F L F2 U' L F'
R' F L F2 U' F' L
L F R' F' U' F L
R' F' L U' D F L
R' F' L U' D' F L
R' F' L U' D2 F L
R' F' L U' F L D
R' F' L U' F L D'
R' F' L U' F L D2
R' F' L U' F D L
R' F' L U' F D' L
R' F' L U' F D2 L
R' F' L U' F' L F2
R' F' L U' F2 L F'
R' F' L D U' F L
R' F' L D' U' F L
R' F' L D2 U' F L
R' F' L' U B' U2 L'
R' F' L' U' L2 F L
B2 D F2 L U F R
L F' R' F' U' L F'
L F' R' F' U' F' L
R' F' U2 R' U L2 F'
R' F' U2 R' U F' L2
R' F' D' L B2 U' F
R' F' D' B2 L U' F
R' F' B L U' F L
R' F' B' L U' F L
R' F' B2 L U' F L
R' B L F' U' L F2
R' B L F' U' F2 L
D F2 B2 L U F R
B2 F L U F L R
B2 F L U F R L
R' B F' L U' F L
R' B' L F' U' L F2
R' B' L F' U' F2 L
B2 F' L U F L R
B2 F' L U F R L
R' B' F' L U' F L
R' B2 L F' U' L F2
R' B2 L F' U' F2 L
F' B2 L U F L R
F' B2 L U F R L
B2 F2 L U F L R
B2 F2 L U F R L
F2 B2 L U F L R
F2 B2 L U F R L
F B2 L U F L R
F B2 L U F R L
R' B2 F' L U' F L
D B2 F2 L U F R
