F L B2 U' F B
F L B2 U' B F
B2 F L U' F B'
B2 F L U' B' F
F B2 L U' F B'
F B2 L U' B' F
F L R B2 U' F B
F L R B2 U' B F
F L R' B2 U' F B
F L R' B2 U' B F
F L R2 B2 U' F B
F L R2 B2 U' B F
F L U' D F B' L2
F L U' D B' F L2
F L U' F D B' L2
F' L D R2 F B' L2
F' L D R2 B' F L2
F' L D F R2 B' L2
F' L D F B' L2 R2
F' L D F B' R2 L2
F L D U' F B' L2
F L D U' B' F L2
F' L D B' R2 F L2
F' L D B' F L2 R2
F' L D B' F R2 L2
F2 L F D R2 B' L2
F2 L F D B' L2 R2
F2 L F D B' R2 L2
F2 L F' B2 U' F2 B
F2 L F' B2 U' B F2
F' L F2 B2 U' F' B
F' L F2 B2 U' B F'
F L B2 U' D F B
F L B2 U' D B F
F L B2 U' D' F B
F L B2 U' D' B F
F L B2 U' D2 F B
F L B2 U' D2 B F
F L B2 U' F D B
F L B2 U' F D' B
F L B2 U' F D2 B
F L B2 U' F B D
F L B2 U' F B D'
F L B2 U' F B D2
F L B2 U' B D F
F L B2 U' B D' F
F L B2 U' B D2 F
F L B2 U' B F D
F L B2 U' B F D'
F L B2 U' B F D2
F L B2 D U' F B
F L B2 D U' B F
F L B2 D' U' F B
F L B2 D' U' B F
F' L B2 F2 U' F' B
F' L B2 F2 U' B F'
F L B2 D2 U' F B
F L B2 D2 U' B F
F2 L B2 F' U' F2 B
F2 L B2 F' U' B F2
B2 L' U F B' U2 R'
B2 L' U B' F U2 R'
F L' U' D L2 F B'
F L' U' D L2 B' F
F' L' D L2 R2 F B'
F' L' D L2 R2 B' F
F' L' D L2 F R2 B'
F' L' D L2 F B' R2
F' L' D L2 B' R2 F
F' L' D L2 B' F R2
F' L' D R2 L2 F B'
F' L' D R2 L2 B' F
F L' D U' L2 F B'
F L' D U' L2 B' F
F L' B2 U F B U2
F L' B2 U B F U2
L' U D L2 F B' R'
L' U D L2 B' R' F
