R U R D' B' L
R U D' R B' L
R U D' B' L R
R U D' B' R L
R' D' R' F2 B' L
R' D' R' B' L F2
R' D' R' B' F2 L
R D' U R B' L
R D' U B' L R
R D' U B' R L
R' D' F2 R' B' L
R2 B' D L' F L'
R2 B' D F L' F
D' L F2 L' U' B' L
B' L' R2 U' R' F U
B' L' R2 U' F R' U
R U R D' B' L D
R U R D' B' L D'
R U R D' B' L D2
R U R D' B' D L
R U R D' B' D' L
R U R D' B' D2 L
R U R2 D' R' B' L
R U D R D2 B' L
R' U D' R' F2 B' L
R' U D' R' B' L F2
R' U D' R' B' F2 L
R' U D' F2 R' B' L
R U D' R B' L D
R U D' R B' L D'
R U D' R B' L D2
R U D' R B' D L
R U D' R B' D' L
R U D' R B' D2 L
R U D' R' B' L R2
R U D' R' B' R2 L
R U D' B' L R D
R U D' B' L R D'
R U D' B' L R D2
R U D' B' L D R
R U D' B' L D' R
R U D' B' L D2 R
R U D' B' R L D
R U D' B' R L D'
R U D' B' R L D2
R U D' B' R D L
R U D' B' R D' L
R U D' B' R D2 L
R U D' B' D L R
R U D' B' D R L
R U D' B' D' L R
R U D' B' D' R L
R U D' B' D2 L R
R U D' B' D2 R L
U' R U R D' B' L
U2 R U R D' B' L
U' R U D' R B' L
U' R U D' B' L R
U' R U D' B' R L
U2 R U D' R B' L
U2 R U D' B' L R
U2 R U D' B' R L
D' R U B' L D R2
D' R U B' D L R2
D' R U B' D R2 L
U R U R D' B' L
U R U D' R B' L
U R U D' B' L R
U R U D' B' R L
D' R U2 F2 U' B' L
R2 U B2 L B' U' B2
U' R D' U R B' L
U' R D' U B' L R
U' R D' U B' R L
D2 R D' F' B2 U B
U2 R D' U R B' L
U2 R D' U B' L R
U2 R D' U B' R L
D2 R D' B2 F' U B
U R D' U R B' L
U R D' U B' L R
U R D' U B' R L
D2 R D2 F' U R2 B'
D2 R D2 F' U B' R2
D2 R F' U D2 R2 B'
D2 R F' U D2 B' R2
D2 R F' U B' D2 R2
D R F B2 U L' B
D R F B2 U B L'
D2 R F' U' L2 F U2
D2 R F' D' B2 U B
D2 R F' D2 U R2 B'
D2 R F' D2 U B' R2
R2 U' R' U D' B' L
R2 U' R' D' U B' L
R' U' D' R' F2 B' L
R' U' D' R' B' L F2
R' U' D' R' B' F2 L
R' U' D' F2 R' B' L
R2 U' D' R' U B' L
D R B2 F U L' B
D R B2 F U B L'
U' R' D' R' F2 B' L
U' R' D' R' B' L F2
U' R' D' R' B' F2 L
U2 R' D' R' F2 B' L
U2 R' D' R' B' L F2
U2 R' D' R' B' F2 L
U' R' D' F2 R' B' L
U2 R' D' F2 R' B' L
U R' D' R' F2 B' L
U R' D' R' B' L F2
U R' D' R' B' F2 L
U R' D' F2 R' B' L
R' U2 D' R' F2 B' L
R' U2 D' R' B' L F2
R' U2 D' R' B' F2 L
R' U2 D' F2 R' B' L
B' R2 L' U' R' F U
B' R2 L' U' F R' U
B' R2 U B2 L B' U'
F2 R2 D' B' L D F2
F R2 D' B' L' F L2
L' D R F L' B2 U
L' D R F B2 L' U
L' D R B2 F L' U
R' D R' D2 F2 B' L
R' D R' D2 B' L F2
R' D R' D2 B' F2 L
R' D R' B' L2 F L'
U' R2 B' D L' F L'
U' R2 B' D F L' F
U2 R2 B' D L' F L'
U2 R2 B' D F L' F
U R2 B' D L' F L'
U R2 B' D F L' F
R D U R D2 B' L
B R2 B2 U L B' U'
R2 D F B' D L' F
F' U R2 D' B' L F
L' D B2 R F L' U
R2 D B' F D L' F
R' D' R F2 R2 B' L
R' D' R F2 B' L R2
R' D' R F2 B' R2 L
R' D' R B' L R2 F2
R' D' R B' L F2 R2
R' D' R B' R2 L F2
R' D' R B' R2 F2 L
R' D' R B' F2 L R2
R' D' R B' F2 R2 L
R' D' R' F' B' L F'
R' D' R' F2 B' L D
R' D' R' F2 B' L D'
R' D' R' F2 B' L D2
R' D' R' F2 B' D L
R' D' R' F2 B' D' L
R' D' R' F2 B' D2 L
R' D' R' B' L F2 D
R' D' R' B' L F2 D'
R' D' R' B' L F2 D2
R' D' R' B' L' F2 L2
R' D' R' B' F' L F'
R' D' R' B' F2 L D
R' D' R' B' F2 L D'
R' D' R' B' F2 L D2
R' D' R' B' F2 D L
R' D' R' B' F2 D' L
R' D' R' B' F2 D2 L
R2 D' R' U R B' L
R2 D' R' U B' L R
R2 D' R' U B' R L
R' D' R2 B' L R F2
R' D' R2 B' R L F2
R' D' R2 B' R F2 L
R' D' U R' F2 B' L
R' D' U R' B' L F2
R' D' U R' B' F2 L
R' D' U F2 R' B' L
R' D' U' R' F2 B' L
R' D' U' R' B' L F2
R' D' U' R' B' F2 L
R' D' U' F2 R' B' L
R' D' U2 R' F2 B' L
R' D' U2 R' B' L F2
R' D' U2 R' B' F2 L
R D' U R B' L D
R D' U R B' L D'
R D' U R B' L D2
R D' U R B' D L
R D' U R B' D' L
R D' U R B' D2 L
R2 D' U' R' U B' L
R D' U R' B' L R2
R D' U R' B' R2 L
R' D' U2 F2 R' B' L
R D' U B' L R D
R D' U B' L R D'
R D' U B' L R D2
R D' U B' L D R
R D' U B' L D' R
R D' U B' L D2 R
R D' U B' R L D
R D' U B' R L D'
R D' U B' R L D2
R D' U B' R D L
R D' U B' R D' L
R D' U B' R D2 L
R D' U B' D L R
R D' U B' D R L
R D' U B' D' L R
R D' U B' D' R L
R D' U B' D2 L R
R D' U B' D2 R L
R' D' F R' F B' L
R' D' F R' B' F L
R' D' F2 R B' L R2
R' D' F2 R B' R2 L
R' D' F2 R' B' L D
R' D' F2 R' B' L D'
R' D' F2 R' B' L D2
R' D' F2 R' B' D L
R' D' F2 R' B' D' L
R' D' F2 R' B' D2 L
R' D' F2 R2 B' L R
R' D' F2 R2 B' R L
L D' F2 B' L' U' B'
R2 D' B' L2 D L' F
R D' B U B2 L R
R D' B U B2 R L
R2 D' B' D L' F L2
L D' B' F2 L' U' B'
R' D2 R' B' D L2 F2
R' D2 R' B' D F2 L2
R' F D' R' F2 B' L
R' F D' R' B' L F2
R' F D' R' B' F2 L
R' F D' F2 R' B' L
D F D' R2 B' L' F
D F D' B' L' R2 F
D F D' B' L' F R2
D F D' B' R2 L' F
R2 F B' D L' F L'
R2 F B' D F L' F
B' D F D' L' R2 F
B' D F D' L' F R2
B' D F D' R2 L' F
R' F' D' R' F2 B' L
R' F' D' R' B' L F2
R' F' D' R' B' F2 L
R' F' D' F2 R' B' L
R2 F' B' D L' F L'
R2 F' B' D F L' F
D' F2 L' U' L B' L
D' F2 L' U' B' L B'
D' F2 L' B' U' L B'
L2 F2 L' B' U' R2 B
F2 D' B' L D R2 F2
F2 D' B' L D F2 R2
D' F2 U' B' L D F2
R' F2 D' R' F2 B' L
R' F2 D' R' B' L F2
R' F2 D' R' B' F2 L
R' F2 D' F2 R' B' L
D' F2 B L' U' B2 L
R2 F2 B' D L' F L'
R2 F2 B' D F L' F
L F2 B' L' U' R2 B'
L F2 B' L' U' B' R2
D' B F2 L' U' B2 L
D' B' L U F2 L' U'
R2 B' L U B' L U'
D' B' U F2 L' U' L2
R2 B' U L B' L U'
R2 B' U B' L B' U'
L B' U2 R U B R
R2 B' D L' F L' D
R2 B' D L' F L' D'
R2 B' D L' F L' D2
R2 B' D L' F D L'
R2 B' D L' F D' L'
R2 B' D L' F D2 L'
R2 B' D F L' D F
R2 B' D F L' D' F
R2 B' D F L' D2 F
R2 B' D F L' F D
R2 B' D F L' F D'
R2 B' D F L' F D2
L B' D' F2 L' U' B'
R2 B' F D L' F L'
R2 B' F D F L' F
R2 B' F' D L' F L'
R2 B' F' D F L' F
R2 B' F2 D L' F L'
R2 B' F2 D F L' F
L B' F2 L' U' R2 B'
L B' F2 L' U' B' R2
R B2 L2 U B L R
R B2 L2 U B R L
R2 B2 U L B' U' B2
