F L R U' F L2
F R L U' F L2
F L R U' F L2 D
F L R U' F L2 D'
F L R U' F L2 D2
F L R U' F' L2 F2
F L R U' F2 L2 F'
F L R D' B2 U' F
F L R B U' F L2
F L R B' U' F L2
F L R B2 U' F L2
F L D' R B2 U' F
F L D' B2 R U' F
F2 L F' R U' L' F2
F L B R U' F L2
F L B' R U' F L2
F L B2 R U' F L2
F L2 R U' L' F L2
F L2 D2 R U' L F'
F L2 D2 R U' F' L
F2 L2 F' R U' L' F
F R L U' F L2 D
F R L U' F L2 D'
F R L U' F L2 D2
F R L U' F' L2 F2
F R L U' F2 L2 F'
F R L D' B2 U' F
F R L B U' F L2
F R L B' U' F L2
F R L B2 U' F L2
F R L2 U' L' F L2
F R U2 R' U L' F'
F R D L U' F L2
F R D' L U' F L2
F R D2 L U' F L2
L' U' L2 F L' R B
L' U' L2 F R L' B
L' U' L2 F R B L'
F R B L U' F L2
F R B' L U' F L2
F R B2 L U' F L2
U2 R' F U' L' F2 B'
U2 R' F U' L' B' F2
F U' R U' L' R' F'
F U' R U' R' L' F'
F2 U' F' L' R B U'
F2 U' F' R L' B U'
F2 U' F' R B L' U'
R' F L R U' F L2
D' F L R B' U' F
D' F L B' R U' F
R2 F L R U' F L2
R F L R U' F L2
R' F R L U' F L2
L F L' U R F U'
D' F R L B' U' F
U F L2 U' L F B'
U F L2 U' L B' F
R2 F R L U' F L2
U2 F R' U' L' F' B'
U2 F R' U' L' B' F'
R F R L U' F L2
F D L R U' F L2
F D R L U' F L2
U F B L U' L2 B'
U2 F B' R' U' L' F'
F D' L R U' F L2
F D' R L U' F L2
F D2 L R U' F L2
F D2 R L U' F L2
B' F L R U' F L2
B2 F L R U' F L2
B F L R U' F L2
F B L R U' F L2
B' F R L U' F L2
B2 F R L U' F L2
B F R L U' F L2
F B R L U' F L2
U B F L U' L2 B'
L2 B' L' U F L' B'
U2 B' R' F U' L' F2
L2 B' U L' F B' L'
L2 B' U L' B' F L'
F B' L R U' F L2
L2 B' U F L' F B'
L2 B' U F L' B' F
F B' R L U' F L2
U2 B' F R' U' L' F'
F B2 L R U' F L2
F B2 R L U' F L2
