U2 D' F L B' L2
D' U2 F L B' L2
D B R' U2 F B
D B R' U2 B F
D' L F B' L' F R
D' L B' F L' F R
U2 L' D' L F B' L'
U2 L' D' L B' F L'
D' L' F L U2 F L2
D L' B2 R' B L F
U2 L2 D' L2 F L' B'
R U F L' F2 U F2
R U F' U2 R U' F2
D' R U2 F L B' L2
D R D2 F' R U2 F2
D R D2 F' U2 F2 L'
U R F L' F2 U F2
D R F' B R' U2 F2
D R F' B' U2 L F2
D R F' B' U2 F2 L
U R F' U2 R U' F2
D R B F' R' U2 F2
D R B' F' U2 L F2
D R B' F' U2 F2 L
R' U' D2 B R' U' F
F' R' U' B R2 U' F2
D' R' U2 F L B' L2
D R' U2 D2 F L' B
D R' U2 D2 F B L'
D R' U2 D2 B F L'
D R' U2 F B' L B2
D R' U2 B' F L B2
U' R' D2 B R' U' F
D R' D2 U2 F L' B
D R' D2 U2 F B L'
D R' D2 U2 B F L'
D R' B' U2 F L B2
R U2 F L D' L2 B2
R U2 F L D' B2 L2
R U2 F U' L' F2 U
D' R2 U2 F L B' L2
D R2 U2 L' B' L F
D R2 U2 D2 F L' B'
D R2 U2 F L' B' L
D R2 D2 U2 F L' B'
U R2 F2 U F' L' B'
D R2 B R' F' U2 F2
L' D B2 R' B L F
L' D' L U2 F B' L'
L' D' L U2 B' F L'
U2 D F B' D2 L B'
U2 D B' D2 F L B'
U2 D B' F D2 L B'
U2 D' L F B' L' F
U2 D' L B' L' F L'
U2 D' L B' F L' F
F' U' R U2 F' U F'
U2 D' F L B L2 B2
U2 D' F L B' L2 D
U2 D' F L B' L2 D'
U2 D' F L B' L2 D2
U2 D' F L B2 L2 B
U2 D' F L' U2 F U2
U2 D' F B L B' L2
F' U' R' B R2 U' F2
U2 D' F B' L B' L2
U2 D' F B2 L B' L2
U2 D' F' L F2 B' L'
U2 D' F' L B' F2 L'
U2 D' F' L2 F2 L' B'
U2 D' F2 L F' B' L'
U2 D' F2 L B' F' L'
U2 D' F2 L2 F' L' B'
U2 D' B F L B' L2
U2 D' B' F L B' L2
D' U2 L F B' L' F
U2 D' B2 F L B' L2
D' U2 L B' L' F L'
D' U2 L B' F L' F
R' D2 U' B R' U' F
D' U2 F L B L2 B2
D' U2 F L B' L2 D
D' U2 F L B' L2 D'
D' U2 F L B' L2 D2
D' U2 F L B2 L2 B
D' U2 F L' U2 F U2
D' U2 F B L B' L2
D' U2 F B' L B' L2
D' U2 F B2 L B' L2
D' U2 F' L F2 B' L'
D' U2 F' L B' F2 L'
D' U2 F' L2 F2 L' B'
D' U2 F2 L F' B' L'
D' U2 F2 L B' F' L'
D' U2 F2 L2 F' L' B'
D U2 F B' D2 L B'
D' U2 B F L B' L2
D' U2 B' F L B' L2
D' U2 B2 F L B' L2
D U2 B' D2 F L B'
D U2 B' F D2 L B'
B' U2 D' F L B' L2
B2 U2 D' F L B' L2
D' F L B L2 B2 R'
D' F L' U2 F L U2
B U2 D' F L B' L2
R F L D' L2 B2 R'
U F L' R F' U F
D F L' B2 R' B L
U F R L' F' U F
U2 F U' D2 L' F U
U2 F D B' L D' B2
D' F D2 L' B2 R' B
U2 F D2 U' L' F U
U F D2 L' F U F'
D' F' L F2 R B' L'
D' F' L F2 B' L' R
D' F' L F2 B' R L'
D' F' L B' F2 L' R
D' F' L B' F2 R L'
B' D B R' U2 F B
B' D B R' U2 B F
B2 D B R' U2 F B
B2 D B R' U2 B F
B D B R' U2 F B
B D B R' U2 B F
R' F' U' B R U' F2
D' F' U2 L F2 B' L'
D' F' U2 L B' F2 L'
D' F' U2 L2 F2 L' B'
D' F' U2 F2 L B' L2
R F' U2 R U' R' F2
R F' U2 R U' F2 R'
D' F' D2 R F' B2 U2
D' F' D2 R B2 F' U2
D' F' D2 B2 R F' U2
D F' B R' U2 F2 B
D F' B R' U2 B F2
B' D' U2 F L B' L2
B2 D' U2 F L B' L2
B D' U2 F L B' L2
D F2 R2 B R' F' U2
D' F2 U2 F' B L B'
D' F2 U2 B L F' B'
D' F2 U2 B L B' F'
D' F2 U2 B F' L B'
D B R F' R2 U2 F2
D B R' U2 D F B
D B R' U2 D B F
D B R' U2 D' F B
D B R' U2 D' B F
D B R' U2 D2 F B
D B R' U2 D2 B F
D B R' U2 F D B
D B R' U2 F D' B
D B R' U2 F D2 B
D B R' U2 F B D
D B R' U2 F B D'
D B R' U2 F B D2
D B R' U2 B D F
D B R' U2 B D' F
D B R' U2 B D2 F
D B R' U2 B F D
D B R' U2 B F D'
D B R' U2 B F D2
D B R' D U2 F B
D B R' D U2 B F
D B R' D' U2 F B
D B R' D' U2 B F
D B R' D2 U2 F B
D B R' D2 U2 B F
D B R' F' U2 F2 B
D B R' F' U2 B F2
D B R' F2 U2 F' B
D B R' F2 U2 B F'
D B R' B' U2 F B2
D B R' B' U2 B2 F
D B R' B2 U2 F B'
D B R' B2 U2 B' F
D' B U2 F L B' L2
U2 B D' F L B' L2
D B F' R' U2 F2 B
D B F' R' U2 B F2
D B' R F' U2 L F2
D B' R F' U2 F2 L
D B' R' U2 F L B
D' B' U2 F L B' L2
D B' U2 D2 F L B'
D B' U2 F D2 L B'
U2 B' D' F L B' L2
D B' D2 U2 F L B'
D' B2 U2 F L B' L2
U2 B2 D' F L B' L2
