B' L U L2 F L
B' L U' B' U2 L'
U' B' L U' B' U2
B' L R U L2 F L
B' L R U' B' U2 L'
B' L R' U L2 F L
B' L R' U' B' U2 L'
B' L R2 U L2 F L
B' L R2 U' B' U2 L'
B' L U L2 D F L
B' L U L2 D' F L
B' L U L2 D2 F L
B' L U L2 F L D
B' L U L2 F L D'
B' L U L2 F L D2
B' L U L2 F D L
B' L U L2 F D' L
B' L U L2 F D2 L
B' L U L2 F' L F2
B' L U L2 F2 L F'
B' L U D L2 F L
B' L U D' L2 F L
B' L U D2 L2 F L
B' L U F' L2 F L'
B' L U' R B' U2 L'
B' L U' R' B' U2 L'
B' L U' R2 B' U2 L'
B' L U' D B' U2 L'
B' L U' D' B' U2 L'
B' L U' D2 B' U2 L'
B' L U' B' R U2 L'
B' L U' B' R' U2 L'
B' L U' B' R2 U2 L'
B' L U' B' U2 L' D
B' L U' B' U2 L' D'
B' L U' B' U2 L' D2
B' L U' B' U2 D L'
B' L U' B' U2 D' L'
B' L U' B' U2 D2 L'
B' L U' B' D U2 L'
B' L U' B' D' U2 L'
B' L U' B' D2 U2 L'
B' L U2 L2 U' F L
B' L D U L2 F L
B' L D U' B' U2 L'
B' L D' U L2 F L
B' L D' U' B' U2 L'
B' L D2 U L2 F L
B' L D2 U' B' U2 L'
B' L F' U L2 F L'
B' L F2 U' R B' U2
B' L F2 U' B' R U2
B' L' U D' F L B2
B' L' U F D' L B2
B' L' D' U F L B2
B' L' F' L2 U L' F2
B' L' F2 L2 U L' F'
D L2 F L' U' B' L'
B2 L2 B L U F L
B L2 B2 L U F L
B' R L U L2 F L
B' R L U' B' U2 L'
U' R B' L U' B' U2
B' R' L U L2 F L
B' R' L U' B' U2 L'
R' U' B' L U' B' U2
R2 U' B' L U' B' U2
R U' B' L U' B' U2
D' R' B R D' R2 F2
D' R' B R D' F2 R2
D' R' B U' R' B2 U
U' R' B' L U' B' U2
B' R2 L U L2 F L
B' R2 L U' B' U2 L'
U' R2 B' L U' B' U2
L' D F L D2 R2 B'
L' D F L D2 B' R2
L' D F L B' D2 R2
L' D F' L R F2 B'
L' D F' L R B' F2
L' D F' L B' R F2
L' D F' R L F2 B'
L' D F' R L B' F2
L' D F' R F2 L B'
D U L2 F L' U' B'
U D L2 F L' U' B'
L' D' R' F L B R'
B' U' L U' B' L' U2
L' D' F L R' B R'
L' D' F L B R' B
L' D' F R' L B R'
B2 U' L' B U F B2
B2 U' L' B U B2 F
B U' L2 B2 L U F
D' U' B R' B2 U B'
U' D' B R' B2 U B'
B2 U' B L' U F B'
B2 U' B L' U B' F
F' U' B' L U' B' U2
F2 U' B' L U' B' U2
F U' B' L U' B' U2
B U' B2 L U' B' U2
L' F L U' B' L U
B' D L U D' L' F
B' D L D' U L' F
L' F D' L R' B R'
L' F D' L B R' B
L' F D' R' L B R'
B' D F' L R U L'
B' D F' R L U L'
B' D' L U D L' F
B' D' L D U L' F
B2 D' B L R' U L'
B2 D' B L R' U L'
B2 D' B R' L U L'
B' D2 L R U L' F'
B' D2 L U D2 L' F
B' D2 L D2 U L' F
L' F2 D L F' R B'
L' F2 D L F' B' R
L' F2 D L B' F' R
L' F2 D F' L R B'
L' F2 D F' L B' R
L' F2 D F' R L B'
B' D2 R L U L' F'
B D2 R D F' R2 B2
B D2 R D F' B2 R2
B D2 R D B2 F' R2
U' B L2 B2 L U F
D' B R D' R2 F2 B
D' B R D' R2 B F2
D' B U' R' B2 U B'
B' F L U L2 F L
B' F L U' B' U2 L'
U' B' L R U' B' U2
U' B' L R' U' B' U2
U' B' L R2 U' B' U2
U' B' L U L2 F L2
U' B' L U' D B' U2
U' B' L U' D' B' U2
U' B' L U' D2 B' U2
U' B' L U' B' U2 D
U' B' L U' B' U2 D'
U' B' L U' B' U2 D2
U' B' L U' B' D U2
U' B' L U' B' D' U2
U' B' L U' B' D2 U2
U' B' L U2 L2 U' F
U' B' L D U' B' U2
R' B' L U L2 F L
U' B' L D' U' B' U2
U' B' L D2 U' B' U2
R' B' L U' B' U2 L'
U' B' L' U D' F B2
U' B' L' U D' B2 F
U' B' L' U F D' B2
U' B' L' D' U F B2
U' B' L' D' U B2 F
R2 B' L U L2 F L
R2 B' L U' B' U2 L'
U' B' R L U' B' U2
R B' L U L2 F L
R B' L U' B' U2 L'
U' B' R' L U' B' U2
U' B' R2 L U' B' U2
B' F' L U L2 F L
B' F' L U' B' U2 L'
F' B' L U L2 F L
F' B' L U' B' U2 L'
F2 B' L U L2 F L
F2 B' L U' B' U2 L'
F B' L U L2 F L
F B' L U' B' U2 L'
U' B' D2 L R U F'
U' B' D2 R L U F'
U' B2 L2 B L U F
B' F2 L U L2 F L
B' F2 L U' B' U2 L'
U' B2 D' B L R' U
U' B2 D' B R' L U
