U' F' B' U L' B'
U' B' F' U L' B'
L2 R D F U' L' F'
L2 R F L B' U' F'
L2 R F L2 U' F' L'
F L F L' B' U F2
L' R B' L' F U' F'
U' L F' U L' B' R'
B' L F2 L' F' U F'
B' L' U B' R U' R'
R L' B' L' F U' F'
R L2 D F U' L' F'
R L2 F L B' U' F'
R L2 F L2 U' F' L'
B' L2 F2 L' F U F
L2 U R D F U' L'
L U R U2 F U R
L2 U D R F U' L'
L' U D2 R F' B' U'
L' U D2 R B' F' U'
L' U D2 B' R F' U'
L' U B' D2 R F' U'
U R U2 F' B' U L'
U R U2 B' F' U L'
U R B U' L D' R2
U R B U' D' L R2
U R B U' D' R2 L
U R B D' U' L R2
U R B D' U' R2 L
U R B D2 F2 U' L
U R B' U R' U2 R
R U' F' B' U L' B
R U' F' B' U B L'
L U' F2 L' F' U R
R U' B' F' U L' B
R U' B' F' U B L'
R U2 B' U' B U2 L
L2 D R F U' L' F'
L2 D U R F U' L'
B R2 B2 L F U F'
U' D F' B' U L' B'
U' D B' F' U L' B'
B' U B R U' L R'
B' U B R U' R' L
L' D' B R' D L2 B2
L' D' B R' D B2 L2
U' D' F' B' U L' B'
D' U' F' B' U L' B'
D2 U' F' B' U L' B'
D U' F' B' U L' B'
U' D' B' F' U L' B'
D' U' B' F' U L' B'
D2 U' B' F' U L' B'
D U' B' F' U L' B'
B2 U' F' B U L' B'
L' D2 R F' B' U' F
L' D2 R B' F' U' F
B U' F' B2 U L' B'
B2 U' B F' U L' B'
L' D2 U R F' B' U'
L' D2 U R B' F' U'
L' D2 U B' R F' U'
B U' B2 F' U L' B'
U' D2 F' B' U L' B'
B' U2 R B L2 U' F
B' U2 R B U B' U2
L' D2 B' R F' U' F
U' D2 B' F' U L' B'
R F U2 B' U F' L'
U' F' D B' U L' B'
U' F' D' B' U L' B'
U' F' D2 B' U L' B'
U' F' B' U L' D B'
U' F' B' U L' D' B'
U' F' B' U L' D2 B'
U' F' B' U L' B' D
U' F' B' U L' B' D'
U' F' B' U L' B' D2
U' F' B' U D L' B'
U' F' B' U D' L' B'
U' F' B' U D2 L' B'
U' F' B' U B L' B'
U' F' B' U B' L' B'
U' F' B' U B2 L' B'
U' F' B' D U L' B'
U' F' B' D' U L' B'
U' F' B' D2 U L' B'
L F2 L' F' B' U F'
L F2 L' B' F' U F'
U' F2 D' B' L' F U
U' F2 D2 B' L' U L2
U' F2 B' L' F U L'
U' F2 B' D' L' F U
U B R U' L D' R2
U B R U' D' L R2
U B R U' D' R2 L
U B R D' U' L R2
U B R D' U' R2 L
U B R D2 F2 U' L
F D2 B' L F U F2
B' F L F L' U F2
U B D' R U' L R
U B D' R U' R L
U B D2 R F2 U' L
U' B' L F' U L' B'
L' B' L' R F U' F'
U' B' L' F' U L' B'
U' B' L2 F' U L' B'
L' B' R L' F U' F'
U B' R U R2 U2 R2
F2 B' L' U2 B' U' F2
F B' L F L' U F2
U' B' U2 R B U' L
U' B' U2 B R U' L
U' B' D F' U L' B'
U' B' D' F' U L' B'
U' B' D2 F' U L' B'
L' B' D2 R F' U' F
U' B' F' U L' D B'
U' B' F' U L' D' B'
U' B' F' U L' D2 B'
U' B' F' U L' B' D
U' B' F' U L' B' D'
U' B' F' U L' B' D2
U' B' F' U D L' B'
U' B' F' U D' L' B'
U' B' F' U D2 L' B'
U' B' F' U B L' B'
U' B' F' U B' L' B'
U' B' F' U B2 L' B'
U' B' F' D U L' B'
U' B' F' D' U L' B'
U' B' F' D2 U L' B'
U' B' F2 L' F U L'
U' B' F2 D' L' F U
R2 B2 L F B U F'
R2 B2 L B F U F'
B' F2 L' U2 B' U' F2
