B L2 U' R B U
F L2 D B R F'
B L2 F D R F'
F L2 B D R F'
B U' R B U L2
L2 F D B R F'
L2 F B D R F'
L2 B U' R B U
B F L2 D R F'
F B L2 D R F'
L2 B F D R F'
F L D L B R F'
B L F L D R F'
B L F D L R F'
B L F D R L F'
B L F D R F' L
L2 R' D' F R F B
L2 R' D' F R B F
F2 L' U' L' D2 B R'
B L' U' R B U L'
F2 L' U' D2 L' B R'
F2 L' U' D2 B L' R'
F2 L' U' D2 B R' L'
L2 R' F D' R F2 B
L2 R' F D' R B F2
F' L' U2 B L' D F2
L2 R' F' D' F2 R B
F L' D L' B R F'
F L' D B L' R F'
F L' D B R L' F'
F L' D' L' B R F
F L' D' B L' R F
F L' D' B R L' F
F2 L' D2 U' L' B R'
F2 L' D2 U' B L' R'
F2 L' D2 U' B R' L'
B L' F D R F' L'
F L' B L' D R F'
F L' B R D' L' F
F L' B D L' R F'
F L' B D R L' F'
F L' B D' L' R F
F L' B D' R L' F
U L' B' R U L' B2
U L' B' R U B2 L'
R' L2 D' F R F B
R' L2 D' F R B F
B L2 R' D' F R F
R' L2 F D' R F2 B
R' L2 F D' R B F2
B L2 R' F D' R F2
B L2 R' F' D' F2 R
B L2 R2 F R D' F2
R' L2 F' D' F2 R B
B' L2 U' R B U B
B L2 U' R D B U
B L2 U' R D' B U
B L2 U' R D2 B U
B L2 U' R B U D
B L2 U' R B U D'
B L2 U' R B U D2
B L2 U' R B D U
B L2 U' R B D' U
B L2 U' R B D2 U
B L2 U' D R B U
B L2 U' D' R B U
B L2 U' D2 R B U
B L2 U' B R B U
B L2 U' B' R B U
B L2 U' B2 R B U
B L2 D U' R B U
B L2 D F D R F'
F L2 D B R D F'
F L2 D B R D' F'
F L2 D B R D2 F'
F L2 D B R F' D
F L2 D B R F' D'
F L2 D B R F' D2
F L2 D B' R F' B2
F L2 D B' R B2 F'
F L2 D B2 R F' B'
F L2 D B2 R B' F'
B L2 D' U' R B U
B L2 D' F D R F'
F L2 D' B D2 R F'
U L2 D' B R' D' F2
B L2 D2 U' R B U
B L2 D2 F D R F'
F L2 D2 B R D' F2
