U2 L' R' B' U F'
U2 L' B' R' U F'
U2 R' L' B' U F'
F2 L R U2 B U F
F' L R' F' R U' F2
F2 L R' F' R2 U' F2
R' L D' F' U' F2 B2
R' L D' F' U' B2 F2
L R D2 R2 F' U' F2
R' L D2 F' R2 U' F2
R L D2 R2 F' U' F2
R' L F' U' F2 D' B2
R' L F' U2 L2 U F2
R' L F' D' L2 U' B2
U2 L' R B' U D2 F2
U2 L' R B' U' B2 U2
U2 L' R B' D' R2 U
U2 L' R B' D2 U F2
U2 L' R' D B' U F'
U2 L' R' D' B' U F'
U2 L' R' D2 B' U F'
U2 L' R' B' U D F'
U2 L' R' B' U D' F'
U2 L' R' B' U D2 F'
U2 L' R' B' U F' D
U2 L' R' B' U F' D'
U2 L' R' B' U F' D2
U2 L' R' B' D U F'
U2 L' R' B' D' U F'
U2 L' R' B' D2 U F'
L R' D' F' U' F2 B2
L R' D' F' U' B2 F2
U2 L' R2 B' R U F'
B2 L' U D L2 F R
L R' D2 F' R2 U' F2
U2 L' U2 L U' F R
R' L' F' U B' U2 B
L' R' F' U B' U2 B
L R' F' U' F2 D' B2
L R' F' U2 L2 U F2
L R' F' D' L2 U' B2
U2 L' D R' B' U F'
B2 L' D U L2 F R
U2 L' D B' R' U F'
U2 L' D' R' B' U F'
U2 L' D' B' R' U F'
U2 L' D2 R' B' U F'
U2 L' D2 B' R' U F'
U2 L' B R' B2 U F'
U2 L' B' R U' B U2
U2 L' B' R' U D F'
U2 L' B' R' U D' F'
U2 L' B' R' U D2 F'
U2 L' B' R' U F' D
U2 L' B' R' U F' D'
U2 L' B' R' U F' D2
U2 L' B' R' D U F'
U2 L' B' R' D' U F'
U2 L' B' R' D2 U F'
U2 L' B' U2 L U' F
U2 L' B' D R' U F'
U2 L' B' D' R' U F'
U2 L' B' D2 R' U F'
L' U R2 D2 L2 F R
L U D F2 U2 F' R
L U D' F R B2 L
F2 R L U2 B U F
U2 R L' B' U D2 F2
U2 R L' B' U' B2 U2
U2 R L' B' D' R2 U
U2 R L' B' D2 U F2
L U F R D' B2 L
L' U F B' U2 B R
L U F D' R B2 L
L' U F' B' L' U2 B
F2 R U2 B R' U F'
L' U B' U2 B' R' B2
L' U B' F U2 B R
L' U B' F' L' U2 B
L' U' L2 U2 F L2 R
L' U' L2 U2 F R L2
L U' D' F B' R' B'
F' R' L F' R U' F2
L U' D' B' R' F B'
L U' D' B' R' B' F
L U' D' B' F R' B'
F2 R' L F' R2 U' F2
U2 R' L' D B' U F'
U2 R' L' D' B' U F'
U2 R' L' D2 B' U F'
U2 R' L' B' U D F'
U2 R' L' B' U D' F'
U2 R' L' B' U D2 F'
U2 R' L' B' U F' D
U2 R' L' B' U F' D'
U2 R' L' B' U F' D2
U2 R' L' B' D U F'
U2 R' L' B' D' U F'
U2 R' L' B' D2 U F'
L U' F D' B' R' B'
L U' F B D' B2 R'
L U' F B' R' D' B2
L U' F B' D' R' B2
L' U' B L B2 U2 L'
L' U' B' L U2 L' R'
L' U' B' L U2 R' L'
R U' B L' U L F
L' U' B' L' U2 L R'
L' U' B' L' U2 R' L
L' U' B' L2 U2 L2 R'
L' U' B' L2 U2 R' L2
L U' B D' F B2 R'
L U' B D' B2 R' F
L U' B D' B2 F R'
L U' B F D' B2 R'
U2 R' D L' B' U F'
L U' B' R' D' F B2
L U' B' R' D' B2 F
L U' B' R' F D' B2
L U' B' D' R' F B2
L U' B' D' R' B2 F
L U' B' D' F R' B2
L U' B' F R' D' B2
L U' B' F D' R' B2
U2 R' D' L' B' U F'
U2 R' D2 L' B' U F'
R2 U2 L' R' B U F'
F' R' F' L R U' F
F' R' F' R L U' F
R U2 L' B R' U F'
F2 R' F' L R2 U' F
F2 R' F' R2 L U' F
R2 U2 R' L' B U F'
U2 R' B L' B' U F'
R2 U2 R' B L' U F'
U2 R' B' L' B' U F'
U2 R' B2 L' B' U F'
U2 R2 L' B' R U F'
R U2 B L' R' U F'
R U2 B R' L' U F'
U2 R2 D2 L' B' U F
L D U F2 U2 F' R
U2 D L' R' B' U F'
U2 D L' B' R' U F'
U2 D R' L' B' U F'
L D' R' F' U' F2 B2
L D' R' F' U' B2 F2
U2 D' L' R' B' U F'
U2 D' L' B' R' U F'
L D' U F R B2 L
L D' U' F B' R' B'
L D' U' B' R' F B'
L D' U' B' R' B' F
L D' U' B' F R' B'
U2 D' R' L' B' U F'
D' U2 L' R' B' U F'
D2 U2 L' R' B' U F'
D' U2 L' B' R' U F'
U2 D2 L' R' B' U F'
D2 U2 L' B' R' U F'
D U2 L' R' B' U F'
U2 D2 L' B' R' U F'
D U2 L' B' R' U F'
L D2 R' F' R' U' F2
D' U2 R' L' B' U F'
D2 U2 R' L' B' U F'
U2 D2 R' L' B' U F'
D U2 R' L' B' U F'
F' D' L U' F B' R'
F' D' L U' B' R' F
F' D' L U' B' F R'
R' F' D' L U' F B'
R' F' D' L U' B' F
R2 F2 L R F' U' F2
R' F2 R F L U' F
R2 F2 R L F' U' F2
R2 F2 R F' L U' F
U2 B L' R' B' U F'
U2 B L' B' R' U F'
U2 B R' L' B' U F'
U' B' L' U L R' F
U' B' L' U L F R'
U' B' L' U R' L F
U2 B' L' R' B' U F'
U2 B' L' B' R' U F'
U2 B' R' L' B' U F'
U B' U L' R' B' U
U B' U R' L' B' U
U2 B2 L' R' B' U F'
U2 B2 L' B' R' U F'
U2 B2 R' L' B' U F'
