F L U L2 R U
F L U R L2 U
F' L U' L2 R U'
F' L U' R L2 U'
L F U L' R U
L F U R L' U
L F' U' L' R U'
L F' U' R L' U'
F L U L2 R U D
F L U L2 R U D'
F L U L2 R U D2
F L U L2 R D U
F L U L2 R D' U
F L U L2 R D2 U
F L U L2 D R U
F L U L2 D' R U
F L U L2 D2 R U
F L U R L2 U D
F L U R L2 U D'
F L U R L2 U D2
F L U R L2 D U
F L U R L2 D' U
F L U R L2 D2 U
F L U R U D' B2
F L U R D' U B2
F L U D' R U B2
F' L U' L2 R U' D
F' L U' L2 R U' D'
F' L U' L2 R U' D2
F' L U' L2 R D U'
F' L U' L2 R D' U'
F' L U' L2 R D2 U'
F' L U' L2 D R U'
F' L U' L2 D' R U'
F' L U' L2 D2 R U'
F' L U' R L2 U' D
F' L U' R L2 U' D'
F' L U' R L2 U' D2
F' L U' R L2 D U'
F' L U' R L2 D' U'
F' L U' R L2 D2 U'
F' L U' R U' D F2
F' L U' R D U' F2
D' L U' R' U' F' B'
D' L U' R' U' B' F'
F' L U' D R U' F2
D L U' R' U' F' B
D L U' R' U' B F'
D' L U2 B' U' R' U
F' L D U' R U' F2
F L D F2 U' L' U'
F L D' U R U B2
F' L D' B2 U' R U'
D' L F U R U B'
F2 L F U' L' R U'
F2 L F U' R L' U'
F2 L F' U L' R U
F2 L F' U R L' U
D2 L B U' R' U' F'
F' L B U' L2 R U'
F' L B U' R L2 U'
F L B U L2 R U
F L B U R L2 U
D2 L B' U L U F
F' L B' U' L2 R U'
F' L B' U' R L2 U'
F L B' U L2 R U
F L B' U R L2 U
F' L B2 U' L2 R U'
F' L B2 U' R L2 U'
F L B2 U L2 R U
F L B2 U R L2 U
F' L' R U L2 R' U2
F' L' R U R' L2 U2
F L' R U' L2 R' U2
F L' R U' R' L2 U2
F L' R D' B2 U L
F L' D' R B2 U L
D' L' F L2 U R U
L U D' L U F B'
L U D' L U B' F
F' R L' U L2 R' U2
F' R L' U R' L2 U2
F R L' U' L2 R' U2
F R L' U' R' L2 U2
F R L' D' B2 U L
F' R B2 L' U' L2 R'
F' R B2 L' U' R' L2
L U' D R' U' F' B
L U' D R' U' B F'
F R B2 L' U L2 R'
F R B2 L' U R' L2
L D U' R' U' F' B
L D U' R' U' B F'
F U L' R U D2 R2
F U L' R U' L2 U2
F U L' R D' B2 U
F U L' R D2 U R2
F U L' D' R B2 U
F U L' D' B2 R U
F U L' D2 R U R
F U R L' U D2 R2
F U R L' U' L2 U2
F U R L' D' B2 U
F U R L' D2 U R2
F U R B2 L' U R'
R2 D B2 U' R' F' B
R2 D B2 U' R' B F'
L2 D' L' F U R U
L D' U L U F B'
L D' U L U B' F
F U B2 L' R U R2
F U B2 R L' U R2
F' U' L' R U L2 U2
F' U' L' R U' D2 R2
F' U' L' R D F2 U'
F' U' L' R D2 U' R2
F' U' L' D R F2 U'
F' U' L' D2 R U' R
F' U' R L' U L2 U2
F' U' R L' U' D2 R2
F' U' R L' D F2 U'
F' U' R L' D2 U' R2
B2 U' F' R U' R2 F'
L D2 B U' R' U' F'
D' F L U R U B'
L D2 B' U L U F
L' F L2 U L R U
L' F L2 U R L U
L2 F U L' R B' U
L2 F U L' B' R U
L2 F U R L' B' U
L F U L' R U D
L F U L' R U D'
L F U L' R U D2
L F U L' R D U
L F U L' R D' U
L F U L' R D2 U
L F U L' D R U
L F U L' D' R U
L F U L' D2 R U
F' D L U' L2 R U'
F' D L U' R L2 U'
L F U R L' U D
L F U R L' U D'
L F U R L' U D2
L F U R L' D U
L F U R L' D' U
L F U R L' D2 U
L F U R D L' U
L F U R D' L' U
L F U R D2 L' U
L F U D L' R U
L F U D R L' U
L F U D' L' R U
L F U D' R L' U
L F U D2 L' R U
L F U D2 R L' U
F D L U L2 R U
F D L U R L2 U
L F D U L' R U
L F D U R L' U
L F D' U L' R U
L F D' U R L' U
L F D2 U L' R U
L F D2 U R L' U
L F B U L' R U
L F B U R L' U
D' F' L U2 D F2 B'
D' F' L U2 D B' F2
D' F' L U2 B' D F2
D' F' L D U2 F2 B'
D' F' L D U2 B' F2
D' F' L D' B2 U2 B
L F B' U L' R U
L F B' U R L' U
L F B2 U L' R U
L F B2 U R L' U
L' F' L2 U' L R U'
L' F' L2 U' R L U'
U' F' R U L B U2
F' D' L U' L2 R U'
F' D' L U' R L2 U'
L F' U' L' R U' D
L F' U' L' R U' D'
L F' U' L' R U' D2
L F' U' L' R D U'
L F' U' L' R D' U'
L F' U' L' R D2 U'
L F' U' L' D R U'
L F' U' L' D' R U'
L F' U' L' D2 R U'
L F' U' R L' U' D
L F' U' R L' U' D'
L F' U' R L' U' D2
L F' U' R L' D U'
L F' U' R L' D' U'
L F' U' R L' D2 U'
L F' U' R D L' U'
L F' U' R D' L' U'
L F' U' R D2 L' U'
L F' U' D L' R U'
L F' U' D R L' U'
L F' U' D' L' R U'
L F' U' D' R L' U'
F D' L U L2 R U
F D' L U R L2 U
L F' U' D2 L' R U'
L F' U' D2 R L' U'
L F' D U' L' R U'
L F' D U' R L' U'
L F' D' U' L' R U'
L F' D' U' R L' U'
L F' D2 U' L' R U'
L F' D2 U' R L' U'
L F' B U' L' R U'
L F' B U' R L' U'
L F' B' U' L' R U'
L F' B' U' R L' U'
L F' B2 U' L' R U'
L F' B2 U' R L' U'
F' D2 L U' L2 R U'
F' D2 L U' R L2 U'
F D2 L U L2 R U
F D2 L U R L2 U
B' F U L' R B U
B' F U R L' B U
B' F U R B L' U
B2 F U L' R U R2
B2 F U R L' U R2
L B F U L' R U
L B F U R L' U
L B F' U' L' R U'
L B F' U' R L' U'
D2 B' U L U F R
B2 F' U' L' R U' R2
B2 F' U' R L' U' R2
F B' U L' R B U
F B' U R L' B U
F B' U R B L' U
L B' F U L' R U
L B' F U R L' U
L B' F' U' L' R U'
L B' F' U' R L' U'
U' B2 D L2 R' F' B
U' B2 D L2 R' B F'
U' B2 D R' L2 F' B
U' B2 D R' L2 B F'
U' B2 D R' F' L2 B
U' B2 D R' F' B L2
U' B2 D R' B L2 F'
U' B2 D R' B F' L2
F' B2 U' L' R U' R2
F' B2 U' R L' U' R2
F B2 U L' R U R2
F B2 U R L' U R2
L B2 F U L' R U
L B2 F U R L' U
L B2 F' U' L' R U'
L B2 F' U' R L' U'
