D L B R'
L D B R'
D' L D2 B R'
D L B R' D
D L B R' D'
D L B R' D2
D L B D R'
D L B D' R'
D L B D2 R'
D2 L B D' R2
D L' B L2 R'
D L' B R' L2
D L2 B L' R'
D L2 B R' L'
L2 D L' B R'
L D B R' D
L D B R' D'
L D B R' D2
L2 D B L' R'
L D B D R'
L D B D' R'
L2 D B R' L'
L D B D2 R'
D L R B R' B
R' L U' B L U
R' L U' B L U
D2 L U' B' U B2
F L D F' B R'
D2 L D B D' R2
F L D B F' R'
F L D' F' B R
D2 L D' B D' R2
F L D' B F' R
D' L D2 B R' D
D' L D2 B R' D'
D' L D2 B R' D2
D' L D2 B D R'
D2 L D2 B D' R2
D' L D2 B D' R'
D' L D2 B D2 R'
D' L F' B R F
F L F' D B R'
D L F' B R' F
F2 L F2 D B R'
D L F2 B R' F2
D2 L B R D' R2
D2 L B R' D' R2
D L B R2 D R
D L B R2 D' R
D L B R2 D2 R
D2 L B R2 D' R2
D2 L B U' B2 U
D L B D R' D
D L B D R' D'
D L B D R' D2
D L B D R' D2
D L B D' R' D
D L B D' R' D'
D L B D' R' D2
D' L B F' R F
D2 L B D' R2 D
D2 L B D' R2 D'
D2 L B D' R2 D2
D L B D2 R' D
D L B D2 R' D'
D L B D2 R' D2
F L B D' F' R
D L B F' R' F
D L B F2 R' F2
D L B' R B2 R'
D L B' R' B2 R'
D L B' R2 B2 R'
D L B2 R B' R'
L R' U' B L U
D L B2 R' B' R'
D L B2 R2 B' R'
D L B2 D B' R'
D L B2 D' B' R'
D L B2 D2 B' R'
D L' B L2 R' D
D L' B L2 R' D'
D L' B L2 R' D2
D L' B L2 D R'
D L' B L2 D' R'
D L' B L2 D2 R'
D L' B R' L2 D
D L' B R' L2 D'
D L' B R' L2 D2
D' L2 D2 L' B R'
D' L2 D2 B L' R'
D' L2 D2 B R' L'
D L2 B L' R' D
D L2 B L' R' D'
D L2 B L' R' D2
D L2 B L' D R'
D L2 B L' D' R'
D L2 B L' D2 R'
D L2 B R' L' D
D L2 B R' L' D'
D L2 B R' L' D2
D L2 B R' D L'
D L2 B R' D' L'
D L2 B R' D2 L'
D L2 B D L' R'
D L2 B D R' L'
D L2 B D' L' R'
D L2 B D' R' L'
D L2 B D2 L' R'
D L2 B D2 L' R'
D L2 B D2 R' L'
D R L B R' B
L D L B L' R'
L D L B R' L'
L2 D L B L2 R'
L2 D L B R' L2
L2 D L' B R' D
L2 D L' B R' D'
L2 D L' B R' D2
L2 D L' B D R'
L2 D L' B D R'
L2 D L' B D' R'
L2 D L' B D2 R'
L D L2 B L2 R'
L D L2 B R' L2
L D R B R' B
L' D B R' D' L2
L' D B R' D' L2
L' D B D' L2 R'
L' D B D' R' L2
L D F' B R' F
L D F2 B R' F2
L2 D B L' R' D
L2 D B L' R' D'
L2 D B L' R' D2
L D B R2 D R
L D B R2 D' R
L D B R2 D2 R
L2 D B L' D R'
L2 D B L' D' R'
L2 D B L' D2 R'
L2 D B R' L' D
L2 D B R' L' D'
L2 D B R' L' D2
L2 D B R' D L'
L2 D B R' D' L'
L2 D B R' D2 L'
L D B D R' D
L D B D R' D'
L D B D R' D2
L D B D' R' D
L D B D' R' D'
L D B D' R' D2
L D B D2 R' D
L D B D2 R' D'
L D B D2 R' D2
L D B F' R' F
L2 D B D L' R'
L2 D B D R' L'
L D B F2 R' F2
L2 D B D' L' R'
L2 D B D' R' L'
L2 D B D2 L' R'
L2 D B D2 R' L'
L D B' R B2 R'
L D B' R' B2 R'
L D B' R2 B2 R'
L D B2 R B' R'
L D B2 R' B' R'
L D B2 R2 B' R'
L D B2 D B' R'
L D B2 D' B' R'
L D B2 D2 B' R'
L2 D' L' D2 B R'
L D' F' B R F
L D' B F' R F
D F L F' B R'
D F L B F' R'
F D L F' B R'
F D L F' B R'
F D L B F' R'
L F D F' B R'
L F D B F' R'
L F D' F' B R
L F D' B F' R
L F B D' F' R
F' D F L B R'
F D F' L B R'
F D' L F' B R
L F' D F B R'
F D' L B F' R
L F' D B R' F
L F' D B F R'
D F2 L F2 B R'
D F2 L B R' F2
D F2 L B F2 R'
F D' F' L B R
L B R U F' U'
L B R' U' B U
D B R' B' L B
L B D B R' B'
L B D' F' R F
L B F D' F' R
L B2 R' B' D' R2
L B2 D B R' B2
L R U D' F' R U'
L R U F' R' U' B
R L U D' F' R U'
D L R B R' D B
D L R B R' D' B
D L R B R' D2 B
D L R B R' B D
D L R B R' B D'
D L R B R' B D2
R L U F' R' U' B
R' L U' L B L U
R' L U' L' B L U
R' L U' L2 B L U
D' L R' D2 R B R'
D' L R' F' R F B
D' L R' F' R B F
R' L U' D B L U
R' L U' D' B L U
R' L U' D2 B L U
D L R' B R B R2
R' L U' B L U D
R' L U' B L U D'
R' L U' B L U D2
R' L U' B L D U
R' L U' B L D' U
R' L U' B L D2 U
R' L U' B D L U
R' L U' B D' L U
R' L U' B D2 L U
D' L R2 U2 F' U2 R
D' L R2 D2 R2 B R'
D2 L R2 B D' R2 B
D L R2 B R2 B R
R' L D R D B R'
D' L U F' U' B R
D L U F U' B R'
D L U F' U' B R'
D L U F2 U' B R'
R' L D U' B L U
R2 L D R2 D B R'
D L U' L U B R'
D L U' L' U B R'
D L U' L2 U B R'
D2 L U' D B' U B2
D2 L U' D' B' U B2
D2 L U' D2 B' U B2
R' L D' R D B R'
D2 L U' B' L U B2
D2 L U' B' L' U B2
D2 L U' B' L2 U B2
D2 L U' B' U B2 D
D2 L U' B' U B2 D'
D2 L U' B' U B2 D2
D2 L U' B' D L2 U
R' L D' U' B L U
R2 L D' R2 D B R'
D L U' B' U B2 R'
L R D' U F' R U'
D L U2 L U2 B R'
R L D' U F' R U'
D L U2 L' U2 B R'
D L U2 L2 U2 B R'
D' L U2 F L' U2 B
R' L D2 R D B R'
D' L U2 F' U2 B R
D L U2 F U2 B R'
D L U2 F' U2 B R'
D L U2 F2 U2 B R'
R' L D2 U' B L U
R2 L D2 R2 D B R'
D2 L D U' B' U B2
D2 L D B R D' R2
D2 L D B R' D' R2
D2 L D B R2 D' R2
D2 L D B U' B2 U
D2 L D B D' R2 D
D2 L D B D' R2 D'
D2 L D B D' R2 D2
F L D F B R' F2
F L D F' B R' D
F L D F' B R' D'
F L D F' B R' D2
F L D F' B D R'
F L D F' B D' R'
F L D F' B D2 R'
F2 L D B D' R' F2
F2 L D B D' F2 R'
F L D F2 B R' F
F L D B D F' R'
F L D B D' F' R'
F L D B D2 F' R'
F L D B F R' F2
F L D B F' R' D
F L D B F' R' D'
F L D B F' R' D2
F L D B F' D R'
F L D B F' D' R'
F L D B F' D2 R'
F L D B F2 R' F
D2 L D' U' B' U B2
D2 L D' B R D' R2
D2 L D' B R' D' R2
D2 L D' B R2 D' R2
D2 L D' B U' B2 U
D2 L D' B D' R2 D
D2 L D' B D' R2 D'
D2 L D' B D' R2 D2
F L D' F' D B R
F L D' F' D' B R
F L D' F' D2 B R
F L D' F' B R D
F L D' F' B R D'
F L D' F' B R D2
F L D' F' B D R
F L D' F' B D' R
F L D' F' B D2 R
F L D' F' B' R B2
F L D' F' B2 R B'
