D' L2 F2 R U B'
U' R2 F U' L U'
L2 D' F2 R U B'
U2 D2 L U' L B'
D2 U2 L U' L B'
U' F R2 U' L U'
F' D' L2 F2 R U
U2 L R' U' B2 L B'
U2 L R' B2 U' L B'
B2 L R' B2 U L B'
U' L U L' R2 F U2
U' L U L' F R2 U2
F' L U R2 F2 U2 R2
U' L U R2 L' F U2
F2 L U R2 U2 B R2
F' L U F2 R2 U2 R2
F2 L U F' R2 U2 R2
U2 L U' L D2 B' L2
U2 L U' L B' D2 L2
U2 L U' L' D2 L2 B'
F' L U' R2 F2 U2 F2
F' L U' F2 R2 U2 F2
F2 L U' F' R2 U2 F
U2 L D2 R' U' L2 B
U2 L D2 R' U' B L2
L2 R F2 R U B' L'
F' L' D2 R2 U L2 B2
F' L' D2 R2 U B2 L2
F2 L' D2 R2 U L2 B
F2 L' D2 R2 U B L2
L2 R2 U2 L' U' L B'
R2 L2 U2 L' U' L B'
D' L2 R F2 R U B'
D' L2 R' F2 R U B'
B2 L2 R' B2 U L B
D' L2 R2 F2 R U B'
R L2 F2 R U B' L'
D L2 U2 B2 L' U' B
U2 L2 D B2 L' U' B
F' L2 D' F2 L2 R U
F' L2 D' F2 R L2 U
L U L R2 U2 R2 B'
L U L R2 U2 B' R2
L U L' R2 F U2 R2
D L2 D2 F2 R U B'
R U L' D F2 L' B'
L U L' F R2 U2 R2
D' L2 F2 R U D B'
D' L2 F2 R U D' B'
D' L2 F2 R U D2 B'
D' L2 F2 R U B' D
D' L2 F2 R U B' D'
D' L2 F2 R U B' D2
D' L2 F2 R D U B'
D' L2 F2 R D' U B'
D' L2 F2 R D2 U B'
D' L2 F2 D R U B'
D' L2 F2 D' R U B'
D' L2 F2 D2 R U B'
L U R2 L U2 R2 B'
L U R2 L U2 B' R2
L U R2 L' F U2 R2
D' R L2 F2 R U B'
D2 R U2 L U' L B'
B2 R D' F2 L' R2 B
B2 R D' F2 R2 L' B
B2 R D' F2 R2 B L'
R2 U' L U L' F U2
R U' R F U' L U'
R' U' R' F U' L U'
U2 R' L U' B2 L B'
B2 R' L B2 U L B'
R' U' F R' U' L U'
U2 R' L B2 U' L B'
R2 U' F U' L U' L'
D' R' L2 F2 R U B'
B2 R' L2 B2 U L B
D2 R' U2 L U' L B'
R' U2 L U' B2 L B'
R' U2 L B2 U' L B'
R2 U2 L U' L B' L2
U' R' F R' U' L U'
B2 R' B2 L2 U B' L'
L2 U2 D B2 L' U' B
B2 R' B2 U L2 B' L'
B2 R' B2 U' F U2 L
D' R2 L2 F2 R U B'
F R2 U B2 R' U R
D2 R2 U2 L U' L B'
F R2 U' L U L' U2
F R2 U' L F2 U' R
F2 R2 U2 L U' L' B
F2 R2 U2 L U' B L'
U' R2 D F U' L U'
U' R2 D' F U' L U'
U' R2 D2 F U' L U'
U' R2 F U' L U' D
U' R2 F U' L U' D'
U' R2 F U' L U' D2
U' R2 F U' L D U'
U' R2 F U' L D' U'
U' R2 F U' L D2 U'
U' R2 F U' D L U'
U' R2 F U' D' L U'
U' R2 F U' D2 L U'
U' R2 F D U' L U'
U' R2 F D' U' L U'
U' R2 F D2 U' L U'
U2 R2 F U' L F' U'
U2 R2 F U' F' L U'
U' R2 F B2 U R' U
U R2 F U' L U' R2
U' R2 B2 F U R' U
F R2 B2 U R' B2 U
D2 U L' D L' F2 B'
D2 U L' D L' B' F2
L2 D U2 B2 L' U' B
D2 U L2 B' U L' U'
U2 D L2 B2 L' U' B
U' D F U' L B2 U'
L2 D' R F2 R U B'
L2 D' R' F2 R U B'
L2 D' R2 F2 R U B'
F U' L U L' R2 U2
F U' L U R2 L' U2
L2 D' F2 R U D B'
L2 D' F2 R U D' B'
L2 D' F2 R U D2 B'
L2 D' F2 R U B' D
L2 D' F2 R U B' D'
L2 D' F2 R U B' D2
L2 D' F2 R D U B'
L2 D' F2 R D' U B'
L2 D' F2 R D2 U B'
D2 U' F U' L U' L
L2 D' F2 D R U B'
L2 D' F2 D' R U B'
L2 D' F2 D2 R U B'
D U' F U' L B2 U'
F2 U' R2 U' L U' B
F' U' R2 F2 U' L U'
F U' R2 U' L R2 U'
F U' R2 U' R2 L U'
L' D2 L' R2 U B' L'
D2 U2 L R U' L B'
D2 U2 L R' U' L B'
D2 U2 L R2 U' L B'
D2 U2 L U' L D B'
D2 U2 L U' L D' B'
D2 U2 L U' L D2 B'
D2 U2 L U' L B' D
D2 U2 L U' L B' D'
D2 U2 L U' L B' D2
U2 D2 L R U' L B'
U2 D2 L R' U' L B'
U2 D2 L R2 U' L B'
F2 U' F' R2 U' L U'
U2 D2 L U' L D B'
U2 D2 L U' L D' B'
U2 D2 L U' L D2 B'
U2 D2 L U' L B' D
U2 D2 L U' L B' D'
U2 D2 L U' L B' D2
F' U' F2 R2 U' L U'
L' D2 R2 L' U B' L'
U D2 L' D L' F2 B'
U D2 L' D L' B' F2
D2 U2 R L U' L B'
L D2 R' U B L2 F
U2 D2 R L U' L B'
D2 U2 R' L U' L B'
D U2 L2 B2 L' U' B
U D2 L2 B' U L' U'
U2 D2 R' L U' L B'
D2 U2 R2 L U' L B'
F' U2 L U R2 F2 U2
F' U2 L U F2 R2 U2
F' U2 L U' D2 L2 B2
F' U2 L U' D2 B2 L2
F' U2 L D R2 B2 U'
U2 D2 R2 L U' L B'
F' U2 L D B2 R2 U'
F2 U2 L U R2 U2 B
F2 U2 L U F' R2 U2
F' U2 L D2 U' L2 B2
F' U2 L D2 U' B2 L2
U' D2 F U' L U' L
F U2 L D B2 U' B2
L2 D2 F2 R U B' L2
F' U2 D L R2 B2 U'
F' U2 D L B2 R2 U'
F' U2 D R2 L B2 U'
F U2 D L B2 U' B2
F' U2 D2 L U' L B2
U' F R2 U' L U' D
U' F R2 U' L U' D'
U' F R2 U' L U' D2
U' F R2 U' L D U'
U' F R2 U' L D' U'
U' F R2 U' L D2 U'
U' F R2 U' D L U'
U' F R2 U' D' L U'
U' F R2 U' D2 L U'
U' F R2 D U' L U'
U' F R2 D' U' L U'
U' F R2 D2 U' L U'
U' F R2 B2 U R' U
U' F U' L U R2 U2
U' F U' L U' D2 L2
U' F U' L D B2 U'
U' F U' L D2 U' L2
U F R2 U' L U' R2
U' F U' D L B2 U'
U' F U' D2 L U' L
R2 F U B2 R' U R
R2 F U' L U L' U2
R2 F U' L F2 U' R
U' F D U' L B2 U'
D F U2 L B2 U' B2
U' F D2 U' L U' L
U' F B2 R2 U R U
R2 F B2 U R' B2 U
F' D U2 L R2 B2 U'
F' D U2 L B2 R2 U'
F' D U2 R2 L B2 U'
F D U2 L B2 U' B2
U' F' R2 F2 U' L U'
F' D' L2 R F2 R U
F' D' L2 R' F2 R U
F' D' L2 R2 F2 R U
F' D' L2 F2 R U D
F' D' L2 F2 R U D'
F' D' L2 F2 R U D2
F' D' L2 F2 R D U
F' D' L2 F2 R D' U
F' D' L2 F2 R D2 U
F' D' L2 F2 D R U
F' D' L2 F2 D' R U
F' D' L2 F2 D2 R U
F' D' R L2 F2 R U
F' D' R' L2 F2 R U
F' D' R2 L2 F2 R U
D' F2 L U' F' U2 F
D' F2 L' D2 R2 U B
F' D' F2 L2 U2 L' U'
L2 F2 R U' R U2 B'
B2 D' F2 R' U R' B
L2 F2 R F2 U B' L'
U' F2 R2 U' L U' B
D' F2 R2 U2 L U' B
D' F2 U' F' U' L U'
D' F2 U2 L R2 U' B
D' F2 U2 L U F' U2
D' F2 U2 R2 L U' B
L2 F2 D' R F2 U B'
L2 F2 D2 R U B' L2
F' D2 U2 L U' L B2
B2 F R2 U R B2 U
B2 F R2 U B2 R U
B2 F U R' B2 U L
D2 B2 R' B2 U L2 B'
F B2 R2 U R B2 U
F B2 R2 U B2 R U
F B2 U R' B2 U L
U' B2 F R2 U R U
R2 B2 F U R' B2 U
