R' B U B2 L U
B' L R' U' B R' U2
B' L U D2 L' F L'
B' L U D2 F L' F
B' L U' R' B R' U2
B' L U' B R' B U2
B' L D' R F' R U
B' L D' F' R F' U
B' L D2 U L' F L'
B' L D2 U F L' F
B' L D2 F U L' F
R' L' D' B U2 R' B
L' R' D' B U2 R' B
L2 R' B U' R' F U'
L2 R' B U' F R' U'
R' L2 B U' R' F U'
R' L2 B U' F R' U'
B' L2 D2 L' U F L'
R' U R2 B' L U F'
R' U B' L U D2 F2
R' U B' L U' B2 U2
R' U B' L D' R2 U
R' U B' L D2 U F2
R' U B' D' L R2 U
R' U B' D' R2 L U
R' U B' D2 L U F2
B R D' F' R2 B L
B' R' L U' B R' U2
F' R' B U B2 L U
U' R' B U B2 L U
F2 R' B U B2 L U
U2 R' B U B2 L U
F R' B U B2 L U
U R' B U B2 L U
B' D L U2 B' L U'
R' F B U B2 L U
B' D' L R F' R U
B' D' L F' R F' U
B' D' R L F' R U
B' D' R F' L R U
B' D' R F' R L U
R' F' B U B2 L U
B' D' F' L R F' U
B' D' F' R L F' U
B' D' F' R F' L U
B' D2 L U L2 F L'
R' F2 B U B2 L U
R' B L U B2 L U
R' B L' U B2 L U
B' D2 F L U L2 F
R' B L2 U B2 L U
R' B U L B2 L U
R' B U L' B2 L U
R' B U L2 B2 L U
R' B U B2 L U D
R' B U B2 L U D'
R' B U B2 L U D2
R' B U B2 L D U
R' B U B2 L D' U
R' B U B2 L D2 U
R' B U B2 D L U
R' B U B2 D' L U
R' B U B2 D2 L U
R' B U' R' U' D' R2
R' B U' R' U2 B2 U
R' B U' R' D' U' R2
R' B U' R' D2 F2 U'
R' B U' D' R' U' R'
R' B U' D2 R' F2 U'
R' B U' D2 F2 R' U'
R' B D L2 U' R' U'
R' B D' U' R' U' R'
R' B D2 U' R' F2 U'
R' B D2 U' F2 R' U'
R' B F U B2 L U
R' B F' U B2 L U
R' B F2 U B2 L U
R B' L U D2 L2 F'
R B' L U D2 F' L2
R B' L U F' D2 L2
R B' L U' R2 B U2
R B' L D' F2 U F
R B' L D2 U L2 F'
R B' L D2 U F' L2
D B' U2 L U' B' L
R B' D' L F2 U F
R B' D2 L U L F'
R B' D2 L U F' L
