D' L2 U2 R B L
U2 R D' B L B'
U2 R B D' L B'
D R' U2 B L R2
D R' U2 B R2 L
R2 U2 D R' B L
U2 R2 D R' B L
R2 D U2 R' B L
U2 D R' B L R2
U2 D R' B R2 L
U2 D' R B L B'
U2 D' B L R B'
U2 D' B L B' R
U2 D' B R L B'
D' U2 R B L B'
D U2 R' B L R2
D U2 R' B R2 L
D' U2 B L R B'
D' U2 B L B' R
D' U2 B R L B'
D F R F' U2 R
D' F2 L' F U2 L'
U2 B R D' L B'
U2 B D' L R B'
U2 B D' L B' R
U2 B D' R L B'
U2 L R D' B L B'
U2 L R B D' L B'
D L R' U2 B L R2
D L R' U2 B R2 L
D' L R' B' R2 F' L'
U2 L R2 D R' B L
R2 L U2 D R' B L
R2 L D U2 R' B L
D' L U2 R B L B2
D L U2 R' B L R2
D L U2 R' B R2 L
D' L U2 B L R B2
D' L U2 B L B2 R
D' L U2 B R L B2
D' L U2 B' R D2 L2
U2 L D R' B L R2
U2 L D R' B R2 L
U2 L D' R B L B'
U2 L D' B L R B'
U2 L D' B L B' R
U2 L D' B R L B'
D L F R F' U2 R
D' L F' U2 B' L' R'
D' L F' U2 B' R' L'
U2 L B R D' L B'
U2 L B D' L R B'
U2 L B D' L B' R
U2 L B D' R L B'
D' L B' R2 F' L' R'
D' L B' R2 F' R' L'
R2 L' U2 D R' B L
D' L' R F R U2 R'
U2 L' R D' B L B'
U2 L' R B D' L B'
R2 L' D U2 R' B L
D L' R' U2 B L R2
D L' R' U2 B R2 L
D' L' R' F R U2 R
U2 L' R2 D R' B L
D' L' R2 F R U2 R2
D L' U2 R' B L R2
D L' U2 R' B R2 L
U2 L' D R' B L R2
U2 L' D R' B R2 L
U2 L' D' R B L B'
U2 L' D' B L R B'
U2 L' D' B L B' R
U2 L' D' B R L B'
D L' F R F' U2 R
F2 L' F U' R U' L'
F2 L' F' R U L' U
D' L' F2 L' F' R U2
L' R2 U2 D R' B L
U2 L' B R D' L B'
L2 R2 U2 D R' B L
R2 L2 U2 D R' B L
L R2 U2 D R' B L
U2 L' B D' L R B'
U2 L' B D' L B' R
U2 L' B D' R L B'
L' R2 D U2 R' B L
L2 R2 D U2 R' B L
R2 L2 D U2 R' B L
L R2 D U2 R' B L
U2 L2 R D' B L B'
U2 L2 R B D' L B'
D L2 R' U2 B L R2
D L2 R' U2 B R2 L
U2 L2 R2 D R' B L
D' L2 U2 L R B L
D' L2 U2 L' R B L
D' L2 U2 L2 R B L
D' L2 U2 R L B L
D' L2 U2 R L' B L
D' L2 U2 R L2 B L
D' L2 U2 R D B L
D' L2 U2 R D' B L
D' L2 U2 R D2 B L
D' L2 U2 R B L D
D' L2 U2 R B L D'
D' L2 U2 R B L D2
D' L2 U2 R B D L
D' L2 U2 R B D' L
D' L2 U2 R B D2 L
D' L2 U2 D R B L
D' L2 U2 D' R B L
D' L2 U2 D2 R B L
D L2 U2 R' B L R2
D L2 U2 R' B R2 L
D' L2 U2 B L R B
D' L2 U2 B R L B
D' L2 D U2 R B L
U2 L2 D R' B L R2
U2 L2 D R' B R2 L
U2 L2 D' R B L B'
D' L2 D' U2 R B L
R' U L F L' U R2
U2 L2 D' B L R B'
U2 L2 D' B L B' R
U2 L2 D' B R L B'
R2 U L F L' U R'
D' L2 D2 U2 R B L
D L2 F R F' U2 R
U2 L2 B R D' L B'
U2 L2 B D' L R B'
U2 L2 B D' L B' R
U2 L2 B D' R L B'
U2 R L D' B L B'
U2 R L B D' L B'
D' R L' F R U2 R'
U2 R L' D' B L B'
U2 R L' B D' L B'
U2 R L2 D' B L B'
