B L R B' U' R'
B L B' R U' R2
F2 L' F U R' F'
B R L B' U' R'
R B L B' U' R2
B L R D B' U' R'
B L R D' B' U' R'
B L R D2 B' U' R'
B L R F B' U' R'
B L R F' B' U' R'
U' L R B' U' R2 F
U' L R B' U' F R2
B L R F2 B' U' R'
B L R B' U' R' D
B L R B' U' R' D'
B L R B' U' R' D2
B L R B' U' D R'
B L R B' U' D' R'
B L R B' U' D2 R'
B L R B' D U' R'
B L R B' D' U' R'
B L R B' D2 U' R'
B L R B' F U' R'
B L R B' F' U' R'
B L R B' F2 U' R'
B L R' B' R2 U' R
L' R U2 F R U R
B2 L U' R B' L U'
B2 L U' B' L R U'
B2 L U' B' R L U'
B L D R B' U' R'
B L D B' R U' R2
B L D' R B' U' R'
B L D' B' R U' R2
B L D2 R B' U' R'
B L D2 B' R U' R2
L R B L B2 U' R2
R L B L B2 U' R2
L R B' U2 R' U R'
R L B' U2 R' U R'
B L B R B2 U' R'
B L B' R U' R2 D
B L B' R U' R2 D'
B L B' R U' R2 D2
B L B' R D' F2 U'
B L B' R F U' R2
B L B' R F' U' R2
B L B' R F2 U' R2
B L B' U' R' D B2
B L B' D R U' R2
B L B' D' R U' R2
B L B' D2 R U' R2
R L' U2 F R U R
F2 L' U R' F' D' L2
F2 L' D F U R' F'
F2 L' D' F U R' F'
F2 L' D2 F U R' F'
F L' F L' U R' F'
F2 L' F U R' D F'
F2 L' F U R' D' F'
F2 L' F U R' D2 F'
F2 L' F U R' F' D
F2 L' F U R' F' D'
F2 L' F U R' F' D2
F2 L' F U D R' F'
F2 L' F U D' R' F'
F2 L' F U D2 R' F'
F2 L' F U F R' F'
F2 L' F U F' R' F'
F2 L' F U F2 R' F'
F2 L' F D U R' F'
F2 L' F D' U R' F'
F2 L' F D2 U R' F'
U L2 R U' R2 F' L'
B R L D B' U' R'
U' R L B' U' R2 F
U' R L B' U' F R2
B R L D' B' U' R'
B R L D2 B' U' R'
B R L F B' U' R'
B R L F' B' U' R'
B R L F2 B' U' R'
B R L B' U' R' D
B R L B' U' R' D'
B R L B' U' R' D2
B R L B' U' D R'
B R L B' U' D' R'
B R L B' U' D2 R'
B R L B' D U' R'
B R L B' D' U' R'
B R L B' D2 U' R'
B R L B' F U' R'
B R L B' F' U' R'
B R L B' F2 U' R'
U R L2 U' R2 F' L'
D R U' L R2 F L'
D R U' L F L' R2
D R U' L F R2 L'
D R U' R2 L F L'
B R F L B' U' R'
B R F' L B' U' R'
B R F2 L B' U' R'
B2 R B' L B' U' R'
R U' R2 D L F L'
B R' L B' R2 U' R
U' R' D L F L' B2
U' R' D L F B2 L'
U' R' D L B2 F L'
U' R' D B2 L F L'
U R' D F L' F2 B2
U R' D F L' B2 F2
U R' D F B2 L' F2
U R' D B2 F L' F2
D2 R' B L R2 U' R2
D2 R' B R2 L U' R2
U R' F2 D F L' B2
U R' F2 D F B2 L'
U R' F2 D B2 F L'
R' D F B2 D L' F
R' D B2 F D L' F
B U' L R F B' U'
B U' L R B' F U'
B U' L B' R F U'
B U' R L F B' U'
B U' R L B' F U'
R2 D2 R' B L U' R2
F2 U2 L' F R U R2
L' F U D R' F' B
L' F U D R' B F'
L' F D U R' F' B
L' F D U R' B F'
R F B L B' U' R2
R F' B L B' U' R2
L' F2 L' F' U R' F'
R F2 B L B' U' R2
R' B L R2 B' U' R2
R' B L B' R2 U' R2
R2 B L B' R' U' R2
R B L D' F2 B' U'
R B L D' B' F2 U'
R B L F B' U' R2
R B L F' B' U' R2
R B L F2 B' U' R2
R B L B' U' R2 D
R B L B' U' R2 D'
R B L B' U' R2 D2
R B L B' D' F2 U'
R B L B' F U' R2
R B L B' F' U' R2
R B L B' F2 U' R2
R' B R2 L B' U' R2
R' B U L R2 B' U'
R' B U L B' R2 U'
R' B U R2 L B' U'
R B F L B' U' R2
R B F' L B' U' R2
R B F2 L B' U' R2
R B2 L B' L U' R2
R' B2 D L' F L' B2
R' B2 D L' F B2 L'
R' B2 D L' B2 F L'
R' B2 D F L' F B2
R' B2 D F L' B2 F
R' B2 D F B2 L' F
R' B2 D B2 L' F L'
R' B2 D B2 F L' F
