L' R' F' R U R2
R' L' F' R U R2
R2 L D' L' F L' B2
R2 L D' L' F B2 L'
R2 L D' L' B2 F L'
R2 L D' F L' F B2
R2 L D' F L' B2 F
R2 L D' F B2 L' F
R2 L D' B2 L' F L'
R2 L D' B2 F L' F
R' L F' L2 R U R2
R' L F' R L2 U R2
F L' R B U' R B
B' L' R' F' R U R2
B2 L' R' F' R U R2
B L' R' F' R U R2
F L' U' R B L R
F L' U' R B R L
R' L' F' R U R2 D
R' L' F' R U R2 D'
R' L' F' R U R2 D2
R' L' F' R D B2 U
R' L' F' R B U R2
R' L' F' R B' U R2
R' L' F' R B2 U R2
L' R' F' R U R2 D
L' R' F' R U R2 D'
L' R' F' R U R2 D2
L' R' F' R D B2 U
L2 R' F' L R U R2
L' R' F' R B U R2
L' R' F' R B' U R2
L' R' F' R B2 U R2
R' L' F' U R' D' F2
L R' F' L2 R U R2
L' R' F' U R' D' F2
L2 R' F' R L U R2
L R' F' R L2 U R2
R2 L' F' R F' U R'
R' L' F' D R U R2
L' R' F' D R U R2
R' L' F' D' R U R2
L' R' F' D' R U R2
R' L' F' D2 R U R2
L' R' F' D2 R U R2
D' L' U2 F2 U' F' L'
F L' F R B U' R
U L' F' R U L' R
U L' F' R U R L'
L R2 D' L' F L' B2
L R2 D' L' F B2 L'
L R2 D' L' B2 F L'
L R2 D' F L' F B2
L R2 D' F L' B2 F
L R2 D' F B2 L' F
L R2 D' B2 L' F L'
L R2 D' B2 F L' F
R' L2 F' L R U R2
R' L2 F' R L U R2
L' R2 F' R F' U R'
R' U L' F' R U R2
L' U R D R F' L'
L' U R2 D' F' L' F
F R L' B U' R B
R' U' L' F' R U R2
R2 U' L' R F' R U
R2 U' L' F' R F' U
R2 U' R L' F' R U
F2 R B U' R' F' R2
F R B L' U' R B
R2 U' D' L' U F L'
B' R' L' F' R U R2
B2 R' L' F' R U R2
B R' L' F' R U R2
R' U2 L' F' R U R2
L' U2 F L' B' U' R2
R' D' L' F' U R' F2
R' D' L' F' U F2 R'
R2 D' U' L' U F L'
F U2 L' B' R' U' R'
L' F U2 L' B' U' R2
L' F' R U2 B U' R
L' F' R' F' R2 U R
R' F' D R U R2 B
D' F2 L' R B U' F
D' F2 R L' B U' F
D' F2 R B L' U' F
D' F2 D2 R B U' F'
L' B R' F' R U R2
L' B' R' F' R U R2
L' B2 R' F' R U R2
