B' L2 F U R B2
B' L2 F U B2 R
U D L2 D' B R'
D U L2 D' B R'
F U D L2 B R
F U D B L2 R
F U D B R L2
B' U2 B' U' R' B'
D F U L2 B R
D F U B L2 R
D F U B R L2
F U2 B2 U' R B'
F U2 B2 U' B' R
B' D L2 F U R
F D U L2 B R
F D U B L2 R
F D U B R L2
D2 F2 U D2 B R'
D2 F2 D2 U B R'
F' D2 F2 U B R
F2 D2 F2 U B R'
U2 B2 U' B R' B2
F L U D L2 B R
F L U D B L2 R
F L U D B R L2
U L U F B2 U' B'
U L U B2 F U' B'
F L U2 B2 U' R B'
F L U2 B2 U' B' R
U L D L2 B D' R2
F L D U L2 B R
F L D U B L2 R
F L D U B R L2
F' L D2 F2 U B R2
F2 L D2 F2 U B R'
D L F U L B R
U L F B2 U' F' B'
U L F B2 U' B' F'
D2 L F2 U D2 B R'
D2 L F2 D2 U B R'
U L B U F B U'
U L B U B F U'
U L B2 F U' F' B'
U L B2 F U' B' F'
D L' U L' B D' R2
F L' U D L2 B R
F L' U D B L2 R
F L' U D B R L2
F L' U2 B2 U' R B'
F L' U2 B2 U' B' R
F L' D U L2 B R
F L' D U B L2 R
F L' D U B R L2
U L' D B L2 D' R2
F2 L' D2 F2 U B R'
U L' D2 B D' L2 R2
U L' D2 B D' R2 L2
D2 L' F2 U D2 B R'
D2 L' F2 D2 U B R'
F L2 U D L2 B R
F L2 U D B L2 R
F L2 U D B R L2
F' L2 U2 B2 U' R' B'
F L2 U2 B2 U' R B'
F L2 U2 B2 U' B' R
B' L2 D F L2 U R
U L2 D L2 D2 B R'
F L2 D U L2 B R
F L2 D U B L2 R
F L2 D U B R L2
U2 L2 D B L2 F2 R
U L2 D' B D2 L2 R'
U L2 D' B D2 R' L2
F2 L2 D2 F2 U B R'
B' L2 F L U R B2
B' L2 F L U B2 R
B' L2 F L' U R B2
B' L2 F L' U B2 R
B' L2 F L2 U R B2
B' L2 F L2 U B2 R
B' L2 F U R B2 D
B' L2 F U R B2 D'
B' L2 F U R B2 D2
B' L2 F U R' B2 R2
B' L2 F U B' R B'
B' L2 F U B2 R D
B' L2 F U B2 R D'
B' L2 F U B2 R D2
B' L2 F U B2 D R
B' L2 F U B2 D' R
B' L2 F U B2 D2 R
B' L2 F D L2 U R
B' L2 F B U B R
B' L2 F B' U R B'
B' L2 F B' U B' R
D2 L2 F2 U D2 B R'
D2 L2 F2 D2 U B R'
B' L2 B F U B R
L' U D L2 D' B R'
B' L2 B' F U R B'
B' L2 B' F U B' R
L2 U D L2 D' B R'
L U D L2 D' B R'
U2 R B2 R' U' B R'
U2 R B2 U' R' B R'
U2 R B2 U' B R' B
B R' U' R B U L
U2 R' B2 R U' B R'
D' R2 D F' L' B2 U2
D' R2 D F' B2 L' U2
D' R2 D B2 F' L' U2
L' U2 B2 U' B R' B2
L2 U2 B2 U' B R' B2
D' R2 D' F' L' U2 F'
U' R2 D' F' R2 U2 R'
L U2 B2 U' B R' B2
D' R2 F' L' U R2 U
D' R2 F' L' U2 D' F2
D' R2 F' L' D B2 U2
D' R2 F' L' D' U2 F2
B R2 F D' L2 R F2
B R2 F D' R L2 F2
B R2 F D' R F2 L2
D' R2 F' U2 D' F2 R
D' R2 F' D L' B2 U2
D' R2 F' D B2 L' U2
D' R2 F' D' L' U2 F2
D' R2 F' D' U2 F2 R
L' D U L2 D' B R'
L2 D U L2 D' B R'
U2 R2 B2 R2 U' B R'
L D U L2 D' B R'
U2 R2 B2 U' R2 B R'
B U L F B U' F'
L' D F U L2 B R
F U L D L2 B R
L' D F U B L2 R
L' D F U B R L2
F U L D B L2 R
F U L D B R L2
B U L B F U' F'
D2 U L' B D' L2 R2
D2 U L' B D' R2 L2
L2 D F U L2 B R
L2 D F U B L2 R
L2 D F U B R L2
D2 U L2 D' L2 B R'
D2 U L2 D' B L2 R'
D2 U L2 D' B R' L2
F U L' D L2 B R
F U L' D B L2 R
F U L' D B R L2
D U L' B L' D' R2
D U L' B D' L' R2
D U L' B D' R2 L'
L D F U L2 B R
L D F U B L2 R
L D F U B R L2
R2 D F' L' B2 U2 L'
U D L' B L' D' R2
U D L' B D' L' R2
U D L' B D' R2 L'
D U L2 D' B R' D
D U L2 D' B R' D'
D U L2 D' B R' D2
D U L2 D' B D R'
D U L2 D' B D' R'
D U L2 D' B D2 R'
F U L2 D L2 B R
F U L2 D B L2 R
F U L2 D B R L2
R2 D F' B2 L' U2 L'
U D L2 D' B R' D
U D L2 D' B R' D'
U D L2 D' B R' D2
U D L2 D' B D R'
U D L2 D' B D' R'
U D L2 D' B D2 R'
F' U D L2 B2 R' B'
F2 U D L2 D B R'
F' U D B' L2 B2 R'
F U D L' B L' R
F U D L' B R L'
F U D L2 D B R
F U D L2 D' B R
F U D L2 D2 B R
F U D L2 B R D
F U D L2 B R D'
F U D L2 B R D2
F U D L2 B D R
F U D L2 B D' R
F U D L2 B D2 R
F U D L2 B' R B2
F U D L2 B2 R B'
R2 D B2 F' L' U2 L'
F U D B L2 R D
F U D B L2 R D'
F U D B L2 R D2
F U D B L2 D R
F U D B L2 D' R
F U D B L2 D2 R
F U D B R L2 D
F U D B R L2 D'
F U D B R L2 D2
F U D B' L2 R B2
F U D B' L2 B2 R
F U D B' R L2 B2
F U D B' R B2 L2
F U D B2 R B' L2
F2 U D2 B R' D' L2
F2 U D2 B D' L2 R'
F2 U D2 B D' R' L2
F U D' B D2 L2 R
F U D' B D2 R L2
F U D2 B R D' L2
F U D2 B D' L2 R
F U D2 B D' R L2
U2 D B L2 D F2 R
U2 D B' U' L2 R' B2
U2 D B' U' R' L2 B2
U2 D B' U' R' B2 L2
B U F' B U' F R
B U B L F U' F'
F U B U B U' R
B U B F' U' F R
F' U' L' U' B2 U' B'
F' U' L' U2 D L2 B
F' U' L' U2 D B L2
F' U' L' D U2 L2 B
F' U' L' D U2 B L2
F' U' L' D' R2 F' U2
U' D' R2 D' F' U2 R
D' U' R2 D' F' U2 R
R2 D' F' L' R2 B U2
R2 D' F' R2 L' B U2
