F2 L' B' U' F B'
F2 L' B' U' B' F
F2 U' F' L' F B2
F2 U' F' L' F B2
F2 U' F' L' B2 F
F2 U' F' B2 L' F
F2 U' B2 F' L' F
L' F2 B' U' F' B'
L' F2 B' U' B' F'
L' B' F2 U' F' B'
L' B' F2 U' B' F'
L' R F2 B' U' F' B'
L' R F2 B' U' B' F'
L' R B' F2 U' F' B'
L' R B' F2 U' B' F'
U' L B2 D R2 F' L'
F2 L' R B' U' F B'
F2 L' R B' U' B' F
F2 L' R' B' U' F B'
F2 L' R' B' U' B' F
F2 L' R2 B' U' F B'
F2 L' R2 B' U' B' F
B2 L' U F2 B' U' F'
B2 L' U B' F2 U' F'
R' L' F2 B' U' F' B'
R' L' F2 B' U' B' F'
L' R' F2 B' U' F' B'
L' R' F2 B' U' B' F'
R2 L' F2 B' U' F' B'
R2 L' F2 B' U' B' F'
R L' F2 B' U' F' B'
R L' F2 B' U' B' F'
F2 L' D' R2 B' U' F
F2 L' D' B' R2 U' F
R' L' B' F2 U' F' B'
R' L' B' F2 U' B' F'
L' R' B' F2 U' F' B'
L' R' B' F2 U' B' F'
R2 L' B' F2 U' F' B'
R2 L' B' F2 U' B' F'
R L' B' F2 U' F' B'
R L' B' F2 U' B' F'
B2 L' F U F B' U'
B2 L' F U B' F U'
F' L' F' B' U' F2 B'
F' L' F' B' U' B' F2
B2 L' F2 B' U' F' B
B2 L' F2 B' U' B F'
B L' F2 B' U' F' B2
B L' F2 B' U' B2 F'
B L' B D R2 F L2
B L' B D F L2 R2
B L' B D F R2 L2
F2 L' B' R U' F B'
F2 L' B' R U' B' F
F2 L' B' R' U' F B'
F2 L' B' R' U' B' F
F2 L' B' R2 U' F B'
F2 L' B' R2 U' B' F
F2 L' B' U' D F B'
F2 L' B' U' D B' F
F2 L' B' U' D' F B'
F2 L' B' U' D' B' F
F2 L' B' U' D2 F B'
F2 L' B' U' D2 B' F
F2 L' B' U' F D B'
F2 L' B' U' F D' B'
F2 L' B' U' F D2 B'
F2 L' B' U' F B' D
F2 L' B' U' F B' D'
F2 L' B' U' F B' D2
F2 L' B' U' B' D F
F2 L' B' U' B' D' F
