F2 L' U' R B' U'
F2 L' U' B' R U'
U L' B U L R
U L' B U R L
U B L' U L2 R
U B L' U R L2
R' L U F L2 U R2
R2 L U F L2 U R'
F' L U F L' B' U
U L B L2 U L' R
U L B L2 U R L'
L R' U F L2 U R2
U2 L' R U B U' B'
F2 L' R U' B' U' B
F2 L' R' U' R2 B' U'
F2 L' R' U' B' R2 U'
U2 L' R' F' U R2 F
U2 L' R' F' U F R2
F2 L' R2 U' R' B' U'
U L' U R U B U'
F2 L' U' R D B' U'
F2 L' U' R D' B' U'
F2 L' U' R D2 B' U'
F2 L' U' R B' U' D
F2 L' U' R B' U' D'
F2 L' U' R B' U' D2
F2 L' U' R B' D U'
F2 L' U' R B' D' U'
F2 L' U' R B' D2 U'
F2 L' U' R' B' R2 U'
F2 L' U' D R B' U'
F2 L' U' D B' R U'
F2 L' U' D' R B' U'
F2 L' U' D' B' R U'
F2 L' U' D2 R B' U'
F2 L' U' D2 B' R U'
F2 L' U' B R B2 U'
F2 L' U' B' R U' D
F2 L' U' B' R U' D'
F2 L' U' B' R U' D2
F2 L' U' B' R D U'
F2 L' U' B' R D' U'
F2 L' U' B' R D2 U'
F2 L' U' B' D R U'
F2 L' U' B' D' R U'
F2 L' U' B' D2 R U'
F2 L' D U' R B' U'
F2 L' D U' B' R U'
U L' D B U L R
U L' D B U R L
F2 L' D' U' R B' U'
F2 L' D' U' B' R U'
U L' D' B U L R
U L' D' B U R L
F2 L' D2 U' R B' U'
F2 L' D2 U' B' R U'
U L' D2 B U L R
U L' D2 B U R L
U2 L' F U F' L' R
U2 L' F U F' R L'
L R2 U F L2 U R'
U L' B U L R D
U L' B U L R D'
U L' B U L R D2
U L' B U L D R
U L' B U L D' R
U L' B U L D2 R
U L' B U R L D
U L' B U R L D'
U L' B U R L D2
U L' B U R D L
U L' B U R D' L
U L' B U R D2 L
U L' B U D L R
U L' B U D R L
U L' B U D' L R
U L' B U D' R L
U L' B U D2 L R
U L' B U D2 R L
U L' B D U L R
U L' B D U R L
U L' B D' U L R
U L' B D' U R L
U L' B D2 U L R
U L' B D2 U R L
U L' B' U R D2 L2
U L' B' U' R' U2 R2
L2 U L U2 B' U' R
R' U L' B U L R2
R' U L' B U R2 L
L U L2 U2 B' U' R
U2 R L' U B U' B'
F2 R L' U' B' U' B
U2 R U B U2 L' U
U2 R U' L' U2 B U'
R' U B L' U L2 R2
R' U B L' U R2 L2
U2 R B U' L' U L
F2 R' L' U' R2 B' U'
F2 R' L' U' B' R2 U'
U2 R' L' F' U R2 F
U2 R' L' F' U F R2
U2 R' U' L' F' U R2
L' U2 R U R' B' U'
L U2 R U' F L2 U
R2 U2 R' U' L' F' U
F2 R2 L' U' R' B' U'
L' U2 F B' U' F' R
L U2 F L2 U F' R
L' U2 F2 B' U' F2 R
L' U2 B' F U' F' R
L' U2 B' F2 U' F2 R
D' U L' B U L R
D' U L' B U R L
D2 U L' B U L R
D2 U L' B U R L
D U L' B U L R
D U L' B U R L
U D L' B U L R
U D L' B U R L
L D F2 L' U F' U
D' U B L' U L2 R
D' U B L' U R L2
D2 U B L' U L2 R
D2 U B L' U R L2
D U B L' U L2 R
D U B L' U R L2
U D B L' U L2 R
U D B L' U R L2
U D' L' B U L R
U D' L' B U R L
F' U' R' F' R U' L'
U D' B L' U L2 R
U D' B L' U R L2
U D2 L' B U L R
U D2 L' B U R L
U D2 B L' U L2 R
U D2 B L' U R L2
U2 F U F' L' R B'
U2 F U F' L' B' R
U2 F U F' R L' B'
U2 F U' F' R B L
F2 D L' U' R B' U'
F2 D L' U' B' R U'
F2 D' L' U' R B' U'
F2 D' L' U' B' R U'
D2 F2 L' U' R B' U'
D' F2 L' U' R B' U'
D2 F2 L' U' B' R U'
D' F2 L' U' B' R U'
L2 F2 L' U F L2 U
D F2 L' U' R B' U'
D F2 L' U' B' R U'
L F2 L' U L' F' U
U2 F2 R B U' F2 R
F2 D2 L' U' R B' U'
F2 D2 L' U' B' R U'
U B L' U L2 R D
U B L' U L2 R D'
U B L' U L2 R D2
U B L' U L2 D R
U B L' U L2 D' R
U B L' U L2 D2 R
U B L' U R L2 D
U B L' U R L2 D'
U B L' U R L2 D2
U B L' B U L2 R
U B L' B U R L2
U B L' B' U L2 R
U B L' B' U R L2
U B L' B2 U L2 R
U B L' B2 U R L2
L' B U R D L2 F
L' B U D L2 R F
L' B U D R L2 F
U B U L R D' B2
U B U L D' R B2
U B U L D' B2 R
U B U R L D' B2
L' B D U L2 R F
L' B D U R L2 F
U B D L' U L2 R
U B D L' U R L2
U B D' L' U L2 R
U B D' L' U R L2
U B D2 L' U L2 R
U B D2 L' U R L2
U B' L' U R D2 L2
U B' L' U' R' U2 R2
U B' L' B2 U L R
U B' L' B2 U R L
L' B' U B U2 R B'
L' B' U B U2 B' R
U B2 L' B' U L R
U B2 L' B' U R L
L' B2 D' R2 F' U R'
