L' R D L2 B' U'
L R D B' L2 U'
R L D B' L2 U'
L R D2 B' U' F2
R L D2 B' U' F2
L R B' L2 U' F
R L B' L2 U' F
L R B' U B' U2
R L B' U B' U2
R L' D L2 B' U'
D2 R U2 F' U F'
D2 R' B R2 U' F2
L' D L2 R B' U'
L' D L2 B' R U'
L' D R L2 B' U'
L D R B' L2 U'
L D B' L2 R U'
L D B' R L2 U'
L D2 R B' U' F2
R2 D2 R' B U' F2
L D2 B' R U' F2
L B' L2 R U' F
L B' R L2 U' F
L B' R U B' U2
D2 L R U2 F' U F'
D L R D' L B' U'
B L R D B' L U'
B' L R B' L U' F
B2 L R B' U B U2
L' R U B2 U F U
L2 R U B' R' B' U2
L R U B2 U' B U'
R L U B2 U' B U'
D2 L R' B R2 U' F2
B2 L R' B' R2 U' F'
L2 R U' D2 F' L' F'
L2 R U' F D2 F2 L'
L2 R U' F' L' D2 F2
L2 R U' F' D2 L' F2
L' R U2 D' R2 F U
L' R U2 D' F R2 U
L' R U2 D2 F U F
L' R U2 F U D2 F2
L' R U2 F U' B2 U2
L' R U2 F D' R2 U
L' R U2 F D2 U F2
L' R D L2 D B' U'
L' R D L2 D' B' U'
L' R D L2 D2 B' U'
L' R D L2 B' U' D
L' R D L2 B' U' D'
L' R D L2 B' U' D2
L' R D L2 B' D U'
L' R D L2 B' D' U'
L' R D L2 B' D2 U'
L2 R D L' B' L' U'
L R D L2 U2 F U
R2 L D R' B' L2 U'
R L D L2 U2 F U
L' R D B L2 B' U'
L' R D B' L2 B' U'
L' R D B2 L2 B' U'
L R D B L2 B2 U'
L R D B' L2 U' D
L R D B' L2 U' D'
L R D B' L2 U' D2
L R D B' L2 D U'
L R D B' L2 D' U'
L R D B' L2 D2 U'
L R D B' U' D F2
L R D B' D U' F2
L R D B2 L2 B U'
R L D B L2 B2 U'
R L D B' L2 U' D
R L D B' L2 U' D'
R L D B' L2 U' D2
R L D B' L2 D U'
R L D B' L2 D' U'
R L D B' L2 D2 U'
R L D B' U' D F2
R L D B' D U' F2
R L D B2 L2 B U'
L' R D' U2 R2 F U
L' R D' U2 F R2 U
B2 L U' B' R U' R'
L R D' B' U' D' F2
L R D' B' U2 R2 U
L R D' B' D' U' F2
L R D' B' D2 L2 U'
L' R D2 L2 B' U' F2
R L D' B' U' D' F2
R L D' B' U2 R2 U
R L D' B' D' U' F2
R L D' B' D2 L2 U'
L2 R D2 L' B' U' F2
R2 L D2 R' B' U' F2
L' R D2 U2 F U F
L2 R D2 U' F' L' F'
L R D2 B' L U' F2
L R D2 B' L' U' F2
L R D2 B' L2 U' F2
L R D2 B' U' F2 D
L R D2 B' U' F2 D'
L R D2 B' U' F2 D2
L R D2 B' D' L2 U'
R L D2 B' L U' F2
R L D2 B' L' U' F2
R L D2 B' L2 U' F2
R L D2 B' U' F2 D
R L D2 B' U' F2 D'
R L D2 B' U' F2 D2
R L D2 B' D' L2 U'
D L D' L R B' U'
D L D' L B' R U'
D L D' R L B' U'
R' L B R2 B2 U' F'
L2 R B U B U2 L
R' L B' L2 R2 U' F
L' R B' L2 B' U' F
L R B' L2 U' D F
L R B' L2 U' D' F
L R B' L2 U' D2 F
L R B' L2 U' F D
L R B' L2 U' F D'
L R B' L2 U' F D2
R' L B' R2 L2 U' F
L R B' L2 D U' F
R' L B' R2 U B' U2
L R B' L2 D' U' F
L R B' L2 D2 U' F
R L B' L2 U' D F
R L B' L2 U' D' F
R L B' L2 U' D2 F
R L B' L2 U' F D
R L B' L2 U' F D'
R L B' L2 U' F D2
R L B' L2 D U' F
R L B' L2 D' U' F
R L B' L2 D2 U' F
L R B' U D B' U2
L R B' U D' B' U2
L R B' U D2 B' U2
L2 R B' U B' R' U2
L R B' U B' U2 D
L R B' U B' U2 D'
L R B' U B' U2 D2
L R B' U B' D U2
L R B' U B' D' U2
L R B' U B' D2 U2
L R B' U' L2 F L2
R L B' U D B' U2
R L B' U D' B' U2
R L B' U D2 B' U2
R L B' U B' U2 D
R L B' U B' U2 D'
R L B' U B' U2 D2
R L B' U B' D U2
R L B' U B' D' U2
R L B' U B' D2 U2
R L B' U' L2 F L2
L R B' D L2 U' F
L R B' D U B' U2
L R B' D' L2 U' F
R L B' D L2 U' F
L R B' D' U B' U2
R L B' D U B' U2
L R B' D2 L2 U' F
R L B' D' L2 U' F
L R B' D2 U B' U2
R L B' D' U B' U2
R L B' D2 L2 U' F
R L B' D2 U B' U2
L' R B2 U2 F U F'
B' L B' L R U' F
B' L B' R L U' F
