R' L U' B U2 L
D' L R2 F' R U
R2 L F' R' U F'
L R' U' B U2 L
L R2 F' R' U F'
D' R2 L F' R U
D' R2 F' L R U
D' R2 F' R L U
L D' R2 F' R U
R2 F' L R' U F'
R2 F' R' L U F'
R' L U R2 F' L' R2
R' L U R2 F' R2 L'
D' L R F' R F' U
L R U D' F L' F2
R L U D' F L' F2
L R U F2 D' F L'
F' L R' U' B U2 L
D2 L R' U' B' R' U2
F2 L R' U' B U2 L
R L U F2 D' F L'
F L R' U' B U2 L
R' L U' R2 U2 F' L'
R' L U' D B U2 L
R' L U' D' B U2 L
R' L U' D2 B U2 L
R' L U' B R U2 L
R' L U' B R' U2 L
R' L U' B R2 U2 L
R' L U' B U2 L D
R' L U' B U2 L D'
R' L U' B U2 L D2
R' L U' B U2 D L
R' L U' B U2 D' L
R' L U' B U2 D2 L
R' L U' B D U2 L
R' L U' B D' U2 L
R' L U' B D2 U2 L
R' L U' B' R' B2 U2
F' L R2 F' R' U F'
D' L R2 F' R U D
D' L R2 F' R U D'
D' L R2 F' R U D2
D' L R2 F' R D U
D' L R2 F' R D' U
D' L R2 F' R D2 U
D L R2 D2 F' R U
D' L R2 F' D R U
D' L R2 F' D' R U
D' L R2 F' D2 R U
D2 L R2 F' U' B' U2
F2 L R2 F' R' U F'
F L R2 F' R' U F'
R' L D U' B U2 L
R2 L D F' R' U F'
D2 L U' B' U' B2 U'
D2 L U' B' U2 D L2
D2 L U' B' D U2 L2
D2 L U' B' D' R2 U2
R' L D' U' B U2 L
L R D' U F L' F2
R L D' U F L' F2
D2 L U2 L2 B U' F
L R D' F U L' F2
R2 L D' F' R' U F'
R L D' F U L' F2
L2 R D2 L' F U F2
D2 L U2 B U B2 U2
D2 L U2 B U' D2 F2
D2 L U2 B D L2 U'
D2 L U2 B D2 U' F2
R' L D2 U' B U2 L
D L U2 B U2 R' U
D L U2 B' L B2 U'
R2 L D2 F' R' U F'
L R F R F' U F'
R2 L F R' F2 U F
R' L F U' B U2 L
R L F R F' U F'
F' L D' R2 F' R U
F2 L D' R2 F' R U
F L D' R2 F' R U
R2 L F' R U' B U2
L R F' R F' U F
R2 L F' R' U D F'
R2 L F' R' U D' F'
R2 L F' R' U D2 F'
R2 L F' R' U F' D
R2 L F' R' U F' D'
R2 L F' R' U F' D2
R2 L F' R' D U F'
R2 L F' R' D' U F'
R2 L F' R' D2 U F'
R' L F' U' B U2 L
R L F' R F' U F
R2 L F' U2 L U' F
R2 L F' D R' U F'
R2 L F' D' R' U F'
R2 L F' D2 R' U F'
D L D2 R2 F' R U
L R F2 R F' U F2
R2 L F2 R' F U F2
R' L F2 U' B U2 L
R L F2 R F' U F2
L R F2 U D' F L'
R L F2 U D' F L'
L R F2 D' U F L'
R L F2 D' U F L'
D' L F U2 L' B U'
D' L F U2 B L' U'
D' L F' R2 F' R' U
D' L F2 U2 B L U'
L R' U R2 F' L' R2
L R' U R2 F' R2 L'
L R' U' R2 U2 F' L'
L R' U' D B U2 L
L R' U' D' B U2 L
L R' U' D2 B U2 L
L R' U' B R U2 L
L R' U' B R' U2 L
L R' U' B R2 U2 L
L R' U' B U2 L D
L R' U' B U2 L D'
L R' U' B U2 L D2
L R' U' B U2 D L
L R' U' B U2 D' L
L R' U' B U2 D2 L
L R' U' B D U2 L
L R' U' B D' U2 L
L R' U' B D2 U2 L
L R' U' B' R' B2 U2
L R' D U' B U2 L
D2 L' R2 F' L2 U F2
L R' D' U' B U2 L
D' L' R2 F' L2 R U
D' L' R2 F' R L2 U
L R' D2 U' B U2 L
L R' F U' B U2 L
R2 L' F' L2 R' U F'
R2 L' F' R' L2 U F'
L R' F' U' B U2 L
L R' F2 U' B U2 L
L R2 D F' R' U F'
L R2 D' F' R' U F'
R L2 D2 L' F U F2
L R2 D2 F' R' U F'
L R2 F R' F2 U F
L' R2 F' L2 R' U F'
L' R2 F' R' L2 U F'
L R2 F' R U' B U2
L R2 F' R' U D F'
L R2 F' R' U D' F'
L R2 F' R' U D2 F'
L R2 F' R' U F' D
L R2 F' R' U F' D'
L R2 F' R' U F' D2
L R2 F' R' D U F'
L R2 F' R' D' U F'
L R2 F' R' D2 U F'
L R2 F' U2 L U' F
L R2 F' D R' U F'
L R2 F' D' R' U F'
L R2 F' D2 R' U F'
L R2 F2 R' F U F2
D' R L F' R F' U
B R U2 B' L U F'
D' R F' L R F' U
D' R F' R L F' U
D' R F' R F' L U
D2 R' L U' B' R' U2
F' R' L U' B U2 L
F2 R' L U' B U2 L
F R' L U' B U2 L
R' U' B U2 D L B'
R' U' B D U2 L B'
B2 R' B' D L2 F U'
L U2 D B U2 R' U
L U2 D B' L B2 U'
D2 R2 L F' U' B' U2
D' R2 L F' R U D
D' R2 L F' R U D'
D' R2 L F' R U D2
D' R2 L F' R D U
D' R2 L F' R D' U
D' R2 L F' R D2 U
D' R2 L F' D R U
D' R2 L F' D' R U
D' R2 L F' D2 R U
F' R2 L F' R' U F'
F2 R2 L F' R' U F'
D R2 L D2 F' R U
L U2 D2 L' B U' F
D2 R2 L' F' L2 U F2
D' R2 L' F' L2 R U
D' R2 L' F' R L2 U
F R2 L F' R' U F'
L U2 D2 B L' U' F
U2 R2 U2 L F' U F2
D2 R2 D L F' R U
U2 R2 U2 F' L U F
L U2 B U' R F' R'
L U2 B U2 R U F'
L U2 B D2 L' U' F
B R2 U2 B' L U F
D2 R2 D F' L R U
D2 R2 D F' R L U
R' D L U' B U2 L
L U2 B2 D B' L U'
D R2 D2 L F' R U
R2 D L F' R' U F'
D R2 D2 F' L R U
D R2 D2 F' R L U
D' R2 F' L R U D
