U' L2 R2 F'
U' R2 L2 F'
U' R2 F' L2
U' L R2 F' L
L2 R2 D F' B2
L2 R2 D B2 F'
R2 L2 D F' B2
R2 L2 D B2 F'
U' L2 R2 D F'
U' L2 R2 D' F'
U' L2 R2 D2 F'
U' L2 R2 F' D
U' L2 R2 F' D'
U' L2 R2 F' D2
R2 L2 F' D B2
L2 R2 F' D B2
U' L2 F R2 F'
U' L2 F' R2 F'
U' L2 F2 R2 F'
L' U' L' R2 F'
L U' L R2 F'
L' U' R2 L' F'
L U' R2 L F'
L U' R2 F' L
U' R2 L F' L
U' R2 L2 D F'
U' R2 L2 D' F'
U' R2 L2 D2 F'
U' R2 L2 F' D
U' R2 L2 F' D'
U' R2 L2 F' D2
U' R2 L2 F' D2
U R2 F' L2 B'
U' R2 F L2 F2
U' R2 F' L2 D
U' R2 F' L2 D'
U' R2 F' L2 D2
F U' L2 R2 F'
F' U' L2 R2 F'
F U' R2 L2 F'
F U' R2 F' L2
F2 U' L2 R2 F'
B2 U' L2 R2 F
B2 U' L2 F R2
F' U' R2 L2 F'
F' U' R2 F' L2
F2 U' R2 L2 F'
F2 U' R2 F' L2
B2 U' R2 L2 F
U' F L2 R2 F'
U' F R2 L2 F'
U' F R2 F' L2
R2 F' L2 D B2
U' F' L2 R2 F'
U' F' R2 L2 F'
U' F' R2 F' L2
U' F2 L2 R2 F'
U' F2 R2 L2 F'
U' F2 R2 F' L2
U B U2 L2 R2
U B U2 R2 L2
U' L R2 D L F'
U' L R2 D F' L
U' L R2 D' L F'
U' L R2 D' F' L
U' L R2 D2 L F'
U' L R2 D2 F' L
U' L R2 F L F2
U' L R2 F' L D
U' L R2 F' L D'
U' L R2 F' L D2
U' L R2 F' D L
U' L R2 F' D' L
U' L R2 F' D2 L
R2 L D L F' B2
R2 L D L B2 F'
F L U' L R2 F'
F' L U' L R2 F'
R2 L D F' L B2
F2 L U' L R2 F'
F L U' R2 L F'
F L U' R2 F' L
F' L U' R2 L F'
F2 L U' R2 L F'
F' L U' R2 F' L
F2 L U' R2 F' L
U L U2 L R2 F'
U L U2 R2 L F'
U L U2 R2 F' L
R2 L F' L D B2
R2 L F' D L B2
U' L F L R2 F'
U' L F R2 L F'
U' L F R2 F' L
U' L F' L R2 F'
U' L F' R2 L F'
U' L F' R2 F' L
U' L F2 L R2 F'
U' L F2 R2 L F'
U' L F2 R2 F' L
R2 L' D L' F' B2
R2 L' D L' B2 F'
R2 L' D B2 L' F'
U' L' R2 D L' F'
U' L' R2 D' L' F'
U' L' R2 D2 L' F'
F' L' U' L' R2 F'
F' L' U' R2 L' F'
F2 L' U' L' R2 F'
B2 L' U' L' R2 F
B2 L' U' L' F R2
F L' U' L' R2 F'
F2 L' U' R2 L' F'
B2 L' U' R2 L' F
F L' U' R2 L' F'
U L' U2 L' R2 F'
U L' U2 R2 L' F'
U' L' F R2 F' L'
L' R2 D L' F' B2
L' R2 D L' B2 F'
L' R2 D B2 L' F'
U L' B U2 L' R2
U L' B U2 R2 L'
L R2 D L F' B2
L R2 D L B2 F'
L2 R2 D F' B2 D
L2 R2 D F' B2 D'
L2 R2 D F' B2 D2
R2 L2 D F' B2 D
R2 L2 D F' B2 D'
R2 L2 D F' B2 D2
L R2 D F' L B2
L2 R2 D B2 D F'
L2 R2 D B2 D' F'
L2 R2 D B2 D2 F'
L2 R2 D B2 F' D
L2 R2 D B2 F' D'
L2 R2 D B2 F' D2
R2 L2 D B2 D F'
R2 L2 D B2 D' F'
R2 L2 D B2 D2 F'
R2 L2 D B2 F' D
R2 L2 D B2 F' D'
R2 L2 D B2 F' D2
L2 R2 D2 F' D' B2
R2 L2 D2 F' D' B2
U' L2 R' D R' F'
U' L2 R' D' R' F'
U' L2 R' D2 R' F'
U' L2 R' F R' F'
U' L2 R' F' R' F'
U' L2 R' F2 R' F'
F' L2 R2 D F' B2
F' L2 R2 D B2 F'
U' L2 R2 D F' D
