R' L F'
R' F' L
D L R' F'
L R' F'
R' L D F'
R' L D' F'
F L R' F'
R' L D2 F'
D2 L R' F'
F2 L R' F'
R' L F' D
R' L F' D'
R' L F' D2
D' L R' F'
F' L R' F'
R' L' F' L2
L R' D F'
L R' D' F'
L R' D2 F'
L R' F' D
L R' F' D'
L R' F' D2
L' R' F' L2
D' R' L F'
D' R' F' L
D R' L F'
F R' L F'
F' R' L F'
D2 R' L F'
F R' F' L
D R' F' L
F2 R' L F'
F' R' F' L
F2 R' F' L
R' D L F'
D2 R' F' L
R' D F' L
R' D' L F'
L D R' F'
R' D' F' L
R' D2 L F'
L D' R' F'
R' D2 F' L
R' F L F2
L D2 R' F'
R' F' L D
R' F' L D'
R' F' L D2
L F R' F'
R' F' D L
R' F' D' L
R' F' D2 L
L F' R' F'
L F2 R' F'
D L R' D F'
D L R' D' F'
D L R' D2 F'
D L R' F' D
D L R' F' D'
D L R' F' D2
F L R' D F'
F L R' D' F'
F L R' D2 F'
F L R' F' D
F L R' F' D'
F L R' F' D2
F' L R' D F'
F' L R' D' F'
F' L R' D2 F'
F' L R' F' D
F' L R' F' D'
F' L R' F' D2
R' L D F' D
R' L D F' D'
R' L D F' D2
D' L R' D F'
D' L R' D' F'
D' L R' D2 F'
D2 L R' D F'
D' L R' F' D
D' L R' F' D'
D' L R' F' D2
D2 L R' D' F'
D2 L R' D2 F'
F2 L R' D F'
F2 L R' D' F'
D2 L R' F' D
D2 L R' F' D'
D2 L R' F' D2
F2 L R' D2 F'
F2 L R' F' D
F2 L R' F' D'
F2 L R' F' D2
R' L D' F' D
R' L D' F' D'
R' L D' F' D2
R' L D2 F' D
R' L D2 F' D'
R' L D2 F' D2
D L D R' F'
D' L D R' F'
F' L D R' F'
F L D R' F'
D L D' R' F'
R' L F2 D F
L R F R2 F'
D2 L D R' F'
R' L F2 D' F
R' L F2 D2 F
D' L D' R' F'
F2 L D R' F'
F' L D' R' F'
F L D' R' F'
D L D2 R' F'
R L F R2 F'
L R F' R2 F'
D2 L D' R' F'
F2 L D' R' F'
D' L D2 R' F'
F' L D2 R' F'
D2 L D2 R' F'
F L D2 R' F'
L R F2 R2 F'
R L F' R2 F'
D L F R' F'
F2 L D2 R' F'
F' L F R' F'
D2 L F R' F'
F L F R' F'
D' L F R' F'
R L F2 R2 F'
D L F' R' F'
F' L F' R' F'
F2 L F R' F'
D' L F' R' F'
D2 L F' R' F'
F L F' R' F'
D L F2 R' F'
F' L F2 R' F'
F L F2 R' F'
F2 L F' R' F'
D2 L F2 R' F'
D' L F2 R' F'
F2 L F2 R' F'
L2 R' D L' F'
R' L' F L2 F2
R' L' F' L2 D
R' L' F' L2 D'
R' L' F' L2 D2
L2 R' D' L' F'
L R' D F' D
F L' R' F' L2
L R' D F' D'
L R' D F' D2
F' L' R' F' L2
D2 L' R' F' L2
D L' R' F' L2
D' L' R' F' L2
L2 R' D2 L' F'
L R' D' F' D
L R' D' F' D'
L R' D' F' D2
