F2 L2 R B U
F2 R L2 B U
F2 R B L2 U
F2 L' R B L' U
F2 L2 R D B U
F2 L2 R D' B U
F2 L2 R D2 B U
F2 L2 R B U D
F2 L2 R B U D'
F2 L2 R B U D2
F2 L2 R B D U
F2 L2 R B D' U
F2 L2 R B D2 U
F2 L2 D R B U
F2 L2 D' R B U
F2 L2 D2 R B U
F' L2 F' R B U
F2 L2 B R B U
F2 L2 B' R B U
F2 L2 B2 R B U
F2 R L' B L' U
F2 R L2 D B U
F2 R L2 D' B U
F2 R L2 D2 B U
F2 R L2 B U D
F2 R L2 B U D'
F2 R L2 B U D2
F2 R L2 B D U
F2 R L2 B D' U
F2 R L2 B D2 U
F2 R D' B U B
F2 R B L2 U D
F2 R B L2 U D'
F2 R B L2 U D2
F2 R B L2 D U
F2 R B L2 D' U
F2 R B L2 D2 U
F2 R B U D' B2
F2 R B D' U B2
F2 R B' L2 B2 U
L' U2 L' F2 B' U
L' U2 L' B' F2 U
F2 D' R B U B
R' F2 L2 R B' U
R' F2 L2 B' R U
R' F2 R L2 B' U
R F2 L2 B R U
L2 F2 U2 L F U'
R F2 B L2 R U
R F2 B R L2 U
F2 B L2 R B U
F2 B R L2 B U
F2 B R B L2 U
R B F2 L2 R U
R B F2 R L2 U
F2 B' L2 R B U
F2 B' R L2 B U
F2 B' R B L2 U
B' F2 L2 R B U
B2 F2 L2 R B U
F2 B2 L2 R B U
B' F2 R L2 B U
B' F2 R B L2 U
B2 F2 R L2 B U
B F2 L2 R B U
F2 B2 R L2 B U
B2 F2 R B L2 U
F2 B2 R B L2 U
B F2 R L2 B U
B F2 R B L2 U
F2 L R D L B U
F2 L R D' L B U
F2 L R D2 L B U
L' R U2 L' F2 B U
L' R U2 L' B F2 U
L' R U2 B L' F2 U
F2 L D L R B U
F2 L D R L B U
F2 L D' L R B U
F2 L D' R L B U
F2 L D2 L R B U
F2 L D2 R L B U
L2 R F2 B2 R' B' U
F' L F' L R B U
F' L F' R L B U
L2 R B2 R' F2 B' U
L2 R B2 R' B' F2 U
L2 R B2 F2 R' B' U
F2 L B' R B L U
R L' U2 L' F2 B U
R L' U2 L' B F2 U
F2 L' R D L' B U
F2 L' R D B L' U
F2 L' R D' L' B U
F2 L' R D' B L' U
F2 L' R D2 L' B U
R L' U2 B L' F2 U
F2 L' R D2 B L' U
F2 L' R B L' U D
F2 L' R B L' U D'
F2 L' R B L' U D2
F2 L' R B L' D U
F2 L' R B L' D' U
F2 L' R B L' D2 U
F2 L' R B D L' U
F2 L' R B D' L' U
F2 L' R B D2 L' U
F2 L' R B' L' B2 U
D2 L' R' F' R' B2 U'
D' L' U' L' B' R' B'
D' L' U' B' R' B' L'
B' L' U2 L' F2 B' U
B' L' U2 L' B' F2 U
B2 L' U2 L' F2 B' U
B2 L' U2 L' B' F2 U
B L' U2 L' F2 B' U
B L' U2 L' B' F2 U
U2 L' U2 B' L' F2 U
F2 L' D L' R B U
F2 L' D R L' B U
F2 L' D R B L' U
L2 R' F2 U2 F L U'
F2 L' D' L' R B U
F2 L' D' R L' B U
F2 L' D' R B L' U
F2 L' D2 L' R B U
F2 L' D2 R L' B U
F2 L' D2 R B L' U
F2 L' B L' R B U
F2 L' B R L' B U
F2 L' B R B L' U
F2 L' B' L' R B U
F2 L' B' R L' B U
F2 L' B' R B L' U
D' L' B' U' B' L' R'
D' L' B' U' B' R' L'
F2 L' B2 L' R B U
D2 L' B2 R' F' R' U'
F2 L' B2 R L' B U
F2 L' B2 R B L' U
F2 L2 R D B U D
F2 L2 R D B U D'
F2 L2 R D B U D2
F2 L2 R D B D U
F2 L2 R D B D' U
F2 L2 R D B D2 U
F2 L2 R D' B U D
F2 L2 R D' B U D'
F2 L2 R D' B U D2
F2 L2 R D' B D U
F2 L2 R D' B D' U
F2 L2 R D' B D2 U
F2 L2 R D2 B U D
F2 L2 R D2 B U D'
F2 L2 R D2 B U D2
F2 L2 R D2 B D U
F2 L2 R D2 B D' U
F2 L2 R D2 B D2 U
F2 L2 R B' U D' R2
F2 L2 R B' D' U R2
F2 L2 R B2 D B' U
F2 L2 R B2 D' B' U
