L2 R U F' B' L
L2 R U B' L F'
L2 R U B' F' L
R L2 U F' B' L
R L2 U B' L F'
R L2 U B' F' L
R U L2 F' B' L
R U L2 B' L F'
R U L2 B' F' L
R' U' F B R' U2
R' U' B R' F U2
R' U' B F R' U2
U' R' F B R' U2
U' R' B R' F U2
U' R' B F R' U2
D2 U L' F L' B'
D2 U' F U2 L' F
U D2 L' F L' B'
U' D2 F U2 L' F
U' F R' B R' U2
U' F B R' B U2
U' B R' F B U2
U' B R' B F U2
U' B F R' B U2
L R U L F' B' L
L R U L B' L F'
L R U L B' F' L
R L U L F' B' L
R L U L B' L F'
R L U L B' F' L
L2 R U F B' L F2
L R U F' L B' L
L2 R U F' B' L D
L2 R U F' B' L D'
L2 R U F' B' L D2
L2 R U F' B' D L
L2 R U F' B' D' L
L2 R U F' B' D2 L
L R U F' B' L B'
R L U F' L B' L
L2 R U B' L D F'
L2 R U B' L D' F'
L2 R U B' L D2 F'
L2 R U B' L F' D
L2 R U B' L F' D'
L2 R U B' L F' D2
L2 R U B' L' F' L2
L R U B' L F' B'
L R U B' L B' F'
L2 R U B' D L F'
L2 R U B' D F' L
L2 R U B' D' L F'
L2 R U B' D' F' L
L2 R U B' D2 L F'
L2 R U B' D2 F' L
L2 R U B' F L F2
R L U F' B' L B'
L2 R U B' F' L D
L2 R U B' F' L D'
L2 R U B' F' L D2
L2 R U B' F' D L
L2 R U B' F' D' L
L2 R U B' F' D2 L
L R U B' F' L B'
R L U B' L F' B'
R L U B' L B' F'
R L U B' F' L B'
D2 L U L2 F L' B'
D L U2 B' L U' B'
L2 R F U F2 B' L
L2 R F U B' L F2
L2 R F U B' F2 L
L2 R F2 U F B' L
L2 R F2 U B' F L
L2 R' U B' L D2 F2
L2 R' U B' D2 L F2
L2 R' U B' D2 F2 L
L2 R' U' B R' U2 B2
L2 R' U' B U2 B2 L
U L' D2 L' F B' L'
U L' D2 L' B' F L'
U L' D2 F L' F B'
U L' D2 F L' B' F
R' L2 U B' L D2 F2
R' L2 U B' D2 L F2
R' L2 U B' D2 F2 L
R L2 U F B' L F2
R L2 U F' B' L D
R L2 U F' B' L D'
R L2 U F' B' L D2
R L2 U F' B' D L
R L2 U F' B' D' L
R L2 U F' B' D2 L
R L2 U B' L D F'
R L2 U B' L D' F'
R L2 U B' L D2 F'
R L2 U B' L F' D
R L2 U B' L F' D'
R L2 U B' L F' D2
R L2 U B' L' F' L2
R L2 U B' D L F'
R L2 U B' D F' L
R L2 U B' D' L F'
R L2 U B' D' F' L
R L2 U B' D2 L F'
R L2 U B' D2 F' L
R L2 U B' F L F2
R L2 U B' F' L D
R L2 U B' F' L D'
R L2 U B' F' L D2
R L2 U B' F' D L
R L2 U B' F' D' L
R L2 U B' F' D2 L
R' L2 U' B R' U2 B2
R' L2 U' B U2 B2 L
U2 L2 R U' F' B' L
U2 L2 R U' B' L F'
U2 L2 R U' B' F' L
D' L2 R F' R U B'
U L2 R F' R' B' L
R L2 F U F2 B' L
R L2 F U B' L F2
R L2 F U B' F2 L
R L2 F2 U F B' L
R L2 F2 U B' F L
R U L F' L B' L
R U L F' B' L B'
R U L B' L F' B'
R U L B' L B' F'
R U L B' F' L B'
U L2 D2 F B' L' F
U L2 D2 B' L' F L'
U L2 D2 B' F L' F
R U L' F' L' B' L
R' U L2 B' L D2 F2
D' L2 F' R F' U B'
R' U L2 B' D2 L F2
R' U L2 B' D2 F2 L
R U L2 F B' L F2
R U L2 F' B' L D
R U L2 F' B' L D'
R U L2 F' B' L D2
R U L2 F' B' D L
R U L2 F' B' D' L
R U L2 F' B' D2 L
R U L2 B' L D F'
R U L2 B' L D' F'
R U L2 B' L D2 F'
R U L2 B' L F' D
R U L2 B' L F' D'
R U L2 B' L F' D2
R U L2 B' L' F' L2
R U L2 B' D L F'
R U L2 B' D F' L
R U L2 B' D' L F'
R U L2 B' D' F' L
R U L2 B' D2 L F'
R U L2 B' D2 F' L
R U L2 B' F L F2
R U L2 B' F' L D
R U L2 B' F' L D'
R U L2 B' F' L D2
R U L2 B' F' D L
R U L2 B' F' D' L
R U L2 B' F' D2 L
L2 U R F' R' B' L
U L2 B' L R F' R'
U L2 B' L2 D2 L' F
U L2 B' R L F' R'
U L2 B' R F' L R'
U L2 B' R F' R' L
U L2 B' D2 L' F L2
L2 U D2 F B' L' F
L2 U D2 B' L' F L'
L2 U D2 B' F L' F
R' U F B R' U2 R
U2 R L2 U' F' B' L
U2 R L2 U' B' L F'
U2 R L2 U' B' F' L
D' R L2 F' R U B'
D2 R U L' F L' B'
U R L2 F' R' B' L
R U F' B D2 B2 L
R U F' B' L D2 B2
R U F' B' D2 L B2
U2 R U' L2 F' B' L
U2 R U' L2 B' L F'
U2 R U' L2 B' F' L
D2 R U' F U2 L' F
U' R U2 L2 F' B' L
U' R U2 L2 B' L F'
U' R U2 L2 B' F' L
R' U B F R' U2 R
L2 U B' L R F' R'
L2 U B' L2 D2 L' F
L2 U B' R L F' R'
L2 U B' R F' L R'
L2 U B' R F' R' L
R U B F' D2 B2 L
R U B' L2 B' L' F'
L2 U B' D2 L' F L2
R U B' F' L D2 B2
R U B' F' D2 L B2
U' R D2 F U2 L' F2
U' R F B R' U2 F2
U' R F B' U2 L F2
U' R F B' U2 F2 L
D' R F' R U D2 B2
D' R F' R U' F2 U2
D' R F' R D' L2 U
D' R F' R D2 U B2
D' R F' D' L2 R U
D' R F' D' R L2 U
D' R F' D2 R U B2
L2 U' R U2 F' B' L
L2 U' R U2 B' L F'
L2 U' R U2 B' F' L
L2 U' R' B R' U2 B2
L2 U' R' B U2 B2 L
U' R B F R' U2 F2
L2 U' R2 U2 B' L F
U' R B' F U2 L F2
U' R B' F U2 F2 L
R U' R2 F B R' U2
R U' R2 B R' F U2
R U' R2 B F R' U2
R' U' D2 F B U2 L'
R' U' D2 B F U2 L'
R U' D2 F U2 L' F2
R' U' F B R' U2 D
R' U' F B R' U2 D'
R' U' F B R' U2 D2
R' U' F B R' D U2
R' U' F B R' D' U2
R' U' F B R' D2 U2
R' U' F B D R' U2
R' U' F B D' R' U2
R' U' F B D2 R' U2
D2 R' U L' F L' B'
R' U' F' B R' F2 U2
R U' F B R' U2 F2
R U' F B' U2 L F2
R U' F B' U2 F2 L
U2 R' U F B R' U2
U2 R' U B R' F U2
U2 R' U B F R' U2
R' U' B R F R2 U2
D2 R' U' F U2 L' F
R' U' B R' D F U2
R' U' B R' D' F U2
R' U' B R' D2 F U2
R' U' B R' F U2 D
R' U' B R' F U2 D'
R' U' B R' F U2 D2
R' U' B R' F D U2
R' U' B R' F D' U2
R' U' B R' F D2 U2
F' R' U' F2 B R' U2
F' R' U' B R' F2 U2
F' R' U' B F2 R' U2
R' U' B D R' F U2
R' U' B D F R' U2
R' U' B D' R' F U2
R' U' B D' F R' U2
R' U' B D2 R' F U2
R' U' B D2 F R' U2
F2 R' U' B R' U2 B
R' U' B F R' U2 D
R' U' B F R' U2 D'
R' U' B F R' U2 D2
R' U' B F R' D U2
R' U' B F R' D' U2
R' U' B F R' D2 U2
L2 U' B R' B U2 B
R' U' B F D R' U2
R' U' B F D' R' U2
R' U' B F D2 R' U2
R' U' B F' R' F2 U2
L2 U' B' L F2 R F'
R U' B F R' U2 F2
R U' B' F U2 L F2
R U' B' F U2 F2 L
U' R' D2 F B U2 L'
U' R' D2 B F U2 L'
U' R' F B R' U2 D
U' R' F B R' U2 D'
U' R' F B R' U2 D2
U' R' F B R' D U2
U' R' F B R' D' U2
U' R' F B R' D2 U2
U' R' F B D R' U2
U' R' F B D' R' U2
U' R' F B D2 R' U2
B R' F B U B2 U
B R' F B U2 D' R2
B R' F B D L2 U2
B R' F B D' U2 R2
R U2 L2 U' F' B' L
R U2 L2 U' B' L F'
R U2 L2 U' B' F' L
U' R' F' B R' F2 U2
L2 U2 R U' F' B' L
L2 U2 R U' B' L F'
L2 U2 R U' B' F' L
U' R' B R F R2 U2
U' R' B R' D F U2
U' R' B R' D' F U2
U' R' B R' D2 F U2
U' R' B R' F U2 D
U' R' B R' F U2 D'
U' R' B R' F U2 D2
U' R' B R' F D U2
U' R' B R' F D' U2
U' R' B R' F D2 U2
U' R' B D R' F U2
U' R' B D F R' U2
U' R' B D' R' F U2
U' R' B D' F R' U2
