R' U' B' L R' B
R' U' B' R' L B
D' R2 F' U' B L
B U F' R' U2 R
B' U' L D' R2 B
B' U' D' L R2 B
B' U' D' R2 L B
B U' F' R' U2 F
R2 F' U' B' L B2
R2 F' B' U' L B2
B' D' U' L R2 B
B' D' U' R2 L B
U2 B U' F' R' U2
U' B' L D' R2 B
U' B' D' L R2 B
U' B' D' R2 L B
R2 B' F' U' L B2
U2 L B U' F' R' U2
U' L B' L D' R2 B
U' L B' D' L R2 B
U' L B' D' R2 L B
U2 L' B U' F' R' U2
U' L' B' L D' R2 B
U' L' B' D' L R2 B
U' L' B' D' R2 L B
U2 L2 B U' F' R' U2
U' L2 B' L D' R2 B
U' L2 B' D' L R2 B
U' L2 B' D' R2 L B
R' U' L B' L R' B
R' U' L B' R' L B
R' U' L' B' L R' B
R' U' L' B' R' L B
R' U' L2 B' L R' B
R' U' L2 B' R' L B
R' U' R' B' L R' B2
R' U' R' B' R' L B2
F2 R' U' L2 B' L R'
F2 R' U' L2 B' R' L
R' U' B' L R' D B
R' U' B' L R' D' B
R' U' B' L R' D2 B
R' U' B' L R' B D
R' U' B' L R' B D'
R' U' B' L R' B D2
R' U' B' L' R' B L2
R' U' B' L2 R' B L'
R' U' B' R' L D B
R' U' B' R' L D' B
R' U' B' R' L D2 B
R' U' B' R' L B D
R' U' B' R' L B D'
R' U' B' R' L B D2
R' U' B' R' L' B L2
R' U' B' R' L2 B L'
R' U' B' R' D L B
R' U' B' R' D' L B
R' U' B' R' D2 L B
R' U' B' D2 L R' B'
R' U' B' D2 R' L B'
R' U' B2 R' B L R'
R' U' B2 R' B R' L
D' R' D B R' F' U'
B' R' D2 F2 U' L B'
D' R' B R' F' U' B
D' R' B U' B' R' B
B R2 U R U2 R' B
B' R2 U' L D' B R2
B' R2 U' D' L B R2
D' R2 D F' U' B L
B' R2 D' U' L B R2
D' R2 D' F' U' B L
D' R2 D2 F' U' B L
B' R2 D2 F2 U' L B
D' R2 F' U' L B L
D' R2 F' U' L' B L
D' R2 F' U' L2 B L
D' R2 F' U' D B L
D' R2 F' U' D' B L
D' R2 F' U' D2 B L
D' R2 F' U' B L D
D' R2 F' U' B L D'
D' R2 F' U' B L D2
D' R2 F' U' B D L
D' R2 F' U' B D' L
D' R2 F' U' B D2 L
F' R2 F' U' L2 B' L
D' R2 F' D U' B L
D' R2 F' D' U' B L
D' R2 F' D2 U' B L
B U L F' R' U2 R
B U L' F' R' U2 R
B U L2 F' R' U2 R
B U R' U2 R' B R2
B' U D F' L2 U2 L'
B' U D' F' U2 L R2
B' U D' F' U2 R2 L
B U D F' R' U2 R
B U D' F' R' U2 R
B U D2 F' R' U2 R
B U F R' F2 L' U2
B' U F' U2 L D' R2
B' U F' U2 D' L R2
B' U F' U2 D' R2 L
B' U F' D L2 U2 L'
B' U F' D' U2 L R2
B' U F' D' U2 R2 L
B U F' L R' U2 R
B U F' L' R' U2 R
B U F' L2 R' U2 R
B U F' R' L U2 R
B U F' R' L' U2 R
B U F' R' L2 U2 R
B U F' R' U2 R D
B U F' R' U2 R D'
B U F' R' U2 R D2
B U F' R' U2 D R
B U F' R' U2 D' R
B U F' R' U2 D2 R
B U F' R' D U2 R
B U F' R' D' U2 R
B U F' R' D2 U2 R
B U F' D R' U2 R
B U F' D' R' U2 R
B U F' D2 R' U2 R
R' D' R' F' B R U'
R' D' R' B F' R U'
F' U B U' R' B' U2
B' U' L R2 D' B R2
B' U' L D' R2 D B
B' U' L D' R2 D' B
B' U' L D' R2 D2 B
B' U' L D' R2 B D
B' U' L D' R2 B D'
B' U' L D' R2 B D2
B' U' L D' B R2 B
B' U' L D' B' R2 B
B' U' L D' B2 R2 B
B' U' L2 D' L' R2 B
B' U' L2 D' R2 L' B
B' U' L2 D' R2 B L'
F2 U' L2 B' L D' R2
F2 U' L2 B' D' L R2
F2 U' L2 B' D' R2 L
B' U' R2 L D' B R2
B' U' R2 D' L B R2
B' U' D' L R2 D B
B' U' D' L R2 D' B
B' U' D' L R2 D2 B
B' U' D' L R2 B D
B' U' D' L R2 B D'
B' U' D' L R2 B D2
B' U' D' L B R2 B
B' U' D' L B' R2 B
B' U' D' L B2 R2 B
B' U' D' L' R2 B L2
B' U' D' L2 R2 B L'
B' U' D' R2 L D B
B' U' D' R2 L D' B
B' U' D' R2 L D2 B
B' U' D' R2 L B D
B' U' D' R2 L B D'
B' U' D' R2 L B D2
B' U' D' R2 L' B L2
B' U' D' R2 L2 B L'
B' U' D' R2 D L B
B' U' D' R2 D' L B
B' U' D' R2 D2 L B
B' U' D' B' R2 B L
B U' D F' R' U2 F
B' U' D2 L D R2 B
B U' D' F' R' U2 F
B U' D2 F' R' U2 F
B U' F' R' U2 D F
B U' F' R' U2 D' F
B U' F' R' U2 D2 F
B U' F' R' U2 F D
B U' F' R' U2 F D'
B U' F' R' U2 F D2
B U' F' R' D U2 F
B U' F' R' D' U2 F
B U' F' R' D2 U2 F
B U' F' R' B U2 F
B U' F' R' B' U2 F
B U' F' R' B2 U2 F
B U' F' D R' U2 F
B U' F' D' R' U2 F
B U' F' D2 R' U2 F
B U' F' B2 U2 F L
B U' F2 R' F U2 F
B U' B2 F' U2 F L
F2 U2 L2 B U B2 L
D2 U2 B U' F' R U2
U2 D2 B U' F' R U2
F' U2 B U B2 L B
F' U2 B U' R' U2 B'
F2 U2 B U' R' F U2
F2 U2 B U' F R' U2
F U2 B U D2 B2 L
F U2 B U' R' F2 U2
F U2 B U' F2 R' U2
F U2 B D2 U B2 L
B' U2 B2 U' F' R' U2
R' F U' B' L R' B
R' F U' B' R' L B
U2 F B U D2 B2 L
U2 F B U' R' F2 U2
U2 F B U' F2 R' U2
U2 F B D2 U B2 L
B' D U F' L2 U2 L'
B D U F' R' U2 R
B D U' F' R' U2 F
R' F' U' B' L R' B
R' F' U' B' R' L B
R2 F' U' L B' L B2
R2 F' U' L' B' L B2
R2 F' U' L2 B' L B2
U F' U B U' R' U2
R2 F' U' B U2 R' U2
R2 F' U' B' L B2 D
R2 F' U' B' L B2 D'
R2 F' U' B' L B2 D2
R2 F' U' B' L' B2 L2
R2 F' U' B' L2 B2 L'
B' D' R' U' L R' B
B' D' R' U' R' L B
B' D' U F' U2 L R2
B' D' U F' U2 R2 L
R2 F' B' R U' L B2
R2 F' B' R' U' L B2
B' D' U' L R2 D B
B' D' U' L R2 D' B
B' D' U' L R2 D2 B
B' D' U' L R2 B D
B' D' U' L R2 B D'
B' D' U' L R2 B D2
B' D' U' L B R2 B
B' D' U' L B' R2 B
B' D' U' L B2 R2 B
R2 F' B' R2 U' L B2
B' D' U' L' R2 B L2
B' D' U' L2 R2 B L'
R2 F' B' U' L B2 D
R2 F' B' U' L B2 D'
R2 F' B' U' L B2 D2
R2 F' B' U' L' B2 L2
R2 F' B' U' L2 B2 L'
B' D' U' R2 L D B
B' D' U' R2 L D' B
B' D' U' R2 L D2 B
B' D' U' R2 L B D
B' D' U' R2 L B D'
B' D' U' R2 L B D2
B' D' U' R2 L' B L2
B' D' U' R2 L2 B L'
B' D' U' R2 D L B
B' D' U' R2 D' L B
B' D' U' R2 D2 L B
R2 F' B' D' R2 U' L
B' D' U' B' R2 B L
B D' U F' R' U2 R
B D' U' F' R' U2 F
U2 F2 L2 B U B2 L
R' F2 U' B' L R' B
R' F2 U' B' R' L B
R2 F2 D2 F U' L' B
R2 F2 D2 F U' B L'
B' D2 R2 F2 U' L B
