B L U F L' U' R
F L' B2 U' B' L R'
F L' B2 U' B' R' L
F' R D2 B U L B'
D2 R B R' U L B
F' R B U D2 L B'
F' R B D2 U L B'
B R' F L D R2 F2
B R' F L D F2 R2
R2 D R2 B L R' F'
R2 D R2 B R' L F'
R2 D R2 B R' F' L
B U F L' U' L2 R
B U F L' U' R L2
F U' L' B' U' R' B2
R D2 B R' U L B'
U' F L' B' U' R' B2
U F L' U' B L R
U F L' U' B R L
F' B R B U B' L
B2 F' R B U B2 L
B F' R B U B' L
F2 B' U B2 L F R
F' B2 R B U B2 L
D2 B2 U' B' L R' F
D2 B2 U' B' L F R'
D2 B2 U' B' R' L F
B' F2 U B2 L F R
B2 F2 U B' L F R
F2 B2 U B' L F R
B2 F2 U' B' L R' F'
B2 F2 U' B' R' L F'
B2 F2 U' B' R' F' L
F2 B2 U' B' L R' F'
F2 B2 U' B' R' L F'
F2 B2 U' B' R' F' L
