B' L2 U2 B2 U L
B2 L2 D2 F U' L'
B2 L2 F B' U' L
B2 L2 B' F U' L
L2 U2 F' B U L'
L2 U2 B F' U L'
B U' D L F2 R
B D U' L F2 R
D B U' L F2 R
L2 B' U2 B2 U L
L2 B2 U2 B' U L
B' L U2 B2 R' U L
B2 L D L F B' U'
B2 L D L B' F U'
B2 L D2 L F U' L'
D L B U' L F2 R
B2 L B' U' L F R
D L' B U' L F2 R
B2 L' B' L' F U' L2
L2 R2 F' R2 B U' L
R2 L2 F' R2 B U' L
B' L2 U R' U B2 U
B' L2 U R' U2 D' R2
B' L2 U R' D L2 U2
B' L2 U R' D' U2 R2
B' L2 U D L2 R' U2
B' L2 U D R' L2 U2
B' L2 U D' R' U2 R'
L2 R2 F' B R2 U' L
B L2 U R U2 L' R'
B L2 U R U2 R' L'
R2 L2 F' B R2 U' L
B L2 U R' U2 L' R
B L2 U R' U2 R L'
B L2 U R2 U2 L' R2
B L2 U R2 U2 R2 L'
B L2 U' L' U2 L U2
B L2 U' L' B2 R' B2
B L2 U' L2 D2 L R2
B L2 U' L2 D2 R2 L
B L2 U' L2 D2 R2 L
B L2 U' B2 L' B2 R'
U2 L2 U2 L2 B U L
B' L2 U2 F B2 U L
L2 R2 B F' R2 U' L
B' L2 U2 F' B2 U L
R2 L2 B F' R2 U' L
F' L2 U2 F' B U L'
B' L2 U2 F2 B2 U L
F' L2 U2 B F' U L'
F2 L2 U2 F' B U L'
B' L2 U2 B2 U L D
B' L2 U2 B2 U L D'
B' L2 U2 B2 U L D2
B' L2 U2 B2 U D L
B' L2 U2 B2 U D' L
B' L2 U2 B2 U D2 L
B' L2 U2 B2 D U L
B' L2 U2 B2 D' U L
B' L2 U2 B2 D2 U L
B' L2 U2 B2 F U L
B' L2 U2 B2 F' U L
B' L2 U2 B2 F2 U L
F2 L2 U2 B F' U L'
U2 L2 U2 B L2 U L'
F L2 U2 F' B U L'
F L2 U2 B F' U L'
B' L2 D U L2 R' U2
B' L2 D U R' L2 U2
B' L2 D' U R' U2 R'
B' L2 D' B2 U' L R2
B' L2 D' B2 U' R2 L
U2 L2 D2 R2 F' U' L'
B' L2 D2 F2 U R' U2
B' L2 D2 F2 B2 U' L
B2 L2 D2 F U' L' D
B2 L2 D2 F U' L' D'
B2 L2 D2 F U' L' D2
B2 L2 D2 F U' D L'
B2 L2 D2 F U' D' L'
B2 L2 D2 F U' D2 L'
B2 L2 D2 F D U' L'
B2 L2 D2 F D' U' L'
B2 L2 D2 F D2 U' L'
B2 L2 D2 F B U' L'
B2 L2 D2 F B' U' L'
B2 L2 D2 F B2 U' L'
B' L2 D2 B2 F2 U' L
B2 L2 D2 B F U' L'
B2 L2 D2 B' F U' L'
B2 L2 D2 B2 F U' L'
B' L2 F U2 B2 U L
B2 L2 F U' B' L B
B2 L2 F B U R' U2
B2 L2 F B' U' L D
B2 L2 F B' U' L D'
B2 L2 F B' U' L D2
B2 L2 F B' U' D L
B2 L2 F B' U' D' L
B2 L2 F B' U' D2 L
B2 L2 F B' D U' L
B2 L2 F B' D' U' L
B2 L2 F B' D2 U' L
B' L2 F' U2 B2 U L
B' L2 F2 U2 B2 U L
B L2 F2 U R U2 R'
D L2 B U' L F2 R
B L2 B U2 B' U L'
B2 L2 B F U R' U2
F' L2 B' U2 B2 U L
B' L2 B' U2 B' U L
F2 L2 B' U2 B2 U L
B2 L2 B' D F U' L
B2 L2 B' D' F U' L
B2 L2 B' D2 F U' L
B L2 B' U2 B U L'
B2 L2 B' F U' L D
B2 L2 B' F U' L D'
B2 L2 B' F U' L D2
B2 L2 B' F U' D L
B2 L2 B' F U' D' L
B2 L2 B' F U' D2 L
B2 L2 B' F D U' L
B2 L2 B' F D' U' L
B2 L2 B' F D2 U' L
F L2 B' U2 B2 U L
F' L2 B2 U2 B' U L
F2 L2 B2 U2 B' U L
B L2 B2 U' L' D' R2
B L2 B2 U' D' L' R2
B L2 B2 U' D' R2 L'
B L2 B2 U2 B2 U L'
B L2 B2 D' U' L' R2
B L2 B2 D' U' R2 L'
F L2 B2 U2 B' U L
B R U2 L2 R' U' L'
B R U2 R' L2 U' L'
L2 U' L U' F B U
L2 U' L U' B F U
B R' U2 L2 R U' L'
B R' U2 R L2 U' L'
R2 U2 L2 F' R2 U' L'
L2 U2 D F' B U L'
L2 U2 D B F' U L'
L2 U2 D' F' B U L'
L2 U2 D' B F' U L'
L2 U2 D2 F' B U L'
L2 U2 D2 B F' U L'
L2 U2 F B U' R U2
R2 U2 F' L2 R2 U' L
R2 U2 F' R2 L2 U' L
L2 U2 F' D B U L'
L2 U2 F' D' B U L'
L2 U2 F' D2 B U L'
L2 U2 F' B U L' D
L2 U2 F' B U L' D'
L2 U2 F' B U L' D2
L2 U2 F' B U D L'
L2 U2 F' B U D' L'
L2 U2 F' B U D2 L'
L2 U2 F' B D U L'
L2 U2 F' B D' U L'
L2 U2 F' B D2 U L'
B R2 U D L F2 B2
B R2 U D L B2 F2
B R2 U D F2 L B2
L2 U2 B U2 B U' L
D2 R2 U2 F' R2 U' L'
L2 U2 B D F' U L'
L2 U2 B D' F' U L'
L2 U2 B D2 F' U L'
L2 U2 B F U' R U2
B R2 U2 L2 R2 U' L'
L2 U2 B F' U L' D
L2 U2 B F' U L' D'
L2 U2 B F' U L' D2
L2 U2 B F' U D L'
L2 U2 B F' U D' L'
L2 U2 B F' U D2 L'
L2 U2 B F' D U L'
L2 U2 B F' D' U L'
L2 U2 B F' D2 U L'
B R2 U2 R2 L2 U' L'
B R2 D U L F2 B2
B R2 D U L B2 F2
B R2 D U F2 L B2
B R2 D2 L2 R2 U L'
B R2 D2 R2 L2 U L'
L2 D U2 F' B U L'
L2 D U2 B F' U L'
B' U R' D L2 U2 F2
B' U R' D' B2 U2 R2
B' U D L2 R' U2 F2
L2 D B' U2 B2 U L
B' U D R' L2 U2 F2
B U D L F2 D2 B2
B' U D' R' B2 L U2
L2 D B2 U2 B' U L
B U D F2 L D2 B2
B U D F2 D2 L B2
B' U D' B2 U2 L R2
B' U D' B2 U2 R2 L
U2 D F' B U L' F'
B U D' B2 R' U2 R
U2 D B F' U L' F'
L2 D' U2 F' B U L'
L2 D' U2 B F' U L'
B U' R D L F2 R
B U' R' D L F2 R
L2 D' B' U2 B2 U L
B U' R2 D L F2 R
B U' D L R F2 R
B U' D L R' F2 R
B U' D L R2 F2 R
B U' D L F2 R D
B U' D L F2 R D'
B U' D L F2 R D2
B U' D L F2 D R
B U' D L F2 D' R
B U' D L F2 D2 R
L2 D' B2 U2 B' U L
B' U' D' R2 D2 F2 L'
B U' D R L F2 R
B U' D R' L F2 R
B U' D R2 L F2 R
B U' D' L D2 F2 R
B U' D' B2 R' U2 B2
B U' D' B2 U2 B2 L
B U' D2 L D' F2 R
R2 D2 L2 R2 B U L
B U' F D L F2 R
B U' F' D L F2 R
B U' F2 D L F2 R
R2 D2 R2 L2 B U L
R2 D2 R2 B L2 U L'
L2 D2 U2 F' B U L'
L2 D2 U2 B F' U L'
D2 U2 F' B R2 U L'
U2 D2 F' B R2 U L'
B U2 L2 U' D' L' B2
B U2 L2 U' D' B2 L'
B U2 L2 U2 L2 U L
B U2 L2 D' U' L' B2
B U2 L2 D' U' B2 L'
B U2 L2 D2 R2 U' L'
D U2 F' B U L' F'
D2 U2 B R2 F' U L'
D2 U2 B F' R2 U L'
U2 D2 B R2 F' U L'
U2 D2 B F' R2 U L'
D U2 B F' U L' F'
L2 D2 B' U2 B2 U L
L2 D2 B2 U2 B' U L
B2 U2 B' U D L F2
B2 U2 B' U D F2 L
B2 U2 B' U2 L2 U' L'
B2 U2 B' D U L F2
B2 U2 B' D U F2 L
B2 U2 B' D2 R2 U L
B' U2 B2 U D L F2
B' U2 B2 U D F2 L
B' U2 B2 U2 L2 U' L'
B' U2 B2 D U L F2
B' U2 B2 D U F2 L
B' U2 B2 D2 R2 U L
L2 F U2 F' B U L'
L2 F U2 B F' U L'
U2 F D B U F2 L'
U2 F B U D F2 L'
U2 F B D U F2 L'
B' D U L2 R' U2 F2
B' D U R' L2 U2 F2
L2 F B' U2 B2 U L
B D U L F2 D2 B2
L2 F B2 U2 B' U L
B D U F2 L D2 B2
B D U F2 D2 L B2
B D U' L R F2 R
B D U' L R' F2 R
B D U' L R2 F2 R
B D U' L F2 R D
B D U' L F2 R D'
B D U' L F2 R D2
B D U' L F2 D R
B D U' L F2 D' R
B D U' L F2 D2 R
B D U' R L F2 R
B D U' R' L F2 R
B D U' R2 L F2 R
R2 F' L2 R2 B U' L
R2 F' L2 B R2 U' L
F' D B U' L F2 R
F2 D B U' L F2 R
R2 F' R2 L2 B U' L
F D B U' L F2 R
R2 F' R2 B L2 U' L'
L2 F' U2 F' B U L'
L2 F' U2 B F' U L'
U2 F' D B U L' F2
U2 F' D2 B R2 U L'
U2 F' B U D L' F2
R2 F' B L2 R2 U' L'
U2 F' B U2 L2 U' L
U2 F' B D U L' F2
R2 F' B R2 L2 U' L'
U2 F' B D2 R2 U L'
B' D' U R' B2 L U2
L2 F' B' U2 B2 U L
B' D' U B2 U2 L R2
B' D' U B2 U2 R2 L
B' D' U' R2 D2 F2 L'
L2 F' B2 U2 B' U L
B D' U B2 R' U2 R
B D' U' L D2 F2 R
B D' U' B2 R' U2 B2
B D' U' B2 U2 B2 L
L2 F2 U2 F' B U L'
L2 F2 U2 B F' U L'
B D2 R2 U L D B2
B D2 R2 U D L B2
B D2 R2 U2 R2 U' L
L2 F2 B' U2 B2 U L
B D2 R2 D U L B2
B D2 R2 D2 L2 U L'
L2 F2 B2 U2 B' U L
B D2 U' L D' F2 R
L' B L' U' L2 D2 R2
D2 B R2 U L D B2
D2 B R2 U D L B2
D2 B R2 U2 R2 U' L
D2 B R2 D U L B2
D2 B R2 D2 L2 U L'
D2 B U' L D' F2 R
L2 B U R U2 L R'
L2 B U R U2 R' L
L2 B U R' U2 L R
L2 B U R' U2 R L
L' B U' L D F2 R
L2 B U R2 U2 L R2
L2 B U R2 U2 R2 L
D2 B U' D' L F2 R
D B U L F2 D2 B2
L2 B U' L U2 L' U2
D' B U' B U2 B' L
L2 B U' L F2 R F2
L2 B U' L2 D2 L' R2
L2 B U' L2 D2 R2 L'
D B U F2 L D2 B2
D B U F2 D2 L B2
D B U' L R F2 R
D B U' L R' F2 R
D B U' L R2 F2 R
D B U' L F2 R D
D B U' L F2 R D'
D B U' L F2 R D2
D B U' L F2 D R
D B U' L F2 D' R
D B U' L F2 D2 R
L2 B U' F2 L F2 R
D B U' R L F2 R
D B U' R' L F2 R
D B U' R2 L F2 R
U2 B U2 L2 B U' L
U2 B U2 B L2 U' L'
B' F L2 U2 B2 U L
D2 B D' U' L F2 R
B2 F L2 D2 F U' L'
U2 B D F' U L' F'
B2 F L2 F B' U' L
B2 F L2 B' F U' L
U2 B D2 R2 F' U L'
U2 B D2 F' R2 U L'
U2 B F U D F2 L'
U2 B F D U F2 L'
U2 B F' U D L' F2
U2 B F' U2 L2 U' L
R2 B F' L2 R2 U' L'
U2 B F' D U L' F2
U2 B F' D2 R2 U L'
R2 B F' R2 L2 U' L'
F' B U' D L F2 R
F2 B U' D L F2 R
L' B' L' U2 B2 U L
B F U' D L F2 R
F B U' D L F2 R
F' B D U' L F2 R
F2 B D U' L F2 R
B F D U' L F2 R
F B D U' L F2 R
L2 B' U R' U B2 U
L2 B' U R' U2 D' R2
L2 B' U R' D L2 U2
L2 B' U R' D' U2 R2
B' F' L2 U2 B2 U L
L2 B' U D L2 R' U2
L2 B' U D R' L2 U2
L2 B' U D' R' U2 R'
D2 B' U' D' R2 F2 L'
F' B' L2 U2 B2 U L
F2 B' L2 U2 B2 U L
B2 F' L2 D2 F U' L'
B2 F' L2 F B' U' L
B2 F' L2 B' F U' L
D2 B' U2 B2 R2 U L
F B' L2 U2 B2 U L
L2 B' U2 F B2 U L
L2 B' U2 F' B2 U L
L2 B' U2 F2 B2 U L
L2 B' U2 B2 U L D
L2 B' U2 B2 U L D'
L2 B' U2 B2 U L D2
L2 B' U2 B2 U D L
L2 B' U2 B2 U D' L
L2 B' U2 B2 U D2 L
L2 B' U2 B2 D U L
L2 B' U2 B2 D' U L
L2 B' U2 B2 D2 U L
L2 B' U2 B2 F U L
L2 B' U2 B2 F' U L
L2 B' U2 B2 F2 U L
L2 B' D U L2 R' U2
L2 B' D U R' L2 U2
D2 B' D' U' R2 F2 L'
D B' U2 B2 U L F2
D B' U2 B2 U F2 L
L B' U2 B2 U L F
L2 B' D' U R' U2 R'
L2 B' D' B2 U' L R2
L2 B' D' B2 U' R2 L
L2 B' D2 F2 U R' U2
L2 B' D2 F2 B2 U' L
L2 B' D2 B2 F2 U' L
L2 B' F U2 B2 U L
B F' U' D L F2 R
L2 B' F' U2 B2 U L
L2 B' F2 U2 B2 U L
B F' D U' L F2 R
B' F2 L2 U2 B2 U L
F' B2 L2 D2 F U' L'
F' B2 L2 F B' U' L
B2 F2 L2 D2 F U' L'
B2 F2 L2 F B' U' L
F2 B2 L2 D2 F U' L'
F' B2 L2 B' F U' L
F2 B2 L2 F B' U' L
B2 F2 L2 B' F U' L
F2 B2 L2 B' F U' L
F B2 L2 D2 F U' L'
F B2 L2 F B' U' L
F B2 L2 B' F U' L
D2 B2 U2 R2 B' U L
D2 B2 U2 B' R2 U L
L2 B2 U2 F B' U L
L2 B2 U2 F' B' U L
L2 B2 U2 F2 B' U L
L2 B2 U2 B' U L D
L2 B2 U2 B' U L D'
L2 B2 U2 B' U L D2
L2 B2 U2 B' U D L
L2 B2 U2 B' U D' L
L2 B2 U2 B' U D2 L
L2 B2 U2 B' D U L
L2 B2 U2 B' D' U L
L2 B2 U2 B' D2 U L
L2 B2 U2 B' F U L
L2 B2 U2 B' F' U L
L2 B2 U2 B' F2 U L
D B2 U2 B' U L F2
D B2 U2 B' U F2 L
L B2 U2 R' B' U L
D2 B2 D2 L2 F U' L'
B F2 U' D L F2 R
L2 B2 F U2 B' U L
B F2 D U' L F2 R
L2 B2 F' U2 B' U L
L2 B2 F2 U2 B' U L
