R U B U2 R' B2
R' U' D2 F' R B'
R' U' D2 F' B' R
R' U' D2 B' F' R
R' U' F' B R' B2
R' U' B F' R' B2
D2 R' U' F' R B'
D2 R' U' F' B' R
D2 R' U' B' F' R
R' D2 U' F' R B'
R' D2 U' F' B' R
R' D2 U' B' F' R
L2 R U F B U2 R'
L2 R U B F U2 R'
U2 L' U' B' L U2 B'
R L2 U F B U2 R'
R L2 U B F U2 R'
B L2 R' F' B2 D' L2
B L2 R' B2 F' D' L2
R U L2 F B U2 R'
R U L2 B F U2 R'
R U F B U2 R' B2
F' R U B U2 R' B2
F2 R U B U2 R' B2
R U F' B U2 R' B2
D2 R U' R2 F' R B'
D2 R U' R2 F' B' R
D2 R U' R2 B' F' R
F R U B U2 R' B2
R' U B U2 F' R' B2
R U F2 B U2 R' B2
R U B L U2 R' B2
R U B L' U2 R' B2
R U B L2 U2 R' B2
R U B U2 R B2 R2
R U B U2 R' B2 D
R U B U2 R' B2 D'
R U B U2 R' B2 D2
R U B U2 R2 B2 R
R U B D2 F2 U2 R'
R U B F U2 R' B2
R U B F' U2 R' B2
R U B F2 U2 R' B2
R U B' L B2 U2 B2
D' R F' R2 U' F' B'
D' R F' R2 U' B' F'
D' R F' U B U2 B2
D' R F' U' B' D2 F2
R' U' R B R' F' B2
R' U' R B R' B2 F'
R2 U' R D2 F' R B'
R2 U' R D2 F' B' R
R2 U' R D2 B' F' R
R2 U' R F' B R' B2
R2 U' R B F' R' B2
R U' R' B R' F' B2
R U' R' B R' B2 F'
R2 U' R2 B R' F' B2
R2 U' R2 B R' B2 F'
R U' R2 D2 F' R B'
R U' R2 D2 F' B' R
R U' R2 D2 B' F' R
R U' R2 F' B R' B2
R' U' D B' D F' R
R U' R2 B F' R' B2
R' U' D' B' D' F' R
R' U' D2 F' R D B'
R' U' D2 F' R D' B'
R' U' D2 F' R D2 B'
R' U' D2 F' R B' D
R' U' D2 F' R B' D'
R' U' D2 F' R B' D2
R' U' D2 F' R' B' R2
R' U' D2 F' D R B'
R' U' D2 F' D B' R
R' U' D2 F' D' R B'
R' U' D2 F' D' B' R
R' U' D2 F' D2 R B'
R' U' D2 F' D2 B' R
R' U' D2 F' B R B2
R' U' D2 F' B' R D
R' U' D2 F' B' R D'
R' U' D2 F' B' R D2
R' U' D2 F' B' D R
R' U' D2 F' B' D' R
R' U' D2 F' B' D2 R
R' U' D2 B F' R B2
R' U' D2 B' F' R D
R' U' D2 B' F' R D'
R' U' D2 B' F' R D2
R' U' D2 B' F' D R
R' U' D2 B' F' D' R
R' U' D2 B' F' D2 R
R U' D2 R2 F' R B'
R U' D2 R2 F' B' R
R U' D2 R2 B' F' R
R' U' F B R' F2 B2
R' U' F B R' B2 F2
R' U' F' R B R' B2
R' U' F' R' B R' B2
R' U' F' R2 B R' B2
R' U' F' B R B2 R2
R' U' F' B R' B2 D
R' U' F' B R' B2 D'
R' U' F' B R' B2 D2
R' U' F' B R2 B2 R
R' U' F' B' U2 L U2
B R' L2 F' B2 D' L2
B R' L2 B2 F' D' L2
R' U' F2 B R' F B2
R' U' F2 B R' B2 F
B R' U B' U' F' B'
B R' U B' U' B' F'
D2 R' U' F' R D B'
D2 R' U' F' R D' B'
D2 R' U' F' R D2 B'
D2 R' U' F' R B' D
D2 R' U' F' R B' D'
D2 R' U' F' R B' D2
D2 R' U' F' R' B' R2
D2 R' U' F' D R B'
F' R' U' D2 F' R B'
D2 R' U' F' D B' R
F' R' U' D2 F' B' R
D2 R' U' F' D' R B'
D2 R' U' F' D' B' R
D2 R' U' F' D2 R B'
D2 R' U' F' D2 B' R
D2 R' U' F' B R B2
F' R' U' D2 B' F' R
D2 R' U' F' B' R D
D2 R' U' F' B' R D'
D2 R' U' F' B' R D2
D2 R' U' F' B' D R
D2 R' U' F' B' D' R
D2 R' U' F' B' D2 R
D' R' U' F' B' D' R2
F' R' U' F' B R' B2
D2 R' U' B F' R B2
D' R' U' B' D' F' R2
D2 R' U' B' F' R D
D2 R' U' B' F' R D'
D2 R' U' B' F' R D2
D2 R' U' B' F' D R
D2 R' U' B' F' D' R
D2 R' U' B' F' D2 R
D' R' U' B' F' D' R2
F2 R' U' D2 F' R B'
F2 R' U' D2 F' B' R
F2 R' U' D2 B' F' R
F' R' U' B F' R' B2
D R' U' D F' R B'
D R' U' D F' B' R
D R' U' D B' F' R
F2 R' U' F' B R' B2
R' U' B F R' F2 B2
R' U' B F R' B2 F2
F2 R' U' B F' R' B2
R' U' B F' R B2 R2
R' U' B F' R' B2 D
R' U' B F' R' B2 D'
R' U' B F' R' B2 D2
R' U' B F' R2 B2 R
R' U' B F2 R' F B2
R' U' B F2 R' B2 F
R2 U' B R F' R2 B2
R2 U' B R F' B2 R2
R2 U' B R B2 F' R2
F R' U' D2 F' R B'
F R' U' D2 F' B' R
F R' U' D2 B' F' R
D R' U' B' D F' R
F R' U' F' B R' B2
F R' U' B F' R' B2
R U' B R' B2 D2 F2
D' R' U2 B U F' B2
D' R' U2 B U B2 F'
R' U' B' U2 L U2 F'
R' U' B' F' U2 L U2
R U' B' U2 L B2 U2
R U' B' U2 B2 U2 R'
D R' D U' F' R B'
D R' D U' F' B' R
D R' D U' B' F' R
F' R' D2 U' F' R B'
F' R' D2 U' F' B' R
F' R' D2 U' B' F' R
F2 R' D2 U' F' R B'
F2 R' D2 U' F' B' R
F2 R' D2 U' B' F' R
F R' D2 U' F' R B'
F R' D2 U' F' B' R
F R' D2 U' B' F' R
D2 R' F U' F2 R B'
D2 R' F U' F2 B' R
D2 R' F U' B' F2 R
B R' F' U B' U' B'
B R' F' B D L2 B
