R' U' L' F' D R2
R' U' D L' F' R
D R' U' L' F' R
R' D U' L' F' R
L' R U R2 F U' F2
L' R U F R2 U' F'
D L R' U' L2 F' R
D L R' U' F' L2 R
D L R' U' F' R L2
R' L U' L2 F' D R2
B2 L R' B' U L2 F'
B2 L R' B' U F' L2
R' L U2 B' U L2 F'
R' L U2 B' U F' L2
L' R F' D R2 F' B2
L' R F' D R2 B2 F'
R' L B' U F' L2 B'
R2 L' U R F U' F2
R L' U R2 F U' F2
R L' U F R2 U' F'
B2 L B' R' U L2 F'
B2 L B' R' U F' L2
L2 R' U' L F R F2
L R' U' L2 F' D R2
L2 R' U' F L R F2
L2 R' U' F R L F2
L2 R' U' F R F2 L
L2 R' U' F' L D2 R2
L R' U2 B' U L2 F'
L R' U2 B' U F' L2
F' L' R' F U' L' F2
F L' R' F U' F2 L'
U' L' U R' F U' F2
U' L' U F R' U' F'
R' L' F L U' L' F2
L' R' F L U' L' F2
R' L' F L' U' L F2
R' L' F L' U' F2 L
L' R' F L' U' L F2
L' R' F L' U' F2 L
R' L' F L2 U' L2 F2
R' L' F L2 U' F2 L2
L' R' F L2 U' L2 F2
L' R' F L2 U' F2 L2
R' L' F U' F2 D' L2
B2 L' U' L2 B' R' U
L' R' F U' F2 D' L2
R' L' F D' L2 U' L2
L' R' F D' L2 U' L2
R' L' F' R2 D R2 B2
R' L' F' R2 D B2 R2
L' R' F' R2 D R2 B2
L' R' F' R2 D B2 R2
R' L' F' D R2 D B2
L' R' F' D R2 D B2
R L' F' D R2 F' B2
R L' F' D R2 B2 F'
L2 R' F2 U' F L R
L2 R' F2 U' F R L
L R' B' U F' L2 B'
F' L' F R' U' L' F'
L' R2 U R F U' F2
R' L2 U' L F R F2
R' L2 U' F L R F2
R' L2 U' F R L F2
R' L2 U' F R F2 L
R' L2 U' F' L D2 R2
U' L2 R' U' L F R
D L2 R' U' L F' R
D L2 R' U' F' L R
D L2 R' U' F' R L
R' L2 F2 U' F L R
R' L2 F2 U' F R L
L' U R' F U2 R U
L' U R' F' L' F2 U'
L' U F R' U' D' F2
L' U F R' U2 R2 U
L' U F R' D' U' F2
L' U F R' D2 L2 U'
L' U F' L' R' F2 U'
L' U F' L' F2 R' U'
L' U F' R' L' F2 U'
F2 R D' F2 B U2 R'
F2 R D' B F2 U2 R'
R' U' L' U F U' F2
R' U' L' D F' D R2
R' U' L' D' F' D R2
R' U' L' D2 F' D R2
R' U' L' F' R D R2
R' U' L' F' R' D R2
R' U' L' F' R2 D R2
R' U' L' F' U F2 U'
R' U' L' F' D R2 D
R' U' L' F' D R2 D'
R' U' L' F' D R2 D2
R' U' D L F' L2 R
R' U' D L F' R L2
R' U' D L' F' R D
R' U' D L' F' R D'
R' U' D L' F' R D2
R' U' D L' F' D R
R' U' D L' F' D' R
R' U' D L' F' D2 R
R' U' D L2 F' L R
R' U' D L2 F' R L
R' U' D' L' D2 F' R
R' U' D2 L' D' F' R
D R' L U' L2 F' R
D R' L U' F' L2 R
D R' L U' F' R L2
B2 R' L B' U L2 F'
B2 R' L B' U F' L2
F' R' L' F U' L' F2
U' R' L2 U' L F R
F R' L' F U' F2 L'
D R' L2 U' L F' R
D R' L2 U' F' L R
D R' L2 U' F' R L
D' R' U' L' D2 F' R
D' R' U' D2 L' F' R
D R' U' L F' L2 R
D R' U' L F' R L2
D R' U' L' F' R D
D R' U' L' F' R D'
D R' U' L' F' R D2
D R' U' L' F' D R
D R' U' L' F' D' R
D R' U' L' F' D2 R
D R' U' L2 F' L R
D R' U' L2 F' R L
D2 R' U2 B U L' F'
F2 R' D B2 U' F' R
D' R' D2 U' L' F' R
U R' F' L' F U' L'
D' R' B U' L' F' R'
D R' B U' L' F' R
D R' B' U' L' F' R
D R' B2 U' L' F' R
R' D L U' L2 F' R
R' D L U' F' L2 R
R' D L U' F' R L2
R' D L2 U' L F' R
R' D L2 U' F' L R
R' D L2 U' F' R L
R D L' R2 F' R B2
R D L' R2 F' B2 R
R D L' R2 B2 F' R
R D R2 L' F' R B2
R D R2 L' F' B2 R
R D R2 L' B2 F' R
R' D U' L F' L2 R
R' D U' L F' R L2
R' D U' L' F' R D
R' D U' L' F' R D'
R' D U' L' F' R D2
R' D U' L' F' D R
R' D U' L' F' D' R
R' D U' L' F' D2 R
R' D U' L2 F' L R
R' D U' L2 F' R L
R D R2 B2 L' F' R
R' D B U' L' F' R
R' D B' U' L' F' R
R' D B2 U' L' F' R
R' D' U' L' D2 F' R
B2 U' L B' R' U L2
R' D' B U' L' F' R'
R D' F2 B R U2 R2
R D' B F2 R U2 R2
R' D2 U' L' D' F' R
B2 U2 L B' U F L2
L' F L R' U' L' F'
L' F L' R' U' L F'
L' F L' R' U' F' L
L' F L2 R' U' L2 F'
L' F L2 R' U' F' L2
L' F R' L U' L' F'
L' F R' L' U' L F'
L' F R' L' U' F' L
L' F R' L2 U' L2 F'
L' F R' L2 U' F' L2
F' D R' B U' F' R
R' F' L' F U' L' F'
U F' L' R' F U' L'
U F' L' F R' U' L'
L' F' R D R2 F' B2
L' F' R D R2 B2 F'
U F' R' L' F U' L'
B' D' L' R' F' B R'
B' D' L' R' B F' R'
B' D' L' B R' F' B
B' D' L' B R' B F'
B' D' R' L' F' B R'
B' D' R' L' B F' R'
B' D' R' B L' F' R'
B' D' B L' R' F' B
B' D' B L' R' B F'
B' D' B R' L' F' B
B' D' B R' L' B F'
B' D' B R' B L' F'
L' F2 U F' L' R' U'
L' F2 U F' R' L' U'
R' B U' L' F' D R2
R' B U' D L' F' R
R' B D U' L' F' R
R' B' U' L' F' D R2
R' B' U' D L' F' R
R' B' D U' L' F' R
U2 B2 L B' U F L2
R' B2 U' L' F' D R2
R' B2 U' D L' F' R
R' B2 D U' L' F' R
