D L2 F L' B' U2
B L U R' B' U B'
D' L U2 R F' B R'
D' L U2 R B F' R'
D L D2 B' L F U2
D L F B' L' U2 B'
D L F' B' U2 R B
D L B' L F L' U2
D L B' F L' U2 B'
D L B' F' U2 R B
D L' F L' F U2 F'
D2 L2 D' F L' U2 F
D' L2 D2 F L' U2 F
D L2 F L' D B' U2
D L2 F L' D' B' U2
D L2 F L' D2 B' U2
D L2 F L' B' U2 D
D L2 F L' B' U2 D'
D L2 F L' B' U2 D2
D L2 F L' B' D U2
D L2 F L' B' D' U2
D L2 F L' B' D2 U2
D L2 F D L' B' U2
D L2 F D' L' B' U2
D L2 F D2 L' B' U2
D L2 F B L' B' U2
D L2 F B' L' B' U2
D L2 F B2 L' B' U2
D L2 B F L' B' U2
D L2 B' F L' B' U2
D L2 B2 F L' B' U2
L U B L R' B2 U
L U B R' L B2 U
L U B' U2 L R' U'
L U B' U2 R' L U'
D' R' B R U2 R2 B2
D' R' B R U2 B2 R2
D R' F2 B' L' F R
D R' B' F2 L' F R
D' R2 B R' F' B2 L
D' R2 B R' B2 L F'
D' R2 B R' B2 F' L
B U L R' B' U B'
R' D F2 B' L' F R
B U R' L B' U B'
R' D B' F2 L' F R
U2 D F' D2 R F' B'
U2 D F' D2 R B' F'
U2 D F' D2 B' R F'
U2 D F' B' D2 R F'
U2 D B' F' D2 R F'
R D' R' B U2 R' B2
B' U' L U2 B' L' U
U2 D' R D2 F' R B'
U2 D' R D2 F' B' R
U2 D' R D2 B' F' R
U2 D' R F' B R' B2
U2 D' R B F' R' B2
U2 D' R2 B R' F' B2
U2 D' R2 B R' B2 F'
U2 D' B R F' R2 B2
U2 D' B R F' B2 R2
U2 D' B R B2 F' R2
D' U2 R D2 F' R B'
D' U2 R D2 F' B' R
D' U2 R D2 B' F' R
D' U2 R F' B R' B2
D' U2 R B F' R' B2
D' U2 R2 B R' F' B2
D' U2 R2 B R' B2 F'
D U2 F' D2 R F' B'
D U2 F' D2 R B' F'
D U2 F' D2 B' R F'
D' U2 B R F' R2 B2
D' U2 B R F' B2 R2
D U2 F' B' D2 R F'
D' U2 B R B2 F' R2
D U2 B' F' D2 R F'
D F L2 F L U2 F
F' D L2 F L' B' U2
F2 D L2 F L' B' U2
F D L2 F L' B' U2
D F B L' U2 F B2
D F B L' U2 B2 F
D F B2 L' U2 F B
D F B2 L' U2 B F
D F' L B' U2 R B
D F' U2 D2 R F' B'
D F' U2 D2 R B' F'
D F' U2 D2 B' R F'
D F' U2 B' D2 R F'
D F' D2 U2 R F' B'
D F' D2 U2 R B' F'
D F' D2 U2 B' R F'
U B L R' B' U B'
D' B R F' B2 L R2
D' B R F' B2 R2 L
D' B R B2 L F' R2
D' B R B2 F' L R2
D' B R B2 F' R2 L
B D2 F2 U R' B U
U B R' L B' U B'
D' B U2 R F' R2 B2
D' B U2 R F' B2 R2
D' B U2 R B2 F' R2
D B F L' U2 F B2
D B F L' U2 B2 F
D B' R' F2 L' F R
U2 B' U L U2 B' U
U2 B' U L' F L2 U'
L' B' U' F L U' B'
D' B' D2 L B' U2 B
U B2 L B' R' U B2
D' B2 U2 F B R F'
U B2 U D' B R' F'
D' B2 U2 B F R F'
U B2 D' U B R' F'
D B2 F L' U2 F B
D B2 F L' U2 B F
