R D B2 R' B L
B' D L2 B' R' B
B' D L2 B' R' B
B2 D R' B D L2
B' D B' L2 R' B
B' D B' R' L2 B
B' D B' R' B L2
D B2 R' B D L2
U2 L U' D2 B R' U'
B' L D L2 B' R' B
B' L D B' L2 R' B
B' L D B' R' L2 B
B' L D B' R' B L2
U2 L D2 U' B R' U'
U2 L F' U' B R U'
D' L B' D L2 D2 R2
B2 L' R' D' L B' L
B2 L' R' D' B' L B'
B' L' D L2 B' R' B
B' L' D B' L2 R' B
B' L' D B' R' L2 B
B' L' D B' R' B L2
B2 L' D' L R' B' L
B2 L' D' R' L B' L
B2 L' D' R' B' L B'
B2 L2 R' U' F L' U
B2 L2 U' F L' U R'
B' L2 D L2 B' R' B
B' L2 D B' L2 R' B
B' L2 D B' R' L2 B
B' L2 D B' R' B L2
B2 L2 F L' U F' R'
F2 L2 B U' F2 R B
L' U D2 B R' U' R'
L2 U F2 B U' R B
L2 U B F2 U' R B
B' R D L2 B' R' B
D2 R D B' L B' R'
B' R D B' L2 R' B
B' R D B' R' L2 B
B' R D B' R' B L2
B2 R' L' D' L B' L
B2 R' L' D' B' L B'
B2 R' L2 U' F L' U
B2 R' U' L2 F L' U
B' R' D L2 B' R' B
B' R' D B' L2 R' B
B' R' D B' R' L2 B
B' R' D B' R' B L2
R' U2 L U F L' U
B' R2 D L2 B' R' B
B' R2 D B' L2 R' B
B' R2 D B' R' L2 B
B' R2 D B' R' B L2
B' U R' F' R B2 U'
B' U R' F' B2 R U'
B' U R' B2 F' R U'
R D B' L B' R' B
R D B' D2 L B' R'
R D B2 L R' B L
R D B2 L' R' B L
R D B2 L2 R' B L
R D B2 R' L B L
R D B2 R' L' B L
R D B2 R' L2 B L
R D B2 R' D B L
R D B2 R' D' B L
R D B2 R' D2 B L
R D B2 R' B L D
R D B2 R' B L D'
R D B2 R' B L D2
R D B2 R' B D L
R D B2 R' B D' L
R D B2 R' B D2 L
B2 U F' R B' U' R2
D U B R' U' B R'
D U B U' R' B R'
D U B U' B R' B
U D B R' U' B R'
U D B U' R' B R'
U D B U' B R' B
U2 D' L U' B U' B2
U2 D' L U2 B' D L2
B' U B2 R' F' R U'
B2 U' L2 F L' U R'
D' U2 L U' B U' B2
D' U2 L U2 B' D L2
D2 U2 L U' B R' U'
U2 D2 L U' B R' U'
L' D2 U B R' U' R'
B' D L D2 L B' R'
B' D L B' R' B L
B' D L' B' L' R' B
B' D L' B' R' L' B
B' D L' B' R' B L'
B' D L2 R' B' R' B2
B' D L2 B' R' D B
B' D L2 B' R' D' B
B' D L2 B' R' D2 B
B' D L2 B' R' B D
B' D L2 B' R' B D'
B' D L2 B' R' B D2
B' D L2 B2 R' B R'
B' D R' L2 B' R' B2
B2 D R' U B' U' B2
B2 D R' D B D L2
B' D R' B' L2 R' B2
B' D R' B' R' L2 B2
B' D R' B' R' B2 L2
B2 D R' D' B D L2
B2 D R' D2 B D L2
B2 D R' B L D L2
B2 D R' B L' D L2
B2 D R' B L2 D L2
B2 D R' B U B2 U'
B2 D R' B D L2 D
B2 D R' B D L2 D'
B2 D R' B D L2 D2
U2 F' L U' B R U'
B' D B' L' R' B L'
B' D B' L2 R' D B
B' D B' L2 R' D' B
B' D B' L2 R' D2 B
B' D B' L2 R' B D
B' D B' L2 R' B D'
B' D B' L2 R' B D2
B' D B' R' L' B L'
B' D B' R' L2 D B
B' D B' R' L2 D' B
B' D B' R' L2 D2 B
B' D B' R' L2 B D
B' D B' R' L2 B D'
B' D B' R' L2 B D2
B' D B' R' B L2 D
B' D B' R' B L2 D'
B' D B' R' B L2 D2
B' D B' R' B' L2 B2
B' D B2 L2 R' B R'
B' D B2 L2 B R' B
B' D B2 R' L2 B R'
B' D B2 R' B L2 R'
B' D B2 R' B R' L2
B' D' L D2 B' L2 R'
B' D' L D2 B' R' L2
B' D' L B' D2 L2 R'
B' D' L B' D2 R' L2
B' D' L' D2 L2 B' R'
L F' U' B R U' F
U F' B D' R F' U'
U F' B2 R B' U' R2
B' D' B' R' B2 L B'
B' D' B' D2 L2 R' B
B' D' B' D2 R' L2 B
B' D' B' D2 R' B L2
L2 F2 B U' R F2 B
L2 F2 B U' R B F2
U F2 B U' R B R'
U B U' B D R' B
D' B' L D B' L2 R'
D' B' L D B' R' L2
L2 B F2 U' R F2 B
L2 B F2 U' R B F2
F2 B U' R F2 B R'
F2 B U' R B R' F2
F2 B U' R B F2 R'
U B F' D' R F' U'
F2 B U' F2 R B R'
D' B' L' D L2 B' R'
U B F2 U' R B R'
F' B D' R F' U' F2
D2 B' U B2 R' F' U'
B2 F' R B' U' R2 F
B2 F' R B' U' F R2
L2 B' D L2 B2 R' B
R B' D B' L R' B
R B' D B' R' L B
U' B2 L2 F L' U R'
B F' D' R F' U' F2
D B2 R' U B' U' B2
D B2 R' D B D L2
D B2 R' D' B D L2
D B2 R' D2 B D L2
D B2 R' B L D L2
D B2 R' B L' D L2
D B2 R' B L2 D L2
D B2 R' B U B2 U'
D B2 R' B D L2 D
D B2 R' B D L2 D'
D B2 R' B D L2 D2
F' B2 R B' U' R2 F
F' B2 R B' U' F R2
B F2 U' R F2 B R'
B F2 U' R B R' F2
B F2 U' R B F2 R'
D' B2 D2 R' B D L2
B F2 U' F2 R B R'
R B2 D R' B' L B2
U B2 F' R B' U' R2
