R2 U2 F' R U
R2 L U2 F' R U
R2 L' U2 F' R U
F L' F' B R2 U'
L' R2 U2 F' R U
L2 R2 U2 F' R U
R2 L2 U2 F' R U
L R2 U2 F' R U
F L' B F' R2 U'
B R D R U' F'
R2 U2 F' R U D
R2 U2 F' R U D'
R2 U2 F' R U D2
R2 U2 F' R D U
R2 U2 F' R D' U
R2 U2 F' R D2 U
R2 U2 F' D R U
R2 U2 F' D' R U
R2 U2 F' D2 R U
B R2 D' L' U' F
B2 R2 D2 B' L U'
B R2 F L' F' U'
B D R U' F' B2
B D R U' B2 F'
D2 B U2 L2 R' U
D2 B U2 R' L2 U
R2 B U2 F' R U
B F L' F' R2 U'
F B L' F' R2 U'
D2 B' L B2 R' U'
R2 B' U2 F' R U
R2 B2 U2 F' R U
B L R D R U' F'
B L R2 D' L' U' F
B L R2 F L' F' U'
R2 L U2 F' R U D
R2 L U2 F' R U D'
R2 L U2 F' R U D2
R2 L U2 F' R D U
R2 L U2 F' R D' U
R2 L U2 F' R D2 U
R2 L U2 F' D R U
R2 L U2 F' D' R U
R2 L U2 F' D2 R U
B L D R U' F' B2
B L D R U' B2 F'
B L F L' F' R2 U'
R2 L B U2 F' R U
F L F' L2 B R2 U'
F L F' B L2 R2 U'
F L F' B R2 L2 U'
R2 L B' U2 F' R U
R2 L B2 U2 F' R U
F L B L2 F' R2 U'
D' L B U F2 B2 U2
D' L B U B2 F2 U2
D' L B U' D2 F2 B2
D' L B U' D2 B2 F2
D' L B D L2 R2 U'
D' L B D R2 L2 U'
D' L B D2 U' F2 B2
D' L B D2 U' B2 F2
F L B F' L2 R2 U'
F L B F' R2 L2 U'
R2 L' U2 F' R U D
R2 L' U2 F' R U D'
R2 L' U2 F' R U D2
R2 L' U2 F' R D U
R2 L' U2 F' R D' U
R2 L' U2 F' R D2 U
R2 L' U2 F' D R U
R2 L' U2 F' D' R U
R2 L' U2 F' D2 R U
B L' R D R U' F'
F L' R2 U2 F' B U
F L' R2 U2 B F' U
B L' R2 D' L' U' F
B L' R2 F L' F' U'
B L' D R U' F' B2
B L' D R U' B2 F'
D' L' D B R2 U' F
F L' D F' B U' B
F L' D B F' U' B
R2 L' B U2 F' R U
R2 L' B' U2 F' R U
D' L' D2 B U' F B
D' L' D2 B U' B F
B L' F L' F' R2 U'
R2 L' B2 U2 F' R U
F L' F B R2 F2 U'
F L' F' R2 U2 F' U
F L' F' D B U' B
F L' F' B R2 U' D
F L' F' B R2 U' D'
F L' F' B R2 U' D2
F L' F' B R2 D U'
F L' F' B R2 D' U'
F L' F' B R2 D2 U'
F L' F' B U' D B2
F L' F' B D U' B2
F L' F' B' R2 B2 U'
F L' F' B2 R2 B' U'
F L' F2 B R2 F U'
D' L' B U F2 U2 F'
D' L' B U' D2 F B2
D' L' B U' D2 B2 F
L' R2 U2 F' R U D
L' R2 U2 F' R U D'
L' R2 U2 F' R U D2
L' R2 U2 F' R D U
L' R2 U2 F' R D' U
L' R2 U2 F' R D2 U
D2 L' B U2 L' R' U
L' R2 U2 F' D R U
D2 L' B U2 R' L' U
