L' R F' R U' L
U L' R F' R U'
R L' F' R U' L
U L' F' R F' U'
R U L' F' R U'
U R L' F' R U'
L' F' R F' U' L
U L R F' L2 R U'
U L R F' R L2 U'
L' R D' F' U' L B'
L2 R F' L R U' L
L' R F' R U' L D
L' R F' R U' L D'
L' R F' R U' L D2
L' R F' R U' D L
L' R F' R U' D' L
L' R F' R U' D2 L
L' R F' R D U' L
L' R F' R D' U' L
L' R F' R D2 U' L
L2 R F' R L U' L
L' R F' D R U' L
L' R F' D' R U' L
L' R F' D2 R U' L
U L F' L2 R F' U'
U L F' R L2 F' U'
U L F' R F' L2 U'
R2 L' U' D' L B' R'
B' L' R F' R U' L
B2 L' R F' R U' L
B L' R F' R U' L
U L' R F' R U' D
U L' R F' R U' D'
U L' R F' R U' D2
U L' R F' R D U'
U L' R F' R D' U'
U L' R F' R D2 U'
U L' R F' D R U'
U L' R F' D' R U'
U L' R F' D2 R U'
D L' R' U' L B R'
F L' R2 U L F R
R2 L' D' U' L B' R'
R L' D' F' U' L B'
D' L' U F L' U2 L2
D L' U' L R' B R'
D L' U' L B R' B
D L' U' R' L B R'
U L' U' D R' B R'
U L' U' D B R' B
R L' F' R U' L D
R L' F' R U' L D'
R L' F' R U' L D2
R L' F' R U' D L
R L' F' R U' D' L
R L' F' R U' D2 L
R L' F' R D U' L
R L' F' R D' U' L
R L' F' R D2 U' L
R L' F' D R U' L
R L' F' D' R U' L
R L' F' D2 R U' L
D2 L' D F U' L B'
U L' D R' U' B R'
U L' D U' R' B R'
U L' D U' B R' B
D2 L' F U' D L B'
D2 L' F D U' L B'
B' L' F' R F' U' L
B2 L' F' R F' U' L
B L' F' R F' U' L
U L' F' R D F' U'
U L' F' R D' F' U'
U L' F' R D2 F' U'
U L' F' R F' U' D
U L' F' R F' U' D'
U L' F' R F' U' D2
U L' F' R F' D U'
U L' F' R F' D' U'
U L' F' R F' D2 U'
L' R2 U' D' L B' R'
L' R2 D' U' L B' R'
U L2 R F' L R U'
U L2 R F' R L U'
R L2 F' L R U' L
R L2 F' R L U' L
R' U L' R2 F' R U'
R U L F' L2 R U'
R U L F' R L2 U'
R U L' F' R U' D
R U L' F' R U' D'
R U L' F' R U' D2
R U L' F' R D U'
R U L' F' R D' U'
R U L' F' R D2 U'
R U L' F' D R U'
R U L' F' D' R U'
R U L' F' D2 R U'
U L2 F' L R F' U'
R U L2 F' L R U'
R U L2 F' R L U'
U L2 F' R L F' U'
U L2 F' R F' L U'
R' U R2 L' F' R U'
U R L F' L2 R U'
U R L F' R L2 U'
B' R L' F' R U' L
B2 R L' F' R U' L
B R L' F' R U' L
U R L' F' R U' D
U R L' F' R U' D'
U R L' F' R U' D2
U R L' F' R D U'
U R L' F' R D' U'
U R L' F' R D2 U'
U R L' F' D R U'
U R L' F' D' R U'
U R L' F' D2 R U'
B' R U L' F' R U'
B2 R U L' F' R U'
U R L2 F' L R U'
U R L2 F' R L U'
B R U L' F' R U'
R U F' D R U' F'
U' R U2 L' F' R U'
L' U' L D R' B R'
L' U' L D B R' B
F' R F L' F2 U' L
U R F' D R U' F'
L' U' D L R' B R'
L' U' D L B R' B
L' U' D R' L B R'
D R' L' U' L B R'
D R' U L' U' B R'
D R' F2 B R' D' F2
D R' B R' U L' U'
F R' B L' U L F
D R' B U L' U' R'
D R' B F2 R' D' F2
F R2 L' U L F R
L D L' R' F2 B R'
L D L' R' B R' F2
L D L' R' B F2 R'
L D L' F2 R' B R'
L D L' F2 B R' B
L D L' B R' F2 B
L D L' B R' B F2
L D L' B F2 R' B
L' D R' U' L B R'
L D R' L' F2 B R'
L D R' L' B R' F2
L D R' L' B F2 R'
L D R' B L' R' F2
L D R' B L' F2 R'
L D R' B R' L' F2
L' D U' L R' B R'
L' D U' L B R' B
L' D U' R' L B R'
B' U L' R F' R U'
D' U L' U F L' U2
B2 U L' R F' R U'
B' U L' F' R F' U'
B U L' R F' R U'
D U L' R' U' B R'
B2 U L' F' R F' U'
D U L' U' R' B R'
D U L' U' B R' B
U D L' R' U' B R'
B U L' F' R F' U'
U D L' U' R' B R'
U D L' U' B R' B
B' U R L' F' R U'
B2 U R L' F' R U'
F' U R F L' F2 U'
F' U R F' U2 R U
B U R L' F' R U'
D U R' L' U' B R'
U D R' L' U' B R'
L D B L' R' F2 B
L D B L' R' B F2
L D B L' F2 R' B
L D B R' L' F2 B
L D B R' L' B F2
L D B R' B L' F2
U D' L' U F L' U2
L' D' F' U' L R B'
L' D' F' U' L B' R
L' D' F' U' R L B'
F U' L' R' B U F'
F2 U' R U2 F' U' B
F2 U' R' B R2 U B
F U' R' L' B U F'
F U' R' B L' U F'
F2 U' D R U B R'
R2 F L' U L F R
R' F B L' U L F
F2 D U' R U B R'
L2 F' L R F' U' L
L' F' R D F' U' L
L' F' R D' F' U' L
L' F' R D2 F' U' L
L2 F' R L F' U' L
L' F' R F' U' L D
L' F' R F' U' L D'
L' F' R F' U' L D2
L' F' R F' U' D L
L' F' R F' U' D' L
L' F' R F' U' D2 L
L' F' R F' D U' L
L' F' R F' D' U' L
L' F' R F' D2 U' L
L2 F' R F' L U' L
U F' R F L' F2 U'
U F' R F' U2 R U
D F2 R' B D' R' F2
D F2 R' B D' F2 R'
R' F2 U' B R U B
D F2 B R' D' F2 B
D F2 B R' D' B F2
D F2 B R' B D' F2
D2 B L' R' F U' L
D2 B L' F R' U' L
D B L' U' L R' B
D B L' U' R' L B
D2 B R' L' F U' L
R B L' F' R U' L
D B R' U L' U' B
D2 B U L' R' F U'
D2 B U L' F R' U'
D2 B U R' L' F U'
D B R' B U L' U'
D B U L' U' R' B
R B U L' F' R U'
R' B F L' U L F
D B F2 R' D' F2 B
D B F2 R' D' B F2
D B F2 R' B D' F2
R B' L' F' R U' L
R B' U L' F' R U'
R B2 L' F' R U' L
R B2 U L' F' R U'
