L' R F U F' B
L' R F U B F'
R L' F U F' B
R L' F U B F'
D2 R F' U F B
D2 R F' U B F
R B2 D' R2 B' L
R B2 D' B' L R2
R B2 D' B' R2 L
D2 L R F' U F B
D2 L R F' U B F
L' R D F U F' B
L' R D F U B F'
U L U B' L' U' B'
L' R D' F U F' B
L' R D' F U B F'
L' R D2 F U F' B
L' R D2 F U B F'
L' R F L U F' B
L' R F L U B F'
L' R F L' U F' B
L' R F L' U B F'
L' R F L2 U F' B
L' R F L2 U B F'
L' R F U D F' B
L' R F U D B F'
L' R F U D' F' B
L' R F U D' B F'
L' R F U D2 F' B
L' R F U D2 B F'
L' R F U F' D B
L' R F U F' D' B
L' R F U F' D2 B
L' R F U F' B D
L' R F U F' B D'
L' R F U F' B D2
L' R F U B D F'
L' R F U B D' F'
L' R F U B D2 F'
L' R F U B F' D
L' R F U B F' D'
L' R F U B F' D2
L' R F D U F' B
L' R F D U B F'
L2 R F U F' B L
L2 R F U B L F'
L2 R F U B F' L
L' R F D' U F' B
L' R F D' U B F'
L' R F D2 U F' B
L' R F D2 U B F'
L2 R F' U F B L
L2 R F' U B F L
L2 R F2 U F2 B L
L2 R F2 U B L F2
L2 R F2 U B F2 L
U2 L F U' F' B' U'
U2 L F U' B' F' U'
L' R B U' F B' U
L' R B U' B' F U
U2 L B' U F B U2
U2 L B' U B F U2
D2 L' R F' U F B
D2 L' R F' U B F
F2 L' R F U F B
F2 L' R F U B F
R L' D F U F' B
R L' D F U B F'
R2 L' D' F L' U F'
R L' D' F U F' B
R L' D' F U B F'
R L' D2 F U F' B
R L' D2 F U B F'
R L' F L U F' B
R L' F L U B F'
R' L' F U D2 F' B2
R' L' F U D2 B2 F'
R L' F L' U F' B
R L' F L' U B F'
L' R' F U D2 F' B2
L' R' F U D2 B2 F'
R' L' F U' F2 U2 F
R L' F L2 U F' B
R L' F L2 U B F'
L' R' F U' F2 U2 F
R' L' F D' L2 U F'
L' R' F D' L2 U F'
R' L' F D2 U F' B2
R' L' F D2 U B2 F'
L' R' F D2 U F' B2
L' R' F D2 U B2 F'
R L' F U D F' B
R L' F U D B F'
R L' F U D' F' B
R L' F U D' B F'
R L' F U D2 F' B
R L' F U D2 B F'
R L' F U F' D B
R L' F U F' D' B
R L' F U F' D2 B
R L' F U F' B D
R L' F U F' B D'
R L' F U F' B D2
R L' F U B D F'
R L' F U B D' F'
R L' F U B D2 F'
R L' F U B F' D
R L' F U B F' D'
R L' F U B F' D2
B' L' U' F B L U
R L' F D U F' B
R L' F D U B F'
B' L' U' B F L U
R L' F D' U F' B
R L' F D' U B F'
R L' F D2 U F' B
R L' F D2 U B F'
U2 L' U2 F U F' B'
U2 L' U2 F U B' F'
R L' B U' F B' U
R L' B U' B' F U
F2 L' F R U F B
F2 L' F R U B F
U' L' F U' L F U2
F L' F R U F2 B
F L' F R U B F2
L' R2 D' F L' U F'
F2 L2 R U F2 B L
F2 L2 R U B L F2
F2 L2 R U B F2 L
D2 L2 R F' U F B
D2 L2 R F' U B F
R L2 F U F' B L
R L2 F U B L F'
R L2 F U B F' L
R L2 F' U F B L
R L2 F' U B F L
R L2 F2 U F2 B L
R L2 F2 U B L F2
R L2 F2 U B F2 L
L U R' B' U' R B
D2 R L F' U F B
D2 R L F' U B F
D2 R L' F' U F B
D2 R L' F' U B F
F2 R L' F U F B
F2 R L' F U B F
F2 R L2 U F2 B L
F2 R L2 U B L F2
F2 R L2 U B F2 L
D2 R L2 F' U F B
D2 R L2 F' U B F
L U F B' R U' R'
F' R U D F L' B
F' R U D F B L'
F' R U D B F L'
F' R U B D F L'
F' R D U F L' B
F' R D U F B L'
L U B' R' U' R B
F' R D U B F L'
D2 R D F' U F B
D2 R D F' U B F
L U B' F R U' R'
D2 R D' F' U F B
D2 R D' F' U B F
B2 R D' B' L R2 B2
B2 R D' B' L B2 R2
B2 R D' B' R2 L B2
D2 R D2 F' U F B
D2 R D2 F' U B F
D R F U L' F' B
D R F U L' B F'
D R F U B L' F'
D2 R F' U D F B
D2 R F' U D B F
D2 R F' U D' F B
D2 R F' U D' B F
D2 R F' U D2 F B
D2 R F' U D2 B F
D2 R F' U F D B
D2 R F' U F D' B
D2 R F' U F D2 B
D2 R F' U F B D
D2 R F' U F B D'
D2 R F' U F B D2
D2 R F' U B D F
D2 R F' U B D' F
D2 R F' U B D2 F
D2 R F' U B F D
D2 R F' U B F D'
D2 R F' U B F D2
D2 R F' D U F B
D2 R F' D U B F
D2 R F' D' U F B
D2 R F' D' U B F
D2 R F' D2 U F B
D2 R F' D2 U B F
D2 R B U' F' B' U
D2 R B U' B' F' U
B2 R' D' R2 B' L B2
B2 R' D' B' L R2 B
B2 R' D' B' R2 L B
B2 R' D' B2 R2 B L
D' R' B2 D' R2 B L
L' D R F U F' B
L' D R F U B F'
R D F U L' F' B
R D F U L' B F'
R D F U B L' F'
D2 U R' B U' R B
D U F R U' L' R'
D U F R U' R' L'
U D F R U' L' R'
U D F R U' R' L'
L' D' R F U F' B
L' D' R F U B F'
F U F' U' L' F U
F2 U F2 D' L B' L
F2 U F2 D' B' L B'
B' U' L' F B L U
B' U' L' B F L U
B' U' L2 B L F U
R' D' B2 D' R2 B L
L' D2 R F U F' B
L' D2 R F U B F'
B' U' B L U2 B' U'
B' U' B L' F L2 U
U D2 R' B U' R B
R F L' F U F2 B
R F L' F U B F2
R F L2 U F' B L
R F L2 U B L F'
R F L2 U B F' L
L' F U F' U' L' U
L' F U2 L' U' F' B'
L' F U2 L' U' B' F'
F' D R U F L' B
F' D R U F B L'
F' D R U B F L'
D2 F' R F' U F2 B
D2 F' R F' U B F2
L' F' R F2 U F' B
L' F' R F2 U B F'
L2 F' R U F B L
L2 F' R U B F L
R F' U D F L' B
R F' U D F B L'
R F' U D B F L'
U F' U' L' F U F'
R F' U B D F L'
R F' D U F L' B
R F' D U F B L'
R F' D U B F L'
B2 D' R B R D2 L2
B2 D' R B' L R B2
B2 D' R B' L B2 R
B2 D' R B' R L B2
B2 D' R2 B' D2 L B'
D2 F2 R F' U F' B
D2 F2 R F' U B F'
R F2 L' F U F B
R F2 L' F U B F
L2 F2 R U F2 B L
L2 F2 R U B L F2
L2 F2 R U B F2 L
R F2 L2 U F2 B L
R F2 L2 U B L F2
R F2 L2 U B F2 L
B2 D' B' L R B R
B2 D' B' R L B R
B2 D' B' R2 D2 L B'
B2 D' B2 R B L R
B2 D' B2 R B R L
F' D2 R F' U F2 B
F' D2 R F' U B F2
R B L U B' U' R'
R B U' D' B' U L
R B D' U' B' U L
D' B' L R D B R'
D' B' L U' B L U
D' B' R L D B R'
D' B' R D L B R'
L' B' U' F B L U
L' B' U' B F L U
L B' U' B L U L'
D' B2 R D' B L R2
D' B2 R D' B R2 L
D' B2 R' D' R2 B L
R B2 R D' R2 B' L
R B2 R D' B' L R2
R B2 R D' B' R2 L
R B2 R' D' R2 B' L
R B2 R' D' B' L R2
R B2 R' D' B' R2 L
R B2 R2 D' R2 B' L
R B2 R2 D' B' L R2
R B2 R2 D' B' R2 L
R' B2 D' R2 B' L B2
D' B2 D' R B L R
D' B2 D' R B R L
R' B2 D' B' L R2 B
R' B2 D' B' R2 L B
R' B2 D' B2 R2 B L
R B2 D' R B' L R
R B2 D' R B' R L
R B2 D' R2 B' L D
R B2 D' R2 B' L D'
R B2 D' R2 B' L D2
R B2 D' R2 B' D L
R B2 D' R2 B' D' L
R B2 D' R2 B' D2 L
R B2 D' B' L R2 D
R B2 D' B' L R2 D'
R B2 D' B' L R2 D2
R B2 D' B' R2 L D
R B2 D' B' R2 L D'
R B2 D' B' R2 L D2
R B2 D' B' R2 D L
R B2 D' B' R2 D' L
R B2 D' B' R2 D2 L
