F' R F2 U' F
F' L R F2 U' F
F' L' R F2 U' F
F' L2 R F2 U' F
F' R L F2 U' F
F' R L' F2 U' F
F' R L2 F2 U' F
F' R U' D F' R2
F R U2 L' U F'
F' R D U' F' R2
F' R F2 U' D F
F' R F2 U' D' F
F' R F2 U' D2 F
F' R F2 U' F D
F' R F2 U' F D'
F' R F2 U' F D2
F' R F2 D U' F
F' R F2 D' U' F
F' R F2 D2 U' F
F' R' F2 R2 U' F'
F' R2 F2 R' U' F'
F U2 L' R U F'
F U2 R L' U F'
D' F L' U F U2
F U2 D2 L' U F
R F U2 L' U F2
R F' R F2 U' F2
F D2 U2 L' U F
F' L R U' D F' R2
F' L R D U' F' R2
F L R U' D' F' B2
F L R U' D' B2 F'
F L R U' F' D' B2
F L R U2 L2 U F'
F L R D' U' F' B2
F L R D' U' B2 F'
F' L R F2 U' D F
F' L R F2 U' D' F
F' L R F2 U' D2 F
F' L R F2 U' F D
F' L R F2 U' F D'
F' L R F2 U' F D2
F' L R F2 D U' F
F' L R F2 D' U' F
F' L R F2 D2 U' F
F L R' D2 R2 U' F'
F' L R' F2 R2 U' F'
F' L R2 F2 R' U' F'
F L U2 L2 R U F'
F L U2 R L2 U F'
F L D2 L' R2 U' F
F L D2 R2 L' U' F
L' R F2 U' F R B
F2 L F R F2 U' F
F' L' R U' D F' R2
F' L' R D U' F' R2
F' L' R F2 U' D F
F' L' R F2 U' D' F
F' L' R F2 U' D2 F
F' L' R F2 U' F D
F' L' R F2 U' F D'
F' L' R F2 U' F D2
F' L' R F2 D U' F
F' L' R F2 D' U' F
F' L' R F2 D2 U' F
F L' R' U B U2 B'
F' L' R' F2 R2 U' F'
F' L' R2 F2 R' U' F'
R L' F2 U' F R B
F2 L' F R F2 U' F
F' L2 R U' D F' R2
F' L2 R D U' F' R2
F L2 R U2 L U F'
F' L2 R F2 U' D F
F' L2 R F2 U' D' F
F' L2 R F2 U' D2 F
F' L2 R F2 U' F D
F' L2 R F2 U' F D'
F' L2 R F2 U' F D2
F' L2 R F2 D U' F
F' L2 R F2 D' U' F
F' L2 R F2 D2 U' F
F' L2 R' F2 R2 U' F'
F' L2 R2 F2 R' U' F'
F L2 R2 U2 L U F
F L2 U2 L R U F'
F L2 U2 R L U F'
F2 L2 F R F2 U' F
F' R L U' D F' R2
F' R L D U' F' R2
F' R L F2 U' D F
F' R L F2 U' D' F
F' R L F2 U' D2 F
F' R L F2 U' F D
F' R L F2 U' F D'
F' R L F2 U' F D2
F' R L F2 D U' F
F' R L F2 D' U' F
F' R L F2 D2 U' F
F R L U' D' F' B2
F R L U' D' B2 F'
F R L U' F' D' B2
F R L U2 L2 U F'
F R L D' U' F' B2
F R L D' U' B2 F'
F' R L' U' D F' R2
F' R L' D U' F' R2
F' R L' F2 U' D F
F' R L' F2 U' D' F
F' R L' F2 U' D2 F
F' R L' F2 U' F D
F' R L' F2 U' F D'
F' R L' F2 U' F D2
F' R L' F2 D U' F
F' R L' F2 D' U' F
F' R L' F2 D2 U' F
F' R L2 U' D F' R2
F' R L2 D U' F' R2
F' R L2 F2 U' D F
F' R L2 F2 U' D' F
F' R L2 F2 U' D2 F
F' R L2 F2 U' F D
F' R L2 F2 U' F D'
F' R L2 F2 U' F D2
F' R L2 F2 D U' F
F' R L2 F2 D' U' F
F' R L2 F2 D2 U' F
F R L2 U2 L U F'
F' R U D' L2 U2 F'
F' R U' R2 D R2 F'
F' R U' D F R2 F2
F' R U' D F' R2 D
F' R U' D F' R2 D'
F' R U' D F' R2 D2
F' R U' D F2 R2 F
F' R U' D' F' D2 R2
F' R U' D2 F' D' R2
F' R U' F' U F' U'
F' R U2 D2 B2 U F'
F R U2 L' U D F'
F R U2 L' U D' F'
F R U2 L' U D2 F'
F R U2 L' U F' D
F R U2 L' U F' D'
F R U2 L' U F' D2
F R U2 L' D U F'
F R U2 L' D' U F'
F R U2 L' D2 U F'
F' R D L U' F' R2
F R U2 D L' U F'
F' R D L' U' F' R2
F R U2 D' L' U F'
F' R D L2 U' F' R2
F R U2 D2 L' U F'
F' R D U' F R2 F2
F' R D U' F' R2 D
F' R D U' F' R2 D'
F' R D U' F' R2 D2
F' R D U' F2 R2 F
F' R D F U' R2 F2
F' R D F U' F2 R2
F' R D F2 U' R2 F
F' R D F2 U' F R2
F R D U2 L' U F'
F' R D' U L2 U2 F'
F' R D' U' F' D2 R2
F R D' U2 L' U F'
F' R D2 U' F' D' R2
F' R D2 U2 B2 U F'
D' R F L' U F U2
F R D2 U2 L' U F'
F' R F D' F L2 U'
F' R F' L F' U' F
F' R F' L' F' U' F
F' R F' L2 F' U' F
U' R F' R' D R2 B2
U' R F' R' D B2 R2
U' R F' U R F2 U'
F' R F' D F' U' F
F' R F' D' F' U' F
F' R F' D2 F' U' F
F' R F2 L2 U B' U2
F' R F2 U B U2 F
F' R F2 U B' U2 F
F' R F2 U B2 U2 F
F' R F2 U' R F R'
F' R F2 U' R2 F R2
F' R F2 U' D F D
F' R F2 U' D F D'
F' R F2 U' D F D2
F' R F2 U' D' F D
F' R F2 U' D' F D'
F' R F2 U' D' F D2
F' R F2 U' D2 F D
F' R F2 U' D2 F D'
F' R F2 U' D2 F D2
F' R F2 U' F2 D F'
F' R F2 U' F2 D' F'
F' R F2 U' F2 D2 F'
F' R F2 U2 R U F
F' R F2 U2 R' U F
F' R F2 U2 R2 U F
F' R F2 D U' F D
F' R F2 D U' F D'
F' R F2 D U' F D2
F' R F2 D' U' F D
F' R F2 D' U' F D'
F' R F2 D' U' F D2
F' R F2 D2 U' F D
F' R F2 D2 U' F D'
F' R F2 D2 U' F D2
F R F2 R F2 U' F'
F' R' L F2 R2 U' F'
F R' L D2 R2 U' F'
F' R' L' F2 R2 U' F'
F R' L' U B U2 B'
F' R' L2 F2 R2 U' F'
R U' F' R' D R2 B2
R U' F' R' D B2 R2
R U' F' U R F2 U'
F' R' U' D R2 F' B2
F' R' U' D R2 B2 F'
F R' U B U L' U
F R' U2 L' R2 U F'
F R' U2 L' U' B U2
F R' U2 R2 L' U F'
F' R' D U' R2 F' B2
F' R' D U' R2 B2 F'
D' R' F L' U F U2
D R' D2 F L' U' B
F' R' F R2 F U' F2
F' R' F2 L R2 U' F'
F' R' F2 L' R2 U' F'
F' R' F2 L2 R2 U' F'
F' R' F2 R2 L U' F'
F' R' F2 R2 L' U' F'
F' R' F2 R2 L2 U' F'
F' R' F2 R2 U' D F'
F' R' F2 R2 U' D' F'
F' R' F2 R2 U' D2 F'
