U R F' L' R2 U
U R F' R2 L' U
U L R F' L' R2 U
U L R F' R2 L' U
U L' R F' L' R2 U
U L' R F' R2 L' U
U L2 R F' L' R2 U
U L2 R F' R2 L' U
R' U R2 F' U F B
R' U R2 F' U B F
R U D' F' U F' B
R U D' F' U B F'
U R L F' L' R2 U
U R L F' R2 L' U
U R L' F' L' R2 U
U R L' F' R2 L' U
U R L2 F' L' R2 U
U R L2 F' R2 L' U
R U F' R2 U' F' U2
R U F' U D' F2 B
R U F' U D' B F2
R U F' U B D' F2
R U F' D' U F2 B
R U F' D' U B F2
U' R U2 F' L' R2 U
U' R U2 F' R2 L' U
U R D' F' L' U F'
U R F' L' R2 U D
U R F' L' R2 U D'
U R F' L' R2 U D2
U R F' L' R2 D U
U R F' L' R2 D' U
U R F' L' R2 D2 U
U R F' L' U D' F2
U R F' L' D' U F2
U R F' R2 L' U D
U R F' R2 L' U D'
U R F' R2 L' U D2
U R F' R2 L' D U
U R F' R2 L' D' U
U R F' R2 L' D2 U
U R F' R2 D L' U
U R F' R2 D' L' U
U R F' R2 D2 L' U
U R F' D' L' U F2
U R F2 R2 F L' U
R' U' F' U' F B U'
R' U' F' U' B F U'
U R' U L' B' D L2
R' U' B U F' B' U2
R' U' B U B' F' U2
U R' U2 B U2 L U
U R' U2 B' R' B2 U'
D' R' F' R U R' U
U R' F U2 B R U'
B2 R' F' U' L B U'
U R' F' L' U2 B U'
R U2 F D' L2 F2 B
R U2 F D' L2 B F2
R U2 F D' F2 L2 B
R U2 F D' F2 B L2
R U2 F D' B L2 F2
R U2 F D' B F2 L2
R U2 F B D' L2 F2
R U2 F B D' F2 L2
R U2 F' R2 U R2 B
R' U2 B R2 U' B R2
R U2 B U' F' R2 U
R U2 B F D' L2 F2
R U2 B F D' F2 L2
F' U R F' L' R2 U
F' U R F' R2 L' U
F2 U R F' L' R2 U
F2 U R F' R2 L' U
D2 U R' F' L' F U
F U R F' L' R2 U
F U R F' R2 L' U
D U R' U L' B' L
U D R' U L' B' L
D2 U F' L' R' F U
D2 U F' L' F R' U
D2 U F' R' L' F U
R D B2 U F' U B'
R D' U F' U F' B
R D' U F' U B F'
B2 U' L B' R' B U'
B2 U' D2 L B' R' U'
B' U' B' L R' B U'
B' U' B' R' L B U'
B2 U' B' R' B L U'
U D2 R' F' L' F U
B2 U2 L' D F2 B' L
B2 U2 L' D B' L F2
B2 U2 L' D B' F2 L
U D2 F' L' R' F U
U D2 F' L' F R' U
U D2 F' R' L' F U
B' U2 D L' F B' L
B' U2 D L' B' F L
U F R' U2 B R2 U'
D' F U R' U L' B'
R F U2 D' L2 F2 B
R F U2 D' L2 B F2
R F U2 D' F2 L2 B
R F U2 D' F2 B L2
R F U2 D' B L2 F2
R F U2 D' B F2 L2
R F U2 B D' L2 F2
R F U2 B D' F2 L2
R F D R2 F' B2 U2
R F D R2 B2 F' U2
R F D B2 R2 U2 B'
R F D' U2 L2 F2 B
R F D' U2 L2 B F2
R F D' U2 F2 L2 B
R F D' U2 F2 B L2
R F D' U2 B L2 F2
R F D' U2 B F2 L2
B' D U2 L' F B' L
B' D U2 L' B' F L
U F' L' R F' R2 U
U F' L' R' U2 B U'
D' F' R U2 D' F2 B
D' F' R U2 D' B F2
D' F' R U2 B D' F2
D' F' R D B2 U2 B'
D' F' R D' U2 F2 B
D' F' R D' U2 B F2
U F' R L' F' R2 U
R' F' R2 U F' R2 U
U F' R' L' U2 B U'
R' F' U R2 F' U F
R' F' U' B L2 U' F
R' F' U' B U B' U2
B' D' R' F' B R U2
B' D' R' B F' R U2
U F' D2 L' R' F U
U F' D2 L' F R' U
U F' D2 R' L' F U
B' D' F' R U2 F' B
B' D' F' R U2 B F'
B2 D2 U' L B' R' U'
U' B' R' B U2 R' U
U' B' R' B' L B2 U'
R B' U F' R2 U B2
U2 B' D L' F B' L
U2 B' D L' B' F L
U' B2 L R' B R' U'
U' B2 L B R' B U'
U2 B2 L' D F2 B' L
U2 B2 L' D B' L F2
U2 B2 L' D B' F2 L
U' B2 R' L B R' U'
D2 B2 U' L B' R' U'
U' B2 D L U' B' L
R B2 U F' R2 U B'
