L' R F' U B'
R L' F' U B'
R F' L' U B'
L' R D F' U B'
L' R D' F' U B'
L' R D2 F' U B'
L' R F' U D B'
L' R F' U D' B'
L' R F' U D2 B'
L' R F' U B' D
L' R F' U B' D'
L' R F' U B' D2
L2 R F' L U B'
L' R F' D U B'
L' R F' D' U B'
L' R F' D2 U B'
L R F' U D2 B2
L R F' U' F2 U2
L R F' D' L2 U
L R F' D2 U B2
R L F' U D2 B2
R L F' U' F2 U2
R L F' D' L2 U
R L F' D2 U B2
D L' R U B' L
D2 L' R F U B'
R L' D F' U B'
R L' D' F' U B'
R L' D2 F' U B'
R L' F' U D B'
R L' F' U D' B'
R L' F' U D2 B'
R L' F' U B' D
R L' F' U B' D'
R L' F' U B' D2
R L' F' D U B'
R L' F' D' U B'
R L' F' D2 U B'
R L2 F' L U B'
D R L' U B' L
D2 R L' F U B'
R U2 R U' B L
L' D R U B' L
R D L' F' U B'
R D F' L' U B'
R D' L' F' U B'
R D' F' L' U B'
R D2 L' F' U B'
R D2 F' L' U B'
R F L' F2 U B'
R F' L U' F U2
R F' L' U D B'
R F' L' U D' B'
R F' L' U D2 B'
R F' L' U B' D
R F' L' U B' D'
R F' L' U B' D2
R F' L' D U B'
R F' L' D' U B'
R F' L' D2 U B'
R F' U2 R U' B
R F' D L' U B'
R F' D' L' U B'
R F' D2 L' U B'
D' L R U' F U2 L'
D L R U L2 B' L
L' R U B' U' F' U
L R U' F U F2 U
L R U' F U2 D' L2
L R U' F D R2 U2
L R U' F D' U2 L2
R L U' F U F2 U
R L U' F U2 D' L2
R L U' F D R2 U2
R L U' F D' U2 L2
L' R U2 R2 B U' B2
L R D L2 F' U B'
R L D L2 F' U B'
L' R D F' U D B'
L' R D F' U D' B'
L' R D F' U D2 B'
L' R D F' U B' D
L' R D F' U B' D'
L' R D F' U B' D2
L' R D F' D U B'
L' R D F' D' U B'
L' R D F' D2 U B'
L2 R D F L' F2 U
L2 R D F' U2 R U'
L R D F' U D2 B2
L R D F' U' F2 U2
L R D F' D' L2 U
L R D F' D2 U B2
R L D F' U D2 B2
R L D F' U' F2 U2
R L D F' D' L2 U
R L D F' D2 U B2
L R D' L2 F' U B'
R L D' L2 F' U B'
L' R D' F' U D B'
L' R D' F' U D' B'
L' R D' F' U D2 B'
L' R D' F' U B' D
L' R D' F' U B' D'
L' R D' F' U B' D2
L' R D' F' D U B'
L' R D' F' D' U B'
L' R D' F' D2 U B'
L R D' F' U D2 B2
L R D' F' U' F2 U2
L R D' F' D' L2 U
L R D' F' D2 U B2
R L D' F' U D2 B2
R L D' F' U' F2 U2
R L D' F' D' L2 U
R L D' F' D2 U B2
L R D2 L2 F' U B'
R L D2 L2 F' U B'
L' R D2 F' U D B'
L' R D2 F' U D' B'
L' R D2 F' U D2 B'
L' R D2 F' U B' D
L' R D2 F' U B' D'
L' R D2 F' U B' D2
