B R U L U R
U' R U2 R F' B
U' R U2 R B F'
U R U2 B R F'
F2 U' L' R2 F' B'
F2 U' L' R2 B' F'
F2 U' R2 L' F' B'
F2 U' R2 L' B' F'
U' F' R2 F' L' B'
R2 F' B2 D L B'
U' F2 L' R2 F' B'
U' F2 L' R2 B' F'
U' F2 R2 L' F' B'
U' F2 R2 L' B' F'
U' B R U2 R B
U B R U2 B R
R2 B2 D L F' B'
R2 B2 D L B' F'
R2 B2 D F' L B'
R2 B2 F' D L B'
U L R U2 B R F'
U' L R2 F' D2 B2 L
B L U2 R2 D B2 L
R2 L F' B2 D L B'
U' L F2 L' R2 F' B
U' L F2 L' R2 B F'
U' L F2 R2 L' F' B
U' L F2 R2 L' B F'
U' L F2 R2 B L' F'
R2 L B2 D L F' B'
R2 L B2 D L B' F'
R2 L B2 D F' L B'
R2 L B2 F' D L B'
U L B R U2 B R
U' L' R U2 R F' B'
U' L' R U2 R B' F'
U' L' R U2 B' R F'
B L' R U L2 U R
B L' R U2 R D' B2
B L' R U2 D' R B2
B L' R U2 D' B2 R
B L' R D F2 L' U2
U L' R U2 B R F'
B L' R D' U2 R B2
B L' R D' U2 B2 R
U' L' R2 F' B2 L B
U' L' R2 B2 L F' B
U' L' R2 B2 L B F'
U' L' R2 B2 F' L B
B L' U2 R2 D' B2 L
R2 L' F' B2 D L B'
R2 L' B2 D L F' B'
R2 L' B2 D L B' F'
R2 L' B2 D F' L B'
R2 L' B2 F' D L B'
U' L' F' R2 F' B' L'
U' L' F' R2 B' F' L'
U' L' F2 R2 B' L' F'
U' L' B R U2 R B2
U' L' B R U2 B2 R
U' L' B U2 R2 B2 L
U L' B R U2 B R
B L2 R U L' U R
U L2 R U2 B R F'
U' L2 R2 F' B2 L B'
U' L2 R2 B2 L F' B'
U' L2 R2 B2 L B' F'
U' L2 R2 B2 F' L B'
L' R2 F' B2 D L B'
L2 R2 F' B2 D L B'
R2 L2 F' B2 D L B'
L R2 F' B2 D L B'
L' R2 B2 D L F' B'
L' R2 B2 D L B' F'
L' R2 B2 D F' L B'
L' R2 B2 F' D L B'
L2 R2 B2 D L F' B'
L2 R2 B2 D L B' F'
L2 R2 B2 D F' L B'
R2 L2 B2 D L F' B'
R2 L2 B2 D L B' F'
R2 L2 B2 D F' L B'
L R2 B2 D L F' B'
L R2 B2 D L B' F'
L R2 B2 D F' L B'
L2 R2 B2 F' D L B'
R2 L2 B2 F' D L B'
L R2 B2 F' D L B'
L' U R U2 B R F'
L2 U R U2 B R F'
L U R U2 B R F'
D2 L2 B R U L U
R U R' U R2 F' B
R U R' U R2 B F'
U L2 B R U2 B R
U R L U2 B R F'
U' R L' U2 R F' B'
U' R L' U2 R B' F'
U' R L' U2 B' R F'
B R L' U L2 U R
B R L' U2 R D' B2
B R L' U2 D' R B2
B R L' U2 D' B2 R
B R L' D F2 L' U2
B R L' D' U2 R B2
B R L' D' U2 B2 R
U R L' U2 B R F'
B R L2 U L' U R
U R L2 U2 B R F'
F2 R U L' R F' B
F2 R U L' R B F'
F2 R U R L' F' B
F2 R U R L' B F'
B R U L U R D
B R U L U R D'
B R U L U R D2
B R U L U D R
B R U L U D' R
B R U L U D2 R
B R U L D U R
B R U L D' U R
B R U L D2 U R
F2 R U R B L' F'
B R U L B U R
B R U L B' U R
B R U L B2 U R
B R U D L U R
B R U D' L U R
B R U D2 L U R
F2 R U' L' R F' B'
F2 R U' L' R B' F'
B R U B' U R B
F2 R U' L' B' R F'
F2 R U' R L' F' B'
F2 R U' R L' B' F'
L' U B R U2 B R
L2 U B R U2 B R
U' R U2 R D F' B
U' R U2 R D B F'
U' R U2 R D' F' B
U' R U2 R D' B F'
U' R U2 R D2 F' B
U' R U2 R D2 B F'
U' R U2 R F' D B
U' R U2 R F' D' B
U' R U2 R F' D2 B
U' R U2 R F' B D
U' R U2 R F' B D'
U' R U2 R F' B D2
U' R U2 R B D F'
U' R U2 R B D' F'
U' R U2 R B D2 F'
U' R U2 R B F' D
U' R U2 R B F' D'
U' R U2 R B F' D2
L U B R U2 B R
B R U2 R U' L U
U' R U2 B R F' B
U' R U2 B R B F'
U' R U2 B' R F' B
U' R U2 B' R B F'
U' R U2 B2 R F' B
U' R U2 B2 R B F'
B R U2 B2 R D B2
U R U2 B R D F'
U R U2 B R D' F'
U R U2 B R D2 F'
U R U2 B R F' D
U R U2 B R F' D'
U R U2 B R F' D2
U R U2 B' R F' B2
U R U2 B' R B2 F'
U R U2 B2 R F' B'
U R U2 B2 R B' F'
B R D U L U R
B R D' U L U R
B R D2 U L U R
R U' L' U' R F' B'
R U' L' U' R B' F'
R U' L' U' B' R F'
L' U' R U2 R F' B
L' U' R U2 R B F'
L2 U' R U2 R F' B
L2 U' R U2 R B F'
L U' R U2 R F' B
L U' R U2 R B F'
B R F2 L' U L2 U
B R F2 L' U2 D' B2
B R F2 L' D F2 U2
B R F2 L' D' U2 B2
U' R B U2 R F' B
U' R B U2 R B F'
U' R B' U2 R F' B
U' R B' U2 R B F'
B2 R B' U L U R
U R B' R F' B2 L
U R B' R B2 L F'
U R B' R B2 F' L
U R B' U2 R F' B2
U R B' U2 R B2 F'
U R B' U2 B2 R F'
B' R B2 U' R2 U' R'
B' R B2 U2 D R B2
B' R B2 U2 D B2 R
U' R B2 U2 R F' B
U' R B2 U2 R B F'
B' R B2 D U2 R B2
B' R B2 D U2 B2 R
B' R B2 D' F2 L' U2
U R B2 U2 R F' B'
U R B2 U2 R B' F'
U R B2 U2 B' R F'
L' U' F' R2 F' L' B'
L2 U' F' R2 F' L' B'
B' R' U R2 B2 U2 R
L' U' F2 L' R2 F' B'
L' U' F2 L' R2 B' F'
L U' F' R2 F' L' B'
L' U' F2 R2 L' F' B'
L' U' F2 R2 L' B' F'
L2 U' F2 L' R2 F' B'
L2 U' F2 L' R2 B' F'
B' R' U B2 L R2 U2
B' R' U B2 R2 L U2
L2 U' F2 R2 L' F' B'
L2 U' F2 R2 L' B' F'
L U' F2 L' R2 F' B'
L U' F2 L' R2 B' F'
B' R' U' D2 L2 R' F2
B' R' U' D2 L2 F2 R'
B' R' U' D2 R' L2 F2
B' R' U' D2 R' F2 L2
B' R' U' D2 F2 L2 R'
B' R' U' D2 F2 R' L2
L U' F2 R2 L' F' B'
L U' F2 R2 L' B' F'
L' U' B R U2 R B
L2 U' B R U2 R B
L U' B R U2 R B
B' R' D2 U' L2 R' F2
