L2 D' R' F B R'
L2 D' R' B R' F
L2 D' R' B F R'
L2 D' F R' B R'
L2 D' F B R' B
L2 D' B R' F B
L2 D' B R' B F
L2 D' B F R' B
L2 F D' R' B R'
L2 F D' B R' B
L' B' L U L2 F
L2 R D' R' F B R'
L2 R D' R' B R' F
L2 R D' R' B F R'
L2 R D' F R' B R'
L2 R D' F B R' B
L2 R D' B R' F B
L2 R D' B R' B F
L2 R D' B F R' B
B' L U2 F U' L F'
B' L U2 F U' F' L
U' L D L F R B'
U' L D L F B' R
U' L D L B' F R
U L D L F B' R'
U L D L B' R' F
U L D L B' F R'
L2 R F D' R' B R'
L2 R F D' B R' B
L' R B' L U L2 F
L2 R' D' R' F B R'
L2 R' D' R' B R' F
L2 R' D' R' B F R'
L2 R' D' F R' B R'
L2 R' D' F B R' B
L2 R' D' B R' F B
L2 R' D' B R' B F
L2 R' D' B F R' B
B' L' U B' L2 U L
L2 R' F D' R' B R'
L2 R' F D' B R' B
R' L' B' L U L2 F
L' R' B' L U L2 F
R2 L' B' L U L2 F
R L' B' L U L2 F
F' L' B' L U L2 F
F2 L' B' L U L2 F
F L' B' L U L2 F
R' L2 D' R' F B R'
R' L2 D' R' B R' F
R' L2 D' R' B F R'
R' L2 D' F R' B R'
R' L2 D' F B R' B
L2 R2 D' R' F B R'
L2 R2 D' R' B R' F
L2 R2 D' R' B F R'
R2 L2 D' R' F B R'
R2 L2 D' R' B R' F
R2 L2 D' R' B F R'
R' L2 D' B R' F B
R' L2 D' B R' B F
R' L2 D' B F R' B
R L2 D' R' F B R'
R L2 D' R' B R' F
L2 R2 D' F R' B R'
R L2 D' R' B F R'
L2 R2 D' F B R' B
R2 L2 D' F R' B R'
R2 L2 D' F B R' B
L2 R2 D' B R' F B
L2 R2 D' B R' B F
L2 R2 D' B F R' B
R2 L2 D' B R' F B
R2 L2 D' B R' B F
R L2 D' F R' B R'
R2 L2 D' B F R' B
R L2 D' F B R' B
R L2 D' B R' F B
R L2 D' B R' B F
R L2 D' B F R' B
R' L2 F D' R' B R'
R' L2 F D' B R' B
L2 R2 F D' R' B R'
L2 R2 F D' B R' B
R2 L2 F D' R' B R'
R2 L2 F D' B R' B
R L2 F D' R' B R'
R L2 F D' B R' B
L' R2 B' L U L2 F
U' L2 D' R' F B R
U' L2 D' R' B F R
F' L2 D' R' F B R'
F' L2 D' R' B R' F
F' L2 D' R' B F R'
U' L2 D' R2 F R B
F2 L2 D' R' F B R'
F2 L2 D' R' B R' F
F2 L2 D' R' B F R'
U' L2 D' F R' B R2
F' L2 D' F R' B R'
F' L2 D' F B R' B
F L2 D' R' F B R'
F2 L2 D' F R' B R'
F L2 D' R' B R' F
F L2 D' R' B F R'
F2 L2 D' F B R' B
F' L2 D' B R' F B
F' L2 D' B R' B F
F' L2 D' B F R' B
F2 L2 D' B R' F B
F2 L2 D' B R' B F
F2 L2 D' B F R' B
F L2 D' F R' B R'
F L2 D' F B R' B
F L2 D' B R' F B
F L2 D' B R' B F
U L2 D' F B' R' B
F L2 D' B F R' B
U L2 D' B' R' F B
U L2 D' B' R' B F
U L2 D' B' F R' B
U' L2 F R2 D' R' B
U' L2 F D' R' B R2
F' L2 F D' R' B R'
F' L2 F D' B R' B
U' L2 F B R D B2
F2 L2 F D' R' B R'
F2 L2 F D' B R' B
F L2 F D' R' B R'
F L2 F D' B R' B
U L2 F D' B' R' B
U' L2 B F R D B2
L' U B' L U L2 F
L' U' B' L U L2 F
B R' B' U' L2 F R
L' U2 B' L U L2 F
L2 D F U2 L' F U2
L2 D' R' F B R' D
L2 D' R' F B R' D'
L2 D' R' F B R' D2
L2 D' R' F B D R'
L2 D' R' F B D' R'
L2 D' R' F B D2 R'
L2 D' R' F' B R' F2
L2 D' R' B R F R2
L2 D' R' B R' D F
L2 D' R' B R' D' F
L2 D' R' B R' D2 F
L2 D' R' B R' F D
L2 D' R' B R' F D'
L2 D' R' B R' F D2
L2 D' R' B D R' F
L2 D' R' B D F R'
L2 D' R' B D' R' F
L2 D' R' B D' F R'
L2 D' R' B D2 R' F
L2 D' R' B D2 F R'
L2 D' R' B F R' D
L2 D' R' B F R' D'
L2 D' R' B F R' D2
L2 D' R' B F D R'
L2 D' R' B F D' R'
L2 D' R' B F D2 R'
L2 D' R' B F' R' F2
L2 D' R2 F R B R'
L2 D' F R' B R' D
L2 D' F R' B R' D'
L2 D' F R' B R' D2
L2 D' F R' B D R'
L2 D' F R' B D' R'
L2 D' F R' B D2 R'
L2 D' F B R' D B
L2 D' F B R' D' B
L2 D' F B R' D2 B
L2 D' F B R' B D
L2 D' F B R' B D'
L2 D' F B R' B D2
L2 D' F' R' F2 B R'
L2 D' F' R' B R' F2
L2 D' F' R' B F2 R'
L2 D' F' B R' F2 B
L2 D' F' B R' B F2
L2 D' B R' D F B
L2 D' B R' D B F
L2 D' B R' D' F B
L2 D' B R' D' B F
L2 D' B R' D2 F B
L2 D' B R' D2 B F
L2 D' B R' F D B
L2 D' B R' F D' B
L2 D' B R' F D2 B
L2 D' B R' F B D
L2 D' B R' F B D'
L2 D' B R' F B D2
L2 D' B R' B D F
L2 D' B R' B D' F
L2 D' B R' B D2 F
L2 D' B R' B F D
L2 D' B R' B F D'
L2 D' B R' B F D2
L2 D' B F R' D B
L2 D' B F R' D' B
L2 D' B F R' D2 B
L2 D' B F R' B D
L2 D' B F R' B D'
L2 D' B F R' B D2
L2 D' B F' R' F2 B
L2 D' B F' R' B F2
L2 F R D' R' B R'
L2 F R D' B R' B
L2 F R' D' R' B R'
L2 F R' D' B R' B
L2 F R2 D' R' B R'
L2 F R2 D' B R' B
L2 F U' L B' L U
L2 F U' B' L B' U
L2 F D' R' B R' D
L2 F D' R' B R' D'
L2 F D' R' B R' D2
L2 F D' R' B D R'
L2 F D' R' B D' R'
L2 F D' R' B D2 R'
L2 F D' B R' D B
L2 F D' B R' D' B
L2 F D' B R' D2 B
L2 F D' B R' B D
L2 F D' B R' B D'
L2 F D' B R' B D2
L2 F B' U' L B' U
L F' D L R2 F B'
L F' D L R2 B' F
L F' D L F R2 B'
L F' D L F B' R2
L F' D L B' R2 F
L F' D L B' F R2
L F' D R2 L F B'
L F' D R2 L B' F
B D' R' B2 L F U'
L2 F2 D' F' R' B R'
L2 F2 D' F' B R' B
L2 F2 D' B F' R' B
L' B' L R U L2 F
L' B' L R' U L2 F
L' B' L R2 U L2 F
L' B' L U L2 D F
L' B' L U L2 D' F
L' B' L U L2 D2 F
L' B' L U L2 F D
L' B' L U L2 F D'
L' B' L U L2 F D2
L' B' L U F L2 F
L' B' L U F' L2 F
L' B' L U F2 L2 F
L' B' L U' B' U2 L2
L' B' L F U L2 F
L' B' L F' U L2 F
L' B' L F2 U L2 F
L2 B' L B' U L' F
L' B' R L U L2 F
L' B' R' L U L2 F
L' B' R2 L U L2 F
L' B' U L' D' F B2
L' B' U L' D' B2 F
L' B' U L' F D' B2
U B' U L U L R'
U B' U L U R' L
L2 B' F U' L B' U
