U2 B R' U R
D L U B' L' U2
D' L U' F2 R F'
D' L F2 U' R F'
B' L F2 B U' R
B' L B U L' U2
B' L B F2 U' R
L' U D L B' U2
L U D L' U2 F
L U' D' F2 R F'
U2 R' U D' R F'
L U' F2 D' R F'
U2 R' D' U R F'
U2 R' B R' U R2
L' U2 B2 U R' F'
L2 D L' F2 U' F'
L' D U L B' U2
U2 R2 B R' U R'
L D U L' U2 F
L2 D F2 L' U' F
L D' U' F2 R F'
U2 D' R U F' R'
B' U' L B U' B'
L D' F2 U' R F'
D' U2 R U F' R'
L2 D2 F L' U' R2
D2 F L' U L U2
F' U2 B R' U R
F2 U2 B R' U R
F U2 B R' U R
D2 F' U2 R U R'
L F2 U' D' R F'
L F2 D' U' R F'
U2 B R' U R D
U2 B R' U R D'
U2 B R' U R D2
U2 B R' U D R
U2 B R' U D' R
U2 B R' U D2 R
U2 B R' D U R
U2 B R' D' U R
U2 B R' D2 U R
U2 B R' B U R
U2 B R' B' U R
U2 B R' B2 U R
U B U R' B' U
U2 B D R' U R
U2 B D' R' U R
U2 B D2 R' U R
U' B' L U' L' B
U' B' L U' B L'
U2 B2 R U R' F'
B' L U L' U' B U'
F' L U D L' U2 F
F2 L U D L' U2 F
D2 L U D' L' U2 F
D' L U D2 L' U2 F
F L U D L' U2 F
D L U D B' L' U2
D L U D' B' L' U2
D L U D2 B' L' U2
D L U B L' B2 U2
D L U B' L' U2 D
D L U B' L' U2 D'
D L U B' L' U2 D2
D L U B' L' D U2
D L U B' L' D' U2
D L U B' L' D2 U2
D L U B' D L' U2
D L U B' D' L' U2
D L U B' D2 L' U2
U L U B R' U R
D L U B2 L' B U2
D' L U' R F2 R F
D2 L U' D F2 R F'
F' L U' D' F2 R F'
F2 L U' D' F2 R F'
D' L U' F' R F' R
F L U' D' F2 R F'
F' L U' F2 D' R F'
D' L U' F2 R D F'
D' L U' F2 R D' F'
D' L U' F2 R D2 F'
D' L U' F2 R F' D
D' L U' F2 R F' D'
D' L U' F2 R F' D2
F2 L U' F2 D' R F'
F L U' F2 D' R F'
F' L D U L' U2 F
D2 L D U' F2 R F'
F2 L D U L' U2 F
D L D U B' L' U2
F L D U L' U2 F
D2 L D F2 U' R F'
B' L D F2 B U' R
B' L D B U L' U2
B' L D B F2 U' R
D2 L D' U L' U2 F
F' L D' U' F2 R F'
D L D' U B' L' U2
F2 L D' U' F2 R F'
F L D' U' F2 R F'
F' L D' F2 U' R F'
B' L D' F2 B U' R
F2 L D' F2 U' R F'
B' L D' B U L' U2
B' L D' B F2 U' R
F L D' F2 U' R F'
D' L D2 U L' U2 F
D L D2 U B' L' U2
B' L D2 F2 B U' R
B' L D2 B U L' U2
B' L D2 B F2 U' R
D2 L F L' F U' R
D' L F' U' R F' R
D' L F' U' F' R F'
B' L F' D2 B U' R'
D' L F2 L U' R F'
D' L F2 L' U' R F'
D' L F2 L2 U' R F'
D L F2 L2 U' R F
D2 L F2 U' R' F' R2
D' L F2 U' R D F'
D' L F2 U' R D' F'
D' L F2 U' R D2 F'
D' L F2 U' R F' D
D' L F2 U' R F' D'
D' L F2 U' R F' D2
F' L F2 U' D' R F'
D L F2 U B' U2 R
F2 L F2 U' D' R F'
F L F2 U' D' R F'
F' L F2 D' U' R F'
B' L F2 D B U' R
F2 L F2 D' U' R F'
B' L F2 D' B U' R
F L F2 D' U' R F'
B' L F2 D2 B U' R
B' L F2 B U' R D
B' L F2 B U' R D'
B' L F2 B U' R D2
B' L F2 B U' D R
B' L F2 B U' D' R
B' L F2 B U' D2 R
B' L F2 B D U' R
B' L F2 B D' U' R
B' L F2 B D2 U' R
U2 L B L' R' U R
U2 L B R' L' U R
B' L B U L' U2 D
B' L B U L' U2 D'
B' L B U L' U2 D2
B' L B U L' D U2
B' L B U L' D' U2
B' L B U L' D2 U2
B' L B U D L' U2
B' L B U D' L' U2
B' L B U D2 L' U2
B' L B U' F2 R F2
B' L B D U L' U2
U L B U R' B' U
B' L B D F2 U' R
B' L B D' U L' U2
B' L B D' F2 U' R
B' L B D2 U L' U2
B' L B D2 F2 U' R
B' L B F2 U' R D
B' L B F2 U' R D'
B' L B F2 U' R D2
B' L B F2 U' D R
B' L B F2 U' D' R
B' L B F2 U' D2 R
B' L B F2 D U' R
B' L B F2 D' U' R
B' L B F2 D2 U' R
U' L B' L U' L2 B
U' L B' L U' B L2
D L' U L2 B' L' U2
D2 L' U D' L B' U2
F' L' U D L B' U2
D' L' U D2 L B' U2
F2 L' U D L B' U2
F L' U D L B' U2
D L' U B' U2 F R
D L' U B2 U2 R' F
D L' U B2 U2 F R'
U L' U B R' U R
D L' U' F U2 L U2
D L' U' F B2 R' B2
D L' U' B2 R' F B2
D L' U' B2 R' B2 F
D L' U' B2 F R' B2
F' L' U2 B2 U R' F'
F2 L' U2 B2 U R' F'
D L' U2 B2 U R' F
D L' U2 B2 U F R'
F L' U2 B2 U R' F'
F' L' D U L B' U2
F2 L' D U L B' U2
F L' D U L B' U2
D2 L' D' U L B' U2
D' L' D2 U L B' U2
D2 L' F L' U L2 U2
D2 L' F L' U' D2 R2
D2 L' F L' D F2 U'
D2 L' F L' D2 U' R2
D L' F' L2 U' F2 R
D L' F' U L U2 F2
D2 L' F2 U L U2 F
D L' F2 U L U2 F'
B2 L' B L B U' R'
U L' B U R' B' U
U' L' B2 U' B2 L F
D' L2 U' R D2 F' R2
D' L2 U' R F' D2 R2
D' L2 U' R' D2 R2 F'
U L2 U B R' U R
B' L2 D L' F2 B U'
B' L2 D L' B F2 U'
F' L2 D L' F2 U' F'
F2 L2 D L' F2 U' F'
D L2 D L F2 U' F'
F L2 D L' F2 U' F'
F' L2 D F2 L' U' F
B' L2 D B L' F2 U'
F2 L2 D F2 L' U' F
D L2 D F2 L U' F
F L2 D F2 L' U' F
D' L2 D2 L' U' R2 F
D' L2 D2 L' U' F R2
B' L2 D2 L' B U' R2
L2 U L D L B' U2
L' U L B U R' U
L' U L B' U' L U'
D L2 D2 L U' R2 F
D L2 D2 L U' F R2
F' L2 D2 F L' U' R2
B' L2 D2 B L' U' R2
F2 L2 D2 F L' U' R2
D2 L2 F L' U L' U2
D2 L2 F L' F2 U' R
F L2 D2 F L' U' R2
L2 U L' D L' U2 F
D2 L2 F D L' F2 U'
D2 L2 F D2 L' U' R2
L' U L2 D L' U2 F
L U L' B U R' U
L U L' B' U' L U'
L U L2 D L B' U2
D2 L2 F' D F2 L' U'
L2 U L2 B U R' U
L2 U L2 B' U' L U'
B' L2 B L' U L' U2
B' L2 B L' F2 U' R
U2 L2 B L2 R' U R
U2 L2 B R' L2 U R
B' L2 B D L' F2 U'
B' L2 B D2 L' U' R2
U' L2 B' L U' L B
U L2 B U R' B' U
L' U D L D B' U2
L' U D L D' B' U2
L' U D L D2 B' U2
L' U D L B' U2 D
L' U D L B' U2 D'
L' U D L B' U2 D2
L' U D L B' D U2
L' U D L B' D' U2
L' U D L B' D2 U2
L U D L B' L2 U2
L U D L' U2 D F
L U D L' U2 D' F
L U D L' U2 D2 F
L U D L' U2 F D
L U D L' U2 F D'
L U D L' U2 F D2
L U D L' D U2 F
L U D L' D' U2 F
L U D L' D2 U2 F
L U D L' B U2 F
L U D L' B' U2 F
L U D L' B2 U2 F
L U D B L' U2 F
L U D B' L' U2 F
L U D B2 L' U2 F
U2 R U R2 D' R F'
U2 R U D' R F' R2
B' R U' L R' B U'
B' R U' R' L B U'
U' R U' B R' U R
L2 U B L2 U R' U
L U B L' U R' U
L' U B' U' L F U'
L2 U B' L2 U' L' U'
L U B' L' U' L2 U'
L U B' L' U2 D F2
L U B' L' D U2 F2
L U B' L' D' B2 U2
U2 R D' R U F' R2
U2 R D' U R F' R2
R' U' R B' L U' L'
L U' R D' F2 R F'
L U' R F2 D' R F'
U2 R B R' B' U R'
L U' R' D' F2 R F'
L U' R' F2 D' R F'
U' R B' L U' L' B
U' R B' L U' B L'
R U' R' B' L U' L'
L U' R2 D' F2 R F'
R2 U' R2 B' L U' L'
L U' R2 F2 D' R F'
L U' D F2 D2 R F'
U2 R B2 U' L U2 F
L2 U' D' R D' F' R2
L2 U' D' R F' D' R2
L2 U' D' R' D' R2 F'
L U' D' R F2 R F
L U' D' F' R F' R
L U' D' F2 R D F'
L U' D' F2 R D' F'
L U' D' F2 R D2 F'
L U' D' F2 R F' D
L U' D' F2 R F' D'
L U' D' F2 R F' D2
L2 U' D2 R D R F'
L U' F D' F R F'
U2 R' U D' R D F'
U2 R' U D' R D' F'
U2 R' U D' R D2 F'
U2 R' U D' R F' D
U2 R' U D' R F' D'
U2 R' U D' R F' D2
U' R' U' B R' U R
L U' F2 D' R D F'
L U' F2 D' R D' F'
L U' F2 D' R D2 F'
L U' F2 D' R F' D
L U' F2 D' R F' D'
L U' F2 D' R F' D2
R' U' B' L R U' L'
R' U' B' R L U' L'
R2 U' B' L R2 U' L'
R2 U' B' R2 L U' L'
B R' U2 B' R U' R'
U2 R' D' R' U R2 F'
U2 R' D' U R D F'
U2 R' D' U R D' F'
U2 R' D' U R D2 F'
U2 R' D' U R F' D
U2 R' D' U R F' D'
U2 R' D' U R F' D2
U2 R' D' B U R F'
U2 R' D' B' U R F'
U2 R' D' B2 U R F'
L' U2 R B2 U R' F'
D' R' B U' R B' U'
L' U2 R' B2 U R' F'
D' R' B U' B' R U'
U2 R' B R' U R2 D
U2 R' B R' U R2 D'
U2 R' B R' U R2 D2
U2 R' B R' D B2 U
U2 R' B R' B U R2
U2 R' B R' B' U R2
U2 R' B R' B2 U R2
U2 R' B U R D' F2
U2 R' B D R' U R2
U' R' B' L U' L' B
U' R' B' L U' B L'
U2 R' B D' R' U R2
U2 R' B D2 R' U R2
L' U2 R2 B2 U R' F'
U2 R' B' U2 L U' R
U2 R' B2 R2 U R' F'
U2 R' B2 U R' F' R2
L2 U2 D' R B2 U F'
L2 U2 D' B2 R U F'
U2 R2 U R D' R F'
B' R2 U' L R2 B U'
B' R2 U' R2 L B U'
U' R2 U' B R' U R
L' U2 B R' B U R'
L2 U2 B R' U D2 R2
L2 U2 B R' U' L2 U2
L' U2 B D' R' B U
L2 U2 B R' D' B2 U
L2 U2 B R' D2 U R2
L2 U2 B D' R' B2 U
L2 U2 B D2 R' U R'
L U2 B R' U' L' U2
R U2 B R' U R B
L2 U2 B' D' B2 R' U
L' U2 B2 U R' D F'
L' U2 B2 U R' D' F'
L' U2 B2 U R' D2 F'
L' U2 B2 U R' F' D
L' U2 B2 U R' F' D'
L' U2 B2 U R' F' D2
L' U2 B2 U D R' F'
L' U2 B2 U D' R' F'
L' U2 B2 U D2 R' F'
L' U2 B2 U F R' F'
L' U2 B2 U F' R' F'
