F' L2 R F B2 U'
F' L2 R B2 F U'
B2 L2 R2 F' R U'
F2 L2 F R B2 U'
F2 L2 F B2 R U'
F L2 F B2 R' U'
F' L2 B2 R F U'
F2 L2 B2 F R U'
F L2 B2 R' F U'
F L2 B2 F R' U'
F' R L2 F B2 U'
F' R L2 B2 F U'
B2 R2 L2 F' R U'
B2 R2 F' L2 R U'
B2 R2 F' R L2 U'
D2 R2 F2 B' L U
D2 R2 B' L F2 U
D2 R2 B' F2 L U
L2 F B2 U2 L' U
L2 F' R F2 B2 U'
L2 F' R B2 F2 U'
L2 F' B2 R F2 U'
D2 F2 R2 B' L U
D2 F2 B' L R2 U
D2 F2 B' R2 L U
D2 B' L R2 F2 U
D2 B' L F2 R2 U
D2 B' R2 L F2 U
D2 B' R2 F2 L U
D2 B' F2 L R2 U
D2 B' F2 R2 L U
L2 B2 F U2 L' U
L2 B2 F' R F2 U'
B2 L R2 F' L R U'
B2 L R2 F' R L U'
L2 R F B2 U2 L' U
L2 R F' R F2 B2 U'
L2 R F' R B2 F2 U'
L2 R F' B2 R F2 U'
L2 R B2 F U2 L' U
L2 R B2 F' R F2 U'
F' L' R B2 L' F U'
L2 R' F B2 U2 L' U
L2 R' F' R F2 B2 U'
L2 R' F' R B2 F2 U'
F L' U2 L' F B2 U'
F L' U2 L' B2 F U'
L2 R' F' B2 R F2 U'
F L' U2 B2 L' F U'
B' L' F L' F R U
L2 R' B2 F U2 L' U
L2 R' B2 F' R F2 U'
F' L' B2 L' R F U'
F' L' B2 R L' F U'
F2 L' B2 L' F R U'
F' L2 R D F U' L2
F' L2 R F U' D L2
F' L2 R F D U' L2
F' L2 R F B2 U' D
F' L2 R F B2 U' D'
F' L2 R F B2 U' D2
F' L2 R F B2 D U'
F' L2 R F B2 D' U'
F' L2 R F B2 D2 U'
F2 L2 R F R B2 U'
F2 L2 R F B2 R U'
B2 L2 R F' R F' U'
F' L2 R B2 D F U'
F' L2 R B2 D' F U'
F' L2 R B2 D2 F U'
F' L2 R B2 F U' D
F' L2 R B2 F U' D'
F' L2 R B2 F U' D2
F' L2 R B2 F D U'
F' L2 R B2 F D' U'
F' L2 R B2 F D2 U'
F L2 R F B2 R' U'
F2 L2 R B2 F R U'
F L2 R B2 R' F U'
F L2 R B2 F R' U'
F' L2 R' F R2 B2 U'
F' L2 R' F B2 R2 U'
F2 L2 R' F R B2 U'
F2 L2 R' F B2 R U'
F' L2 R' B2 R2 F U'
F' L2 R' B2 F R2 U'
F L2 R' F B2 R' U'
F2 L2 R' B2 F R U'
R' L2 F B2 U2 L' U
F L2 R' B2 R' F U'
R' L2 F' R F2 B2 U'
R' L2 F' R B2 F2 U'
F' L2 R2 F R' B2 U'
F L2 R' B2 F R' U'
L2 R2 F B2 U2 L' U
F2 L2 R2 F R B2 U'
R2 L2 F B2 U2 L' U
F2 L2 R2 F B2 R U'
B2 L2 R2 F' R U' D
B2 L2 R2 F' R U' D'
B2 L2 R2 F' R U' D2
B2 L2 R2 F' R D U'
B2 L2 R2 F' R D' U'
B2 L2 R2 F' R D2 U'
B2 L2 R2 F' D R U'
B2 L2 R2 F' D' R U'
B2 L2 R2 F' D2 R U'
L2 R2 F' R F2 B2 U'
L2 R2 F' R B2 F2 U'
R L2 F B2 U2 L' U
R2 L2 F' R F2 B2 U'
R2 L2 F' R B2 F2 U'
