B' L U D' L' F
B' L U D' L' F
B' L D' U L' F
F' R B' L U L'
F' U' R B' L U
F' U' B' L R U
F' U' B' R L U
F' B' L R U L'
B' F' L R U L'
F' B' R L U L'
B' F' R L U L'
B' L R U D' L' F
B' L R D' U L' F
B' L R' U D' L' F
B' L R' D' U L' F
B' L R2 U D' L' F
B' L R2 D' U L' F
B' L U D' L' D F
B' L U D' L' D' F
B' L U D' L' D2 F
B' L U D' L' F D
B' L U D' L' F D'
B' L U D' L' F D2
B' L D R U L' F'
B' L D' R U L' F
B' L D' R' U L' F
B' L D' R2 U L' F
B' L D' U L' D F
B' L D' U L' D' F
B' L D' U L' D2 F
B' L D' U L' F D
B' L D' U L' F D'
B' L D' U L' F D2
B' L F' R F U L'
B' L F' D R F' U
B' L F2 U' R B U2
B' L' F' L2 R U L'
B' L' F' R L2 U L'
B' R L U D' L' F
B' R L D' U L' F
F' R F B' L U L'
B' R F' L R U L'
B' R F' R L U L'
F' R F' B' L U L'
F' R F2 B' L U L'
F' R B' L U L' D
F' R B' L U L' D'
F' R B' L U L' D2
F' R B' L U D L'
F' R B' L U D' L'
F' R B' L U D2 L'
F' R B' L D U L'
F' R B' L D' U L'
F' R B' L D2 U L'
F' R B' D L U L'
F' R B' D' L U L'
F' R B' D2 L U L'
F' R B' F L U L'
F' R B' F' L U L'
F' R B' F2 L U L'
B' R' L U D' L' F
B' R' L D' U L' F
F' R' U' R2 B' L U
F' R' U' B' L R2 U
F' R' U' B' R2 L U
B' R' F' L R U L'
B' R' F' R L U L'
F' R' B' L R2 U L'
F' R' B' R2 L U L'
B' R2 L U D' L' F
B' R2 L D' U L' F
F' R2 U' R' B' L U
L' D L R F' R B'
L' D L R F' B' R
L' D L R B' F' R
L' D L F' R F' B'
L' D L F' R B' F'
L' D L F' B' R F'
L' D L B' R F' R
L' D L B' F' R F'
B' R2 F' L R U L'
B' R2 F' R L U L'
L' D R L F' R B'
L' D R L F' B' R
L' D R L B' F' R
L' D R F' L R B'
L' D R F' L B' R
L' D R F' R L B'
L' D F' L R F' B'
L' D F' L R B' F'
L' D F' L B' R F'
L' D F' R L F' B'
L' D F' R L B' F'
L' D F' R F' L B'
F' U' R B' L U D
F' U' R B' L U D'
F' U' R B' L U D2
F' U' R B' L D U
F' U' R B' L D' U
F' U' R B' L D2 U
F' U' R B' D L U
F' U' R B' D' L U
F' U' R B' D2 L U
F' U' R' B' L R2 U
F' U' R' B' R2 L U
F2 U' R' B' L U F'
F' U' B' L R U D
F' U' B' L R U D'
F' U' B' L R U D2
F' U' B' L R D U
F' U' B' L R D' U
F' U' B' L R D2 U
F' U' B' L D R U
F' U' B' L D' R U
F' U' B' L D2 R U
F' U' B' R L U D
F' U' B' R L U D'
F' U' B' R L U D2
F' U' B' R L D U
F' U' B' R L D' U
F' U' B' R L D2 U
F' U' B' R D L U
F' U' B' R D' L U
F' U' B' R D2 L U
F2 U' B' L R' U F'
F2 U' B' R' L U F'
F' U' B' D L R U
F' U' B' D R L U
F' U' B' D' L R U
F' U' B' D' R L U
F' U' B' D2 L R U
F' U' B' D2 R L U
F U' B' L U D F2
F U' B' L U2 L2 U'
F U' B' L D U F2
F U' B' L D2 R2 U
L2 F L' B R' U' L'
L2 F L' B2 U' L' B'
B' D L R U L' F'
B' D L U D2 L' F
B' D L D2 U L' F
B' D R L U L' F'
L2 F B L' R' U' L'
L2 F B R' L' U' L'
L2 F B2 L' U' L' B'
U' F' R F B' L U
U' F' R B' F L U
R' F' R B' L U L'
R2 F' R B' L U L'
R F' R B' L U L'
U2 F' U R B' L U
R' F' U' R B' L U
U2 F' U B' L R U
U2 F' U B' R L U
B' D' L U L2 F L
R' F' U' B' L R U
R' F' U' B' R L U
B' D' L U' B' U2 L'
R2 F' U' R B' L U
R2 F' U' B' L R U
R2 F' U' B' R L U
R F' U' R B' L U
R F' U' B' L R U
R F' U' B' R L U
U F' U2 R B' L U
U F' U2 B' L R U
U F' U2 B' R L U
F' D' R' B D' R2 F2
F' D' R' B D' F2 R2
R' F' B' L R U L'
U' F' B' R F L U
R' F' B' R L U L'
R2 F' B' L R U L'
R2 F' B' R L U L'
R F' B' L R U L'
R F' B' R L U L'
B' D2 L U D L' F
U2 F2 U B' L U F
B' D2 L D U L' F
U F2 U2 B' L R' U
U F2 U2 B' R' L U
B2 D2 B L R' U L'
B2 D2 B R' L U L'
L2 B R' F L' U' L'
B' F L U D L' F2
B' F L U2 L2 U' L
B' F L D U L' F2
B' F L D2 R2 U L'
L2 B F L' R' U' L'
L2 B F R' L' U' L'
U' B' L D R U F'
R' B' L U D' L' F
U' B' L F' R F U
R' B' L D' U L' F
F' B U' B2 L R U
F' B U' B2 R L U
R2 B' L U D' L' F
R2 B' L D' U L' F
U' B' L2 D' L' U F
U B' L R2 F' R U
R B' L U D' L' F
R B' L D' U L' F
B' F' L R U L' D
B' F' L R U L' D'
B' F' L R U L' D2
B' F' L R U D L'
B' F' L R U D' L'
B' F' L R U D2 L'
B' F' L R D U L'
B' F' L R D' U L'
B' F' L R D2 U L'
B' F' L D R U L'
F' B' L R U L' D
F' B' L R U L' D'
F' B' L R U L' D2
F' B' L R U D L'
F' B' L R U D' L'
F' B' L R U D2 L'
F' B' L R D U L'
F' B' L R D' U L'
F' B' L R D2 U L'
B' F' L D' R U L'
B' F' L D2 R U L'
F' B' L D R U L'
F' B' L D' R U L'
F2 B' L U L F L2
F' B' L D2 R U L'
F B' L U D L' F2
U B' R2 L F' R U
F B' L U2 L2 U' L
F B' L D U L' F2
F B' L D2 R2 U L'
B' F' R L U L' D
B' F' R L U L' D'
B' F' R L U L' D2
B' F' R L U D L'
B' F' R L U D' L'
B' F' R L U D2 L'
U B' R2 F' L R U
B' F' R L D U L'
U B' R2 F' R L U
B' F' R L D' U L'
B' F' R L D2 U L'
B' F' R D L U L'
F' B' R L U L' D
F' B' R L U L' D'
F' B' R L U L' D2
F' B' R L U D L'
F' B' R L U D' L'
F' B' R L U D2 L'
F' B' R L D U L'
F' B' R L D' U L'
F' B' R L D2 U L'
B' F' R D' L U L'
B' F' R D2 L U L'
B' F' R F L U L'
B' F' R F' L U L'
B' F' R F2 L U L'
U' B' D L R U F'
F' B' R D L U L'
F' B' R D' L U L'
F' B' R D2 L U L'
U' B' D R L U F'
F' B' R F L U L'
F' B' R F' L U L'
F' B' R F2 L U L'
U' B' D' L U' B' U2
U' B' F' R F L U
R' B' F' L R U L'
R' B' F' R L U L'
B' F' D L R U L'
B' F' D R L U L'
R2 B' F' L R U L'
F' B' D L R U L'
B F' U' B2 L R U
B F' U' B2 R L U
R2 B' F' R L U L'
F' B' D R L U L'
B' F' D' L R U L'
B' F' D' R L U L'
F' B' D' L R U L'
F' B' D' R L U L'
R B' F' L R U L'
B' F' D2 L R U L'
R B' F' R L U L'
B' F' D2 R L U L'
F' B' D2 L R U L'
F' B' D2 R L U L'
B' F2 L U L F L2
U' B2 D2 B L R' U
U' B2 D2 B R' L U
L2 B2 F L' U' L' B'
