D F R F' B' L2
D F R B' L2 F'
D F R B' F' L2
D F B' L2 R F'
D F B' R L2 F'
D F B' R F' L2
B2 F L' U' B R
D B' L2 F R F'
D B' F L2 R F'
D B' F R L2 F'
D B' F R F' L2
F B2 L' U' B R
B2 L F L' U' B R
U L F L' B2 U' B
U L F B2 L' U' B'
U L B2 F L' U' B'
B' L' D F L' R F'
B' L' D F R L' F'
B2 L' F L' U' B R
B2 L2 F L' U' B R
D' L2 F R2 U2 R' F'
D L2 F2 R F' R B
F R U B2 L' U' B
D R U2 F' B' L2 R'
D R U2 F' B' R' L2
D R U2 B' L2 F' R'
D R U2 B' F' L2 R'
D R U2 B' F' R' L2
F' R D2 F2 U R B'
F' R D2 F2 U B' R
D R F R F2 B' L2
D R F R B' L2 F2
D R F R B' F2 L2
D R F B' L2 R F2
D R F B' R L2 F2
D R F B' R F2 L2
D R F' B L2 B2 R'
D R B F' L2 B2 R'
D R B' L2 F R F2
F R B' U B' L' U'
D R B' F L2 R F2
D R B' F R L2 F2
D R B' F R F2 L2
D R' B2 L2 F B R
D R' B2 L2 B F R
F R' B2 L' U' B R2
L2 D L2 F R F' B'
L2 D L2 F R B' F'
L2 D L2 F B' R F'
L2 D L2 B' F R F'
B' U L F L' B' U'
R' D F R F' B' L2
R' D F R B' L2 F'
R' D F R B' F' L2
R' D F B' L2 R F'
R' D F B' R L2 F'
R' D F B' R F' L2
L2 D F R F' L2 B'
R2 D F R F' B' L2
R2 D F R B' L2 F'
R2 D F R B' F' L2
L2 D F U2 L2 R F'
L2 D F U2 R L2 F'
L2 D F U2 R F' L2
R2 D F B' L2 R F'
R2 D F B' R L2 F'
R2 D F B' R F' L2
R D F R F' B' L2
R D F R B' L2 F'
R D F R B' F' L2
R D F B' L2 R F'
R D F B' R L2 F'
R D F B' R F' L2
U2 D R F' B' L2 R'
U2 D R F' B' R' L2
U2 D R B' L2 F' R'
U2 D R B' F' L2 R'
U2 D R B' F' R' L2
R' D B' L2 F R F'
R' D B' F L2 R F'
R' D B' F R L2 F'
R' D B' F R F' L2
R2 D B' L2 F R F'
U2 D R2 B' L2 R' F'
U2 D R2 B' R' L2 F'
U2 D R2 B' R' F' L2
R2 D B' F L2 R F'
R2 D B' F R L2 F'
R2 D B' F R F' L2
R D B' L2 F R F'
R D B' F L2 R F'
R D B' F R L2 F'
R D B' F R F' L2
B' U D2 B' L F U'
U2 D B' L2 R F' R2
U2 D B' R L2 F' R2
U2 D B' R F' L2 R2
U2 D B' R F' R2 L2
B' U B' L F L' U'
F U B2 L' U' B R
D U2 R F' B' L2 R'
D U2 R F' B' R' L2
D U2 R B' L2 F' R'
D U2 R B' F' L2 R'
D U2 R B' F' R' L2
F U' B2 L' U' B R
D U2 R2 B' L2 R' F'
D U2 R2 B' R' L2 F'
D U2 R2 B' R' F' L2
D U2 B' L2 R F' R2
D U2 B' R L2 F' R2
D U2 B' R F' L2 R2
D U2 B' R F' R2 L2
D F L2 R F' D2 B2
D' F R F2 B' L' F
L F L' B2 U' B R
D' F R B' F2 L' F
D F R L2 F' D2 B2
D F R F B' L2 F2
D F R F' B L2 B2
D F R F' B' L2 D
D F R F' B' L2 D'
D F R F' B' L2 D2
D F R F' B2 L2 B
D F R B L2 F' B2
D F R B L2 B2 F'
D F R B F' L2 B2
D F R B' L F' L
D F R B' L2 D F'
D F R B' L2 D' F'
D F R B' L2 D2 F'
D F R B' L2 F' D
D F R B' L2 F' D'
D F R B' L2 F' D2
D F R B' F L2 F2
D F R B' F' L2 D
D F R B' F' L2 D'
D F R B' F' L2 D2
D F R B2 L2 F' B
D F R B2 L2 B F'
D F R B2 F' L2 B
D F U R F' B' L2
D F U R B' L2 F'
D F U R B' F' L2
L2 F U' L' B2 U' R
D F U B' L2 R F'
D F U B' R L2 F'
D F U B' R F' L2
F U2 B2 L' U' B R
D F U' R F' B' L2
D F U' R B' L2 F'
D F U' R B' F' L2
L2 F U' B2 L' U' R
D F U' B' L2 R F'
D F U' B' R L2 F'
D F U' B' R F' L2
D F U2 R F' B' L2
D F U2 R B' L2 F'
D F U2 R B' F' L2
D F U2 B' L2 R F'
D F U2 B' R L2 F'
D F U2 B' R F' L2
D' F D2 R F' B' L2
D' F D2 R B' L2 F'
D' F D2 R B' F' L2
D' F D2 B' L2 R F'
D' F D2 B' R L2 F'
D' F D2 B' R F' L2
D' F B' R F2 L' F
D F B L2 R F' B2
D F B L2 R B2 F'
D F B L2 B2 R F'
D F B R L2 F' B2
D F B R L2 B2 F'
D' F B' D2 L2 R F'
D' F B' D2 R L2 F'
D' F B' D2 R F' L2
D F B R F' L2 B2
D F B R F' B2 L2
D F B R B2 L2 F'
D F B R B2 F' L2
R' F B2 L' U' B R
D F B' L R F' L
D F B' L2 R D F'
D F B' L2 R D' F'
D F B' L2 R D2 F'
D F B' L2 R F' D
D F B' L2 R F' D'
D F B' L2 R F' D2
D F B' R L F' L
D F B' R L2 D F'
D F B' R L2 D' F'
D F B' R L2 D2 F'
D F B' R L2 F' D
D F B' R L2 F' D'
D F B' R L2 F' D2
D F B' R F L2 F2
D F B' R F' L2 D
D F B' R F' L2 D'
D F B' R F' L2 D2
U2 F B2 L' U' B R'
R2 F B2 L' U' B R
D F B2 L2 B R F'
L F B2 L' U' R B'
L F B2 L' U' B' R
R F B2 L' U' B R
B2 D F U' B R F'
B' D' L' D F L' R
B' D' L' D F R L'
D F2 R F' R B' L2
D F2 R F' B' L2 R
D F2 R F' B' R L2
D F2 R B' L2 F' R
D F2 R B' F' L2 R
D F2 R B' F' R L2
F' D2 R F2 U R B'
F' D2 R F2 U B' R
B' D2 U B' L F U'
D F2 B' L2 R F' R
D F2 B' L2 F' R F'
D F2 B' R L2 F' R
