L2 R F' B2 U
L2 R B2 F' U
B2 L2 R F' U
R L2 F' B2 U
R L2 B2 F' U
B2 R L2 F' U
B2 R F' L2 U
R F' L2 B2 U
R F' B2 L2 U
L2 B2 R F' U
R B2 L2 F' U
R B2 F' L2 U
B2 L R F' L U
L2 R D' F' U R2
L R F' L B2 U
R L F' L B2 U
L2 R F' U D' R2
L2 R F' D' U R2
L2 R F' B2 U D
L2 R F' B2 U D'
L2 R F' B2 U D2
L2 R F' B2 D U
L2 R F' B2 D' U
L2 R F' B2 D2 U
L' R B2 L' F' U
L2 R B2 D F' U
L2 R B2 D' F' U
L2 R B2 D2 F' U
L2 R B2 F' U D
L2 R B2 F' U D'
L2 R B2 F' U D2
L2 R B2 F' D U
L2 R B2 F' D' U
L2 R B2 F' D2 U
R L' B2 L' F' U
R L2 D' F' U R2
U' L2 R F' B2 U
B2 L2 R D F' U
B2 L2 R D' F' U
B2 L2 R D2 F' U
U' L2 R B2 F' U
B2 L2 R F' U D
B2 L2 R F' U D'
B2 L2 R F' U D2
B2 L2 R F' D U
B2 L2 R F' D' U
B2 L2 R F' D2 U
U2 L2 R F' B2 U
U L2 R F' B2 U
U2 L2 R B2 F' U
U L2 R B2 F' U
R L2 F' U D' R2
R L2 F' D' U R2
R L2 F' B2 U D
R L2 F' B2 U D'
R L2 F' B2 U D2
R L2 F' B2 D U
R L2 F' B2 D' U
R L2 F' B2 D2 U
R L2 B2 D F' U
R L2 B2 D' F' U
R L2 B2 D2 F' U
R L2 B2 F' U D
R L2 B2 F' U D'
R L2 B2 F' U D2
R L2 B2 F' D U
R L2 B2 F' D' U
R L2 B2 F' D2 U
B L2 B R F' U
U' L2 B2 R F' U
U2 L2 B2 R F' U
U L2 B2 R F' U
B2 R L F' L U
U' R L2 F' B2 U
B2 R L2 D F' U
B2 R L2 D' F' U
B2 R L2 D2 F' U
U' R L2 B2 F' U
B2 R L2 F' U D
B2 R L2 F' U D'
B2 R L2 F' U D2
B2 R L2 F' D U
B2 R L2 F' D' U
B2 R L2 F' D2 U
U2 R L2 F' B2 U
U R L2 F' B2 U
U2 R L2 B2 F' U
U R L2 B2 F' U
B2 R D' F' U B2
B2 R F L2 F2 U
U' R F' L2 B2 U
U2 R F' L2 B2 U
B2 R F' L2 U D
B2 R F' L2 U D'
B2 R F' L2 U D2
B2 R F' L2 D U
B2 R F' L2 D' U
B2 R F' L2 D2 U
U R F' L2 B2 U
B' R F' B' L2 U
B2 R F' U D' B2
U' R F' B2 L2 U
B2 R F' D' U B2
U2 R F' B2 L2 U
U R F' B2 L2 U
B' R B' L2 F' U
B' R B' F' L2 U
U' R B2 L2 F' U
U2 R B2 L2 F' U
U R B2 L2 F' U
U' R B2 F' L2 U
U2 R B2 F' L2 U
U R B2 F' L2 U
R D' F' U R2 B2
R D' F' U B2 R2
R F L2 F2 B2 U
