B' L' U' D' R2 F
B' L' U' D' F R2
B' L' U' F D' R2
B' L' U2 B2 U F
B' L' D' U' R2 F
B' L' D' U' F R2
B' L' D2 F2 U' F'
D' B' L U' D' R2
D' B' L U2 B2 U
D' B' L D' U' R2
D' B' L D2 F2 U'
D' B' U2 B2 R' U
D' B' D' L U' R2
D' B' D2 L F2 U'
D' B' D2 F2 L U'
D' B' D2 F2 L U'
B' L U D L2 U2 F
B' L U D B' L2 U2
B' L U D' B' U2 R2
B' L U B' U B' U
D' L U2 B R' F' U
B' L U2 B2 R2 U F'
B' L U2 B2 U' B U2
B' L D U L2 U2 F
B' L D U B' L2 U2
B' L D' L2 U' R2 F
B' L D' L2 U' F R2
B' L D' U B' U2 R2
B' L D2 L2 F2 U' F'
B' L D2 F2 L2 U' F
B' L D2 F2 U B' U2
B L B2 U' D' R2 F'
B L B2 D' U' R2 F'
B' L' U D L2 B' U2
B' L' U' R D' R2 F
B' L' U' R D' F R2
B' L' U' R F D' R2
B' L' U' R' D' R2 F
B' L' U' R' D' F R2
B' L' U' R' F D' R2
B' L' U' R2 D' R2 F
B' L' U' R2 D' F R2
B' L' U' R2 F D' R2
B' L' U' D F D2 R2
B' L' U' D' R' F R'
B' L' U' D' R2 D F
B' L' U' D' R2 D' F
B' L' U' D' R2 D2 F
B' L' U' D' R2 F D
B' L' U' D' R2 F D'
B' L' U' D' R2 F D2
B' L' U' D' F R2 D
B' L' U' D' F R2 D'
B' L' U' D' F R2 D2
B' L' U' D' F' R2 F2
B' L' U' F R D' R2
B' L' U' F R' D' R2
B' L' U' F R2 D' R2
B' L' U' F U' B2 U
B' L' U' F D' R2 D
B' L' U' F D' R2 D'
B' L' U' F D' R2 D2
B' L' U' F2 D' F' R2
B' L' U2 R B2 U F
B' L' U2 R' B2 U F
B' L' U2 R2 B2 U F
B' L' U2 B2 R U F
B' L' U2 B2 R' U F
B' L' U2 B2 R2 U F
B' L' U2 B2 U D F
B' L' U2 B2 U D' F
B' L' U2 B2 U D2 F
B' L' U2 B2 U F D
B' L' U2 B2 U F D'
B' L' U2 B2 U F D2
B' L' U2 B2 D U F
B' L' U2 B2 D' U F
B' L' U2 B2 D2 U F
B' L' D U L2 B' U2
B' L' D U' F D2 R2
B' L' D' U' R' F R'
B' L' D' U' R2 D F
B' L' D' U' R2 D' F
B' L' D' U' R2 D2 F
B' L' D' U' R2 F D
B' L' D' U' R2 F D'
B' L' D' U' R2 F D2
B' L' D' U' F R2 D
B' L' D' U' F R2 D'
B' L' D' U' F R2 D2
B' L' D' U' F' R2 F2
B' L' D' F' U' R2 F2
B' L' D' F' U' F2 R2
B' L' D' F2 U' F' R2
B2 L' D' B U' R' F
B2 L' D' B U' F R'
B' L' D2 F2 L U' F'
B' L' D2 F2 L' U' F'
B' L' D2 F2 L2 U' F'
B' L' D2 F2 U' D F'
B' L' D2 F2 U' D' F'
B' L' D2 F2 U' D2 F'
B' L' D2 F2 U' F' D
B' L' D2 F2 U' F' D'
B' L' D2 F2 U' F' D2
B' L' D2 F2 D U' F'
B' L' D2 F2 D' U' F'
B' L' D2 F2 D2 U' F'
B' L' F D2 F2 U' F2
B' L' F' U' F2 D' R2
B' L' F' U2 B2 U F2
B' L' F' D' L2 U' R2
B' L' F2 U' D' F' R2
B' L' F2 U' F' D' R2
B' L' F2 U2 B2 U F'
B' L' F2 D' U' F' R2
B' L' F2 D2 F2 U' F
B L' B2 U' D' R2 F
B L' B2 U' D' F R2
B L' B2 U' F D' R2
B L' B2 U2 B2 U F
B L' B2 D' U' R2 F
B L' B2 D' U' F R2
B L' B2 D2 F2 U' F'
U' L2 U' F B R U
U' L2 U' B F R U
B' L2 U2 R' B2 U F'
D' L2 U2 F B R' U
D' L2 U2 B R' F U
D' L2 U2 B F R' U
B' L2 U2 B2 R' U F'
B' L2 D' L U' R2 F
B' L2 D' L U' F R2
B' L2 D2 L F2 U' F'
B' L2 D2 F2 L U' F
B2 L2 F L B U' F
B2 L2 F B L U' F
B2 L2 B F L U' F
L U B' R' U B2 U
L U B' R' U2 D' R2
L U B' R' D L2 U2
L U B' R' D' U2 R2
L U B' U B2 U L
L U B' D L2 R' U2
L U B' D R' L2 U2
L U B' D' R' U2 R'
L2 U' F B R U B'
L2 U' B F R U B'
B' R' D2 R F2 U' F
L' U2 D B U F L'
L2 U2 F B R' U F'
L' U2 B U D F L'
L' U2 B D U F L'
L2 U2 B R' F U F2
L2 U2 B F R' U F'
D' R2 F' R2 B' L U'
D' R2 F' B' L R2 U'
D' R2 F' B' R2 L U'
D' R2 B' L F' R2 U'
D' R2 B' F' L R2 U'
D' R2 B' F' R2 L U'
B' U L D L2 U2 F
B' U L D B' L2 U2
B' U L D' B' U2 R2
L' D U2 B U F L'
B' U L B' U B' U
B' U L' U B2 U F
B' U L' U2 D' R2 F
B' U L' U2 D' F R2
B' U L' U2 F D' R2
