B R2 U F2 L' F
B R2 F2 U L' F
B U' D2 R' B U2
B D2 U' R' B U2
D' B R F' R2 U
D' B R' U2 B U'
U' L B' U2 L D' R2
U' L B' U2 D' L R2
U' L B' U2 D' R2 L
U' L B' D L2 U2 L'
U' L B' D' U2 L R2
U' L B' D' U2 R2 L
B' L2 D' L' B2 R2 F'
R' U L' D2 F L' R
R' U L' D2 F R L'
R' U D2 F L' R F'
R' U D2 F R L' F'
B R U L D2 L2 F
B R U L' D2 F L2
B R U L' F D2 L2
D' R D' F' U R F'
R' U' L B' U2 L R'
R' U' L B' U2 R' L
B R D2 R U L2 F'
B R D2 R U F' L2
D' R F' R' B R' U
D' R F' B R' B U
D' R B F' R' B U
R' U' B L R' B' U2
R' U' B R' L B' U2
B R' U2 L' U' F L
B R2 U L' F2 L' F'
B R2 U F L' F L'
B R2 U F2 L' D F
B R2 U F2 L' D' F
B R2 U F2 L' D2 F
B R2 U F2 L' F D
B R2 U F2 L' F D'
B R2 U F2 L' F D2
B R2 U' D2 R U2 F'
B R2 D2 U' R U2 F'
B R2 F U L' F L'
B R2 F U F L' F
B R2 F2 R U L' F
B R2 F2 R' U L' F
B R2 F2 R2 U L' F
B R2 F2 U L' D F
B R2 F2 U L' D' F
B R2 F2 U L' D2 F
B R2 F2 U L' F D
B R2 F2 U L' F D'
B R2 F2 U L' F D2
B U L U2 R' B' U2
B' U L' F L2 D' R2
B U L' U2 R' U2 F
B U L' F U2 R' U2
B U L' F B2 L B2
B U L' B2 F L B2
B U L2 U2 R' U2 F'
B U L2 B2 L F B2
B U L2 B2 L B2 F
B U R2 F2 L' R2 F
B U R2 F2 L' F R2
B U R2 F2 R2 L' F
R' D' R F' B R' U
R' D' R B F' R' U
R2 D' R2 B R' F' U
B U B2 L' F L2 B2
B U B2 L' F B2 L2
B U B2 L' B2 F L2
B U' L R' B' L' U2
B U' R' L B' L' U2
B U' R' U' L' U' F
B U' R' U2 L' F L
B U' R2 U2 F2 L' F
B U' R2 D2 R U2 F'
B U' D2 R' D B U2
B U' D2 R' D' B U2
B U' D2 R' D2 B U2
B U' D2 R' B U2 D
B U' D2 R' B U2 D'
B U' D2 R' B U2 D2
B U' D2 R' B D U2
B U' D2 R' B D' U2
B U' D2 R' B D2 U2
R' D2 U F L' R F'
R' D2 U F R L' F'
B U' B U2 F' L' F
B U' B2 U2 L' F L2
B U2 L U R' B' U2
B U2 L' U R' U2 F
B U2 L' B2 U' F L
B U2 D' B2 U' L F
B U2 B2 L' U' F L2
B U2 B2 U' L' F L2
D2 F D B R' U L'
D2 F D2 B U L' F
D2 F B R U L' F'
D' F B R F' R2 U
D' F B R' U2 B U'
D2 F B U D2 L' F
D2 F B D2 U L' F
B D F' R U D2 L2
B D F' R U' R2 U2
B D F' R D' F2 U
B D F' R D2 U L2
B D F2 U' R' U2 F'
D' F' B R F' R2 U
D' F' B R' U2 B U'
D2 F' B U' R U2 F'
D F' D2 B R F' U
D F' B D2 R F' U
B D' U2 B2 U' L F
F' D' B R F' R2 U
F' D' B R' U2 B U'
F2 D' B R F' R2 U
F2 D' B R' U2 B U'
F D' B R F' R2 U
F D' B R' U2 B U'
B D2 R U D2 L2 F'
B D2 R U D2 F' L2
B D2 R U F' D2 L2
B D2 R U' R2 B U2
D' F2 B R F' R2 U
D' F2 B R' U2 B U'
B D2 R D' F2 U F
B D2 R D2 U L2 F'
B D2 R D2 U F' L2
B D2 U' R' D B U2
B D2 U' R' D' B U2
B D2 U' R' D2 B U2
B D2 U' R' B U2 D
B D2 U' R' B U2 D'
B D2 U' R' B U2 D2
B D2 U' R' B D U2
B D2 U' R' B D' U2
B D2 U' R' B D2 U2
D2 B R U F L' F2
L B L' U' R' B2 U2
L B L' U' B2 U2 L
B D2 F U' R' B U2
D' B R D' F' U F'
D2 B R F U L' F2
D' B R F R2 F2 U
D' B R F' R2 U D
D' B R F' R2 U D'
D' B R F' R2 U D2
D' B R F' R2 D U
D' B R F' R2 D' U
D' B R F' R2 D2 U
D' B R F' U D' F2
D' B R F' D' U F2
D' B R F2 R2 F U
D' B R' U2 D B U'
D' B R' U2 D' B U'
D' B R' U2 D2 B U'
B D2 F' U' R' B U2
D' B R' U2 B U' D
D' B R' U2 B U' D'
D' B R' U2 B U' D2
D' B R' U2 B D U'
D' B R' U2 B D' U'
D' B R' U2 B D2 U'
D' B R' D U2 B U'
D' B R' D' U2 B U'
D' B R' D2 U2 B U'
D' B R' F U2 B U'
D' B R' F' U2 B U'
D' B R' F2 U2 B U'
B D2 F2 U' R' B U2
B2 D2 B' U' R' B U2
D2 B U F D2 L' F
D' B D' R' F U L'
D' B D' F R' U L'
D2 B F R U L' F'
D' B F R F' R2 U
D' B F R' U2 B U'
D2 B F U D2 L' F
D2 B F D2 U L' F
F' B R2 U F2 L' F
D' B F' R F' R2 U
D' B F' R' U2 B U'
F2 B R2 U F2 L' F
D2 B F' U' R U2 F'
F' B R2 F2 U L' F
F2 B R2 F2 U L' F
D' B F2 R F' R2 U
D' B F2 R' U2 B U'
B F R2 U F2 L' F
F B R2 U F2 L' F
B F R2 F2 U L' F
D B F' D2 R F' U
F B R2 F2 U L' F
F' B U' D2 R' B U2
F2 B U' D2 R' B U2
B F U' D2 R' B U2
F B U' D2 R' B U2
D' B' R F' B2 R' U
